sample_index,raw_code,voltage_mV,sample_rate_hz
5880,2131,40.527344,25000000.000
5881,2106,28.320312,25000000.000
5882,2076,13.671875,25000000.000
5883,2070,10.742188,25000000.000
5884,2019,-14.160156,25000000.000
5885,1983,-31.738281,25000000.000
5886,1953,-46.386719,25000000.000
5887,1950,-47.851562,25000000.000
5888,1899,-72.753906,25000000.000
5889,1874,-84.960938,25000000.000
5890,1854,-94.726562,25000000.000
5891,1850,-96.679688,25000000.000
5892,1825,-108.886719,25000000.000
5893,1819,-111.816406,25000000.000
5894,1832,-105.468750,25000000.000
5895,1831,-105.957031,25000000.000
5896,1842,-100.585938,25000000.000
5897,1867,-88.378906,25000000.000
5898,1890,-77.148438,25000000.000
5899,1891,-76.660156,25000000.000
5900,1953,-46.386719,25000000.000
5901,2001,-22.949219,25000000.000
5902,2010,-18.554688,25000000.000
5903,2025,-11.230469,25000000.000
5904,2091,20.996094,25000000.000
5905,2129,39.550781,25000000.000
5906,2156,52.734375,25000000.000
5907,2157,53.222656,25000000.000
5908,2205,76.660156,25000000.000
5909,2224,85.937500,25000000.000
5910,2236,91.796875,25000000.000
5911,2237,92.285156,25000000.000
5912,2247,97.167969,25000000.000
5913,2248,97.656250,25000000.000
5914,2243,95.214844,25000000.000
5915,2244,95.703125,25000000.000
5916,2224,85.937500,25000000.000
5917,2210,79.101562,25000000.000
5918,2192,70.312500,25000000.000
5919,2191,69.824219,25000000.000
5920,2151,50.292969,25000000.000
5921,2126,38.085938,25000000.000
5922,2101,25.878906,25000000.000
5923,2098,24.414062,25000000.000
5924,2037,-5.371094,25000000.000
5925,2012,-17.578125,25000000.000
5926,1978,-34.179688,25000000.000
5927,1976,-35.156250,25000000.000
5928,1918,-63.476562,25000000.000
5929,1892,-76.171875,25000000.000
5930,1869,-87.402344,25000000.000
5931,1867,-88.378906,25000000.000
5932,1836,-103.515625,25000000.000
5933,1825,-108.886719,25000000.000
5934,1824,-109.375000,25000000.000
5935,1822,-110.351562,25000000.000
5936,1835,-104.003906,25000000.000
5937,1850,-96.679688,25000000.000
5938,1870,-86.914062,25000000.000
5939,1871,-86.425781,25000000.000
5940,1923,-61.035156,25000000.000
5941,1958,-43.945312,25000000.000
5942,1990,-28.320312,25000000.000
5943,1995,-25.878906,25000000.000
5944,2063,7.324219,25000000.000
5945,2097,23.925781,25000000.000
5946,2127,38.574219,25000000.000
5947,2130,40.039062,25000000.000
5948,2185,66.894531,25000000.000
5949,2205,76.660156,25000000.000
5950,2227,87.402344,25000000.000
5951,2218,83.007812,25000000.000
5952,2250,98.632812,25000000.000
5953,2244,95.703125,25000000.000
5954,2245,96.191406,25000000.000
5955,2246,96.679688,25000000.000
5956,2233,90.332031,25000000.000
5957,2222,84.960938,25000000.000
5958,2205,76.660156,25000000.000
5959,2205,76.660156,25000000.000
5960,2171,60.058594,25000000.000
5961,2146,47.851562,25000000.000
5962,2124,37.109375,25000000.000
5963,2121,35.644531,25000000.000
5964,2068,9.765625,25000000.000
5965,2034,-6.835938,25000000.000
5966,2008,-19.531250,25000000.000
5967,2003,-21.972656,25000000.000
5968,1944,-50.781250,25000000.000
5969,1915,-64.941406,25000000.000
5970,1889,-77.636719,25000000.000
5971,1884,-80.078125,25000000.000
5972,1846,-98.632812,25000000.000
5973,1833,-104.980469,25000000.000
5974,1824,-109.375000,25000000.000
5975,1826,-108.398438,25000000.000
5976,1824,-109.375000,25000000.000
5977,1837,-103.027344,25000000.000
5978,1852,-95.703125,25000000.000
5979,1853,-95.214844,25000000.000
5980,1900,-72.265625,25000000.000
5981,1927,-59.082031,25000000.000
5982,1962,-41.992188,25000000.000
5983,1969,-38.574219,25000000.000
5984,2031,-8.300781,25000000.000
5985,2067,9.277344,25000000.000
5986,2102,26.367188,25000000.000
5987,2102,26.367188,25000000.000
5988,2161,55.175781,25000000.000
5989,2187,67.871094,25000000.000
5990,2209,78.613281,25000000.000
5991,2212,80.078125,25000000.000
5992,2238,92.773438,25000000.000
5993,2246,96.679688,25000000.000
5994,2251,99.121094,25000000.000
5995,2250,98.632812,25000000.000
5996,2242,94.726562,25000000.000
5997,2232,89.843750,25000000.000
5998,2222,84.960938,25000000.000
5999,2220,83.984375,25000000.000
6000,2187,67.871094,25000000.000
6001,2166,57.617188,25000000.000
6002,2144,46.875000,25000000.000
6003,2143,46.386719,25000000.000
6004,2091,20.996094,25000000.000
6005,2063,7.324219,25000000.000
6006,2031,-8.300781,25000000.000
6007,2029,-9.277344,25000000.000
6008,1969,-38.574219,25000000.000
6009,1941,-52.246094,25000000.000
6010,1911,-66.894531,25000000.000
6011,1909,-67.871094,25000000.000
6012,1865,-89.355469,25000000.000
6013,1845,-99.121094,25000000.000
6014,1833,-104.980469,25000000.000
6015,1831,-105.957031,25000000.000
6016,1823,-109.863281,25000000.000
6017,1828,-107.421875,25000000.000
6018,1839,-102.050781,25000000.000
6019,1839,-102.050781,25000000.000
6020,1875,-84.472656,25000000.000
6021,1901,-71.777344,25000000.000
6022,1932,-56.640625,25000000.000
6023,1934,-55.664062,25000000.000
6024,2000,-23.437500,25000000.000
6025,2038,-4.882812,25000000.000
6026,2073,12.207031,25000000.000
6027,2077,14.160156,25000000.000
6028,2141,45.410156,25000000.000
6029,2167,58.105469,25000000.000
6030,2194,71.289062,25000000.000
6031,2197,72.753906,25000000.000
6032,2229,88.378906,25000000.000
6033,2238,92.773438,25000000.000
6034,2246,96.679688,25000000.000
6035,2245,96.191406,25000000.000
6036,2244,95.703125,25000000.000
6037,2242,94.726562,25000000.000
6038,2231,89.355469,25000000.000
6039,2229,88.378906,25000000.000
6040,2201,74.707031,25000000.000
6041,2186,67.382812,25000000.000
6042,2163,56.152344,25000000.000
6043,2162,55.664062,25000000.000
6044,2116,33.203125,25000000.000
6045,2086,18.554688,25000000.000
6046,2060,5.859375,25000000.000
6047,2059,5.371094,25000000.000
6048,1997,-24.902344,25000000.000
6049,1967,-39.550781,25000000.000
6050,1939,-53.222656,25000000.000
6051,1933,-56.152344,25000000.000
6052,1883,-80.566406,25000000.000
6053,1864,-89.843750,25000000.000
6054,1845,-99.121094,25000000.000
6055,1843,-100.097656,25000000.000
6056,1824,-109.375000,25000000.000
6057,1828,-107.421875,25000000.000
6058,1830,-106.445312,25000000.000
6059,1833,-104.980469,25000000.000
6060,1857,-93.261719,25000000.000
6061,1881,-81.542969,25000000.000
6062,1908,-68.359375,25000000.000
6063,1912,-66.406250,25000000.000
6064,1975,-35.644531,25000000.000
6065,2005,-20.996094,25000000.000
6066,2043,-2.441406,25000000.000
6067,2046,-0.976562,25000000.000
6068,2112,31.250000,25000000.000
6069,2143,46.386719,25000000.000
6070,2171,60.058594,25000000.000
6071,2171,60.058594,25000000.000
6072,2214,81.054688,25000000.000
6073,2231,89.355469,25000000.000
6074,2240,93.750000,25000000.000
6075,2243,95.214844,25000000.000
6076,2251,99.121094,25000000.000
6077,2245,96.191406,25000000.000
6078,2242,94.726562,25000000.000
6079,2242,94.726562,25000000.000
6080,2218,83.007812,25000000.000
6081,2201,74.707031,25000000.000
6082,2182,65.429688,25000000.000
6083,2181,64.941406,25000000.000
6084,2137,43.457031,25000000.000
6085,2113,31.738281,25000000.000
6086,2083,17.089844,25000000.000
6087,2079,15.136719,25000000.000
6088,2023,-12.207031,25000000.000
6089,1994,-26.367188,25000000.000
6090,1961,-42.480469,25000000.000
6091,1960,-42.968750,25000000.000
6092,1901,-71.777344,25000000.000
6093,1878,-83.007812,25000000.000
6094,1858,-92.773438,25000000.000
6095,1855,-94.238281,25000000.000
6096,1829,-106.933594,25000000.000
6097,1823,-109.863281,25000000.000
6098,1824,-109.375000,25000000.000
6099,1824,-109.375000,25000000.000
6100,1843,-100.097656,25000000.000
6101,1860,-91.796875,25000000.000
6102,1884,-80.078125,25000000.000
6103,1886,-79.101562,25000000.000
6104,1944,-50.781250,25000000.000
6105,1977,-34.667969,25000000.000
6106,2012,-17.578125,25000000.000
6107,2017,-15.136719,25000000.000
6108,2084,17.578125,25000000.000
6109,2119,34.667969,25000000.000
6110,2149,49.316406,25000000.000
6111,2153,51.269531,25000000.000
6112,2199,73.730469,25000000.000
6113,2220,83.984375,25000000.000
6114,2232,89.843750,25000000.000
6115,2234,90.820312,25000000.000
6116,2249,98.144531,25000000.000
6117,2248,97.656250,25000000.000
6118,2245,96.191406,25000000.000
6119,2245,96.191406,25000000.000
6120,2228,87.890625,25000000.000
6121,2215,81.542969,25000000.000
6122,2196,72.265625,25000000.000
6123,2196,72.265625,25000000.000
6124,2154,51.757812,25000000.000
6125,2131,40.527344,25000000.000
6126,2104,27.343750,25000000.000
6127,2106,28.320312,25000000.000
6128,2048,0.000000,25000000.000
6129,2017,-15.136719,25000000.000
6130,1986,-30.273438,25000000.000
6131,1987,-29.785156,25000000.000
6132,1928,-58.593750,25000000.000
6133,1898,-73.242188,25000000.000
6134,1877,-83.496094,25000000.000
6135,1873,-85.449219,25000000.000
6136,1842,-100.585938,25000000.000
6137,1829,-106.933594,25000000.000
6138,1820,-111.328125,25000000.000
6139,1821,-110.839844,25000000.000
6140,1831,-105.957031,25000000.000
6141,1847,-98.144531,25000000.000
6142,1863,-90.332031,25000000.000
6143,1866,-88.867188,25000000.000
6144,1916,-64.453125,25000000.000
6145,1948,-48.828125,25000000.000
6146,1983,-31.738281,25000000.000
6147,1985,-30.761719,25000000.000
6148,2054,2.929688,25000000.000
6149,2087,19.042969,25000000.000
6150,2122,36.132812,25000000.000
6151,2123,36.621094,25000000.000
6152,2180,64.453125,25000000.000
6153,2203,75.683594,25000000.000
6154,2220,83.984375,25000000.000
6155,2221,84.472656,25000000.000
6156,2241,94.238281,25000000.000
6157,2247,97.167969,25000000.000
6158,2245,96.191406,25000000.000
6159,2246,96.679688,25000000.000
6160,2240,93.750000,25000000.000
6161,2217,82.519531,25000000.000
6162,2218,83.007812,25000000.000
6163,2209,78.613281,25000000.000
6164,2174,61.523438,25000000.000
6165,2156,52.734375,25000000.000
6166,2126,38.085938,25000000.000
6167,2125,37.597656,25000000.000
6168,2068,9.765625,25000000.000
6169,2045,-1.464844,25000000.000
6170,2014,-16.601562,25000000.000
6171,2011,-18.066406,25000000.000
6172,1952,-46.875000,25000000.000
6173,1925,-60.058594,25000000.000
6174,1897,-73.730469,25000000.000
6175,1896,-74.218750,25000000.000
6176,1852,-95.703125,25000000.000
6177,1839,-102.050781,25000000.000
6178,1828,-107.421875,25000000.000
6179,1827,-107.910156,25000000.000
6180,1825,-108.886719,25000000.000
6181,1830,-106.445312,25000000.000
6182,1847,-98.144531,25000000.000
6183,1848,-97.656250,25000000.000
6184,1891,-76.660156,25000000.000
6185,1920,-62.500000,25000000.000
6186,1951,-47.363281,25000000.000
6187,1954,-45.898438,25000000.000
6188,2022,-12.695312,25000000.000
6189,2058,4.882812,25000000.000
6190,2093,21.972656,25000000.000
6191,2098,24.414062,25000000.000
6192,2158,53.710938,25000000.000
6193,2183,65.917969,25000000.000
6194,2207,77.636719,25000000.000
6195,2208,78.125000,25000000.000
6196,2237,92.285156,25000000.000
6197,2245,96.191406,25000000.000
6198,2251,99.121094,25000000.000
6199,2250,98.632812,25000000.000
6200,2244,95.703125,25000000.000
6201,2235,91.308594,25000000.000
6202,2225,86.425781,25000000.000
6203,2222,84.960938,25000000.000
6204,2195,71.777344,25000000.000
6205,2170,59.570312,25000000.000
6206,2147,48.339844,25000000.000
6207,2148,48.828125,25000000.000
6208,2097,23.925781,25000000.000
6209,2068,9.765625,25000000.000
6210,2039,-4.394531,25000000.000
6211,2036,-5.859375,25000000.000
6212,1979,-33.691406,25000000.000
6213,1947,-49.316406,25000000.000
6214,1918,-63.476562,25000000.000
6215,1915,-64.941406,25000000.000
6216,1866,-88.867188,25000000.000
6217,1853,-95.214844,25000000.000
6218,1838,-102.539062,25000000.000
6219,1839,-102.050781,25000000.000
6220,1824,-109.375000,25000000.000
6221,1827,-107.910156,25000000.000
6222,1828,-107.421875,25000000.000
6223,1844,-99.609375,25000000.000
6224,1862,-90.820312,25000000.000
6225,1907,-68.847656,25000000.000
6226,1917,-63.964844,25000000.000
6227,1939,-53.222656,25000000.000
6228,1990,-28.320312,25000000.000
6229,2029,-9.277344,25000000.000
6230,2064,7.812500,25000000.000
6231,2069,10.253906,25000000.000
6232,2132,41.015625,25000000.000
6233,2162,55.664062,25000000.000
6234,2190,69.335938,25000000.000
6235,2189,68.847656,25000000.000
6236,2226,86.914062,25000000.000
6237,2239,93.261719,25000000.000
6238,2246,96.679688,25000000.000
6239,2246,96.679688,25000000.000
6240,2247,97.167969,25000000.000
6241,2243,95.214844,25000000.000
6242,2233,90.332031,25000000.000
6243,2233,90.332031,25000000.000
6244,2207,77.636719,25000000.000
6245,2189,68.847656,25000000.000
6246,2160,54.687500,25000000.000
6247,2171,60.058594,25000000.000
6248,2118,34.179688,25000000.000
6249,2098,24.414062,25000000.000
6250,2059,5.371094,25000000.000
6251,2057,4.394531,25000000.000
6252,2005,-20.996094,25000000.000
6253,1974,-36.132812,25000000.000
6254,1942,-51.757812,25000000.000
6255,1939,-53.222656,25000000.000
6256,1888,-78.125000,25000000.000
6257,1867,-88.378906,25000000.000
6258,1844,-99.609375,25000000.000
6259,1847,-98.144531,25000000.000
6260,1824,-109.375000,25000000.000
6261,1822,-110.351562,25000000.000
6262,1828,-107.421875,25000000.000
6263,1830,-106.445312,25000000.000
6264,1854,-94.726562,25000000.000
6265,1872,-85.937500,25000000.000
6266,1900,-72.265625,25000000.000
6267,1904,-70.312500,25000000.000
6268,1965,-40.527344,25000000.000
6269,2000,-23.437500,25000000.000
6270,2034,-6.835938,25000000.000
6271,2039,-4.394531,25000000.000
6272,2104,27.343750,25000000.000
6273,2142,45.898438,25000000.000
6274,2163,56.152344,25000000.000
6275,2169,59.082031,25000000.000
6276,2213,80.566406,25000000.000
6277,2226,86.914062,25000000.000
6278,2238,92.773438,25000000.000
6279,2240,93.750000,25000000.000
6280,2248,97.656250,25000000.000
6281,2245,96.191406,25000000.000
6282,2242,94.726562,25000000.000
6283,2238,92.773438,25000000.000
6284,2222,84.960938,25000000.000
6285,2206,77.148438,25000000.000
6286,2185,66.894531,25000000.000
6287,2185,66.894531,25000000.000
6288,2144,46.875000,25000000.000
6289,2116,33.203125,25000000.000
6290,2090,20.507812,25000000.000
6291,2089,20.019531,25000000.000
6292,2031,-8.300781,25000000.000
6293,2000,-23.437500,25000000.000
6294,1971,-37.597656,25000000.000
6295,1968,-39.062500,25000000.000
6296,1912,-66.406250,25000000.000
6297,1885,-79.589844,25000000.000
6298,1862,-90.820312,25000000.000
6299,1865,-89.355469,25000000.000
6300,1833,-104.980469,25000000.000
6301,1821,-110.839844,25000000.000
6302,1819,-111.816406,25000000.000
6303,1822,-110.351562,25000000.000
6304,1837,-103.027344,25000000.000
6305,1854,-94.726562,25000000.000
6306,1876,-83.984375,25000000.000
6307,1880,-82.031250,25000000.000
6308,1935,-55.175781,25000000.000
6309,1970,-38.085938,25000000.000
6310,2005,-20.996094,25000000.000
6311,2009,-19.042969,25000000.000
6312,2077,14.160156,25000000.000
6313,2109,29.785156,25000000.000
6314,2140,44.921875,25000000.000
6315,2143,46.386719,25000000.000
6316,2194,71.289062,25000000.000
6317,2212,80.078125,25000000.000
6318,2229,88.378906,25000000.000
6319,2229,88.378906,25000000.000
6320,2247,97.167969,25000000.000
6321,2249,98.144531,25000000.000
6322,2245,96.191406,25000000.000
6323,2246,96.679688,25000000.000
6324,2229,88.378906,25000000.000
6325,2219,83.496094,25000000.000
6326,2202,75.195312,25000000.000
6327,2201,74.707031,25000000.000
6328,2164,56.640625,25000000.000
6329,2141,45.410156,25000000.000
6330,2110,30.273438,25000000.000
6331,2109,29.785156,25000000.000
6332,2059,5.371094,25000000.000
6333,2023,-12.207031,25000000.000
6334,1992,-27.343750,25000000.000
6335,1990,-28.320312,25000000.000
6336,1934,-55.664062,25000000.000
6337,1905,-69.824219,25000000.000
6338,1879,-82.519531,25000000.000
6339,1877,-83.496094,25000000.000
6340,1840,-101.562500,25000000.000
6341,1830,-106.445312,25000000.000
6342,1824,-109.375000,25000000.000
6343,1826,-108.398438,25000000.000
6344,1830,-106.445312,25000000.000
6345,1841,-101.074219,25000000.000
6346,1859,-92.285156,25000000.000
6347,1860,-91.796875,25000000.000
6348,1909,-67.871094,25000000.000
6349,1938,-53.710938,25000000.000
6350,1973,-36.621094,25000000.000
6351,1976,-35.156250,25000000.000
6352,2044,-1.953125,25000000.000
6353,2082,16.601562,25000000.000
6354,2110,30.273438,25000000.000
6355,2118,34.179688,25000000.000
6356,2172,60.546875,25000000.000
6357,2199,73.730469,25000000.000
6358,2217,82.519531,25000000.000
6359,2218,83.007812,25000000.000
6360,2242,94.726562,25000000.000
6361,2247,97.167969,25000000.000
6362,2249,98.144531,25000000.000
6363,2250,98.632812,25000000.000
6364,2240,93.750000,25000000.000
6365,2227,87.402344,25000000.000
6366,2217,82.519531,25000000.000
6367,2215,81.542969,25000000.000
6368,2178,63.476562,25000000.000
6369,2158,53.710938,25000000.000
6370,2132,41.015625,25000000.000
6371,2129,39.550781,25000000.000
6372,2076,13.671875,25000000.000
6373,2052,1.953125,25000000.000
6374,2020,-13.671875,25000000.000
6375,2020,-13.671875,25000000.000
6376,1960,-42.968750,25000000.000
6377,1930,-57.617188,25000000.000
6378,1905,-69.824219,25000000.000
6379,1903,-70.800781,25000000.000
6380,1857,-93.261719,25000000.000
6381,1843,-100.097656,25000000.000
6382,1830,-106.445312,25000000.000
6383,1830,-106.445312,25000000.000
6384,1826,-108.398438,25000000.000
6385,1831,-105.957031,25000000.000
6386,1842,-100.585938,25000000.000
6387,1842,-100.585938,25000000.000
6388,1882,-81.054688,25000000.000
6389,1911,-66.894531,25000000.000
6390,1941,-52.246094,25000000.000
6391,1947,-49.316406,25000000.000
6392,2013,-17.089844,25000000.000
6393,2050,0.976562,25000000.000
6394,2087,19.042969,25000000.000
6395,2089,20.019531,25000000.000
6396,2152,50.781250,25000000.000
6397,2179,63.964844,25000000.000
6398,2204,76.171875,25000000.000
6399,2204,76.171875,25000000.000
6400,2234,90.820312,25000000.000
6401,2241,94.238281,25000000.000
6402,2246,96.679688,25000000.000
6403,2245,96.191406,25000000.000
6404,2242,94.726562,25000000.000
6405,2237,92.285156,25000000.000
6406,2225,86.425781,25000000.000
6407,2227,87.402344,25000000.000
6408,2195,71.777344,25000000.000
6409,2176,62.500000,25000000.000
6410,2156,52.734375,25000000.000
6411,2154,51.757812,25000000.000
6412,2105,27.832031,25000000.000
6413,2075,13.183594,25000000.000
6414,2048,0.000000,25000000.000
6415,2044,-1.953125,25000000.000
6416,1986,-30.273438,25000000.000
6417,1956,-44.921875,25000000.000
6418,1927,-59.082031,25000000.000
6419,1924,-60.546875,25000000.000
6420,1874,-84.960938,25000000.000
6421,1855,-94.238281,25000000.000
6422,1839,-102.050781,25000000.000
6423,1839,-102.050781,25000000.000
6424,1822,-110.351562,25000000.000
6425,1826,-108.398438,25000000.000
6426,1834,-104.492188,25000000.000
6427,1840,-101.562500,25000000.000
6428,1869,-87.402344,25000000.000
6429,1885,-79.589844,25000000.000
6430,1916,-64.453125,25000000.000
6431,1920,-62.500000,25000000.000
6432,1984,-31.250000,25000000.000
6433,2018,-14.648438,25000000.000
6434,2055,3.417969,25000000.000
6435,2057,4.394531,25000000.000
6436,2123,36.621094,25000000.000
6437,2155,52.246094,25000000.000
6438,2181,64.941406,25000000.000
6439,2185,66.894531,25000000.000
6440,2223,85.449219,25000000.000
6441,2237,92.285156,25000000.000
6442,2246,96.679688,25000000.000
6443,2248,97.656250,25000000.000
6444,2252,99.609375,25000000.000
6445,2246,96.679688,25000000.000
6446,2238,92.773438,25000000.000
6447,2237,92.285156,25000000.000
6448,2212,80.078125,25000000.000
6449,2193,70.800781,25000000.000
6450,2175,62.011719,25000000.000
6451,2170,59.570312,25000000.000
6452,2126,38.085938,25000000.000
6453,2102,26.367188,25000000.000
6454,2070,10.742188,25000000.000
6455,2067,9.277344,25000000.000
6456,2012,-17.578125,25000000.000
6457,1983,-31.738281,25000000.000
6458,1950,-47.851562,25000000.000
6459,1949,-48.339844,25000000.000
6460,1897,-73.730469,25000000.000
6461,1871,-86.425781,25000000.000
6462,1852,-95.703125,25000000.000
6463,1853,-95.214844,25000000.000
6464,1830,-106.445312,25000000.000
6465,1823,-109.863281,25000000.000
6466,1826,-108.398438,25000000.000
6467,1827,-107.910156,25000000.000
6468,1848,-97.656250,25000000.000
6469,1868,-87.890625,25000000.000
6470,1892,-76.171875,25000000.000
6471,1895,-74.707031,25000000.000
6472,1955,-45.410156,25000000.000
6473,1989,-28.808594,25000000.000
6474,2024,-11.718750,25000000.000
6475,2028,-9.765625,25000000.000
6476,2094,22.460938,25000000.000
6477,2128,39.062500,25000000.000
6478,2159,54.199219,25000000.000
6479,2162,55.664062,25000000.000
6480,2207,77.636719,25000000.000
6481,2222,84.960938,25000000.000
6482,2242,94.726562,25000000.000
6483,2239,93.261719,25000000.000
6484,2251,99.121094,25000000.000
6485,2249,98.144531,25000000.000
6486,2244,95.703125,25000000.000
6487,2242,94.726562,25000000.000
6488,2224,85.937500,25000000.000
6489,2208,78.125000,25000000.000
6490,2192,70.312500,25000000.000
6491,2190,69.335938,25000000.000
6492,2147,48.339844,25000000.000
6493,2121,35.644531,25000000.000
6494,2098,24.414062,25000000.000
6495,2095,22.949219,25000000.000
6496,2036,-5.859375,25000000.000
6497,2006,-20.507812,25000000.000
6498,1977,-34.667969,25000000.000
6499,1973,-36.621094,25000000.000
6500,1918,-63.476562,25000000.000
6501,1892,-76.171875,25000000.000
6502,1867,-88.378906,25000000.000
6503,1865,-89.355469,25000000.000
6504,1835,-104.003906,25000000.000
6505,1824,-109.375000,25000000.000
6506,1823,-109.863281,25000000.000
6507,1823,-109.863281,25000000.000
6508,1833,-104.980469,25000000.000
6509,1850,-96.679688,25000000.000
6510,1876,-83.984375,25000000.000
6511,1877,-83.496094,25000000.000
6512,1926,-59.570312,25000000.000
6513,1958,-43.945312,25000000.000
6514,1995,-25.878906,25000000.000
6515,1997,-24.902344,25000000.000
6516,2065,8.300781,25000000.000
6517,2099,24.902344,25000000.000
6518,2132,41.015625,25000000.000
6519,2133,41.503906,25000000.000
6520,2187,67.871094,25000000.000
6521,2208,78.125000,25000000.000
6522,2224,85.937500,25000000.000
6523,2226,86.914062,25000000.000
6524,2242,94.726562,25000000.000
6525,2248,97.656250,25000000.000
6526,2246,96.679688,25000000.000
6527,2247,97.167969,25000000.000
6528,2234,90.820312,25000000.000
6529,2222,84.960938,25000000.000
6530,2206,77.148438,25000000.000
6531,2206,77.148438,25000000.000
6532,2171,60.058594,25000000.000
6533,2146,47.851562,25000000.000
6534,2120,35.156250,25000000.000
6535,2116,33.203125,25000000.000
6536,2064,7.812500,25000000.000
6537,2035,-6.347656,25000000.000
6538,2002,-22.460938,25000000.000
6539,2000,-23.437500,25000000.000
6540,1942,-51.757812,25000000.000
6541,1916,-64.453125,25000000.000
6542,1888,-78.125000,25000000.000
6543,1887,-78.613281,25000000.000
6544,1850,-96.679688,25000000.000
6545,1832,-105.468750,25000000.000
6546,1820,-111.328125,25000000.000
6547,1820,-111.328125,25000000.000
6548,1827,-107.910156,25000000.000
6549,1835,-104.003906,25000000.000
6550,1854,-94.726562,25000000.000
6551,1854,-94.726562,25000000.000
6552,1901,-71.777344,25000000.000
6553,1930,-57.617188,25000000.000
6554,1963,-41.503906,25000000.000
6555,1968,-39.062500,25000000.000
6556,2033,-7.324219,25000000.000
6557,2071,11.230469,25000000.000
6558,2104,27.343750,25000000.000
6559,2109,29.785156,25000000.000
6560,2168,58.593750,25000000.000
6561,2191,69.824219,25000000.000
6562,2213,80.566406,25000000.000
6563,2214,81.054688,25000000.000
6564,2240,93.750000,25000000.000
6565,2246,96.679688,25000000.000
6566,2249,98.144531,25000000.000
6567,2249,98.144531,25000000.000
6568,2241,94.238281,25000000.000
6569,2235,91.308594,25000000.000
6570,2220,83.984375,25000000.000
6571,2218,83.007812,25000000.000
6572,2185,66.894531,25000000.000
6573,2167,58.105469,25000000.000
6574,2139,44.433594,25000000.000
6575,2139,44.433594,25000000.000
6576,2089,20.019531,25000000.000
6577,2060,5.859375,25000000.000
6578,2027,-10.253906,25000000.000
6579,2025,-11.230469,25000000.000
6580,1968,-39.062500,25000000.000
6581,1935,-55.175781,25000000.000
6582,1910,-67.382812,25000000.000
6583,1907,-68.847656,25000000.000
6584,1863,-90.332031,25000000.000
6585,1845,-99.121094,25000000.000
6586,1832,-105.468750,25000000.000
6587,1829,-106.933594,25000000.000
6588,1826,-108.398438,25000000.000
6589,1830,-106.445312,25000000.000
6590,1839,-102.050781,25000000.000
6591,1844,-99.609375,25000000.000
6592,1881,-81.542969,25000000.000
6593,1898,-73.242188,25000000.000
6594,1931,-57.128906,25000000.000
6595,1939,-53.222656,25000000.000
6596,2006,-20.507812,25000000.000
6597,2038,-4.882812,25000000.000
6598,2076,13.671875,25000000.000
6599,2078,14.648438,25000000.000
6600,2145,47.363281,25000000.000
6601,2168,58.593750,25000000.000
6602,2192,70.312500,25000000.000
6603,2194,71.289062,25000000.000
6604,2231,89.355469,25000000.000
6605,2240,93.750000,25000000.000
6606,2249,98.144531,25000000.000
6607,2249,98.144531,25000000.000
6608,2248,97.656250,25000000.000
6609,2242,94.726562,25000000.000
6610,2234,90.820312,25000000.000
6611,2233,90.332031,25000000.000
6612,2204,76.171875,25000000.000
6613,2184,66.406250,25000000.000
6614,2162,55.664062,25000000.000
6615,2157,53.222656,25000000.000
6616,2112,31.250000,25000000.000
6617,2083,17.089844,25000000.000
6618,2054,2.929688,25000000.000
6619,2050,0.976562,25000000.000
6620,1992,-27.343750,25000000.000
6621,1962,-41.992188,25000000.000
6622,1932,-56.640625,25000000.000
6623,1932,-56.640625,25000000.000
6624,1880,-82.031250,25000000.000
6625,1860,-91.796875,25000000.000
6626,1843,-100.097656,25000000.000
6627,1843,-100.097656,25000000.000
6628,1825,-108.886719,25000000.000
6629,1826,-108.398438,25000000.000
6630,1831,-105.957031,25000000.000
6631,1832,-105.468750,25000000.000
6632,1861,-91.308594,25000000.000
6633,1885,-79.589844,25000000.000
6634,1911,-66.894531,25000000.000
6635,1913,-65.917969,25000000.000
6636,1976,-35.156250,25000000.000
6637,2011,-18.066406,25000000.000
6638,2045,-1.464844,25000000.000
6639,2049,0.488281,25000000.000
6640,2113,31.738281,25000000.000
6641,2145,47.363281,25000000.000
6642,2172,60.546875,25000000.000
6643,2174,61.523438,25000000.000
6644,2223,85.449219,25000000.000
6645,2231,89.355469,25000000.000
6646,2241,94.238281,25000000.000
6647,2241,94.238281,25000000.000
6648,2250,98.632812,25000000.000
6649,2246,96.679688,25000000.000
6650,2243,95.214844,25000000.000
6651,2240,93.750000,25000000.000
6652,2217,82.519531,25000000.000
6653,2201,74.707031,25000000.000
6654,2180,64.453125,25000000.000
6655,2176,62.500000,25000000.000
6656,2132,41.015625,25000000.000
6657,2109,29.785156,25000000.000
6658,2077,14.160156,25000000.000
6659,2077,14.160156,25000000.000
6660,2021,-13.183594,25000000.000
6661,1988,-29.296875,25000000.000
6662,1960,-42.968750,25000000.000
6663,1955,-45.410156,25000000.000
6664,1903,-70.800781,25000000.000
6665,1876,-83.984375,25000000.000
6666,1856,-93.750000,25000000.000
6667,1855,-94.238281,25000000.000
6668,1827,-107.910156,25000000.000
6669,1822,-110.351562,25000000.000
6670,1824,-109.375000,25000000.000
6671,1823,-109.863281,25000000.000
6672,1843,-100.097656,25000000.000
6673,1862,-90.820312,25000000.000
6674,1885,-79.589844,25000000.000
6675,1888,-78.125000,25000000.000
6676,1945,-50.292969,25000000.000
6677,1982,-32.226562,25000000.000
