sample_index,raw_code,voltage_mV,sample_rate_hz
3303,2214,81.054688,25000000.000
3304,2173,61.035156,25000000.000
3305,2148,48.828125,25000000.000
3306,2122,36.132812,25000000.000
3307,2117,33.691406,25000000.000
3308,2065,8.300781,25000000.000
3309,2037,-5.371094,25000000.000
3310,2006,-20.507812,25000000.000
3311,2004,-21.484375,25000000.000
3312,1949,-48.339844,25000000.000
3313,1922,-61.523438,25000000.000
3314,1896,-74.218750,25000000.000
3315,1895,-74.707031,25000000.000
3316,1860,-91.796875,25000000.000
3317,1846,-98.632812,25000000.000
3318,1841,-101.074219,25000000.000
3319,1839,-102.050781,25000000.000
3320,1839,-102.050781,25000000.000
3321,1848,-97.656250,25000000.000
3322,1859,-92.285156,25000000.000
3323,1859,-92.285156,25000000.000
3324,1898,-73.242188,25000000.000
3325,1923,-61.035156,25000000.000
3326,1950,-47.851562,25000000.000
3327,1954,-45.898438,25000000.000
3328,2016,-15.625000,25000000.000
3329,2049,0.488281,25000000.000
3330,2084,17.578125,25000000.000
3331,2088,19.531250,25000000.000
3332,2150,49.804688,25000000.000
3333,2175,62.011719,25000000.000
3334,2202,75.195312,25000000.000
3335,2202,75.195312,25000000.000
3336,2236,91.796875,25000000.000
3337,2246,96.679688,25000000.000
3338,2249,98.144531,25000000.000
3339,2251,99.121094,25000000.000
3340,2248,97.656250,25000000.000
3341,2242,94.726562,25000000.000
3342,2228,87.890625,25000000.000
3343,2227,87.402344,25000000.000
3344,2194,71.289062,25000000.000
3345,2171,60.058594,25000000.000
3346,2146,47.851562,25000000.000
3347,2144,46.875000,25000000.000
3348,2091,20.996094,25000000.000
3349,2062,6.835938,25000000.000
3350,2036,-5.859375,25000000.000
3351,2032,-7.812500,25000000.000
3352,1974,-36.132812,25000000.000
3353,1945,-50.292969,25000000.000
3354,1918,-63.476562,25000000.000
3355,1915,-64.941406,25000000.000
3356,1872,-85.937500,25000000.000
3357,1856,-93.750000,25000000.000
3358,1846,-98.632812,25000000.000
3359,1846,-98.632812,25000000.000
3360,1838,-102.539062,25000000.000
3361,1841,-101.074219,25000000.000
3362,1849,-97.167969,25000000.000
3363,1852,-95.703125,25000000.000
3364,1883,-80.566406,25000000.000
3365,1906,-69.335938,25000000.000
3366,1930,-57.617188,25000000.000
3367,1932,-56.640625,25000000.000
3368,1989,-28.808594,25000000.000
3369,2019,-14.160156,25000000.000
3370,2053,2.441406,25000000.000
3371,2055,3.417969,25000000.000
3372,2119,34.667969,25000000.000
3373,2150,49.804688,25000000.000
3374,2177,62.988281,25000000.000
3375,2178,63.476562,25000000.000
3376,2219,83.496094,25000000.000
3377,2235,91.308594,25000000.000
3378,2246,96.679688,25000000.000
3379,2248,97.656250,25000000.000
3380,2255,101.074219,25000000.000
3381,2250,98.632812,25000000.000
3382,2243,95.214844,25000000.000
3383,2242,94.726562,25000000.000
3384,2215,81.542969,25000000.000
3385,2190,69.335938,25000000.000
3386,2166,57.617188,25000000.000
3387,2162,55.664062,25000000.000
3388,2113,31.738281,25000000.000
3389,2087,19.042969,25000000.000
3390,2055,3.417969,25000000.000
3391,2053,2.441406,25000000.000
3392,1995,-25.878906,25000000.000
3393,1968,-39.062500,25000000.000
3394,1937,-54.199219,25000000.000
3395,1936,-54.687500,25000000.000
3396,1888,-78.125000,25000000.000
3397,1868,-87.890625,25000000.000
3398,1853,-95.214844,25000000.000
3399,1853,-95.214844,25000000.000
3400,1840,-101.562500,25000000.000
3401,1838,-102.539062,25000000.000
3402,1843,-100.097656,25000000.000
3403,1843,-100.097656,25000000.000
3404,1865,-89.355469,25000000.000
3405,1886,-79.101562,25000000.000
3406,1906,-69.335938,25000000.000
3407,1907,-68.847656,25000000.000
3408,1960,-42.968750,25000000.000
3409,1993,-26.855469,25000000.000
3410,2025,-11.230469,25000000.000
3411,2029,-9.277344,25000000.000
3412,2092,21.484375,25000000.000
3413,2125,37.597656,25000000.000
3414,2156,52.734375,25000000.000
3415,2158,53.710938,25000000.000
3416,2206,77.148438,25000000.000
3417,2223,85.449219,25000000.000
3418,2238,92.773438,25000000.000
3419,2240,93.750000,25000000.000
3420,2249,98.144531,25000000.000
3421,2257,102.050781,25000000.000
3422,2243,95.214844,25000000.000
3423,2243,95.214844,25000000.000
3424,2226,86.914062,25000000.000
3425,2206,77.148438,25000000.000
3426,2185,66.894531,25000000.000
3427,2184,66.406250,25000000.000
3428,2137,43.457031,25000000.000
3429,2111,30.761719,25000000.000
3430,2084,17.578125,25000000.000
3431,2081,16.113281,25000000.000
3432,2026,-10.742188,25000000.000
3433,1991,-27.832031,25000000.000
3434,1963,-41.503906,25000000.000
3435,1959,-43.457031,25000000.000
3436,1907,-68.847656,25000000.000
3437,1886,-79.101562,25000000.000
3438,1865,-89.355469,25000000.000
3439,1864,-89.843750,25000000.000
3440,1843,-100.097656,25000000.000
3441,1841,-101.074219,25000000.000
3442,1839,-102.050781,25000000.000
3443,1842,-100.585938,25000000.000
3444,1855,-94.238281,25000000.000
3445,1868,-87.890625,25000000.000
3446,1888,-78.125000,25000000.000
3447,1890,-77.148438,25000000.000
3448,1935,-55.175781,25000000.000
3449,1963,-41.503906,25000000.000
3450,1995,-25.878906,25000000.000
3451,1997,-24.902344,25000000.000
3452,2061,6.347656,25000000.000
3453,2094,22.460938,25000000.000
3454,2130,40.039062,25000000.000
3455,2129,39.550781,25000000.000
3456,2184,66.406250,25000000.000
3457,2207,77.636719,25000000.000
3458,2224,85.937500,25000000.000
3459,2227,87.402344,25000000.000
3460,2249,98.144531,25000000.000
3461,2253,100.097656,25000000.000
3462,2252,99.609375,25000000.000
3463,2253,100.097656,25000000.000
3464,2236,91.796875,25000000.000
3465,2222,84.960938,25000000.000
3466,2203,75.683594,25000000.000
3467,2201,74.707031,25000000.000
3468,2160,54.687500,25000000.000
3469,2133,41.503906,25000000.000
3470,2106,28.320312,25000000.000
3471,2102,26.367188,25000000.000
3472,2048,0.000000,25000000.000
3473,2019,-14.160156,25000000.000
3474,1990,-28.320312,25000000.000
3475,1987,-29.785156,25000000.000
3476,1929,-58.105469,25000000.000
3477,1907,-68.847656,25000000.000
3478,1879,-82.519531,25000000.000
3479,1879,-82.519531,25000000.000
3480,1852,-95.703125,25000000.000
3481,1841,-101.074219,25000000.000
3482,1839,-102.050781,25000000.000
3483,1838,-102.539062,25000000.000
3484,1845,-99.121094,25000000.000
3485,1853,-95.214844,25000000.000
3486,1869,-87.402344,25000000.000
3487,1870,-86.914062,25000000.000
3488,1911,-66.894531,25000000.000
3489,1938,-53.710938,25000000.000
3490,1968,-39.062500,25000000.000
3491,1970,-38.085938,25000000.000
3492,2032,-7.812500,25000000.000
3493,2069,10.253906,25000000.000
3494,2102,26.367188,25000000.000
3495,2106,28.320312,25000000.000
3496,2163,56.152344,25000000.000
3497,2193,70.800781,25000000.000
3498,2213,80.566406,25000000.000
3499,2213,80.566406,25000000.000
3500,2241,94.238281,25000000.000
3501,2248,97.656250,25000000.000
3502,2253,100.097656,25000000.000
3503,2253,100.097656,25000000.000
3504,2242,94.726562,25000000.000
3505,2234,90.820312,25000000.000
3506,2218,83.007812,25000000.000
3507,2216,82.031250,25000000.000
3508,2179,63.964844,25000000.000
3509,2158,53.710938,25000000.000
3510,2130,40.039062,25000000.000
3511,2129,39.550781,25000000.000
3512,2077,14.160156,25000000.000
3513,2046,-0.976562,25000000.000
3514,2014,-16.601562,25000000.000
3515,2011,-18.066406,25000000.000
3516,1953,-46.386719,25000000.000
3517,1923,-61.035156,25000000.000
3518,1901,-71.777344,25000000.000
3519,1896,-74.218750,25000000.000
3520,1860,-91.796875,25000000.000
3521,1847,-98.144531,25000000.000
3522,1840,-101.562500,25000000.000
3523,1838,-102.539062,25000000.000
3524,1841,-101.074219,25000000.000
3525,1848,-97.656250,25000000.000
3526,1858,-92.773438,25000000.000
3527,1860,-91.796875,25000000.000
3528,1894,-75.195312,25000000.000
3529,1918,-63.476562,25000000.000
3530,1945,-50.292969,25000000.000
3531,1948,-48.828125,25000000.000
3532,2008,-19.531250,25000000.000
3533,2038,-4.882812,25000000.000
3534,2075,13.183594,25000000.000
3535,2076,13.671875,25000000.000
3536,2138,43.945312,25000000.000
3537,2167,58.105469,25000000.000
3538,2192,70.312500,25000000.000
3539,2195,71.777344,25000000.000
3540,2231,89.355469,25000000.000
3541,2244,95.703125,25000000.000
3542,2251,99.121094,25000000.000
3543,2252,99.609375,25000000.000
3544,2252,99.609375,25000000.000
3545,2245,96.191406,25000000.000
3546,2233,90.332031,25000000.000
3547,2233,90.332031,25000000.000
3548,2200,74.218750,25000000.000
3549,2173,61.035156,25000000.000
3550,2151,50.292969,25000000.000
3551,2150,49.804688,25000000.000
3552,2098,24.414062,25000000.000
3553,2070,10.742188,25000000.000
3554,2039,-4.394531,25000000.000
3555,2036,-5.859375,25000000.000
3556,1979,-33.691406,25000000.000
3557,1950,-47.851562,25000000.000
3558,1920,-62.500000,25000000.000
3559,1921,-62.011719,25000000.000
3560,1874,-84.960938,25000000.000
3561,1858,-92.773438,25000000.000
3562,1846,-98.632812,25000000.000
3563,1845,-99.121094,25000000.000
3564,1837,-103.027344,25000000.000
3565,1838,-102.539062,25000000.000
3566,1848,-97.656250,25000000.000
3567,1848,-97.656250,25000000.000
3568,1879,-82.519531,25000000.000
3569,1898,-73.242188,25000000.000
3570,1922,-61.523438,25000000.000
3571,1923,-61.035156,25000000.000
3572,1979,-33.691406,25000000.000
3573,2012,-17.578125,25000000.000
3574,2045,-1.464844,25000000.000
3575,2047,-0.488281,25000000.000
3576,2110,30.273438,25000000.000
3577,2143,46.386719,25000000.000
3578,2171,60.058594,25000000.000
3579,2175,62.011719,25000000.000
3580,2218,83.007812,25000000.000
3581,2232,89.843750,25000000.000
3582,2247,97.167969,25000000.000
3583,2245,96.191406,25000000.000
3584,2255,101.074219,25000000.000
3585,2250,98.632812,25000000.000
3586,2243,95.214844,25000000.000
3587,2242,94.726562,25000000.000
3588,2214,81.054688,25000000.000
3589,2196,72.265625,25000000.000
3590,2173,61.035156,25000000.000
3591,2170,59.570312,25000000.000
3592,2117,33.691406,25000000.000
3593,2096,23.437500,25000000.000
3594,2068,9.765625,25000000.000
3595,2068,9.765625,25000000.000
3596,2006,-20.507812,25000000.000
3597,1978,-34.179688,25000000.000
3598,1949,-48.339844,25000000.000
3599,1946,-49.804688,25000000.000
3600,1895,-74.707031,25000000.000
3601,1873,-85.449219,25000000.000
3602,1858,-92.773438,25000000.000
3603,1856,-93.750000,25000000.000
3604,1839,-102.050781,25000000.000
3605,1838,-102.539062,25000000.000
3606,1840,-101.562500,25000000.000
3607,1842,-100.585938,25000000.000
3608,1861,-91.308594,25000000.000
3609,1882,-81.054688,25000000.000
3610,1901,-71.777344,25000000.000
3611,1905,-69.824219,25000000.000
3612,1953,-46.386719,25000000.000
3613,1983,-31.738281,25000000.000
3614,2013,-17.089844,25000000.000
3615,2016,-15.625000,25000000.000
3616,2082,16.601562,25000000.000
3617,2111,30.761719,25000000.000
3618,2146,47.851562,25000000.000
3619,2148,48.828125,25000000.000
3620,2198,73.242188,25000000.000
3621,2220,83.984375,25000000.000
3622,2233,90.332031,25000000.000
3623,2235,91.308594,25000000.000
3624,2252,99.609375,25000000.000
3625,2255,101.074219,25000000.000
3626,2249,98.144531,25000000.000
3627,2251,99.121094,25000000.000
3628,2228,87.890625,25000000.000
3629,2213,80.566406,25000000.000
3630,2191,69.824219,25000000.000
3631,2190,69.335938,25000000.000
3632,2144,46.875000,25000000.000
3633,2116,33.203125,25000000.000
3634,2088,19.531250,25000000.000
3635,2086,18.554688,25000000.000
3636,2033,-7.324219,25000000.000
3637,2000,-23.437500,25000000.000
3638,1969,-38.574219,25000000.000
3639,1967,-39.550781,25000000.000
3640,1912,-66.406250,25000000.000
3641,1894,-75.195312,25000000.000
3642,1869,-87.402344,25000000.000
3643,1860,-91.796875,25000000.000
3644,1847,-98.144531,25000000.000
3645,1836,-103.515625,25000000.000
3646,1838,-102.539062,25000000.000
3647,1837,-103.027344,25000000.000
3648,1851,-96.191406,25000000.000
3649,1863,-90.332031,25000000.000
3650,1885,-79.589844,25000000.000
3651,1885,-79.589844,25000000.000
3652,1932,-56.640625,25000000.000
3653,1959,-43.457031,25000000.000
3654,1987,-29.785156,25000000.000
3655,1991,-27.832031,25000000.000
3656,2053,2.441406,25000000.000
3657,2085,18.066406,25000000.000
3658,2117,33.691406,25000000.000
3659,2123,36.621094,25000000.000
3660,2174,61.523438,25000000.000
3661,2198,73.242188,25000000.000
3662,2219,83.496094,25000000.000
3663,2222,84.960938,25000000.000
3664,2243,95.214844,25000000.000
3665,2251,99.121094,25000000.000
3666,2254,100.585938,25000000.000
3667,2251,99.121094,25000000.000
3668,2243,95.214844,25000000.000
3669,2228,87.890625,25000000.000
3670,2209,78.613281,25000000.000
3671,2207,77.636719,25000000.000
3672,2165,57.128906,25000000.000
3673,2142,45.898438,25000000.000
3674,2113,31.738281,25000000.000
3675,2111,30.761719,25000000.000
3676,2054,2.929688,25000000.000
3677,2027,-10.253906,25000000.000
3678,1998,-24.414062,25000000.000
3679,1994,-26.367188,25000000.000
3680,1939,-53.222656,25000000.000
3681,1910,-67.382812,25000000.000
3682,1887,-78.613281,25000000.000
3683,1885,-79.589844,25000000.000
3684,1852,-95.703125,25000000.000
3685,1841,-101.074219,25000000.000
3686,1837,-103.027344,25000000.000
3687,1835,-104.003906,25000000.000
3688,1841,-101.074219,25000000.000
3689,1854,-94.726562,25000000.000
3690,1866,-88.867188,25000000.000
3691,1870,-86.914062,25000000.000
3692,1907,-68.847656,25000000.000
3693,1936,-54.687500,25000000.000
3694,1962,-41.992188,25000000.000
3695,1967,-39.550781,25000000.000
3696,2025,-11.230469,25000000.000
3697,2058,4.882812,25000000.000
3698,2092,21.484375,25000000.000
3699,2095,22.949219,25000000.000
3700,2156,52.734375,25000000.000
3701,2181,64.941406,25000000.000
3702,2205,76.660156,25000000.000
3703,2206,77.148438,25000000.000
3704,2237,92.285156,25000000.000
3705,2248,97.656250,25000000.000
3706,2255,101.074219,25000000.000
3707,2254,100.585938,25000000.000
3708,2246,96.679688,25000000.000
3709,2239,93.261719,25000000.000
3710,2224,85.937500,25000000.000
3711,2223,85.449219,25000000.000
3712,2186,67.382812,25000000.000
3713,2161,55.175781,25000000.000
3714,2135,42.480469,25000000.000
3715,2134,41.992188,25000000.000
3716,2085,18.066406,25000000.000
3717,2050,0.976562,25000000.000
3718,2023,-12.207031,25000000.000
3719,2018,-14.648438,25000000.000
3720,1963,-41.503906,25000000.000
3721,1935,-55.175781,25000000.000
3722,1906,-69.335938,25000000.000
3723,1904,-70.312500,25000000.000
3724,1863,-90.332031,25000000.000
3725,1850,-96.679688,25000000.000
3726,1839,-102.050781,25000000.000
3727,1839,-102.050781,25000000.000
3728,1838,-102.539062,25000000.000
3729,1844,-99.609375,25000000.000
3730,1856,-93.750000,25000000.000
3731,1858,-92.773438,25000000.000
3732,1892,-76.171875,25000000.000
3733,1914,-65.429688,25000000.000
3734,1942,-51.757812,25000000.000
3735,1943,-51.269531,25000000.000
3736,1999,-23.925781,25000000.000
3737,2032,-7.812500,25000000.000
3738,2064,7.812500,25000000.000
3739,2067,9.277344,25000000.000
3740,2127,38.574219,25000000.000
3741,2159,54.199219,25000000.000
3742,2187,67.871094,25000000.000
3743,2188,68.359375,25000000.000
3744,2226,86.914062,25000000.000
3745,2238,92.773438,25000000.000
3746,2249,98.144531,25000000.000
3747,2252,99.609375,25000000.000
3748,2261,104.003906,25000000.000
3749,2244,95.703125,25000000.000
3750,2236,91.796875,25000000.000
3751,2231,89.355469,25000000.000
3752,2203,75.683594,25000000.000
3753,2181,64.941406,25000000.000
3754,2159,54.199219,25000000.000
3755,2157,53.222656,25000000.000
3756,2104,27.343750,25000000.000
3757,2079,15.136719,25000000.000
3758,2045,-1.464844,25000000.000
3759,2047,-0.488281,25000000.000
3760,1989,-28.808594,25000000.000
3761,1959,-43.457031,25000000.000
3762,1930,-57.617188,25000000.000
3763,1928,-58.593750,25000000.000
3764,1883,-80.566406,25000000.000
3765,1863,-90.332031,25000000.000
3766,1850,-96.679688,25000000.000
3767,1848,-97.656250,25000000.000
3768,1839,-102.050781,25000000.000
3769,1840,-101.562500,25000000.000
3770,1846,-98.632812,25000000.000
3771,1848,-97.656250,25000000.000
3772,1875,-84.472656,25000000.000
3773,1896,-74.218750,25000000.000
3774,1916,-64.453125,25000000.000
3775,1920,-62.500000,25000000.000
3776,1969,-38.574219,25000000.000
3777,2005,-20.996094,25000000.000
3778,2034,-6.835938,25000000.000
3779,2039,-4.394531,25000000.000
3780,2093,21.972656,25000000.000
3781,2132,41.015625,25000000.000
3782,2164,56.640625,25000000.000
3783,2164,56.640625,25000000.000
3784,2210,79.101562,25000000.000
3785,2227,87.402344,25000000.000
3786,2242,94.726562,25000000.000
3787,2241,94.238281,25000000.000
3788,2255,101.074219,25000000.000
3789,2254,100.585938,25000000.000
3790,2246,96.679688,25000000.000
3791,2248,97.656250,25000000.000
3792,2218,83.007812,25000000.000
3793,2202,75.195312,25000000.000
3794,2180,64.453125,25000000.000
3795,2178,63.476562,25000000.000
3796,2129,39.550781,25000000.000
3797,2100,25.390625,25000000.000
3798,2075,13.183594,25000000.000
3799,2071,11.230469,25000000.000
3800,2015,-16.113281,25000000.000
3801,1986,-30.273438,25000000.000
3802,1955,-45.410156,25000000.000
3803,1954,-45.898438,25000000.000
3804,1904,-70.312500,25000000.000
3805,1881,-81.542969,25000000.000
3806,1861,-91.308594,25000000.000
3807,1861,-91.308594,25000000.000
3808,1839,-102.050781,25000000.000
3809,1837,-103.027344,25000000.000
3810,1838,-102.539062,25000000.000
3811,1841,-101.074219,25000000.000
3812,1861,-91.308594,25000000.000
3813,1875,-84.472656,25000000.000
3814,1897,-73.730469,25000000.000
3815,1898,-73.242188,25000000.000
3816,1947,-49.316406,25000000.000
3817,1974,-36.132812,25000000.000
3818,2009,-19.042969,25000000.000
3819,2012,-17.578125,25000000.000
3820,2074,12.695312,25000000.000
3821,2106,28.320312,25000000.000
3822,2137,43.457031,25000000.000
3823,2140,44.921875,25000000.000
3824,2193,70.800781,25000000.000
3825,2215,81.542969,25000000.000
3826,2230,88.867188,25000000.000
3827,2232,89.843750,25000000.000
3828,2252,99.609375,25000000.000
3829,2255,101.074219,25000000.000
3830,2252,99.609375,25000000.000
3831,2253,100.097656,25000000.000
3832,2234,90.820312,25000000.000
3833,2217,82.519531,25000000.000
3834,2198,73.242188,25000000.000
3835,2195,71.777344,25000000.000
3836,2150,49.804688,25000000.000
3837,2123,36.621094,25000000.000
3838,2094,22.460938,25000000.000
3839,2091,20.996094,25000000.000
3840,2039,-4.394531,25000000.000
3841,2009,-19.042969,25000000.000
3842,1979,-33.691406,25000000.000
3843,1977,-34.667969,25000000.000
3844,1923,-61.035156,25000000.000
3845,1897,-73.730469,25000000.000
3846,1876,-83.984375,25000000.000
3847,1874,-84.960938,25000000.000
3848,1847,-98.144531,25000000.000
3849,1837,-103.027344,25000000.000
3850,1839,-102.050781,25000000.000
3851,1838,-102.539062,25000000.000
3852,1847,-98.144531,25000000.000
3853,1861,-91.308594,25000000.000
3854,1878,-83.007812,25000000.000
3855,1879,-82.519531,25000000.000
3856,1922,-61.523438,25000000.000
3857,1951,-47.363281,25000000.000
3858,1979,-33.691406,25000000.000
3859,1984,-31.250000,25000000.000
3860,2045,-1.464844,25000000.000
3861,2077,14.160156,25000000.000
3862,2113,31.738281,25000000.000
3863,2116,33.203125,25000000.000
3864,2170,59.570312,25000000.000
3865,2195,71.777344,25000000.000
3866,2216,82.031250,25000000.000
3867,2215,81.542969,25000000.000
3868,2245,96.191406,25000000.000
3869,2252,99.609375,25000000.000
3870,2253,100.097656,25000000.000
3871,2253,100.097656,25000000.000
3872,2244,95.703125,25000000.000
3873,2232,89.843750,25000000.000
3874,2217,82.519531,25000000.000
3875,2215,81.542969,25000000.000
3876,2169,59.082031,25000000.000
3877,2144,46.875000,25000000.000
3878,2119,34.667969,25000000.000
3879,2118,34.179688,25000000.000
3880,2064,7.812500,25000000.000
3881,2033,-7.324219,25000000.000
3882,2004,-21.484375,25000000.000
3883,1999,-23.925781,25000000.000
3884,1946,-49.804688,25000000.000
3885,1919,-62.988281,25000000.000
3886,1892,-76.171875,25000000.000
3887,1889,-77.636719,25000000.000
3888,1856,-93.750000,25000000.000
3889,1844,-99.609375,25000000.000
3890,1837,-103.027344,25000000.000
3891,1838,-102.539062,25000000.000
3892,1840,-101.562500,25000000.000
3893,1850,-96.679688,25000000.000
3894,1864,-89.843750,25000000.000
3895,1865,-89.355469,25000000.000
3896,1901,-71.777344,25000000.000
3897,1926,-59.570312,25000000.000
3898,1955,-45.410156,25000000.000
3899,1957,-44.433594,25000000.000
3900,2017,-15.136719,25000000.000
3901,2050,0.976562,25000000.000
3902,2081,16.113281,25000000.000
3903,2084,17.578125,25000000.000
3904,2144,46.875000,25000000.000
3905,2175,62.011719,25000000.000
3906,2198,73.242188,25000000.000
3907,2201,74.707031,25000000.000
3908,2232,89.843750,25000000.000
3909,2246,96.679688,25000000.000
3910,2253,100.097656,25000000.000
3911,2253,100.097656,25000000.000
3912,2253,100.097656,25000000.000
3913,2241,94.238281,25000000.000
3914,2229,88.378906,25000000.000
3915,2228,87.890625,25000000.000
3916,2194,71.289062,25000000.000
3917,2168,58.593750,25000000.000
3918,2140,44.921875,25000000.000
3919,2139,44.433594,25000000.000
3920,2086,18.554688,25000000.000
3921,2058,4.882812,25000000.000
3922,2029,-9.277344,25000000.000
3923,2026,-10.742188,25000000.000
3924,1967,-39.550781,25000000.000
3925,1942,-51.757812,25000000.000
3926,1912,-66.406250,25000000.000
3927,1912,-66.406250,25000000.000
3928,1868,-87.890625,25000000.000
3929,1853,-95.214844,25000000.000
3930,1843,-100.097656,25000000.000
3931,1844,-99.609375,25000000.000
3932,1839,-102.050781,25000000.000
3933,1842,-100.585938,25000000.000
3934,1853,-95.214844,25000000.000
3935,1853,-95.214844,25000000.000
3936,1885,-79.589844,25000000.000
3937,1911,-66.894531,25000000.000
3938,1941,-52.246094,25000000.000
3939,1924,-60.546875,25000000.000
3940,1991,-27.832031,25000000.000
3941,2024,-11.718750,25000000.000
3942,2052,1.953125,25000000.000
3943,2060,5.859375,25000000.000
3944,2121,35.644531,25000000.000
3945,2149,49.316406,25000000.000
3946,2179,63.964844,25000000.000
3947,2182,65.429688,25000000.000
3948,2221,84.472656,25000000.000
3949,2238,92.773438,25000000.000
3950,2246,96.679688,25000000.000
3951,2242,94.726562,25000000.000
3952,2255,101.074219,25000000.000
3953,2250,98.632812,25000000.000
3954,2235,91.308594,25000000.000
3955,2247,97.167969,25000000.000
3956,2207,77.636719,25000000.000
3957,2189,68.847656,25000000.000
3958,2159,54.199219,25000000.000
3959,2159,54.199219,25000000.000
3960,2110,30.273438,25000000.000
3961,2082,16.601562,25000000.000
3962,2054,2.929688,25000000.000
3963,2051,1.464844,25000000.000
3964,1995,-25.878906,25000000.000
3965,1963,-41.503906,25000000.000
3966,1937,-54.199219,25000000.000
3967,1933,-56.152344,25000000.000
3968,1888,-78.125000,25000000.000
3969,1866,-88.867188,25000000.000
3970,1853,-95.214844,25000000.000
3971,1852,-95.703125,25000000.000
3972,1838,-102.539062,25000000.000
3973,1840,-101.562500,25000000.000
3974,1844,-99.609375,25000000.000
3975,1846,-98.632812,25000000.000
3976,1868,-87.890625,25000000.000
3977,1886,-79.101562,25000000.000
3978,1909,-67.871094,25000000.000
3979,1914,-65.429688,25000000.000
3980,1966,-40.039062,25000000.000
3981,1996,-25.390625,25000000.000
3982,2030,-8.789062,25000000.000
3983,2031,-8.300781,25000000.000
3984,2096,23.437500,25000000.000
3985,2126,38.085938,25000000.000
3986,2157,53.222656,25000000.000
3987,2157,53.222656,25000000.000
3988,2199,73.730469,25000000.000
3989,2227,87.402344,25000000.000
3990,2234,90.820312,25000000.000
3991,2229,88.378906,25000000.000
3992,2252,99.609375,25000000.000
3993,2257,102.050781,25000000.000
3994,2251,99.121094,25000000.000
3995,2249,98.144531,25000000.000
3996,2226,86.914062,25000000.000
3997,2208,78.125000,25000000.000
3998,2189,68.847656,25000000.000
3999,2183,65.917969,25000000.000
4000,2138,43.945312,25000000.000
4001,2108,29.296875,25000000.000
4002,2080,15.625000,25000000.000
4003,2078,14.648438,25000000.000
4004,2016,-15.625000,25000000.000
4005,1992,-27.343750,25000000.000
4006,1970,-38.085938,25000000.000
4007,1947,-49.316406,25000000.000
4008,1903,-70.800781,25000000.000
4009,1878,-83.007812,25000000.000
4010,1872,-85.937500,25000000.000
4011,1864,-89.843750,25000000.000
4012,1847,-98.144531,25000000.000
4013,1829,-106.933594,25000000.000
4014,1839,-102.050781,25000000.000
4015,1839,-102.050781,25000000.000
4016,1857,-93.261719,25000000.000
4017,1871,-86.425781,25000000.000
4018,1891,-76.660156,25000000.000
4019,1892,-76.171875,25000000.000
4020,1941,-52.246094,25000000.000
4021,1971,-37.597656,25000000.000
4022,2000,-23.437500,25000000.000
4023,2004,-21.484375,25000000.000
4024,2065,8.300781,25000000.000
4025,2099,24.902344,25000000.000
4026,2129,39.550781,25000000.000
4027,2132,41.015625,25000000.000
4028,2184,66.406250,25000000.000
4029,2206,77.148438,25000000.000
4030,2226,86.914062,25000000.000
4031,2227,87.402344,25000000.000
4032,2249,98.144531,25000000.000
4033,2254,100.585938,25000000.000
4034,2253,100.097656,25000000.000
4035,2252,99.609375,25000000.000
4036,2237,92.285156,25000000.000
4037,2222,84.960938,25000000.000
4038,2202,75.195312,25000000.000
4039,2199,73.730469,25000000.000
4040,2154,51.757812,25000000.000
4041,2128,39.062500,25000000.000
4042,2099,24.902344,25000000.000
4043,2098,24.414062,25000000.000
4044,2044,-1.953125,25000000.000
4045,2011,-18.066406,25000000.000
4046,1985,-30.761719,25000000.000
4047,1982,-32.226562,25000000.000
4048,1927,-59.082031,25000000.000
4049,1900,-72.265625,25000000.000
4050,1879,-82.519531,25000000.000
4051,1877,-83.496094,25000000.000
4052,1849,-97.167969,25000000.000
4053,1842,-100.585938,25000000.000
4054,1839,-102.050781,25000000.000
4055,1839,-102.050781,25000000.000
4056,1846,-98.632812,25000000.000
4057,1858,-92.773438,25000000.000
4058,1873,-85.449219,25000000.000
4059,1876,-83.984375,25000000.000
4060,1916,-64.453125,25000000.000
4061,1942,-51.757812,25000000.000
4062,1972,-37.109375,25000000.000
4063,1975,-35.644531,25000000.000
4064,2037,-5.371094,25000000.000
4065,2068,9.765625,25000000.000
4066,2103,26.855469,25000000.000
4067,2105,27.832031,25000000.000
4068,2164,56.640625,25000000.000
4069,2188,68.359375,25000000.000
4070,2210,79.101562,25000000.000
4071,2211,79.589844,25000000.000
4072,2243,95.214844,25000000.000
4073,2251,99.121094,25000000.000
4074,2249,98.144531,25000000.000
4075,2252,99.609375,25000000.000
4076,2248,97.656250,25000000.000
4077,2230,88.867188,25000000.000
4078,2225,86.425781,25000000.000
4079,2221,84.472656,25000000.000
4080,2177,62.988281,25000000.000
4081,2153,51.269531,25000000.000
4082,2128,39.062500,25000000.000
4083,2124,37.109375,25000000.000
4084,2072,11.718750,25000000.000
4085,2040,-3.906250,25000000.000
4086,2008,-19.531250,25000000.000
4087,2004,-21.484375,25000000.000
4088,1949,-48.339844,25000000.000
4089,1924,-60.546875,25000000.000
4090,1895,-74.707031,25000000.000
4091,1894,-75.195312,25000000.000
4092,1857,-93.261719,25000000.000
4093,1845,-99.121094,25000000.000
4094,1840,-101.562500,25000000.000
4095,1840,-101.562500,25000000.000
4096,1842,-100.585938,25000000.000
4097,1848,-97.656250,25000000.000
4098,1862,-90.820312,25000000.000
4099,1862,-90.820312,25000000.000
4100,1899,-72.753906,25000000.000
