sample_index,raw_code,voltage_mV,sample_rate_hz
845,2191,69.824219,25000000.000
846,2215,81.542969,25000000.000
847,2217,82.519531,25000000.000
848,2237,92.285156,25000000.000
849,2233,90.332031,25000000.000
850,2223,85.449219,25000000.000
851,2221,84.472656,25000000.000
852,2182,65.429688,25000000.000
853,2158,53.710938,25000000.000
854,2129,39.550781,25000000.000
855,2130,40.039062,25000000.000
856,2081,16.113281,25000000.000
857,2054,2.929688,25000000.000
858,2031,-8.300781,25000000.000
859,2028,-9.765625,25000000.000
860,1980,-33.203125,25000000.000
861,1953,-46.386719,25000000.000
862,1930,-57.617188,25000000.000
863,1926,-59.570312,25000000.000
864,1886,-79.101562,25000000.000
865,1872,-85.937500,25000000.000
866,1865,-89.355469,25000000.000
867,1863,-90.332031,25000000.000
868,1876,-83.984375,25000000.000
869,1899,-72.753906,25000000.000
870,1919,-62.988281,25000000.000
871,1940,-52.734375,25000000.000
872,1995,-25.878906,25000000.000
873,2016,-15.625000,25000000.000
874,2042,-2.929688,25000000.000
875,2049,0.488281,25000000.000
876,2088,19.531250,25000000.000
877,2106,28.320312,25000000.000
878,2116,33.203125,25000000.000
879,2117,33.691406,25000000.000
880,2131,40.527344,25000000.000
881,2134,41.992188,25000000.000
882,2143,46.386719,25000000.000
883,2143,46.386719,25000000.000
884,2168,58.593750,25000000.000
885,2183,65.917969,25000000.000
886,2194,71.289062,25000000.000
887,2198,73.242188,25000000.000
888,2206,77.148438,25000000.000
889,2205,76.660156,25000000.000
890,2194,71.289062,25000000.000
891,2192,70.312500,25000000.000
892,2157,53.222656,25000000.000
893,2133,41.503906,25000000.000
894,2110,30.273438,25000000.000
895,2106,28.320312,25000000.000
896,2062,6.835938,25000000.000
897,2035,-6.347656,25000000.000
898,2011,-18.066406,25000000.000
899,2007,-20.019531,25000000.000
900,1963,-41.503906,25000000.000
901,1940,-52.734375,25000000.000
902,1913,-65.917969,25000000.000
903,1909,-67.871094,25000000.000
904,1866,-88.867188,25000000.000
905,1852,-95.703125,25000000.000
906,1839,-102.050781,25000000.000
907,1839,-102.050781,25000000.000
908,1844,-99.609375,25000000.000
909,1862,-90.820312,25000000.000
910,1887,-78.613281,25000000.000
911,1890,-77.148438,25000000.000
912,1949,-48.339844,25000000.000
913,1973,-36.621094,25000000.000
914,2032,-7.812500,25000000.000
915,2018,-14.648438,25000000.000
916,2088,19.531250,25000000.000
917,2104,27.343750,25000000.000
918,2129,39.550781,25000000.000
919,2131,40.527344,25000000.000
920,2151,50.292969,25000000.000
921,2160,54.687500,25000000.000
922,2165,57.128906,25000000.000
923,2167,58.105469,25000000.000
924,2182,65.429688,25000000.000
925,2193,70.800781,25000000.000
926,2206,77.148438,25000000.000
927,2209,78.613281,25000000.000
928,2232,89.843750,25000000.000
929,2229,88.378906,25000000.000
930,2241,94.238281,25000000.000
931,2236,91.796875,25000000.000
932,2207,77.636719,25000000.000
933,2194,71.289062,25000000.000
934,2166,57.617188,25000000.000
935,2162,55.664062,25000000.000
936,2107,28.808594,25000000.000
937,2074,12.695312,25000000.000
938,2042,-2.929688,25000000.000
939,2041,-3.417969,25000000.000
940,1976,-35.156250,25000000.000
941,1945,-50.292969,25000000.000
942,1915,-64.941406,25000000.000
943,1912,-66.406250,25000000.000
944,1861,-91.308594,25000000.000
945,1838,-102.539062,25000000.000
946,1822,-110.351562,25000000.000
947,1821,-110.839844,25000000.000
948,1813,-114.746094,25000000.000
949,1822,-110.351562,25000000.000
950,1838,-102.539062,25000000.000
951,1838,-102.539062,25000000.000
952,1890,-77.148438,25000000.000
953,1924,-60.546875,25000000.000
954,1958,-43.945312,25000000.000
955,1962,-41.992188,25000000.000
956,2025,-11.230469,25000000.000
957,2055,3.417969,25000000.000
958,2083,17.089844,25000000.000
959,2086,18.554688,25000000.000
960,2127,38.574219,25000000.000
961,2140,44.921875,25000000.000
962,2152,50.781250,25000000.000
963,2150,49.804688,25000000.000
964,2169,59.082031,25000000.000
965,2180,64.453125,25000000.000
966,2191,69.824219,25000000.000
967,2192,70.312500,25000000.000
968,2219,83.496094,25000000.000
969,2230,88.867188,25000000.000
970,2235,91.308594,25000000.000
971,2234,90.820312,25000000.000
972,2222,84.960938,25000000.000
973,2207,77.636719,25000000.000
974,2190,69.335938,25000000.000
975,2187,67.871094,25000000.000
976,2131,40.527344,25000000.000
977,2095,22.949219,25000000.000
978,2063,7.324219,25000000.000
979,2059,5.371094,25000000.000
980,1994,-26.367188,25000000.000
981,1959,-43.457031,25000000.000
982,1930,-57.617188,25000000.000
983,1925,-60.058594,25000000.000
984,1869,-87.402344,25000000.000
985,1848,-97.656250,25000000.000
986,1822,-110.351562,25000000.000
987,1825,-108.886719,25000000.000
988,1813,-114.746094,25000000.000
989,1794,-124.023438,25000000.000
990,1804,-119.140625,25000000.000
991,1790,-125.976562,25000000.000
992,1836,-103.515625,25000000.000
993,1871,-86.425781,25000000.000
994,1897,-73.730469,25000000.000
995,1899,-72.753906,25000000.000
996,1970,-38.085938,25000000.000
997,2001,-22.949219,25000000.000
998,2038,-4.882812,25000000.000
999,2040,-3.906250,25000000.000
1000,2087,19.042969,25000000.000
1001,2108,29.296875,25000000.000
1002,2117,33.691406,25000000.000
1003,2119,34.667969,25000000.000
1004,2141,45.410156,25000000.000
1005,2154,51.757812,25000000.000
1006,2169,59.082031,25000000.000
1007,2171,60.058594,25000000.000
1008,2210,79.101562,25000000.000
1009,2232,89.843750,25000000.000
1010,2248,97.656250,25000000.000
1011,2252,99.609375,25000000.000
1012,2263,104.980469,25000000.000
1013,2252,99.609375,25000000.000
1014,2239,93.261719,25000000.000
1015,2238,92.773438,25000000.000
1016,2187,67.871094,25000000.000
1017,2156,52.734375,25000000.000
1018,2122,36.132812,25000000.000
1019,2118,34.179688,25000000.000
1020,2057,4.394531,25000000.000
1021,2026,-10.742188,25000000.000
1022,1993,-26.855469,25000000.000
1023,1991,-27.832031,25000000.000
1024,1937,-54.199219,25000000.000
1025,1909,-67.871094,25000000.000
1026,1882,-81.054688,25000000.000
1027,1879,-82.519531,25000000.000
1028,1844,-99.609375,25000000.000
1029,1829,-106.933594,25000000.000
1030,1825,-108.886719,25000000.000
1031,1826,-108.398438,25000000.000
1032,1845,-99.121094,25000000.000
1033,1865,-89.355469,25000000.000
1034,1890,-77.148438,25000000.000
1035,1893,-75.683594,25000000.000
1036,1949,-48.339844,25000000.000
1037,1982,-32.226562,25000000.000
1038,2009,-19.042969,25000000.000
1039,2014,-16.601562,25000000.000
1040,2064,7.812500,25000000.000
1041,2082,16.601562,25000000.000
1042,2098,24.414062,25000000.000
1043,2100,25.390625,25000000.000
1044,2119,34.667969,25000000.000
1045,2130,40.039062,25000000.000
1046,2145,47.363281,25000000.000
1047,2144,46.875000,25000000.000
1048,2179,63.964844,25000000.000
1049,2202,75.195312,25000000.000
1050,2222,84.960938,25000000.000
1051,2222,84.960938,25000000.000
1052,2250,98.632812,25000000.000
1053,2257,102.050781,25000000.000
1054,2246,96.679688,25000000.000
1055,2248,97.656250,25000000.000
1056,2214,81.054688,25000000.000
1057,2202,75.195312,25000000.000
1058,2166,57.617188,25000000.000
1059,2173,61.035156,25000000.000
1060,2082,16.601562,25000000.000
1061,2061,6.347656,25000000.000
1062,2026,-10.742188,25000000.000
1063,2019,-14.160156,25000000.000
1064,1958,-43.945312,25000000.000
1065,1935,-55.175781,25000000.000
1066,1903,-70.800781,25000000.000
1067,1903,-70.800781,25000000.000
1068,1856,-93.750000,25000000.000
1069,1840,-101.562500,25000000.000
1070,1828,-107.421875,25000000.000
1071,1830,-106.445312,25000000.000
1072,1831,-105.957031,25000000.000
1073,1846,-98.632812,25000000.000
1074,1864,-89.843750,25000000.000
1075,1867,-88.378906,25000000.000
1076,1915,-64.941406,25000000.000
1077,1942,-51.757812,25000000.000
1078,1971,-37.597656,25000000.000
1079,1974,-36.132812,25000000.000
1080,2019,-14.160156,25000000.000
1081,2041,-3.417969,25000000.000
1082,2058,4.882812,25000000.000
1083,2058,4.882812,25000000.000
1084,2091,20.996094,25000000.000
1085,2108,29.296875,25000000.000
1086,2126,38.085938,25000000.000
1087,2129,39.550781,25000000.000
1088,2171,60.058594,25000000.000
1089,2196,72.265625,25000000.000
1090,2218,83.007812,25000000.000
1091,2220,83.984375,25000000.000
1092,2252,99.609375,25000000.000
1093,2258,102.539062,25000000.000
1094,2261,104.003906,25000000.000
1095,2259,103.027344,25000000.000
1096,2234,90.820312,25000000.000
1097,2214,81.054688,25000000.000
1098,2191,69.824219,25000000.000
1099,2188,68.359375,25000000.000
1100,2136,42.968750,25000000.000
1101,2107,28.808594,25000000.000
1102,2078,14.648438,25000000.000
1103,2075,13.183594,25000000.000
1104,2017,-15.136719,25000000.000
1105,1989,-28.808594,25000000.000
1106,1957,-44.433594,25000000.000
1107,1954,-45.898438,25000000.000
1108,1899,-72.753906,25000000.000
1109,1876,-83.984375,25000000.000
1110,1858,-92.773438,25000000.000
1111,1858,-92.773438,25000000.000
1112,1844,-99.609375,25000000.000
1113,1844,-99.609375,25000000.000
1114,1854,-94.726562,25000000.000
1115,1854,-94.726562,25000000.000
1116,1890,-77.148438,25000000.000
1117,1913,-65.917969,25000000.000
1118,1939,-53.222656,25000000.000
1119,1941,-52.246094,25000000.000
1120,1992,-27.343750,25000000.000
1121,2022,-12.695312,25000000.000
1122,2042,-2.929688,25000000.000
1123,2046,-0.976562,25000000.000
1124,2091,20.996094,25000000.000
1125,2108,29.296875,25000000.000
1126,2128,39.062500,25000000.000
1127,2130,40.039062,25000000.000
1128,2170,59.570312,25000000.000
1129,2187,67.871094,25000000.000
1130,2206,77.148438,25000000.000
1131,2205,76.660156,25000000.000
1132,2230,88.867188,25000000.000
1133,2237,92.285156,25000000.000
1134,2239,93.261719,25000000.000
1135,2237,92.285156,25000000.000
1136,2224,85.937500,25000000.000
1137,2214,81.054688,25000000.000
1138,2198,73.242188,25000000.000
1139,2195,71.777344,25000000.000
1140,2154,51.757812,25000000.000
1141,2129,39.550781,25000000.000
1142,2102,26.367188,25000000.000
1143,2099,24.902344,25000000.000
1144,2043,-2.441406,25000000.000
1145,2007,-20.019531,25000000.000
1146,1973,-36.621094,25000000.000
1147,1970,-38.085938,25000000.000
1148,1907,-68.847656,25000000.000
1149,1875,-84.472656,25000000.000
1150,1848,-97.656250,25000000.000
1151,1846,-98.632812,25000000.000
1152,1815,-113.769531,25000000.000
1153,1813,-114.746094,25000000.000
1154,1812,-115.234375,25000000.000
1155,1816,-113.281250,25000000.000
1156,1842,-100.585938,25000000.000
1157,1867,-88.378906,25000000.000
1158,1895,-74.707031,25000000.000
1159,1898,-73.242188,25000000.000
1160,1956,-44.921875,25000000.000
1161,1983,-31.738281,25000000.000
1162,2014,-16.601562,25000000.000
1163,2014,-16.601562,25000000.000
1164,2058,4.882812,25000000.000
1165,2080,15.625000,25000000.000
1166,2100,25.390625,25000000.000
1167,2100,25.390625,25000000.000
1168,2135,42.480469,25000000.000
1169,2155,52.246094,25000000.000
1170,2173,61.035156,25000000.000
1171,2176,62.500000,25000000.000
1172,2212,80.078125,25000000.000
1173,2226,86.914062,25000000.000
1174,2237,92.285156,25000000.000
1175,2239,93.261719,25000000.000
1176,2241,94.238281,25000000.000
1177,2235,91.308594,25000000.000
1178,2223,85.449219,25000000.000
1179,2220,83.984375,25000000.000
1180,2183,65.917969,25000000.000
1181,2158,53.710938,25000000.000
1182,2128,39.062500,25000000.000
1183,2124,37.109375,25000000.000
1184,2066,8.789062,25000000.000
1185,2039,-4.394531,25000000.000
1186,2006,-20.507812,25000000.000
1187,2003,-21.972656,25000000.000
1188,1947,-49.316406,25000000.000
1189,1919,-62.988281,25000000.000
1190,1897,-73.730469,25000000.000
1191,1896,-74.218750,25000000.000
1192,1860,-91.796875,25000000.000
1193,1847,-98.144531,25000000.000
1194,1845,-99.121094,25000000.000
1195,1845,-99.121094,25000000.000
1196,1856,-93.750000,25000000.000
1197,1869,-87.402344,25000000.000
1198,1892,-76.171875,25000000.000
1199,1892,-76.171875,25000000.000
1200,1948,-48.828125,25000000.000
1201,1978,-34.179688,25000000.000
1202,2008,-19.531250,25000000.000
1203,2011,-18.066406,25000000.000
1204,2061,6.347656,25000000.000
1205,2072,11.718750,25000000.000
1206,2094,22.460938,25000000.000
1207,2106,28.320312,25000000.000
1208,2131,40.527344,25000000.000
1209,2137,43.457031,25000000.000
1210,2156,52.734375,25000000.000
1211,2167,58.105469,25000000.000
1212,2189,68.847656,25000000.000
1213,2213,80.566406,25000000.000
1214,2228,87.890625,25000000.000
1215,2227,87.402344,25000000.000
1216,2239,93.261719,25000000.000
1217,2214,81.054688,25000000.000
1218,2223,85.449219,25000000.000
1219,2216,82.031250,25000000.000
1220,2189,68.847656,25000000.000
1221,2166,57.617188,25000000.000
1222,2139,44.433594,25000000.000
1223,2137,43.457031,25000000.000
1224,2080,15.625000,25000000.000
1225,2045,-1.464844,25000000.000
1226,2016,-15.625000,25000000.000
1227,2011,-18.066406,25000000.000
1228,1951,-47.363281,25000000.000
1229,1921,-62.011719,25000000.000
1230,1896,-74.218750,25000000.000
1231,1892,-76.171875,25000000.000
1232,1856,-93.750000,25000000.000
1233,1844,-99.609375,25000000.000
1234,1835,-104.003906,25000000.000
1235,1834,-104.492188,25000000.000
1236,1837,-103.027344,25000000.000
1237,1854,-94.726562,25000000.000
1238,1869,-87.402344,25000000.000
1239,1871,-86.425781,25000000.000
1240,1919,-62.988281,25000000.000
1241,1944,-50.781250,25000000.000
1242,1974,-36.132812,25000000.000
1243,1976,-35.156250,25000000.000
1244,2030,-8.789062,25000000.000
1245,2049,0.488281,25000000.000
1246,2074,12.695312,25000000.000
1247,2073,12.207031,25000000.000
1248,2112,31.250000,25000000.000
1249,2128,39.062500,25000000.000
1250,2138,43.945312,25000000.000
1251,2140,44.921875,25000000.000
1252,2175,62.011719,25000000.000
1253,2196,72.265625,25000000.000
1254,2210,79.101562,25000000.000
1255,2210,79.101562,25000000.000
1256,2233,90.332031,25000000.000
1257,2237,92.285156,25000000.000
1258,2236,91.796875,25000000.000
1259,2236,91.796875,25000000.000
1260,2208,78.125000,25000000.000
1261,2201,74.707031,25000000.000
1262,2175,62.011719,25000000.000
1263,2157,53.222656,25000000.000
1264,2109,29.785156,25000000.000
1265,2080,15.625000,25000000.000
1266,2044,-1.953125,25000000.000
1267,2039,-4.394531,25000000.000
1268,1974,-36.132812,25000000.000
1269,1940,-52.734375,25000000.000
1270,1915,-64.941406,25000000.000
1271,1911,-66.894531,25000000.000
1272,1864,-89.843750,25000000.000
1273,1848,-97.656250,25000000.000
1274,1841,-101.074219,25000000.000
1275,1839,-102.050781,25000000.000
1276,1837,-103.027344,25000000.000
1277,1842,-100.585938,25000000.000
1278,1861,-91.308594,25000000.000
1279,1861,-91.308594,25000000.000
1280,1902,-71.289062,25000000.000
1281,1929,-58.105469,25000000.000
1282,1956,-44.921875,25000000.000
1283,1956,-44.921875,25000000.000
1284,2015,-16.113281,25000000.000
1285,2043,-2.441406,25000000.000
1286,2069,10.253906,25000000.000
1287,2071,11.230469,25000000.000
1288,2116,33.203125,25000000.000
1289,2134,41.992188,25000000.000
1290,2151,50.292969,25000000.000
1291,2153,51.269531,25000000.000
1292,2186,67.382812,25000000.000
1293,2204,76.171875,25000000.000
1294,2223,85.449219,25000000.000
1295,2222,84.960938,25000000.000
1296,2248,97.656250,25000000.000
1297,2256,101.562500,25000000.000
1298,2260,103.515625,25000000.000
1299,2259,103.027344,25000000.000
1300,2246,96.679688,25000000.000
1301,2231,89.355469,25000000.000
1302,2210,79.101562,25000000.000
1303,2207,77.636719,25000000.000
1304,2154,51.757812,25000000.000
1305,2122,36.132812,25000000.000
1306,2088,19.531250,25000000.000
1307,2086,18.554688,25000000.000
1308,2013,-17.089844,25000000.000
1309,1975,-35.644531,25000000.000
1310,1940,-52.734375,25000000.000
1311,1935,-55.175781,25000000.000
1312,1878,-83.007812,25000000.000
1313,1852,-95.703125,25000000.000
1314,1833,-104.980469,25000000.000
1315,1835,-104.003906,25000000.000
1316,1826,-108.398438,25000000.000
1317,1813,-114.746094,25000000.000
1318,1840,-101.562500,25000000.000
1319,1836,-103.515625,25000000.000
1320,1867,-88.378906,25000000.000
1321,1885,-79.589844,25000000.000
1322,1913,-65.917969,25000000.000
1323,1917,-63.964844,25000000.000
1324,1974,-36.132812,25000000.000
1325,2003,-21.972656,25000000.000
1326,2036,-5.859375,25000000.000
1327,2038,-4.882812,25000000.000
1328,2090,20.507812,25000000.000
1329,2110,30.273438,25000000.000
1330,2127,38.574219,25000000.000
1331,2128,39.062500,25000000.000
1332,2161,55.175781,25000000.000
1333,2178,63.476562,25000000.000
1334,2193,70.800781,25000000.000
1335,2194,71.289062,25000000.000
1336,2224,85.937500,25000000.000
1337,2238,92.773438,25000000.000
1338,2246,96.679688,25000000.000
1339,2248,97.656250,25000000.000
1340,2246,96.679688,25000000.000
1341,2235,91.308594,25000000.000
1342,2221,84.472656,25000000.000
1343,2220,83.984375,25000000.000
1344,2174,61.523438,25000000.000
1345,2138,43.945312,25000000.000
1346,2103,26.855469,25000000.000
1347,2100,25.390625,25000000.000
1348,2029,-9.277344,25000000.000
1349,1993,-26.855469,25000000.000
1350,1956,-44.921875,25000000.000
1351,1951,-47.363281,25000000.000
1352,1894,-75.195312,25000000.000
1353,1871,-86.425781,25000000.000
1354,1849,-97.167969,25000000.000
1355,1850,-96.679688,25000000.000
1356,1830,-106.445312,25000000.000
1357,1827,-107.910156,25000000.000
1358,1836,-103.515625,25000000.000
1359,1835,-104.003906,25000000.000
1360,1859,-92.285156,25000000.000
1361,1876,-83.984375,25000000.000
1362,1901,-71.777344,25000000.000
1363,1903,-70.800781,25000000.000
1364,1957,-44.433594,25000000.000
1365,1987,-29.785156,25000000.000
1366,2019,-14.160156,25000000.000
1367,2020,-13.671875,25000000.000
1368,2078,14.648438,25000000.000
1369,2108,29.296875,25000000.000
1370,2129,39.550781,25000000.000
1371,2133,41.503906,25000000.000
1372,2171,60.058594,25000000.000
1373,2185,66.894531,25000000.000
1374,2202,75.195312,25000000.000
1375,2204,76.171875,25000000.000
1376,2227,87.402344,25000000.000
1377,2238,92.773438,25000000.000
1378,2247,97.167969,25000000.000
1379,2247,97.167969,25000000.000
1380,2247,97.167969,25000000.000
1381,2238,92.773438,25000000.000
