sample_index,raw_code,voltage_mV,sample_rate_hz
3901,2022,-12.695312,25000000.000
3902,2057,4.394531,25000000.000
3903,2061,6.347656,25000000.000
3904,2124,37.109375,25000000.000
3905,2154,51.757812,25000000.000
3906,2185,66.894531,25000000.000
3907,2186,67.382812,25000000.000
3908,2234,90.820312,25000000.000
3909,2253,100.097656,25000000.000
3910,2267,106.933594,25000000.000
3911,2269,107.910156,25000000.000
3912,2282,114.257812,25000000.000
3913,2282,114.257812,25000000.000
3914,2274,110.351562,25000000.000
3915,2273,109.863281,25000000.000
3916,2237,92.285156,25000000.000
3917,2211,79.589844,25000000.000
3918,2183,65.917969,25000000.000
3919,2180,64.453125,25000000.000
3920,2112,31.250000,25000000.000
3921,2075,13.183594,25000000.000
3922,2043,-2.441406,25000000.000
3923,2036,-5.859375,25000000.000
3924,1969,-38.574219,25000000.000
3925,1939,-53.222656,25000000.000
3926,1912,-66.406250,25000000.000
3927,1907,-68.847656,25000000.000
3928,1865,-89.355469,25000000.000
3929,1851,-96.191406,25000000.000
3930,1838,-102.539062,25000000.000
3931,1838,-102.539062,25000000.000
3932,1840,-101.562500,25000000.000
3933,1817,-112.792969,25000000.000
3934,1846,-98.632812,25000000.000
3935,1820,-111.328125,25000000.000
3936,1866,-88.867188,25000000.000
3937,1872,-85.937500,25000000.000
3938,1906,-69.335938,25000000.000
3939,1901,-71.777344,25000000.000
3940,1960,-42.968750,25000000.000
3941,1991,-27.832031,25000000.000
3942,2024,-11.718750,25000000.000
3943,2026,-10.742188,25000000.000
3944,2094,22.460938,25000000.000
3945,2129,39.550781,25000000.000
3946,2158,53.710938,25000000.000
3947,2162,55.664062,25000000.000
3948,2215,81.542969,25000000.000
3949,2240,93.750000,25000000.000
3950,2259,103.027344,25000000.000
3951,2262,104.492188,25000000.000
3952,2284,115.234375,25000000.000
3953,2286,116.210938,25000000.000
3954,2284,115.234375,25000000.000
3955,2282,114.257812,25000000.000
3956,2259,103.027344,25000000.000
3957,2236,91.796875,25000000.000
3958,2206,77.148438,25000000.000
3959,2202,75.195312,25000000.000
3960,2141,45.410156,25000000.000
3961,2107,28.808594,25000000.000
3962,2069,10.253906,25000000.000
3963,2066,8.789062,25000000.000
3964,1997,-24.902344,25000000.000
3965,1965,-40.527344,25000000.000
3966,1934,-55.664062,25000000.000
3967,1932,-56.640625,25000000.000
3968,1884,-80.078125,25000000.000
3969,1861,-91.308594,25000000.000
3970,1847,-98.144531,25000000.000
3971,1847,-98.144531,25000000.000
3972,1828,-107.421875,25000000.000
3973,1820,-111.328125,25000000.000
3974,1824,-109.375000,25000000.000
3975,1824,-109.375000,25000000.000
3976,1841,-101.074219,25000000.000
3977,1858,-92.773438,25000000.000
3978,1878,-83.007812,25000000.000
3979,1881,-81.542969,25000000.000
3980,1930,-57.617188,25000000.000
3981,1966,-40.039062,25000000.000
3982,2000,-23.437500,25000000.000
3983,2002,-22.460938,25000000.000
3984,2066,8.789062,25000000.000
3985,2102,26.367188,25000000.000
3986,2135,42.480469,25000000.000
3987,2138,43.945312,25000000.000
3988,2194,71.289062,25000000.000
3989,2218,83.007812,25000000.000
3990,2242,94.726562,25000000.000
3991,2243,95.214844,25000000.000
3992,2273,109.863281,25000000.000
3993,2280,113.281250,25000000.000
3994,2282,114.257812,25000000.000
3995,2282,114.257812,25000000.000
3996,2266,106.445312,25000000.000
3997,2251,99.121094,25000000.000
3998,2228,87.890625,25000000.000
3999,2227,87.402344,25000000.000
4000,2171,60.058594,25000000.000
4001,2138,43.945312,25000000.000
4002,2102,26.367188,25000000.000
4003,2101,25.878906,25000000.000
4004,2031,-8.300781,25000000.000
4005,1994,-26.367188,25000000.000
4006,1962,-41.992188,25000000.000
4007,1958,-43.945312,25000000.000
4008,1900,-72.265625,25000000.000
4009,1879,-82.519531,25000000.000
4010,1859,-92.285156,25000000.000
4011,1858,-92.773438,25000000.000
4012,1834,-104.492188,25000000.000
4013,1828,-107.421875,25000000.000
4014,1824,-109.375000,25000000.000
4015,1825,-108.886719,25000000.000
4016,1834,-104.492188,25000000.000
4017,1845,-99.121094,25000000.000
4018,1862,-90.820312,25000000.000
4019,1864,-89.843750,25000000.000
4020,1908,-68.359375,25000000.000
4021,1936,-54.687500,25000000.000
4022,1969,-38.574219,25000000.000
4023,1970,-38.085938,25000000.000
4024,2037,-5.371094,25000000.000
4025,2071,11.230469,25000000.000
4026,2105,27.832031,25000000.000
4027,2107,28.808594,25000000.000
4028,2170,59.570312,25000000.000
4029,2199,73.730469,25000000.000
4030,2222,84.960938,25000000.000
4031,2225,86.425781,25000000.000
4032,2262,104.492188,25000000.000
4033,2273,109.863281,25000000.000
4034,2280,113.281250,25000000.000
4035,2281,113.769531,25000000.000
4036,2278,112.304688,25000000.000
4037,2265,105.957031,25000000.000
4038,2249,98.144531,25000000.000
4039,2246,96.679688,25000000.000
4040,2199,73.730469,25000000.000
4041,2168,58.593750,25000000.000
4042,2131,40.527344,25000000.000
4043,2127,38.574219,25000000.000
4044,2057,4.394531,25000000.000
4045,2021,-13.183594,25000000.000
4046,1988,-29.296875,25000000.000
4047,1985,-30.761719,25000000.000
4048,1924,-60.546875,25000000.000
4049,1900,-72.265625,25000000.000
4050,1879,-82.519531,25000000.000
4051,1877,-83.496094,25000000.000
4052,1844,-99.609375,25000000.000
4053,1835,-104.003906,25000000.000
4054,1830,-106.445312,25000000.000
4055,1827,-107.910156,25000000.000
4056,1827,-107.910156,25000000.000
4057,1830,-106.445312,25000000.000
4058,1843,-100.097656,25000000.000
4059,1843,-100.097656,25000000.000
4060,1883,-80.566406,25000000.000
4061,1911,-66.894531,25000000.000
4062,1941,-52.246094,25000000.000
4063,1945,-50.292969,25000000.000
4064,2008,-19.531250,25000000.000
4065,2045,-1.464844,25000000.000
4066,2078,14.648438,25000000.000
4067,2082,16.601562,25000000.000
4068,2146,47.851562,25000000.000
4069,2175,62.011719,25000000.000
4070,2203,75.683594,25000000.000
4071,2206,77.148438,25000000.000
4072,2249,98.144531,25000000.000
4073,2265,105.957031,25000000.000
4074,2277,111.816406,25000000.000
4075,2277,111.816406,25000000.000
4076,2284,115.234375,25000000.000
4077,2280,113.281250,25000000.000
4078,2267,106.933594,25000000.000
4079,2265,105.957031,25000000.000
4080,2221,84.472656,25000000.000
4081,2195,71.777344,25000000.000
4082,2161,55.175781,25000000.000
4083,2156,52.734375,25000000.000
4084,2093,21.972656,25000000.000
4085,2051,1.464844,25000000.000
4086,2017,-15.136719,25000000.000
4087,2013,-17.089844,25000000.000
4088,1952,-46.875000,25000000.000
4089,1922,-61.523438,25000000.000
4090,1894,-75.195312,25000000.000
4091,1892,-76.171875,25000000.000
4092,1853,-95.214844,25000000.000
4093,1841,-101.074219,25000000.000
4094,1829,-106.933594,25000000.000
4095,1828,-107.421875,25000000.000
4096,1821,-110.839844,25000000.000
4097,1827,-107.910156,25000000.000
4098,1833,-104.980469,25000000.000
4099,1845,-99.121094,25000000.000
4100,1860,-91.796875,25000000.000
4101,1895,-74.707031,25000000.000
4102,1908,-68.359375,25000000.000
4103,1926,-59.570312,25000000.000
4104,1973,-36.621094,25000000.000
4105,2018,-14.648438,25000000.000
4106,2045,-1.464844,25000000.000
4107,2050,0.976562,25000000.000
4108,2114,32.226562,25000000.000
4109,2149,49.316406,25000000.000
4110,2178,63.476562,25000000.000
4111,2180,64.453125,25000000.000
4112,2230,88.867188,25000000.000
4113,2252,99.609375,25000000.000
4114,2268,107.421875,25000000.000
4115,2270,108.398438,25000000.000
4116,2288,117.187500,25000000.000
4117,2286,116.210938,25000000.000
4118,2280,113.281250,25000000.000
4119,2280,113.281250,25000000.000
4120,2247,97.167969,25000000.000
4121,2218,83.007812,25000000.000
4122,2189,68.847656,25000000.000
4123,2185,66.894531,25000000.000
4124,2117,33.691406,25000000.000
4125,2082,16.601562,25000000.000
4126,2043,-2.441406,25000000.000
4127,2040,-3.906250,25000000.000
4128,1973,-36.621094,25000000.000
4129,1953,-46.386719,25000000.000
4130,1915,-64.941406,25000000.000
4131,1917,-63.964844,25000000.000
4132,1870,-86.914062,25000000.000
4133,1851,-96.191406,25000000.000
4134,1839,-102.050781,25000000.000
4135,1839,-102.050781,25000000.000
4136,1824,-109.375000,25000000.000
4137,1822,-110.351562,25000000.000
4138,1828,-107.421875,25000000.000
4139,1826,-108.398438,25000000.000
4140,1852,-95.703125,25000000.000
4141,1870,-86.914062,25000000.000
4142,1894,-75.195312,25000000.000
4143,1894,-75.195312,25000000.000
4144,1954,-45.898438,25000000.000
4145,1985,-30.761719,25000000.000
4146,2019,-14.160156,25000000.000
4147,2023,-12.207031,25000000.000
4148,2088,19.531250,25000000.000
4149,2124,37.109375,25000000.000
4150,2154,51.757812,25000000.000
4151,2158,53.710938,25000000.000
4152,2212,80.078125,25000000.000
4153,2234,90.820312,25000000.000
4154,2253,100.097656,25000000.000
4155,2256,101.562500,25000000.000
4156,2282,114.257812,25000000.000
4157,2285,115.722656,25000000.000
4158,2283,114.746094,25000000.000
4159,2282,114.257812,25000000.000
4160,2258,102.539062,25000000.000
4161,2241,94.238281,25000000.000
4162,2218,83.007812,25000000.000
4163,2217,82.519531,25000000.000
4164,2149,49.316406,25000000.000
4165,2118,34.179688,25000000.000
4166,2076,13.671875,25000000.000
4167,2074,12.695312,25000000.000
4168,2006,-20.507812,25000000.000
4169,1973,-36.621094,25000000.000
4170,1943,-51.269531,25000000.000
4171,1939,-53.222656,25000000.000
4172,1890,-77.148438,25000000.000
4173,1866,-88.867188,25000000.000
4174,1848,-97.656250,25000000.000
4175,1849,-97.167969,25000000.000
4176,1832,-105.468750,25000000.000
4177,1815,-113.769531,25000000.000
4178,1822,-110.351562,25000000.000
4179,1828,-107.421875,25000000.000
4180,1839,-102.050781,25000000.000
4181,1856,-93.750000,25000000.000
4182,1871,-86.425781,25000000.000
4183,1877,-83.496094,25000000.000
4184,1925,-60.058594,25000000.000
4185,1956,-44.921875,25000000.000
4186,1990,-28.320312,25000000.000
4187,1993,-26.855469,25000000.000
4188,2059,5.371094,25000000.000
4189,2093,21.972656,25000000.000
4190,2127,38.574219,25000000.000
4191,2130,40.039062,25000000.000
4192,2185,66.894531,25000000.000
4193,2213,80.566406,25000000.000
4194,2236,91.796875,25000000.000
4195,2238,92.773438,25000000.000
4196,2269,107.910156,25000000.000
4197,2277,111.816406,25000000.000
4198,2280,113.281250,25000000.000
4199,2284,115.234375,25000000.000
4200,2273,109.863281,25000000.000
4201,2255,101.074219,25000000.000
4202,2235,91.308594,25000000.000
4203,2233,90.332031,25000000.000
4204,2178,63.476562,25000000.000
4205,2142,45.898438,25000000.000
4206,2109,29.785156,25000000.000
4207,2105,27.832031,25000000.000
4208,2039,-4.394531,25000000.000
4209,2005,-20.996094,25000000.000
4210,1970,-38.085938,25000000.000
4211,1968,-39.062500,25000000.000
4212,1911,-66.894531,25000000.000
4213,1887,-78.613281,25000000.000
4214,1864,-89.843750,25000000.000
4215,1860,-91.796875,25000000.000
4216,1833,-104.980469,25000000.000
4217,1827,-107.910156,25000000.000
4218,1825,-108.886719,25000000.000
4219,1824,-109.375000,25000000.000
4220,1830,-106.445312,25000000.000
4221,1837,-103.027344,25000000.000
4222,1855,-94.238281,25000000.000
4223,1854,-94.726562,25000000.000
4224,1897,-73.730469,25000000.000
4225,1931,-57.128906,25000000.000
4226,1961,-42.480469,25000000.000
4227,1962,-41.992188,25000000.000
4228,2026,-10.742188,25000000.000
4229,2063,7.324219,25000000.000
4230,2096,23.437500,25000000.000
4231,2101,25.878906,25000000.000
4232,2163,56.152344,25000000.000
4233,2192,70.312500,25000000.000
4234,2220,83.984375,25000000.000
4235,2223,85.449219,25000000.000
4236,2260,103.515625,25000000.000
4237,2273,109.863281,25000000.000
4238,2285,115.722656,25000000.000
4239,2284,115.234375,25000000.000
4240,2282,114.257812,25000000.000
4241,2272,109.375000,25000000.000
4242,2256,101.562500,25000000.000
4243,2253,100.097656,25000000.000
4244,2202,75.195312,25000000.000
4245,2175,62.011719,25000000.000
4246,2140,44.921875,25000000.000
4247,2135,42.480469,25000000.000
4248,2068,9.765625,25000000.000
4249,2034,-6.835938,25000000.000
4250,2003,-21.972656,25000000.000
4251,1999,-23.925781,25000000.000
4252,1936,-54.687500,25000000.000
4253,1911,-66.894531,25000000.000
4254,1887,-78.613281,25000000.000
4255,1883,-80.566406,25000000.000
4256,1849,-97.167969,25000000.000
4257,1836,-103.515625,25000000.000
4258,1825,-108.886719,25000000.000
4259,1823,-109.863281,25000000.000
4260,1823,-109.863281,25000000.000
4261,1829,-106.933594,25000000.000
4262,1839,-102.050781,25000000.000
4263,1842,-100.585938,25000000.000
4264,1876,-83.984375,25000000.000
4265,1904,-70.312500,25000000.000
4266,1935,-55.175781,25000000.000
4267,1937,-54.199219,25000000.000
4268,2003,-21.972656,25000000.000
4269,2037,-5.371094,25000000.000
4270,2074,12.695312,25000000.000
4271,2077,14.160156,25000000.000
4272,2141,45.410156,25000000.000
4273,2171,60.058594,25000000.000
4274,2198,73.242188,25000000.000
4275,2199,73.730469,25000000.000
4276,2244,95.703125,25000000.000
4277,2261,104.003906,25000000.000
4278,2274,110.351562,25000000.000
4279,2276,111.328125,25000000.000
4280,2282,114.257812,25000000.000
4281,2279,112.792969,25000000.000
4282,2269,107.910156,25000000.000
4283,2268,107.421875,25000000.000
4284,2228,87.890625,25000000.000
4285,2200,74.218750,25000000.000
4286,2170,59.570312,25000000.000
4287,2166,57.617188,25000000.000
4288,2101,25.878906,25000000.000
4289,2063,7.324219,25000000.000
4290,2031,-8.300781,25000000.000
4291,2026,-10.742188,25000000.000
4292,1962,-41.992188,25000000.000
4293,1933,-56.152344,25000000.000
4294,1903,-70.800781,25000000.000
4295,1902,-71.289062,25000000.000
4296,1856,-93.750000,25000000.000
4297,1842,-100.585938,25000000.000
4298,1830,-106.445312,25000000.000
4299,1829,-106.933594,25000000.000
4300,1821,-110.839844,25000000.000
4301,1824,-109.375000,25000000.000
4302,1833,-104.980469,25000000.000
4303,1835,-104.003906,25000000.000
4304,1867,-88.378906,25000000.000
4305,1884,-80.078125,25000000.000
4306,1915,-64.941406,25000000.000
4307,1916,-64.453125,25000000.000
4308,1973,-36.621094,25000000.000
4309,2007,-20.019531,25000000.000
4310,2039,-4.394531,25000000.000
4311,2042,-2.929688,25000000.000
4312,2108,29.296875,25000000.000
4313,2143,46.386719,25000000.000
4314,2173,61.035156,25000000.000
4315,2176,62.500000,25000000.000
4316,2228,87.890625,25000000.000
4317,2250,98.632812,25000000.000
4318,2267,106.933594,25000000.000
4319,2268,107.421875,25000000.000
4320,2285,115.722656,25000000.000
4321,2284,115.234375,25000000.000
4322,2282,114.257812,25000000.000
4323,2276,111.328125,25000000.000
4324,2249,98.144531,25000000.000
4325,2223,85.449219,25000000.000
4326,2194,71.289062,25000000.000
4327,2191,69.824219,25000000.000
4328,2130,40.039062,25000000.000
4329,2096,23.437500,25000000.000
4330,2057,4.394531,25000000.000
4331,2056,3.906250,25000000.000
4332,1993,-26.855469,25000000.000
4333,1960,-42.968750,25000000.000
4334,1931,-57.128906,25000000.000
4335,1929,-58.105469,25000000.000
4336,1879,-82.519531,25000000.000
4337,1857,-93.261719,25000000.000
4338,1843,-100.097656,25000000.000
4339,1841,-101.074219,25000000.000
4340,1823,-109.863281,25000000.000
4341,1822,-110.351562,25000000.000
4342,1824,-109.375000,25000000.000
4343,1826,-108.398438,25000000.000
4344,1843,-100.097656,25000000.000
4345,1862,-90.820312,25000000.000
4346,1881,-81.542969,25000000.000
4347,1886,-79.101562,25000000.000
4348,1942,-51.757812,25000000.000
4349,1974,-36.132812,25000000.000
4350,2008,-19.531250,25000000.000
4351,2012,-17.578125,25000000.000
4352,2081,16.113281,25000000.000
4353,2115,32.714844,25000000.000
4354,2149,49.316406,25000000.000
4355,2150,49.804688,25000000.000
4356,2207,77.636719,25000000.000
4357,2232,89.843750,25000000.000
4358,2250,98.632812,25000000.000
4359,2251,99.121094,25000000.000
4360,2278,112.304688,25000000.000
4361,2285,115.722656,25000000.000
4362,2283,114.746094,25000000.000
4363,2283,114.746094,25000000.000
4364,2263,104.980469,25000000.000
4365,2244,95.703125,25000000.000
4366,2218,83.007812,25000000.000
4367,2216,82.031250,25000000.000
4368,2155,52.246094,25000000.000
4369,2120,35.156250,25000000.000
4370,2089,20.019531,25000000.000
4371,2084,17.578125,25000000.000
4372,2018,-14.648438,25000000.000
4373,1985,-30.761719,25000000.000
4374,1951,-47.363281,25000000.000
4375,1948,-48.828125,25000000.000
4376,1894,-75.195312,25000000.000
4377,1874,-84.960938,25000000.000
4378,1852,-95.703125,25000000.000
4379,1852,-95.703125,25000000.000
4380,1826,-108.398438,25000000.000
4381,1824,-109.375000,25000000.000
4382,1822,-110.351562,25000000.000
4383,1822,-110.351562,25000000.000
4384,1833,-104.980469,25000000.000
4385,1845,-99.121094,25000000.000
4386,1864,-89.843750,25000000.000
4387,1865,-89.355469,25000000.000
4388,1916,-64.453125,25000000.000
4389,1946,-49.804688,25000000.000
4390,1980,-33.203125,25000000.000
4391,1983,-31.738281,25000000.000
4392,2052,1.953125,25000000.000
4393,2087,19.042969,25000000.000
4394,2120,35.156250,25000000.000
4395,2124,37.109375,25000000.000
4396,2183,65.917969,25000000.000
4397,2213,80.566406,25000000.000
4398,2234,90.820312,25000000.000
4399,2237,92.285156,25000000.000
4400,2269,107.910156,25000000.000
4401,2276,111.328125,25000000.000
4402,2281,113.769531,25000000.000
4403,2281,113.769531,25000000.000
4404,2272,109.375000,25000000.000
4405,2257,102.050781,25000000.000
4406,2236,91.796875,25000000.000
4407,2234,90.820312,25000000.000
4408,2185,66.894531,25000000.000
4409,2154,51.757812,25000000.000
4410,2119,34.667969,25000000.000
4411,2116,33.203125,25000000.000
4412,2049,0.488281,25000000.000
4413,2015,-16.113281,25000000.000
4414,1980,-33.203125,25000000.000
4415,1978,-34.179688,25000000.000
4416,1920,-62.500000,25000000.000
4417,1890,-77.148438,25000000.000
4418,1870,-86.914062,25000000.000
4419,1868,-87.890625,25000000.000
4420,1837,-103.027344,25000000.000
4421,1826,-108.398438,25000000.000
4422,1822,-110.351562,25000000.000
4423,1819,-111.816406,25000000.000
4424,1826,-108.398438,25000000.000
4425,1834,-104.492188,25000000.000
4426,1849,-97.167969,25000000.000
4427,1848,-97.656250,25000000.000
4428,1890,-77.148438,25000000.000
4429,1922,-61.523438,25000000.000
4430,1951,-47.363281,25000000.000
4431,1955,-45.410156,25000000.000
4432,2020,-13.671875,25000000.000
4433,2054,2.929688,25000000.000
4434,2092,21.484375,25000000.000
4435,2096,23.437500,25000000.000
4436,2160,54.687500,25000000.000
4437,2187,67.871094,25000000.000
4438,2217,82.519531,25000000.000
4439,2216,82.031250,25000000.000
4440,2254,100.585938,25000000.000
4441,2268,107.421875,25000000.000
4442,2277,111.816406,25000000.000
4443,2277,111.816406,25000000.000
4444,2277,111.816406,25000000.000
4445,2272,109.375000,25000000.000
4446,2256,101.562500,25000000.000
4447,2256,101.562500,25000000.000
4448,2212,80.078125,25000000.000
4449,2182,65.429688,25000000.000
4450,2151,50.292969,25000000.000
4451,2147,48.339844,25000000.000
4452,2081,16.113281,25000000.000
4453,2044,-1.953125,25000000.000
4454,2008,-19.531250,25000000.000
4455,2004,-21.484375,25000000.000
4456,1943,-51.269531,25000000.000
4457,1916,-64.453125,25000000.000
4458,1888,-78.125000,25000000.000
4459,1884,-80.078125,25000000.000
4460,1850,-96.679688,25000000.000
4461,1838,-102.539062,25000000.000
4462,1829,-106.933594,25000000.000
4463,1830,-106.445312,25000000.000
4464,1824,-109.375000,25000000.000
4465,1827,-107.910156,25000000.000
4466,1837,-103.027344,25000000.000
4467,1838,-102.539062,25000000.000
4468,1868,-87.890625,25000000.000
4469,1891,-76.660156,25000000.000
4470,1921,-62.011719,25000000.000
4471,1923,-61.035156,25000000.000
4472,1991,-27.832031,25000000.000
4473,2031,-8.300781,25000000.000
4474,2065,8.300781,25000000.000
4475,2068,9.765625,25000000.000
4476,2130,40.039062,25000000.000
4477,2167,58.105469,25000000.000
4478,2195,71.777344,25000000.000
4479,2200,74.218750,25000000.000
4480,2242,94.726562,25000000.000
4481,2260,103.515625,25000000.000
4482,2275,110.839844,25000000.000
4483,2276,111.328125,25000000.000
4484,2285,115.722656,25000000.000
4485,2285,115.722656,25000000.000
4486,2272,109.375000,25000000.000
4487,2271,108.886719,25000000.000
4488,2240,93.750000,25000000.000
4489,2205,76.660156,25000000.000
4490,2170,59.570312,25000000.000
4491,2168,58.593750,25000000.000
4492,2107,28.808594,25000000.000
4493,2072,11.718750,25000000.000
4494,2037,-5.371094,25000000.000
4495,2037,-5.371094,25000000.000
4496,1971,-37.597656,25000000.000
4497,1942,-51.757812,25000000.000
4498,1913,-65.917969,25000000.000
4499,1911,-66.894531,25000000.000
4500,1859,-92.285156,25000000.000
4501,1849,-97.167969,25000000.000
4502,1834,-104.492188,25000000.000
4503,1837,-103.027344,25000000.000
4504,1823,-109.863281,25000000.000
4505,1822,-110.351562,25000000.000
4506,1831,-105.957031,25000000.000
4507,1830,-106.445312,25000000.000
4508,1854,-94.726562,25000000.000
4509,1877,-83.496094,25000000.000
4510,1900,-72.265625,25000000.000
4511,1904,-70.312500,25000000.000
4512,1960,-42.968750,25000000.000
4513,1997,-24.902344,25000000.000
4514,2029,-9.277344,25000000.000
4515,2034,-6.835938,25000000.000
4516,2101,25.878906,25000000.000
4517,2135,42.480469,25000000.000
4518,2167,58.105469,25000000.000
4519,2170,59.570312,25000000.000
4520,2224,85.937500,25000000.000
4521,2245,96.191406,25000000.000
4522,2264,105.468750,25000000.000
4523,2273,109.863281,25000000.000
4524,2272,109.375000,25000000.000
4525,2286,116.210938,25000000.000
4526,2295,120.605469,25000000.000
4527,2284,115.234375,25000000.000
4528,2254,100.585938,25000000.000
4529,2228,87.890625,25000000.000
4530,2201,74.707031,25000000.000
4531,2200,74.218750,25000000.000
4532,2137,43.457031,25000000.000
4533,2102,26.367188,25000000.000
4534,2067,9.277344,25000000.000
4535,2065,8.300781,25000000.000
4536,2000,-23.437500,25000000.000
4537,1968,-39.062500,25000000.000
4538,1939,-53.222656,25000000.000
4539,1936,-54.687500,25000000.000
4540,1881,-81.542969,25000000.000
4541,1863,-90.332031,25000000.000
4542,1848,-97.656250,25000000.000
4543,1846,-98.632812,25000000.000
4544,1825,-108.886719,25000000.000
4545,1820,-111.328125,25000000.000
4546,1820,-111.328125,25000000.000
4547,1822,-110.351562,25000000.000
4548,1841,-101.074219,25000000.000
4549,1855,-94.238281,25000000.000
4550,1878,-83.007812,25000000.000
4551,1881,-81.542969,25000000.000
4552,1936,-54.687500,25000000.000
4553,1966,-40.039062,25000000.000
4554,2002,-22.460938,25000000.000
4555,2003,-21.972656,25000000.000
4556,2073,12.207031,25000000.000
4557,2107,28.808594,25000000.000
4558,2141,45.410156,25000000.000
4559,2143,46.386719,25000000.000
4560,2201,74.707031,25000000.000
4561,2228,87.890625,25000000.000
4562,2245,96.191406,25000000.000
4563,2248,97.656250,25000000.000
4564,2275,110.839844,25000000.000
4565,2281,113.769531,25000000.000
4566,2281,113.769531,25000000.000
4567,2283,114.746094,25000000.000
4568,2265,105.957031,25000000.000
4569,2245,96.191406,25000000.000
4570,2224,85.937500,25000000.000
4571,2220,83.984375,25000000.000
4572,2165,57.128906,25000000.000
4573,2131,40.527344,25000000.000
4574,2095,22.949219,25000000.000
4575,2093,21.972656,25000000.000
4576,2027,-10.253906,25000000.000
4577,1995,-25.878906,25000000.000
4578,1961,-42.480469,25000000.000
4579,1961,-42.480469,25000000.000
4580,1904,-70.312500,25000000.000
4581,1881,-81.542969,25000000.000
4582,1862,-90.820312,25000000.000
4583,1860,-91.796875,25000000.000
4584,1833,-104.980469,25000000.000
4585,1825,-108.886719,25000000.000
4586,1821,-110.839844,25000000.000
4587,1821,-110.839844,25000000.000
4588,1829,-106.933594,25000000.000
4589,1841,-101.074219,25000000.000
4590,1859,-92.285156,25000000.000
4591,1859,-92.285156,25000000.000
4592,1901,-71.777344,25000000.000
4593,1934,-55.664062,25000000.000
4594,1968,-39.062500,25000000.000
4595,1973,-36.621094,25000000.000
4596,2031,-8.300781,25000000.000
4597,2082,16.601562,25000000.000
4598,2112,31.250000,25000000.000
4599,2117,33.691406,25000000.000
4600,2176,62.500000,25000000.000
4601,2207,77.636719,25000000.000
4602,2233,90.332031,25000000.000
4603,2232,89.843750,25000000.000
4604,2266,106.445312,25000000.000
4605,2276,111.328125,25000000.000
4606,2280,113.281250,25000000.000
4607,2280,113.281250,25000000.000
4608,2274,110.351562,25000000.000
4609,2262,104.492188,25000000.000
4610,2243,95.214844,25000000.000
4611,2241,94.238281,25000000.000
4612,2192,70.312500,25000000.000
4613,2164,56.640625,25000000.000
4614,2127,38.574219,25000000.000
4615,2123,36.621094,25000000.000
4616,2062,6.835938,25000000.000
4617,2024,-11.718750,25000000.000
4618,1990,-28.320312,25000000.000
4619,1987,-29.785156,25000000.000
4620,1928,-58.593750,25000000.000
4621,1896,-74.218750,25000000.000
4622,1874,-84.960938,25000000.000
4623,1870,-86.914062,25000000.000
4624,1837,-103.027344,25000000.000
4625,1827,-107.910156,25000000.000
4626,1819,-111.816406,25000000.000
4627,1819,-111.816406,25000000.000
4628,1820,-111.328125,25000000.000
4629,1833,-104.980469,25000000.000
4630,1843,-100.097656,25000000.000
4631,1846,-98.632812,25000000.000
4632,1886,-79.101562,25000000.000
4633,1913,-65.917969,25000000.000
4634,1946,-49.804688,25000000.000
4635,1950,-47.851562,25000000.000
4636,2013,-17.089844,25000000.000
4637,2048,0.000000,25000000.000
4638,2083,17.089844,25000000.000
4639,2086,18.554688,25000000.000
4640,2149,49.316406,25000000.000
4641,2179,63.964844,25000000.000
4642,2207,77.636719,25000000.000
4643,2209,78.613281,25000000.000
4644,2251,99.121094,25000000.000
4645,2269,107.910156,25000000.000
4646,2278,112.304688,25000000.000
4647,2279,112.792969,25000000.000
4648,2283,114.746094,25000000.000
4649,2275,110.839844,25000000.000
4650,2264,105.468750,25000000.000
4651,2263,104.980469,25000000.000
4652,2218,83.007812,25000000.000
4653,2186,67.382812,25000000.000
4654,2157,53.222656,25000000.000
4655,2152,50.781250,25000000.000
4656,2087,19.042969,25000000.000
4657,2052,1.953125,25000000.000
4658,2014,-16.601562,25000000.000
4659,2011,-18.066406,25000000.000
4660,1953,-46.386719,25000000.000
4661,1925,-60.058594,25000000.000
4662,1896,-74.218750,25000000.000
4663,1896,-74.218750,25000000.000
4664,1857,-93.261719,25000000.000
4665,1842,-100.585938,25000000.000
4666,1832,-105.468750,25000000.000
4667,1832,-105.468750,25000000.000
4668,1823,-109.863281,25000000.000
4669,1823,-109.863281,25000000.000
4670,1833,-104.980469,25000000.000
4671,1833,-104.980469,25000000.000
4672,1863,-90.332031,25000000.000
4673,1884,-80.078125,25000000.000
4674,1914,-65.429688,25000000.000
4675,1914,-65.429688,25000000.000
4676,1980,-33.203125,25000000.000
4677,2017,-15.136719,25000000.000
4678,2051,1.464844,25000000.000
4679,2055,3.417969,25000000.000
4680,2126,38.085938,25000000.000
4681,2159,54.199219,25000000.000
4682,2190,69.335938,25000000.000
4683,2194,71.289062,25000000.000
4684,2240,93.750000,25000000.000
4685,2258,102.539062,25000000.000
4686,2274,110.351562,25000000.000
4687,2271,108.886719,25000000.000
4688,2284,115.234375,25000000.000
4689,2280,113.281250,25000000.000
4690,2271,108.886719,25000000.000
4691,2269,107.910156,25000000.000
4692,2236,91.796875,25000000.000
4693,2209,78.613281,25000000.000
4694,2181,64.941406,25000000.000
4695,2178,63.476562,25000000.000
4696,2115,32.714844,25000000.000
4697,2084,17.578125,25000000.000
4698,2049,0.488281,25000000.000
