sample_index,raw_code,voltage_mV,sample_rate_hz
3399,1816,-113.281250,25000000.000
3400,1810,-116.210938,25000000.000
3401,1818,-112.304688,25000000.000
3402,1835,-104.003906,25000000.000
3403,1836,-103.515625,25000000.000
3404,1869,-87.402344,25000000.000
3405,1892,-76.171875,25000000.000
3406,1916,-64.453125,25000000.000
3407,1919,-62.988281,25000000.000
3408,1966,-40.039062,25000000.000
3409,1992,-27.343750,25000000.000
3410,2030,-8.789062,25000000.000
3411,2033,-7.324219,25000000.000
3412,2083,17.089844,25000000.000
3413,2121,35.644531,25000000.000
3414,2144,46.875000,25000000.000
3415,2151,50.292969,25000000.000
3416,2210,79.101562,25000000.000
3417,2237,92.285156,25000000.000
3418,2259,103.027344,25000000.000
3419,2261,104.003906,25000000.000
3420,2284,115.234375,25000000.000
3421,2285,115.722656,25000000.000
3422,2279,112.792969,25000000.000
3423,2278,112.304688,25000000.000
3424,2251,99.121094,25000000.000
3425,2226,86.914062,25000000.000
3426,2204,76.171875,25000000.000
3427,2200,74.218750,25000000.000
3428,2147,48.339844,25000000.000
3429,2114,32.226562,25000000.000
3430,2083,17.089844,25000000.000
3431,2079,15.136719,25000000.000
3432,2012,-17.578125,25000000.000
3433,1978,-34.179688,25000000.000
3434,1942,-51.757812,25000000.000
3435,1940,-52.734375,25000000.000
3436,1877,-83.496094,25000000.000
3437,1850,-96.679688,25000000.000
3438,1830,-106.445312,25000000.000
3439,1830,-106.445312,25000000.000
3440,1813,-114.746094,25000000.000
3441,1816,-113.281250,25000000.000
3442,1823,-109.863281,25000000.000
3443,1824,-109.375000,25000000.000
3444,1851,-96.191406,25000000.000
3445,1871,-86.425781,25000000.000
3446,1894,-75.195312,25000000.000
3447,1895,-74.707031,25000000.000
3448,1945,-50.292969,25000000.000
3449,1975,-35.644531,25000000.000
3450,2001,-22.949219,25000000.000
3451,2004,-21.484375,25000000.000
3452,2060,5.859375,25000000.000
3453,2090,20.507812,25000000.000
3454,2122,36.132812,25000000.000
3455,2126,38.085938,25000000.000
3456,2184,66.406250,25000000.000
3457,2212,80.078125,25000000.000
3458,2240,93.750000,25000000.000
3459,2240,93.750000,25000000.000
3460,2276,111.328125,25000000.000
3461,2284,115.234375,25000000.000
3462,2283,114.746094,25000000.000
3463,2283,114.746094,25000000.000
3464,2263,104.980469,25000000.000
3465,2248,97.656250,25000000.000
3466,2222,84.960938,25000000.000
3467,2220,83.984375,25000000.000
3468,2171,60.058594,25000000.000
3469,2137,43.457031,25000000.000
3470,2109,29.785156,25000000.000
3471,2106,28.320312,25000000.000
3472,2045,-1.464844,25000000.000
3473,2007,-20.019531,25000000.000
3474,1972,-37.109375,25000000.000
3475,1966,-40.039062,25000000.000
3476,1902,-71.289062,25000000.000
3477,1870,-86.914062,25000000.000
3478,1846,-98.632812,25000000.000
3479,1843,-100.097656,25000000.000
3480,1816,-113.281250,25000000.000
3481,1811,-115.722656,25000000.000
3482,1814,-114.257812,25000000.000
3483,1816,-113.281250,25000000.000
3484,1834,-104.492188,25000000.000
3485,1855,-94.238281,25000000.000
3486,1875,-84.472656,25000000.000
3487,1879,-82.519531,25000000.000
3488,1923,-61.035156,25000000.000
3489,1949,-48.339844,25000000.000
3490,1978,-34.179688,25000000.000
3491,1978,-34.179688,25000000.000
3492,2035,-6.347656,25000000.000
3493,2063,7.324219,25000000.000
3494,2094,22.460938,25000000.000
3495,2096,23.437500,25000000.000
3496,2157,53.222656,25000000.000
3497,2187,67.871094,25000000.000
3498,2216,82.031250,25000000.000
3499,2220,83.984375,25000000.000
3500,2262,104.492188,25000000.000
3501,2279,112.792969,25000000.000
3502,2286,116.210938,25000000.000
3503,2286,116.210938,25000000.000
3504,2279,112.792969,25000000.000
3505,2263,104.980469,25000000.000
3506,2245,96.191406,25000000.000
3507,2242,94.726562,25000000.000
3508,2195,71.777344,25000000.000
3509,2163,56.152344,25000000.000
3510,2134,41.992188,25000000.000
3511,2133,41.503906,25000000.000
3512,2069,10.253906,25000000.000
3513,2037,-5.371094,25000000.000
3514,2000,-23.437500,25000000.000
3515,1998,-24.414062,25000000.000
3516,1928,-58.593750,25000000.000
3517,1900,-72.265625,25000000.000
3518,1866,-88.867188,25000000.000
3519,1866,-88.867188,25000000.000
3520,1826,-108.398438,25000000.000
3521,1815,-113.769531,25000000.000
3522,1811,-115.722656,25000000.000
3523,1811,-115.722656,25000000.000
3524,1825,-108.886719,25000000.000
3525,1841,-101.074219,25000000.000
3526,1859,-92.285156,25000000.000
3527,1859,-92.285156,25000000.000
3528,1902,-71.289062,25000000.000
3529,1927,-59.082031,25000000.000
3530,1952,-46.875000,25000000.000
3531,1958,-43.945312,25000000.000
3532,2007,-20.019531,25000000.000
3533,2048,0.000000,25000000.000
3534,2075,13.183594,25000000.000
3535,2048,0.000000,25000000.000
3536,2130,40.039062,25000000.000
3537,2164,56.640625,25000000.000
3538,2192,70.312500,25000000.000
3539,2193,70.800781,25000000.000
3540,2246,96.679688,25000000.000
3541,2264,105.468750,25000000.000
3542,2281,113.769531,25000000.000
3543,2281,113.769531,25000000.000
3544,2290,118.164062,25000000.000
3545,2277,111.816406,25000000.000
3546,2269,107.910156,25000000.000
3547,2260,103.515625,25000000.000
3548,2202,75.195312,25000000.000
3549,2194,71.289062,25000000.000
3550,2168,58.593750,25000000.000
3551,2158,53.710938,25000000.000
3552,2098,24.414062,25000000.000
3553,2064,7.812500,25000000.000
3554,2034,-6.835938,25000000.000
3555,2030,-8.789062,25000000.000
3556,1961,-42.480469,25000000.000
3557,1924,-60.546875,25000000.000
3558,1894,-75.195312,25000000.000
3559,1889,-77.636719,25000000.000
3560,1841,-101.074219,25000000.000
3561,1824,-109.375000,25000000.000
3562,1814,-114.257812,25000000.000
3563,1814,-114.257812,25000000.000
3564,1816,-113.281250,25000000.000
3565,1828,-107.421875,25000000.000
3566,1839,-102.050781,25000000.000
3567,1844,-99.609375,25000000.000
3568,1881,-81.542969,25000000.000
3569,1905,-69.824219,25000000.000
3570,1933,-56.152344,25000000.000
3571,1937,-54.199219,25000000.000
3572,1989,-28.808594,25000000.000
3573,2016,-15.625000,25000000.000
3574,2047,-0.488281,25000000.000
3575,2050,0.976562,25000000.000
3576,2107,28.808594,25000000.000
3577,2138,43.945312,25000000.000
3578,2167,58.105469,25000000.000
3579,2170,59.570312,25000000.000
3580,2226,86.914062,25000000.000
3581,2254,100.585938,25000000.000
3582,2266,106.445312,25000000.000
3583,2270,108.398438,25000000.000
3584,2284,115.234375,25000000.000
3585,2284,115.234375,25000000.000
3586,2276,111.328125,25000000.000
3587,2274,110.351562,25000000.000
3588,2240,93.750000,25000000.000
3589,2214,81.054688,25000000.000
3590,2189,68.847656,25000000.000
3591,2184,66.406250,25000000.000
3592,2129,39.550781,25000000.000
3593,2098,24.414062,25000000.000
3594,2063,7.324219,25000000.000
3595,2058,4.882812,25000000.000
3596,1992,-27.343750,25000000.000
3597,1955,-45.410156,25000000.000
3598,1911,-66.894531,25000000.000
3599,1926,-59.570312,25000000.000
3600,1859,-92.285156,25000000.000
3601,1839,-102.050781,25000000.000
3602,1824,-109.375000,25000000.000
3603,1824,-109.375000,25000000.000
3604,1814,-114.257812,25000000.000
3605,1819,-111.816406,25000000.000
3606,1831,-105.957031,25000000.000
3607,1831,-105.957031,25000000.000
3608,1865,-89.355469,25000000.000
3609,1888,-78.125000,25000000.000
3610,1910,-67.382812,25000000.000
3611,1910,-67.382812,25000000.000
3612,1963,-41.503906,25000000.000
3613,1991,-27.832031,25000000.000
3614,2021,-13.183594,25000000.000
3615,2024,-11.718750,25000000.000
3616,2079,15.136719,25000000.000
3617,2110,30.273438,25000000.000
3618,2142,45.898438,25000000.000
3619,2144,46.875000,25000000.000
3620,2202,75.195312,25000000.000
3621,2229,88.378906,25000000.000
3622,2253,100.097656,25000000.000
3623,2251,99.121094,25000000.000
3624,2283,114.746094,25000000.000
3625,2287,116.699219,25000000.000
3626,2282,114.257812,25000000.000
3627,2281,113.769531,25000000.000
3628,2257,102.050781,25000000.000
3629,2238,92.773438,25000000.000
3630,2212,80.078125,25000000.000
3631,2211,79.589844,25000000.000
3632,2155,52.246094,25000000.000
3633,2126,38.085938,25000000.000
3634,2092,21.484375,25000000.000
3635,2091,20.996094,25000000.000
3636,2021,-13.183594,25000000.000
3637,1982,-32.226562,25000000.000
3638,1949,-48.339844,25000000.000
3639,1945,-50.292969,25000000.000
3640,1880,-82.031250,25000000.000
3641,1853,-95.214844,25000000.000
3642,1832,-105.468750,25000000.000
3643,1831,-105.957031,25000000.000
3644,1811,-115.722656,25000000.000
3645,1814,-114.257812,25000000.000
3646,1820,-111.328125,25000000.000
3647,1820,-111.328125,25000000.000
3648,1844,-99.609375,25000000.000
3649,1868,-87.890625,25000000.000
3650,1891,-76.660156,25000000.000
3651,1893,-75.683594,25000000.000
3652,1940,-52.734375,25000000.000
3653,1967,-39.550781,25000000.000
3654,1996,-25.390625,25000000.000
3655,2000,-23.437500,25000000.000
3656,2053,2.441406,25000000.000
3657,2082,16.601562,25000000.000
3658,2113,31.738281,25000000.000
3659,2116,33.203125,25000000.000
3660,2174,61.523438,25000000.000
3661,2206,77.148438,25000000.000
3662,2231,89.355469,25000000.000
3663,2234,90.820312,25000000.000
3664,2271,108.886719,25000000.000
3665,2285,115.722656,25000000.000
3666,2284,115.234375,25000000.000
3667,2287,116.699219,25000000.000
3668,2271,108.886719,25000000.000
3669,2252,99.609375,25000000.000
3670,2232,89.843750,25000000.000
3671,2230,88.867188,25000000.000
3672,2177,62.988281,25000000.000
3673,2147,48.339844,25000000.000
3674,2117,33.691406,25000000.000
3675,2112,31.250000,25000000.000
3676,2050,0.976562,25000000.000
3677,2014,-16.601562,25000000.000
3678,1980,-33.203125,25000000.000
3679,1973,-36.621094,25000000.000
3680,1909,-67.871094,25000000.000
3681,1879,-82.519531,25000000.000
3682,1851,-96.191406,25000000.000
3683,1850,-96.679688,25000000.000
3684,1820,-111.328125,25000000.000
3685,1814,-114.257812,25000000.000
3686,1815,-113.769531,25000000.000
3687,1816,-113.281250,25000000.000
3688,1830,-106.445312,25000000.000
3689,1846,-98.632812,25000000.000
3690,1866,-88.867188,25000000.000
3691,1866,-88.867188,25000000.000
3692,1921,-62.011719,25000000.000
3693,1937,-54.199219,25000000.000
3694,1970,-38.085938,25000000.000
3695,1971,-37.597656,25000000.000
3696,2025,-11.230469,25000000.000
3697,2058,4.882812,25000000.000
3698,2089,20.019531,25000000.000
3699,2094,22.460938,25000000.000
3700,2149,49.316406,25000000.000
3701,2181,64.941406,25000000.000
3702,2212,80.078125,25000000.000
3703,2215,81.542969,25000000.000
3704,2258,102.539062,25000000.000
3705,2275,110.839844,25000000.000
3706,2284,115.234375,25000000.000
3707,2285,115.722656,25000000.000
3708,2281,113.769531,25000000.000
3709,2267,106.933594,25000000.000
3710,2249,98.144531,25000000.000
3711,2247,97.167969,25000000.000
3712,2202,75.195312,25000000.000
3713,2175,62.011719,25000000.000
3714,2142,45.898438,25000000.000
3715,2141,45.410156,25000000.000
3716,2078,14.648438,25000000.000
3717,2046,-0.976562,25000000.000
3718,2006,-20.507812,25000000.000
3719,2005,-20.996094,25000000.000
3720,1937,-54.199219,25000000.000
3721,1902,-71.289062,25000000.000
3722,1873,-85.449219,25000000.000
3723,1871,-86.425781,25000000.000
3724,1833,-104.980469,25000000.000
3725,1820,-111.328125,25000000.000
3726,1815,-113.769531,25000000.000
3727,1810,-116.210938,25000000.000
3728,1821,-110.839844,25000000.000
3729,1836,-103.515625,25000000.000
3730,1850,-96.679688,25000000.000
3731,1854,-94.726562,25000000.000
3732,1893,-75.683594,25000000.000
3733,1922,-61.523438,25000000.000
3734,1949,-48.339844,25000000.000
3735,1952,-46.875000,25000000.000
3736,2007,-20.019531,25000000.000
3737,2034,-6.835938,25000000.000
3738,2067,9.277344,25000000.000
3739,2069,10.253906,25000000.000
3740,2125,37.597656,25000000.000
3741,2153,51.269531,25000000.000
3742,2185,66.894531,25000000.000
3743,2187,67.871094,25000000.000
3744,2240,93.750000,25000000.000
3745,2260,103.515625,25000000.000
3746,2276,111.328125,25000000.000
3747,2277,111.816406,25000000.000
3748,2288,117.187500,25000000.000
3749,2283,114.746094,25000000.000
3750,2265,105.957031,25000000.000
3751,2264,105.468750,25000000.000
3752,2226,86.914062,25000000.000
3753,2196,72.265625,25000000.000
3754,2170,59.570312,25000000.000
3755,2168,58.593750,25000000.000
3756,2108,29.296875,25000000.000
3757,2071,11.230469,25000000.000
3758,2039,-4.394531,25000000.000
3759,2034,-6.835938,25000000.000
3760,1965,-40.527344,25000000.000
3761,1931,-57.128906,25000000.000
3762,1902,-71.289062,25000000.000
3763,1897,-73.730469,25000000.000
3764,1847,-98.144531,25000000.000
3765,1832,-105.468750,25000000.000
3766,1819,-111.816406,25000000.000
3767,1821,-110.839844,25000000.000
3768,1819,-111.816406,25000000.000
3769,1827,-107.910156,25000000.000
3770,1841,-101.074219,25000000.000
3771,1842,-100.585938,25000000.000
3772,1876,-83.984375,25000000.000
3773,1899,-72.753906,25000000.000
3774,1928,-58.593750,25000000.000
3775,1928,-58.593750,25000000.000
3776,1978,-34.179688,25000000.000
3777,2009,-19.042969,25000000.000
3778,2040,-3.906250,25000000.000
3779,2043,-2.441406,25000000.000
3780,2098,24.414062,25000000.000
3781,2131,40.527344,25000000.000
3782,2157,53.222656,25000000.000
3783,2161,55.175781,25000000.000
3784,2216,82.031250,25000000.000
3785,2240,93.750000,25000000.000
3786,2262,104.492188,25000000.000
3787,2263,104.980469,25000000.000
3788,2284,115.234375,25000000.000
3789,2283,114.746094,25000000.000
3790,2279,112.792969,25000000.000
3791,2276,111.328125,25000000.000
3792,2249,98.144531,25000000.000
3793,2226,86.914062,25000000.000
3794,2198,73.242188,25000000.000
3795,2194,71.289062,25000000.000
3796,2137,43.457031,25000000.000
3797,2103,26.855469,25000000.000
3798,2066,8.789062,25000000.000
3799,2065,8.300781,25000000.000
3800,1995,-25.878906,25000000.000
3801,1959,-43.457031,25000000.000
3802,1925,-60.058594,25000000.000
3803,1922,-61.523438,25000000.000
3804,1869,-87.402344,25000000.000
3805,1844,-99.609375,25000000.000
3806,1830,-106.445312,25000000.000
3807,1826,-108.398438,25000000.000
3808,1818,-112.304688,25000000.000
3809,1820,-111.328125,25000000.000
3810,1828,-107.421875,25000000.000
3811,1827,-107.910156,25000000.000
3812,1858,-92.773438,25000000.000
3813,1881,-81.542969,25000000.000
3814,1903,-70.800781,25000000.000
3815,1906,-69.335938,25000000.000
3816,1957,-44.433594,25000000.000
3817,1986,-30.273438,25000000.000
3818,2017,-15.136719,25000000.000
3819,2020,-13.671875,25000000.000
3820,2076,13.671875,25000000.000
3821,2104,27.343750,25000000.000
3822,2134,41.992188,25000000.000
3823,2135,42.480469,25000000.000
3824,2194,71.289062,25000000.000
3825,2220,83.984375,25000000.000
3826,2245,96.191406,25000000.000
3827,2245,96.191406,25000000.000
3828,2277,111.816406,25000000.000
3829,2285,115.722656,25000000.000
3830,2282,114.257812,25000000.000
3831,2284,115.234375,25000000.000
3832,2260,103.515625,25000000.000
3833,2245,96.191406,25000000.000
3834,2223,85.449219,25000000.000
3835,2220,83.984375,25000000.000
3836,2162,55.664062,25000000.000
3837,2129,39.550781,25000000.000
3838,2100,25.390625,25000000.000
3839,2095,22.949219,25000000.000
3840,2027,-10.253906,25000000.000
3841,1991,-27.832031,25000000.000
3842,1954,-45.898438,25000000.000
3843,1948,-48.828125,25000000.000
3844,1888,-78.125000,25000000.000
3845,1867,-88.378906,25000000.000
3846,1841,-101.074219,25000000.000
3847,1840,-101.562500,25000000.000
3848,1816,-113.281250,25000000.000
3849,1815,-113.769531,25000000.000
3850,1818,-112.304688,25000000.000
3851,1819,-111.816406,25000000.000
3852,1843,-100.097656,25000000.000
3853,1862,-90.820312,25000000.000
3854,1884,-80.078125,25000000.000
3855,1887,-78.613281,25000000.000
3856,1934,-55.664062,25000000.000
3857,1962,-41.992188,25000000.000
3858,1991,-27.832031,25000000.000
3859,1993,-26.855469,25000000.000
3860,2051,1.464844,25000000.000
3861,2080,15.625000,25000000.000
3862,2107,28.808594,25000000.000
3863,2110,30.273438,25000000.000
3864,2169,59.082031,25000000.000
3865,2204,76.171875,25000000.000
3866,2224,85.937500,25000000.000
3867,2227,87.402344,25000000.000
3868,2261,104.003906,25000000.000
3869,2273,109.863281,25000000.000
3870,2286,116.210938,25000000.000
3871,2287,116.699219,25000000.000
3872,2277,111.816406,25000000.000
3873,2257,102.050781,25000000.000
3874,2241,94.238281,25000000.000
3875,2238,92.773438,25000000.000
3876,2188,68.359375,25000000.000
3877,2159,54.199219,25000000.000
3878,2126,38.085938,25000000.000
3879,2122,36.132812,25000000.000
3880,2055,3.417969,25000000.000
3881,2020,-13.671875,25000000.000
3882,1984,-31.250000,25000000.000
3883,1981,-32.714844,25000000.000
3884,1912,-66.406250,25000000.000
3885,1879,-82.519531,25000000.000
3886,1856,-93.750000,25000000.000
3887,1854,-94.726562,25000000.000
3888,1826,-108.398438,25000000.000
3889,1815,-113.769531,25000000.000
3890,1816,-113.281250,25000000.000
3891,1815,-113.769531,25000000.000
3892,1833,-104.980469,25000000.000
3893,1847,-98.144531,25000000.000
3894,1854,-94.726562,25000000.000
3895,1883,-80.566406,25000000.000
3896,1916,-64.453125,25000000.000
3897,1940,-52.734375,25000000.000
3898,1965,-40.527344,25000000.000
3899,1967,-39.550781,25000000.000
3900,2023,-12.207031,25000000.000
3901,2052,1.953125,25000000.000
3902,2078,14.648438,25000000.000
3903,2085,18.066406,25000000.000
3904,2142,45.898438,25000000.000
3905,2171,60.058594,25000000.000
3906,2200,74.218750,25000000.000
3907,2203,75.683594,25000000.000
3908,2250,98.632812,25000000.000
3909,2266,106.445312,25000000.000
3910,2279,112.792969,25000000.000
3911,2279,112.792969,25000000.000
3912,2281,113.769531,25000000.000
3913,2273,109.863281,25000000.000
3914,2255,101.074219,25000000.000
3915,2256,101.562500,25000000.000
3916,2212,80.078125,25000000.000
3917,2182,65.429688,25000000.000
3918,2152,50.781250,25000000.000
3919,2152,50.781250,25000000.000
3920,2090,20.507812,25000000.000
3921,2052,1.953125,25000000.000
3922,2017,-15.136719,25000000.000
3923,2013,-17.089844,25000000.000
3924,1945,-50.292969,25000000.000
3925,1909,-67.871094,25000000.000
3926,1879,-82.519531,25000000.000
3927,1875,-84.472656,25000000.000
3928,1833,-104.980469,25000000.000
3929,1821,-110.839844,25000000.000
3930,1812,-115.234375,25000000.000
3931,1813,-114.746094,25000000.000
3932,1820,-111.328125,25000000.000
3933,1834,-104.492188,25000000.000
3934,1849,-97.167969,25000000.000
3935,1852,-95.703125,25000000.000
3936,1893,-75.683594,25000000.000
3937,1916,-64.453125,25000000.000
3938,1944,-50.781250,25000000.000
3939,1945,-50.292969,25000000.000
3940,2002,-22.460938,25000000.000
3941,2028,-9.765625,25000000.000
3942,2056,3.906250,25000000.000
3943,2060,5.859375,25000000.000
3944,2115,32.714844,25000000.000
3945,2154,51.757812,25000000.000
3946,2177,62.988281,25000000.000
3947,2179,63.964844,25000000.000
3948,2229,88.378906,25000000.000
3949,2255,101.074219,25000000.000
3950,2272,109.375000,25000000.000
3951,2274,110.351562,25000000.000
3952,2287,116.699219,25000000.000
3953,2284,115.234375,25000000.000
3954,2272,109.375000,25000000.000
3955,2271,108.886719,25000000.000
3956,2233,90.332031,25000000.000
3957,2205,76.660156,25000000.000
3958,2180,64.453125,25000000.000
3959,2174,61.523438,25000000.000
3960,2113,31.738281,25000000.000
3961,2083,17.089844,25000000.000
3962,2046,-0.976562,25000000.000
3963,2044,-1.953125,25000000.000
3964,1972,-37.109375,25000000.000
3965,1941,-52.246094,25000000.000
3966,1904,-70.312500,25000000.000
3967,1904,-70.312500,25000000.000
3968,1853,-95.214844,25000000.000
3969,1832,-105.468750,25000000.000
3970,1821,-110.839844,25000000.000
3971,1820,-111.328125,25000000.000
3972,1818,-112.304688,25000000.000
3973,1823,-109.863281,25000000.000
3974,1832,-105.468750,25000000.000
3975,1832,-105.468750,25000000.000
3976,1875,-84.472656,25000000.000
3977,1888,-78.125000,25000000.000
3978,1922,-61.523438,25000000.000
3979,1921,-62.011719,25000000.000
3980,1974,-36.132812,25000000.000
3981,2005,-20.996094,25000000.000
3982,2034,-6.835938,25000000.000
3983,2037,-5.371094,25000000.000
3984,2093,21.972656,25000000.000
3985,2123,36.621094,25000000.000
3986,2156,52.734375,25000000.000
3987,2157,53.222656,25000000.000
3988,2209,78.613281,25000000.000
3989,2235,91.308594,25000000.000
3990,2259,103.027344,25000000.000
3991,2259,103.027344,25000000.000
3992,2282,114.257812,25000000.000
3993,2286,116.210938,25000000.000
3994,2281,113.769531,25000000.000
3995,2279,112.792969,25000000.000
3996,2251,99.121094,25000000.000
3997,2230,88.867188,25000000.000
3998,2203,75.683594,25000000.000
3999,2202,75.195312,25000000.000
4000,2144,46.875000,25000000.000
4001,2111,30.761719,25000000.000
4002,2080,15.625000,25000000.000
4003,2077,14.160156,25000000.000
4004,2009,-19.042969,25000000.000
4005,1971,-37.597656,25000000.000
4006,1937,-54.199219,25000000.000
4007,1931,-57.128906,25000000.000
4008,1874,-84.960938,25000000.000
4009,1848,-97.656250,25000000.000
4010,1830,-106.445312,25000000.000
4011,1827,-107.910156,25000000.000
4012,1813,-114.746094,25000000.000
4013,1816,-113.281250,25000000.000
4014,1820,-111.328125,25000000.000
4015,1824,-109.375000,25000000.000
4016,1851,-96.191406,25000000.000
4017,1873,-85.449219,25000000.000
4018,1898,-73.242188,25000000.000
4019,1902,-71.289062,25000000.000
4020,1954,-45.898438,25000000.000
4021,1980,-33.203125,25000000.000
4022,2012,-17.578125,25000000.000
4023,2011,-18.066406,25000000.000
4024,2071,11.230469,25000000.000
4025,2097,23.925781,25000000.000
4026,2126,38.085938,25000000.000
4027,2128,39.062500,25000000.000
4028,2187,67.871094,25000000.000
4029,2214,81.054688,25000000.000
4030,2237,92.285156,25000000.000
4031,2241,94.238281,25000000.000
4032,2276,111.328125,25000000.000
4033,2283,114.746094,25000000.000
4034,2282,114.257812,25000000.000
4035,2284,115.234375,25000000.000
4036,2266,106.445312,25000000.000
4037,2246,96.679688,25000000.000
4038,2225,86.425781,25000000.000
4039,2222,84.960938,25000000.000
4040,2171,60.058594,25000000.000
4041,2137,43.457031,25000000.000
4042,2106,28.320312,25000000.000
4043,2101,25.878906,25000000.000
4044,2036,-5.859375,25000000.000
4045,2001,-22.949219,25000000.000
4046,1962,-41.992188,25000000.000
4047,1959,-43.457031,25000000.000
4048,1893,-75.683594,25000000.000
4049,1870,-86.914062,25000000.000
4050,1842,-100.585938,25000000.000
4051,1842,-100.585938,25000000.000
4052,1816,-113.281250,25000000.000
4053,1811,-115.722656,25000000.000
4054,1815,-113.769531,25000000.000
4055,1816,-113.281250,25000000.000
4056,1838,-102.539062,25000000.000
4057,1855,-94.238281,25000000.000
4058,1876,-83.984375,25000000.000
4059,1879,-82.519531,25000000.000
4060,1925,-60.058594,25000000.000
4061,1956,-44.921875,25000000.000
4062,1985,-30.761719,25000000.000
4063,1986,-30.273438,25000000.000
4064,2042,-2.929688,25000000.000
4065,2074,12.695312,25000000.000
4066,2101,25.878906,25000000.000
4067,2105,27.832031,25000000.000
4068,2163,56.152344,25000000.000
4069,2191,69.824219,25000000.000
4070,2219,83.496094,25000000.000
4071,2223,85.449219,25000000.000
4072,2262,104.492188,25000000.000
4073,2276,111.328125,25000000.000
4074,2282,114.257812,25000000.000
4075,2282,114.257812,25000000.000
4076,2274,110.351562,25000000.000
4077,2261,104.003906,25000000.000
4078,2241,94.238281,25000000.000
4079,2239,93.261719,25000000.000
4080,2192,70.312500,25000000.000
4081,2166,57.617188,25000000.000
4082,2132,41.015625,25000000.000
4083,2131,40.527344,25000000.000
4084,2068,9.765625,25000000.000
4085,2033,-7.324219,25000000.000
4086,1999,-23.925781,25000000.000
4087,1995,-25.878906,25000000.000
4088,1926,-59.570312,25000000.000
4089,1892,-76.171875,25000000.000
4090,1865,-89.355469,25000000.000
4091,1861,-91.308594,25000000.000
4092,1825,-108.886719,25000000.000
4093,1815,-113.769531,25000000.000
4094,1810,-116.210938,25000000.000
4095,1811,-115.722656,25000000.000
4096,1816,-113.281250,25000000.000
4097,1844,-99.609375,25000000.000
4098,1850,-96.679688,25000000.000
4099,1865,-89.355469,25000000.000
4100,1916,-64.453125,25000000.000
4101,1937,-54.199219,25000000.000
4102,1962,-41.992188,25000000.000
4103,1964,-41.015625,25000000.000
4104,2013,-17.089844,25000000.000
4105,2044,-1.953125,25000000.000
4106,2079,15.136719,25000000.000
4107,2081,16.113281,25000000.000
4108,2134,41.992188,25000000.000
4109,2166,57.617188,25000000.000
4110,2195,71.777344,25000000.000
4111,2197,72.753906,25000000.000
4112,2247,97.167969,25000000.000
4113,2266,106.445312,25000000.000
4114,2277,111.816406,25000000.000
4115,2279,112.792969,25000000.000
4116,2282,114.257812,25000000.000
4117,2275,110.839844,25000000.000
4118,2259,103.027344,25000000.000
4119,2257,102.050781,25000000.000
4120,2218,83.007812,25000000.000
4121,2190,69.335938,25000000.000
4122,2162,55.664062,25000000.000
4123,2159,54.199219,25000000.000
4124,2100,25.390625,25000000.000
4125,2063,7.324219,25000000.000
4126,2027,-10.253906,25000000.000
4127,2023,-12.207031,25000000.000
4128,1954,-45.898438,25000000.000
4129,1919,-62.988281,25000000.000
4130,1885,-79.589844,25000000.000
4131,1883,-80.566406,25000000.000
4132,1834,-104.492188,25000000.000
4133,1822,-110.351562,25000000.000
4134,1813,-114.746094,25000000.000
4135,1815,-113.769531,25000000.000
4136,1818,-112.304688,25000000.000
4137,1827,-107.910156,25000000.000
4138,1844,-99.609375,25000000.000
4139,1845,-99.121094,25000000.000
4140,1884,-80.078125,25000000.000
4141,1909,-67.871094,25000000.000
4142,1936,-54.687500,25000000.000
4143,1937,-54.199219,25000000.000
4144,1993,-26.855469,25000000.000
4145,2022,-12.695312,25000000.000
4146,2051,1.464844,25000000.000
4147,2055,3.417969,25000000.000
4148,2110,30.273438,25000000.000
4149,2142,45.898438,25000000.000
4150,2173,61.035156,25000000.000
4151,2176,62.500000,25000000.000
4152,2230,88.867188,25000000.000
4153,2254,100.585938,25000000.000
4154,2269,107.910156,25000000.000
4155,2271,108.886719,25000000.000
4156,2285,115.722656,25000000.000
4157,2279,112.792969,25000000.000
4158,2272,109.375000,25000000.000
4159,2270,108.398438,25000000.000
4160,2235,91.308594,25000000.000
4161,2215,81.542969,25000000.000
4162,2193,70.800781,25000000.000
4163,2171,60.058594,25000000.000
4164,2135,42.480469,25000000.000
4165,2102,26.367188,25000000.000
4166,2047,-0.488281,25000000.000
4167,2064,7.812500,25000000.000
4168,1995,-25.878906,25000000.000
4169,1948,-48.828125,25000000.000
4170,1917,-63.964844,25000000.000
4171,1913,-65.917969,25000000.000
4172,1860,-91.796875,25000000.000
4173,1834,-104.492188,25000000.000
4174,1823,-109.863281,25000000.000
4175,1820,-111.328125,25000000.000
4176,1810,-116.210938,25000000.000
4177,1817,-112.792969,25000000.000
4178,1828,-107.421875,25000000.000
4179,1829,-106.933594,25000000.000
4180,1860,-91.796875,25000000.000
4181,1885,-79.589844,25000000.000
4182,1909,-67.871094,25000000.000
4183,1914,-65.429688,25000000.000
4184,1967,-39.550781,25000000.000
4185,1995,-25.878906,25000000.000
4186,2027,-10.253906,25000000.000
4187,2029,-9.277344,25000000.000
4188,2085,18.066406,25000000.000
4189,2115,32.714844,25000000.000
4190,2144,46.875000,25000000.000
4191,2147,48.339844,25000000.000
4192,2203,75.683594,25000000.000
4193,2230,88.867188,25000000.000
4194,2252,99.609375,25000000.000
4195,2252,99.609375,25000000.000
4196,2276,111.328125,25000000.000
