sample_index,raw_code,voltage_mV,sample_rate_hz
4011,1844,-99.609375,25000000.000
4012,1815,-113.769531,25000000.000
4013,1809,-116.699219,25000000.000
4014,1804,-119.140625,25000000.000
4015,1806,-118.164062,25000000.000
4016,1822,-110.351562,25000000.000
4017,1842,-100.585938,25000000.000
4018,1864,-89.843750,25000000.000
4019,1867,-88.378906,25000000.000
4020,1929,-58.105469,25000000.000
4021,1962,-41.992188,25000000.000
4022,2001,-22.949219,25000000.000
4023,2006,-20.507812,25000000.000
4024,2074,12.695312,25000000.000
4025,2109,29.785156,25000000.000
4026,2139,44.433594,25000000.000
4027,2145,47.363281,25000000.000
4028,2190,69.335938,25000000.000
4029,2218,83.007812,25000000.000
4030,2232,89.843750,25000000.000
4031,2236,91.796875,25000000.000
4032,2259,103.027344,25000000.000
4033,2268,107.421875,25000000.000
4034,2270,108.398438,25000000.000
4035,2273,109.863281,25000000.000
4036,2261,104.003906,25000000.000
4037,2254,100.585938,25000000.000
4038,2237,92.285156,25000000.000
4039,2235,91.308594,25000000.000
4040,2190,69.335938,25000000.000
4041,2157,53.222656,25000000.000
4042,2123,36.621094,25000000.000
4043,2117,33.691406,25000000.000
4044,2052,1.953125,25000000.000
4045,2012,-17.578125,25000000.000
4046,1977,-34.667969,25000000.000
4047,1973,-36.621094,25000000.000
4048,1916,-64.453125,25000000.000
4049,1890,-77.148438,25000000.000
4050,1862,-90.820312,25000000.000
4051,1862,-90.820312,25000000.000
4052,1828,-107.421875,25000000.000
4053,1816,-113.281250,25000000.000
4054,1807,-117.675781,25000000.000
4055,1807,-117.675781,25000000.000
4056,1811,-115.722656,25000000.000
4057,1813,-114.746094,25000000.000
4058,1849,-97.167969,25000000.000
4059,1845,-99.121094,25000000.000
4060,1896,-74.218750,25000000.000
4061,1928,-58.593750,25000000.000
4062,1968,-39.062500,25000000.000
4063,1970,-38.085938,25000000.000
4064,2046,-0.976562,25000000.000
4065,2080,15.625000,25000000.000
4066,2115,32.714844,25000000.000
4067,2119,34.667969,25000000.000
4068,2170,59.570312,25000000.000
4069,2198,73.242188,25000000.000
4070,2220,83.984375,25000000.000
4071,2222,84.960938,25000000.000
4072,2250,98.632812,25000000.000
4073,2265,105.957031,25000000.000
4074,2271,108.886719,25000000.000
4075,2274,110.351562,25000000.000
4076,2276,111.328125,25000000.000
4077,2269,107.910156,25000000.000
4078,2253,100.097656,25000000.000
4079,2253,100.097656,25000000.000
4080,2214,81.054688,25000000.000
4081,2185,66.894531,25000000.000
4082,2151,50.292969,25000000.000
4083,2149,49.316406,25000000.000
4084,2079,15.136719,25000000.000
4085,2044,-1.953125,25000000.000
4086,2006,-20.507812,25000000.000
4087,2005,-20.996094,25000000.000
4088,1942,-51.757812,25000000.000
4089,1911,-66.894531,25000000.000
4090,1887,-78.613281,25000000.000
4091,1883,-80.566406,25000000.000
4092,1843,-100.097656,25000000.000
4093,1825,-108.886719,25000000.000
4094,1813,-114.746094,25000000.000
4095,1812,-115.234375,25000000.000
4096,1807,-117.675781,25000000.000
4097,1812,-115.234375,25000000.000
4098,1823,-109.863281,25000000.000
4099,1827,-107.910156,25000000.000
4100,1869,-87.402344,25000000.000
4101,1903,-70.800781,25000000.000
4102,1938,-53.710938,25000000.000
4103,1943,-51.269531,25000000.000
4104,2015,-16.113281,25000000.000
4105,2052,1.953125,25000000.000
4106,2086,18.554688,25000000.000
4107,2090,20.507812,25000000.000
4108,2148,48.828125,25000000.000
4109,2173,61.035156,25000000.000
4110,2197,72.753906,25000000.000
4111,2198,73.242188,25000000.000
4112,2234,90.820312,25000000.000
4113,2243,95.214844,25000000.000
4114,2244,95.703125,25000000.000
4115,2251,99.121094,25000000.000
4116,2260,103.515625,25000000.000
4117,2255,101.074219,25000000.000
4118,2257,102.050781,25000000.000
4119,2273,109.863281,25000000.000
4120,2234,90.820312,25000000.000
4121,2211,79.589844,25000000.000
4122,2184,66.406250,25000000.000
4123,2178,63.476562,25000000.000
4124,2117,33.691406,25000000.000
4125,2068,9.765625,25000000.000
4126,2037,-5.371094,25000000.000
4127,2032,-7.812500,25000000.000
4128,1964,-41.015625,25000000.000
4129,1936,-54.687500,25000000.000
4130,1904,-70.312500,25000000.000
4131,1901,-71.777344,25000000.000
4132,1856,-93.750000,25000000.000
4133,1839,-102.050781,25000000.000
4134,1820,-111.328125,25000000.000
4135,1823,-109.863281,25000000.000
4136,1805,-118.652344,25000000.000
4137,1809,-116.699219,25000000.000
4138,1814,-114.257812,25000000.000
4139,1817,-112.792969,25000000.000
4140,1851,-96.191406,25000000.000
4141,1875,-84.472656,25000000.000
4142,1911,-66.894531,25000000.000
4143,1912,-66.406250,25000000.000
4144,1980,-33.203125,25000000.000
4145,2021,-13.183594,25000000.000
4146,2054,2.929688,25000000.000
4147,2058,4.882812,25000000.000
4148,2121,35.644531,25000000.000
4149,2150,49.804688,25000000.000
4150,2176,62.500000,25000000.000
4151,2180,64.453125,25000000.000
4152,2221,84.472656,25000000.000
4153,2238,92.773438,25000000.000
4154,2251,99.121094,25000000.000
4155,2252,99.609375,25000000.000
4156,2269,107.910156,25000000.000
4157,2270,108.398438,25000000.000
4158,2273,109.863281,25000000.000
4159,2270,108.398438,25000000.000
4160,2251,99.121094,25000000.000
4161,2233,90.332031,25000000.000
4162,2207,77.636719,25000000.000
4163,2199,73.730469,25000000.000
4164,2138,43.945312,25000000.000
4165,2105,27.832031,25000000.000
4166,2063,7.324219,25000000.000
4167,2060,5.859375,25000000.000
4168,1994,-26.367188,25000000.000
4169,1964,-41.015625,25000000.000
4170,1931,-57.128906,25000000.000
4171,1930,-57.617188,25000000.000
4172,1880,-82.031250,25000000.000
4173,1857,-93.261719,25000000.000
4174,1830,-106.445312,25000000.000
4175,1833,-104.980469,25000000.000
4176,1812,-115.234375,25000000.000
4177,1801,-120.605469,25000000.000
4178,1808,-117.187500,25000000.000
4179,1809,-116.699219,25000000.000
4180,1831,-105.957031,25000000.000
4181,1852,-95.703125,25000000.000
4182,1880,-82.031250,25000000.000
4183,1883,-80.566406,25000000.000
4184,1951,-47.363281,25000000.000
4185,1989,-28.808594,25000000.000
4186,2026,-10.742188,25000000.000
4187,2031,-8.300781,25000000.000
4188,2097,23.925781,25000000.000
4189,2125,37.597656,25000000.000
4190,2154,51.757812,25000000.000
4191,2157,53.222656,25000000.000
4192,2205,76.660156,25000000.000
4193,2222,84.960938,25000000.000
4194,2239,93.261719,25000000.000
4195,2239,93.261719,25000000.000
4196,2257,102.050781,25000000.000
4197,2267,106.933594,25000000.000
4198,2267,106.933594,25000000.000
4199,2266,106.445312,25000000.000
4200,2257,102.050781,25000000.000
4201,2244,95.703125,25000000.000
4202,2226,86.914062,25000000.000
4203,2223,85.449219,25000000.000
4204,2170,59.570312,25000000.000
4205,2137,43.457031,25000000.000
4206,2105,27.832031,25000000.000
4207,2098,24.414062,25000000.000
4208,2027,-10.253906,25000000.000
4209,1993,-26.855469,25000000.000
4210,1961,-42.480469,25000000.000
4211,1957,-44.433594,25000000.000
4212,1899,-72.753906,25000000.000
4213,1875,-84.472656,25000000.000
4214,1851,-96.191406,25000000.000
4215,1851,-96.191406,25000000.000
4216,1817,-112.792969,25000000.000
4217,1809,-116.699219,25000000.000
4218,1806,-118.164062,25000000.000
4219,1807,-117.675781,25000000.000
4220,1820,-111.328125,25000000.000
4221,1834,-104.492188,25000000.000
4222,1857,-93.261719,25000000.000
4223,1859,-92.285156,25000000.000
4224,1921,-62.011719,25000000.000
4225,1956,-44.921875,25000000.000
4226,1995,-25.878906,25000000.000
4227,1998,-24.414062,25000000.000
4228,2068,9.765625,25000000.000
4229,2102,26.367188,25000000.000
4230,2133,41.503906,25000000.000
4231,2136,42.968750,25000000.000
4232,2184,66.406250,25000000.000
4233,2209,78.613281,25000000.000
4234,2225,86.425781,25000000.000
4235,2228,87.890625,25000000.000
4236,2251,99.121094,25000000.000
4237,2260,103.515625,25000000.000
4238,2269,107.910156,25000000.000
4239,2268,107.421875,25000000.000
4240,2270,108.398438,25000000.000
4241,2257,102.050781,25000000.000
4242,2245,96.191406,25000000.000
4243,2243,95.214844,25000000.000
4244,2199,73.730469,25000000.000
4245,2171,60.058594,25000000.000
4246,2129,39.550781,25000000.000
4247,2127,38.574219,25000000.000
4248,2058,4.882812,25000000.000
4249,2021,-13.183594,25000000.000
4250,1986,-30.273438,25000000.000
4251,1983,-31.738281,25000000.000
4252,1926,-59.570312,25000000.000
4253,1897,-73.730469,25000000.000
4254,1872,-85.937500,25000000.000
4255,1871,-86.425781,25000000.000
4256,1833,-104.980469,25000000.000
4257,1816,-113.281250,25000000.000
4258,1810,-116.210938,25000000.000
4259,1808,-117.187500,25000000.000
4260,1809,-116.699219,25000000.000
4261,1820,-111.328125,25000000.000
4262,1835,-104.003906,25000000.000
4263,1838,-102.539062,25000000.000
4264,1889,-77.636719,25000000.000
4265,1926,-59.570312,25000000.000
4266,1962,-41.992188,25000000.000
4267,1968,-39.062500,25000000.000
4268,2040,-3.906250,25000000.000
4269,2076,13.671875,25000000.000
4270,2110,30.273438,25000000.000
4271,2113,31.738281,25000000.000
4272,2165,57.128906,25000000.000
4273,2188,68.359375,25000000.000
4274,2212,80.078125,25000000.000
4275,2210,79.101562,25000000.000
4276,2243,95.214844,25000000.000
4277,2255,101.074219,25000000.000
4278,2261,104.003906,25000000.000
4279,2263,104.980469,25000000.000
4280,2267,106.933594,25000000.000
4281,2267,106.933594,25000000.000
4282,2255,101.074219,25000000.000
4283,2255,101.074219,25000000.000
4284,2222,84.960938,25000000.000
4285,2196,72.265625,25000000.000
4286,2163,56.152344,25000000.000
4287,2162,55.664062,25000000.000
4288,2092,21.484375,25000000.000
4289,2053,2.441406,25000000.000
4290,2014,-16.601562,25000000.000
4291,2011,-18.066406,25000000.000
4292,1948,-48.828125,25000000.000
4293,1919,-62.988281,25000000.000
4294,1891,-76.660156,25000000.000
4295,1889,-77.636719,25000000.000
4296,1846,-98.632812,25000000.000
4297,1830,-106.445312,25000000.000
4298,1814,-114.257812,25000000.000
4299,1816,-113.281250,25000000.000
4300,1806,-118.164062,25000000.000
4301,1813,-114.746094,25000000.000
4302,1823,-109.863281,25000000.000
4303,1825,-108.886719,25000000.000
4304,1871,-86.425781,25000000.000
4305,1894,-75.195312,25000000.000
4306,1932,-56.640625,25000000.000
4307,1935,-55.175781,25000000.000
4308,2008,-19.531250,25000000.000
4309,2045,-1.464844,25000000.000
4310,2082,16.601562,25000000.000
4311,2084,17.578125,25000000.000
4312,2141,45.410156,25000000.000
4313,2169,59.082031,25000000.000
4314,2191,69.824219,25000000.000
4315,2193,70.800781,25000000.000
4316,2229,88.378906,25000000.000
4317,2246,96.679688,25000000.000
4318,2256,101.562500,25000000.000
4319,2259,103.027344,25000000.000
4320,2271,108.886719,25000000.000
4321,2271,108.886719,25000000.000
4322,2265,105.957031,25000000.000
4323,2265,105.957031,25000000.000
4324,2239,93.261719,25000000.000
4325,2215,81.542969,25000000.000
4326,2188,68.359375,25000000.000
4327,2184,66.406250,25000000.000
4328,2118,34.179688,25000000.000
4329,2084,17.578125,25000000.000
4330,2048,0.000000,25000000.000
4331,2044,-1.953125,25000000.000
4332,1976,-35.156250,25000000.000
4333,1949,-48.339844,25000000.000
4334,1917,-63.964844,25000000.000
4335,1915,-64.941406,25000000.000
4336,1865,-89.355469,25000000.000
4337,1842,-100.585938,25000000.000
4338,1826,-108.398438,25000000.000
4339,1824,-109.375000,25000000.000
4340,1805,-118.652344,25000000.000
4341,1802,-120.117188,25000000.000
4342,1811,-115.722656,25000000.000
4343,1810,-116.210938,25000000.000
4344,1843,-100.097656,25000000.000
4345,1870,-86.914062,25000000.000
4346,1901,-71.777344,25000000.000
4347,1904,-70.312500,25000000.000
4348,1974,-36.132812,25000000.000
4349,2014,-16.601562,25000000.000
4350,2049,0.488281,25000000.000
4351,2053,2.441406,25000000.000
4352,2118,34.179688,25000000.000
4353,2145,47.363281,25000000.000
4354,2172,60.546875,25000000.000
4355,2175,62.011719,25000000.000
4356,2217,82.519531,25000000.000
4357,2231,89.355469,25000000.000
4358,2248,97.656250,25000000.000
4359,2247,97.167969,25000000.000
4360,2265,105.957031,25000000.000
4361,2268,107.421875,25000000.000
4362,2270,108.398438,25000000.000
4363,2270,108.398438,25000000.000
4364,2250,98.632812,25000000.000
4365,2237,92.285156,25000000.000
4366,2209,78.613281,25000000.000
4367,2209,78.613281,25000000.000
4368,2149,49.316406,25000000.000
4369,2112,31.250000,25000000.000
4370,2066,8.789062,25000000.000
4371,2094,22.460938,25000000.000
4372,1996,-25.390625,25000000.000
4373,1973,-36.621094,25000000.000
4374,1941,-52.246094,25000000.000
4375,1933,-56.152344,25000000.000
4376,1883,-80.566406,25000000.000
4377,1862,-90.820312,25000000.000
4378,1840,-101.562500,25000000.000
4379,1838,-102.539062,25000000.000
4380,1811,-115.722656,25000000.000
4381,1807,-117.675781,25000000.000
4382,1804,-119.140625,25000000.000
4383,1805,-118.652344,25000000.000
4384,1826,-108.398438,25000000.000
4385,1845,-99.121094,25000000.000
4386,1870,-86.914062,25000000.000
4387,1874,-84.960938,25000000.000
4388,1941,-52.246094,25000000.000
4389,1976,-35.156250,25000000.000
4390,2018,-14.648438,25000000.000
4391,2021,-13.183594,25000000.000
4392,2091,20.996094,25000000.000
4393,2123,36.621094,25000000.000
4394,2154,51.757812,25000000.000
4395,2155,52.246094,25000000.000
4396,2199,73.730469,25000000.000
4397,2219,83.496094,25000000.000
4398,2235,91.308594,25000000.000
4399,2237,92.285156,25000000.000
4400,2257,102.050781,25000000.000
4401,2266,106.445312,25000000.000
4402,2269,107.910156,25000000.000
4403,2271,108.886719,25000000.000
4404,2263,104.980469,25000000.000
4405,2252,99.609375,25000000.000
4406,2234,90.820312,25000000.000
4407,2229,88.378906,25000000.000
4408,2179,63.964844,25000000.000
4409,2143,46.386719,25000000.000
4410,2107,28.808594,25000000.000
4411,2103,26.855469,25000000.000
4412,2033,-7.324219,25000000.000
4413,2002,-22.460938,25000000.000
4414,1967,-39.550781,25000000.000
4415,1966,-40.039062,25000000.000
4416,1908,-68.359375,25000000.000
4417,1883,-80.566406,25000000.000
4418,1858,-92.773438,25000000.000
4419,1859,-92.285156,25000000.000
4420,1825,-108.886719,25000000.000
4421,1805,-118.652344,25000000.000
4422,1803,-119.628906,25000000.000
4423,1799,-121.582031,25000000.000
4424,1813,-114.746094,25000000.000
4425,1829,-106.933594,25000000.000
4426,1848,-97.656250,25000000.000
4427,1852,-95.703125,25000000.000
4428,1912,-66.406250,25000000.000
4429,1950,-47.851562,25000000.000
4430,1985,-30.761719,25000000.000
4431,1990,-28.320312,25000000.000
4432,2059,5.371094,25000000.000
4433,2096,23.437500,25000000.000
4434,2128,39.062500,25000000.000
4435,2129,39.550781,25000000.000
4436,2179,63.964844,25000000.000
4437,2200,74.218750,25000000.000
4438,2222,84.960938,25000000.000
4439,2223,85.449219,25000000.000
4440,2251,99.121094,25000000.000
4441,2259,103.027344,25000000.000
4442,2267,106.933594,25000000.000
4443,2265,105.957031,25000000.000
4444,2267,106.933594,25000000.000
4445,2261,104.003906,25000000.000
4446,2249,98.144531,25000000.000
4447,2247,97.167969,25000000.000
4448,2203,75.683594,25000000.000
4449,2174,61.523438,25000000.000
4450,2136,42.968750,25000000.000
4451,2133,41.503906,25000000.000
4452,2063,7.324219,25000000.000
4453,2026,-10.742188,25000000.000
4454,1993,-26.855469,25000000.000
4455,1992,-27.343750,25000000.000
4456,1933,-56.152344,25000000.000
4457,1903,-70.800781,25000000.000
4458,1879,-82.519531,25000000.000
4459,1875,-84.472656,25000000.000
4460,1834,-104.492188,25000000.000
4461,1820,-111.328125,25000000.000
4462,1807,-117.675781,25000000.000
4463,1808,-117.187500,25000000.000
4464,1807,-117.675781,25000000.000
4465,1819,-111.816406,25000000.000
4466,1833,-104.980469,25000000.000
4467,1837,-103.027344,25000000.000
4468,1886,-79.101562,25000000.000
4469,1918,-63.476562,25000000.000
4470,1956,-44.921875,25000000.000
4471,1961,-42.480469,25000000.000
4472,2030,-8.789062,25000000.000
4473,2065,8.300781,25000000.000
4474,2100,25.390625,25000000.000
4475,2101,25.878906,25000000.000
4476,2158,53.710938,25000000.000
4477,2184,66.406250,25000000.000
4478,2206,77.148438,25000000.000
4479,2207,77.636719,25000000.000
4480,2241,94.238281,25000000.000
4481,2255,101.074219,25000000.000
4482,2261,104.003906,25000000.000
4483,2264,105.468750,25000000.000
4484,2269,107.910156,25000000.000
4485,2268,107.421875,25000000.000
4486,2261,104.003906,25000000.000
4487,2261,104.003906,25000000.000
4488,2225,86.425781,25000000.000
4489,2198,73.242188,25000000.000
4490,2168,58.593750,25000000.000
4491,2163,56.152344,25000000.000
4492,2098,24.414062,25000000.000
4493,2059,5.371094,25000000.000
4494,2021,-13.183594,25000000.000
4495,2019,-14.160156,25000000.000
4496,1959,-43.457031,25000000.000
4497,1930,-57.617188,25000000.000
4498,1902,-71.289062,25000000.000
4499,1899,-72.753906,25000000.000
4500,1855,-94.238281,25000000.000
4501,1836,-103.515625,25000000.000
4502,1820,-111.328125,25000000.000
4503,1820,-111.328125,25000000.000
4504,1806,-118.164062,25000000.000
4505,1808,-117.187500,25000000.000
4506,1819,-111.816406,25000000.000
4507,1819,-111.816406,25000000.000
4508,1859,-92.285156,25000000.000
4509,1886,-79.101562,25000000.000
4510,1922,-61.523438,25000000.000
4511,1923,-61.035156,25000000.000
4512,1996,-25.390625,25000000.000
4513,2033,-7.324219,25000000.000
4514,2069,10.253906,25000000.000
4515,2072,11.718750,25000000.000
4516,2132,41.015625,25000000.000
4517,2161,55.175781,25000000.000
4518,2185,66.894531,25000000.000
4519,2187,67.871094,25000000.000
4520,2227,87.402344,25000000.000
4521,2241,94.238281,25000000.000
4522,2255,101.074219,25000000.000
4523,2256,101.562500,25000000.000
4524,2270,108.398438,25000000.000
4525,2270,108.398438,25000000.000
4526,2269,107.910156,25000000.000
4527,2267,106.933594,25000000.000
4528,2242,94.726562,25000000.000
4529,2224,85.937500,25000000.000
4530,2196,72.265625,25000000.000
4531,2193,70.800781,25000000.000
4532,2123,36.621094,25000000.000
4533,2091,20.996094,25000000.000
4534,2053,2.441406,25000000.000
4535,2051,1.464844,25000000.000
4536,1983,-31.738281,25000000.000
4537,1953,-46.386719,25000000.000
4538,1924,-60.546875,25000000.000
4539,1922,-61.523438,25000000.000
4540,1871,-86.425781,25000000.000
4541,1846,-98.632812,25000000.000
4542,1830,-106.445312,25000000.000
4543,1827,-107.910156,25000000.000
4544,1808,-117.187500,25000000.000
4545,1805,-118.652344,25000000.000
4546,1809,-116.699219,25000000.000
4547,1809,-116.699219,25000000.000
4548,1839,-102.050781,25000000.000
4549,1866,-88.867188,25000000.000
4550,1893,-75.683594,25000000.000
4551,1897,-73.730469,25000000.000
4552,1966,-40.039062,25000000.000
4553,2001,-22.949219,25000000.000
4554,2036,-5.859375,25000000.000
4555,2041,-3.417969,25000000.000
4556,2107,28.808594,25000000.000
4557,2135,42.480469,25000000.000
4558,2164,56.640625,25000000.000
4559,2165,57.128906,25000000.000
4560,2211,79.589844,25000000.000
4561,2230,88.867188,25000000.000
4562,2244,95.703125,25000000.000
4563,2246,96.679688,25000000.000
4564,2263,104.980469,25000000.000
4565,2271,108.886719,25000000.000
4566,2269,107.910156,25000000.000
4567,2271,108.886719,25000000.000
4568,2255,101.074219,25000000.000
4569,2239,93.261719,25000000.000
4570,2218,83.007812,25000000.000
4571,2216,82.031250,25000000.000
4572,2159,54.199219,25000000.000
4573,2120,35.156250,25000000.000
4574,2085,18.066406,25000000.000
4575,2080,15.625000,25000000.000
4576,2012,-17.578125,25000000.000
4577,1979,-33.691406,25000000.000
4578,1947,-49.316406,25000000.000
4579,1943,-51.269531,25000000.000
4580,1889,-77.636719,25000000.000
4581,1865,-89.355469,25000000.000
4582,1842,-100.585938,25000000.000
4583,1842,-100.585938,25000000.000
4584,1815,-113.769531,25000000.000
4585,1808,-117.187500,25000000.000
4586,1809,-116.699219,25000000.000
4587,1808,-117.187500,25000000.000
4588,1825,-108.886719,25000000.000
4589,1845,-99.121094,25000000.000
4590,1870,-86.914062,25000000.000
4591,1871,-86.425781,25000000.000
4592,1934,-55.664062,25000000.000
4593,1967,-39.550781,25000000.000
4594,2005,-20.996094,25000000.000
4595,2007,-20.019531,25000000.000
4596,2076,13.671875,25000000.000
4597,2112,31.250000,25000000.000
4598,2140,44.921875,25000000.000
4599,2144,46.875000,25000000.000
4600,2192,70.312500,25000000.000
4601,2212,80.078125,25000000.000
4602,2231,89.355469,25000000.000
4603,2235,91.308594,25000000.000
4604,2254,100.585938,25000000.000
4605,2263,104.980469,25000000.000
4606,2267,106.933594,25000000.000
4607,2266,106.445312,25000000.000
4608,2264,105.468750,25000000.000
4609,2250,98.632812,25000000.000
4610,2238,92.773438,25000000.000
4611,2236,91.796875,25000000.000
4612,2186,67.382812,25000000.000
4613,2156,52.734375,25000000.000
4614,2119,34.667969,25000000.000
4615,2117,33.691406,25000000.000
4616,2046,-0.976562,25000000.000
4617,2010,-18.554688,25000000.000
4618,1974,-36.132812,25000000.000
4619,1973,-36.621094,25000000.000
4620,1916,-64.453125,25000000.000
4621,1886,-79.101562,25000000.000
4622,1864,-89.843750,25000000.000
4623,1862,-90.820312,25000000.000
4624,1828,-107.421875,25000000.000
4625,1814,-114.257812,25000000.000
4626,1808,-117.187500,25000000.000
4627,1807,-117.675781,25000000.000
4628,1811,-115.722656,25000000.000
4629,1826,-108.398438,25000000.000
4630,1845,-99.121094,25000000.000
4631,1847,-98.144531,25000000.000
4632,1898,-73.242188,25000000.000
4633,1938,-53.710938,25000000.000
4634,1974,-36.132812,25000000.000
4635,1979,-33.691406,25000000.000
4636,2051,1.464844,25000000.000
4637,2083,17.089844,25000000.000
4638,2122,36.132812,25000000.000
4639,2123,36.621094,25000000.000
4640,2172,60.546875,25000000.000
4641,2200,74.218750,25000000.000
4642,2219,83.496094,25000000.000
4643,2222,84.960938,25000000.000
4644,2248,97.656250,25000000.000
4645,2259,103.027344,25000000.000
4646,2263,104.980469,25000000.000
4647,2264,105.468750,25000000.000
4648,2267,106.933594,25000000.000
4649,2263,104.980469,25000000.000
4650,2249,98.144531,25000000.000
4651,2249,98.144531,25000000.000
4652,2213,80.566406,25000000.000
4653,2182,65.429688,25000000.000
4654,2152,50.781250,25000000.000
4655,2148,48.828125,25000000.000
4656,2078,14.648438,25000000.000
4657,2040,-3.906250,25000000.000
4658,2005,-20.996094,25000000.000
4659,2001,-22.949219,25000000.000
4660,1936,-54.687500,25000000.000
4661,1908,-68.359375,25000000.000
4662,1880,-82.031250,25000000.000
4663,1877,-83.496094,25000000.000
4664,1833,-104.980469,25000000.000
4665,1822,-110.351562,25000000.000
4666,1813,-114.746094,25000000.000
4667,1813,-114.746094,25000000.000
4668,1811,-115.722656,25000000.000
4669,1819,-111.816406,25000000.000
4670,1833,-104.980469,25000000.000
4671,1836,-103.515625,25000000.000
4672,1877,-83.496094,25000000.000
4673,1908,-68.359375,25000000.000
4674,1945,-50.292969,25000000.000
4675,1947,-49.316406,25000000.000
4676,2016,-15.625000,25000000.000
4677,2051,1.464844,25000000.000
4678,2084,17.578125,25000000.000
4679,2087,19.042969,25000000.000
4680,2148,48.828125,25000000.000
4681,2176,62.500000,25000000.000
4682,2199,73.730469,25000000.000
4683,2203,75.683594,25000000.000
4684,2237,92.285156,25000000.000
4685,2250,98.632812,25000000.000
4686,2260,103.515625,25000000.000
4687,2263,104.980469,25000000.000
4688,2268,107.421875,25000000.000
4689,2265,105.957031,25000000.000
4690,2260,103.515625,25000000.000
4691,2257,102.050781,25000000.000
4692,2230,88.867188,25000000.000
4693,2195,71.777344,25000000.000
4694,2167,58.105469,25000000.000
4695,2175,62.011719,25000000.000
4696,2106,28.320312,25000000.000
4697,2081,16.113281,25000000.000
4698,2025,-11.230469,25000000.000
4699,2037,-5.371094,25000000.000
4700,1960,-42.968750,25000000.000
4701,1935,-55.175781,25000000.000
4702,1901,-71.777344,25000000.000
4703,1901,-71.777344,25000000.000
4704,1851,-96.191406,25000000.000
4705,1834,-104.492188,25000000.000
4706,1825,-108.886719,25000000.000
4707,1821,-110.839844,25000000.000
4708,1815,-113.769531,25000000.000
4709,1813,-114.746094,25000000.000
4710,1822,-110.351562,25000000.000
4711,1823,-109.863281,25000000.000
4712,1855,-94.238281,25000000.000
4713,1882,-81.054688,25000000.000
4714,1911,-66.894531,25000000.000
4715,1914,-65.429688,25000000.000
4716,1975,-35.644531,25000000.000
4717,2026,-10.742188,25000000.000
4718,2047,-0.488281,25000000.000
4719,2060,5.859375,25000000.000
4720,2121,35.644531,25000000.000
4721,2152,50.781250,25000000.000
4722,2181,64.941406,25000000.000
4723,2181,64.941406,25000000.000
4724,2225,86.425781,25000000.000
4725,2239,93.261719,25000000.000
4726,2254,100.585938,25000000.000
4727,2255,101.074219,25000000.000
4728,2267,106.933594,25000000.000
4729,2270,108.398438,25000000.000
4730,2265,105.957031,25000000.000
4731,2264,105.468750,25000000.000
4732,2244,95.703125,25000000.000
4733,2227,87.402344,25000000.000
4734,2203,75.683594,25000000.000
4735,2201,74.707031,25000000.000
4736,2138,43.945312,25000000.000
4737,2107,28.808594,25000000.000
4738,2070,10.742188,25000000.000
4739,2067,9.277344,25000000.000
4740,2001,-22.949219,25000000.000
4741,1963,-41.503906,25000000.000
4742,1931,-57.128906,25000000.000
4743,1928,-58.593750,25000000.000
4744,1871,-86.425781,25000000.000
4745,1847,-98.144531,25000000.000
4746,1827,-107.910156,25000000.000
4747,1825,-108.886719,25000000.000
4748,1805,-118.652344,25000000.000
4749,1808,-117.187500,25000000.000
4750,1812,-115.234375,25000000.000
4751,1813,-114.746094,25000000.000
4752,1840,-101.562500,25000000.000
4753,1861,-91.308594,25000000.000
4754,1890,-77.148438,25000000.000
4755,1892,-76.171875,25000000.000
4756,1958,-43.945312,25000000.000
4757,1990,-28.320312,25000000.000
4758,2027,-10.253906,25000000.000
4759,2030,-8.789062,25000000.000
4760,2094,22.460938,25000000.000
4761,2125,37.597656,25000000.000
4762,2152,50.781250,25000000.000
4763,2154,51.757812,25000000.000
4764,2204,76.171875,25000000.000
4765,2226,86.914062,25000000.000
4766,2236,91.796875,25000000.000
4767,2236,91.796875,25000000.000
4768,2271,108.886719,25000000.000
4769,2261,104.003906,25000000.000
4770,2271,108.886719,25000000.000
4771,2268,107.421875,25000000.000
4772,2260,103.515625,25000000.000
4773,2241,94.238281,25000000.000
4774,2225,86.425781,25000000.000
4775,2221,84.472656,25000000.000
4776,2167,58.105469,25000000.000
4777,2135,42.480469,25000000.000
4778,2099,24.902344,25000000.000
4779,2095,22.949219,25000000.000
4780,2028,-9.765625,25000000.000
4781,1994,-26.367188,25000000.000
4782,1958,-43.945312,25000000.000
4783,1957,-44.433594,25000000.000
4784,1897,-73.730469,25000000.000
4785,1871,-86.425781,25000000.000
4786,1847,-98.144531,25000000.000
4787,1846,-98.632812,25000000.000
4788,1815,-113.769531,25000000.000
4789,1807,-117.675781,25000000.000
4790,1806,-118.164062,25000000.000
4791,1805,-118.652344,25000000.000
4792,1821,-110.839844,25000000.000
4793,1838,-102.539062,25000000.000
4794,1862,-90.820312,25000000.000
4795,1863,-90.332031,25000000.000
4796,1922,-61.523438,25000000.000
4797,1961,-42.480469,25000000.000
4798,1994,-26.367188,25000000.000
4799,2001,-22.949219,25000000.000
4800,2068,9.765625,25000000.000
4801,2102,26.367188,25000000.000
4802,2133,41.503906,25000000.000
4803,2138,43.945312,25000000.000
4804,2186,67.382812,25000000.000
4805,2208,78.125000,25000000.000
4806,2229,88.378906,25000000.000
4807,2228,87.890625,25000000.000
4808,2257,102.050781,25000000.000
