sample_index,raw_code,voltage_mV,sample_rate_hz
1458,2274,110.351562,25000000.000
1459,2277,111.816406,25000000.000
1460,2269,107.910156,25000000.000
1461,2250,98.632812,25000000.000
1462,2229,88.378906,25000000.000
1463,2226,86.914062,25000000.000
1464,2171,60.058594,25000000.000
1465,2138,43.945312,25000000.000
1466,2111,30.761719,25000000.000
1467,2107,28.808594,25000000.000
1468,2069,10.253906,25000000.000
1469,2052,1.953125,25000000.000
1470,2031,-8.300781,25000000.000
1471,2026,-10.742188,25000000.000
1472,1984,-31.250000,25000000.000
1473,1967,-39.550781,25000000.000
1474,1923,-61.035156,25000000.000
1475,1930,-57.617188,25000000.000
1476,1869,-87.402344,25000000.000
1477,1854,-94.726562,25000000.000
1478,1833,-104.980469,25000000.000
1479,1833,-104.980469,25000000.000
1480,1825,-108.886719,25000000.000
1481,1830,-106.445312,25000000.000
1482,1847,-98.144531,25000000.000
1483,1846,-98.632812,25000000.000
1484,1889,-77.636719,25000000.000
1485,1917,-63.964844,25000000.000
1486,1944,-50.781250,25000000.000
1487,1945,-50.292969,25000000.000
1488,2005,-20.996094,25000000.000
1489,2034,-6.835938,25000000.000
1490,2060,5.859375,25000000.000
1491,2064,7.812500,25000000.000
1492,2117,33.691406,25000000.000
1493,2146,47.851562,25000000.000
1494,2175,62.011719,25000000.000
1495,2176,62.500000,25000000.000
1496,2228,87.890625,25000000.000
1497,2251,99.121094,25000000.000
1498,2269,107.910156,25000000.000
1499,2270,108.398438,25000000.000
1500,2276,111.328125,25000000.000
1501,2266,106.445312,25000000.000
1502,2247,97.167969,25000000.000
1503,2243,95.214844,25000000.000
1504,2191,69.824219,25000000.000
1505,2160,54.687500,25000000.000
1506,2131,40.527344,25000000.000
1507,2131,40.527344,25000000.000
1508,2081,16.113281,25000000.000
1509,2061,6.347656,25000000.000
1510,2040,-3.906250,25000000.000
1511,2037,-5.371094,25000000.000
1512,1993,-26.855469,25000000.000
1513,1967,-39.550781,25000000.000
1514,1941,-52.246094,25000000.000
1515,1937,-54.199219,25000000.000
1516,1884,-80.078125,25000000.000
1517,1861,-91.308594,25000000.000
1518,1842,-100.585938,25000000.000
1519,1838,-102.539062,25000000.000
1520,1821,-110.839844,25000000.000
1521,1825,-108.886719,25000000.000
1522,1832,-105.468750,25000000.000
1523,1835,-104.003906,25000000.000
1524,1867,-88.378906,25000000.000
1525,1892,-76.171875,25000000.000
1526,1917,-63.964844,25000000.000
1527,1920,-62.500000,25000000.000
1528,1973,-36.621094,25000000.000
1529,2003,-21.972656,25000000.000
1530,2035,-6.347656,25000000.000
1531,2037,-5.371094,25000000.000
1532,2095,22.949219,25000000.000
1533,2124,37.109375,25000000.000
1534,2155,52.246094,25000000.000
1535,2158,53.710938,25000000.000
1536,2223,85.449219,25000000.000
1537,2255,101.074219,25000000.000
1538,2237,92.285156,25000000.000
1539,2257,102.050781,25000000.000
1540,2289,117.675781,25000000.000
1541,2284,115.234375,25000000.000
1542,2275,110.839844,25000000.000
1543,2275,110.839844,25000000.000
1544,2231,89.355469,25000000.000
1545,2195,71.777344,25000000.000
1546,2161,55.175781,25000000.000
1547,2160,54.687500,25000000.000
1548,2107,28.808594,25000000.000
1549,2082,16.601562,25000000.000
1550,2062,6.835938,25000000.000
1551,2059,5.371094,25000000.000
1552,2014,-16.601562,25000000.000
1553,1990,-28.320312,25000000.000
1554,1962,-41.992188,25000000.000
1555,1960,-42.968750,25000000.000
1556,1905,-69.824219,25000000.000
1557,1881,-81.542969,25000000.000
1558,1856,-93.750000,25000000.000
1559,1855,-94.238281,25000000.000
1560,1825,-108.886719,25000000.000
1561,1819,-111.816406,25000000.000
1562,1824,-109.375000,25000000.000
1563,1825,-108.886719,25000000.000
1564,1850,-96.679688,25000000.000
1565,1871,-86.425781,25000000.000
1566,1896,-74.218750,25000000.000
1567,1896,-74.218750,25000000.000
1568,1947,-49.316406,25000000.000
1569,1977,-34.667969,25000000.000
1570,2004,-21.484375,25000000.000
1571,2007,-20.019531,25000000.000
1572,2064,7.812500,25000000.000
1573,2094,22.460938,25000000.000
1574,2125,37.597656,25000000.000
1575,2128,39.062500,25000000.000
1576,2185,66.894531,25000000.000
1577,2212,80.078125,25000000.000
1578,2240,93.750000,25000000.000
1579,2243,95.214844,25000000.000
1580,2278,112.304688,25000000.000
1581,2280,113.281250,25000000.000
1582,2280,113.281250,25000000.000
1583,2276,111.328125,25000000.000
1584,2246,96.679688,25000000.000
1585,2221,84.472656,25000000.000
1586,2189,68.847656,25000000.000
1587,2186,67.382812,25000000.000
1588,2130,40.039062,25000000.000
1589,2108,29.296875,25000000.000
1590,2081,16.113281,25000000.000
1591,2081,16.113281,25000000.000
1592,2032,-7.812500,25000000.000
1593,2010,-18.554688,25000000.000
1594,1988,-29.296875,25000000.000
1595,1986,-30.273438,25000000.000
1596,1936,-54.687500,25000000.000
1597,1907,-68.847656,25000000.000
1598,1885,-79.589844,25000000.000
1599,1880,-82.031250,25000000.000
1600,1844,-99.609375,25000000.000
1601,1831,-105.957031,25000000.000
1602,1829,-106.933594,25000000.000
1603,1827,-107.910156,25000000.000
1604,1845,-99.121094,25000000.000
1605,1861,-91.308594,25000000.000
1606,1880,-82.031250,25000000.000
1607,1883,-80.566406,25000000.000
1608,1929,-58.105469,25000000.000
1609,1956,-44.921875,25000000.000
1610,1986,-30.273438,25000000.000
1611,1991,-27.832031,25000000.000
1612,2050,0.976562,25000000.000
1613,2074,12.695312,25000000.000
1614,2108,29.296875,25000000.000
1615,2107,28.808594,25000000.000
1616,2160,54.687500,25000000.000
1617,2191,69.824219,25000000.000
1618,2220,83.984375,25000000.000
1619,2223,85.449219,25000000.000
1620,2261,104.003906,25000000.000
1621,2276,111.328125,25000000.000
1622,2278,112.304688,25000000.000
1623,2280,113.281250,25000000.000
1624,2259,103.027344,25000000.000
1625,2238,92.773438,25000000.000
1626,2212,80.078125,25000000.000
1627,2209,78.613281,25000000.000
1628,2146,47.851562,25000000.000
1629,2117,33.691406,25000000.000
1630,2091,20.996094,25000000.000
1631,2088,19.531250,25000000.000
1632,2048,0.000000,25000000.000
1633,2025,-11.230469,25000000.000
1634,2008,-19.531250,25000000.000
1635,2004,-21.484375,25000000.000
1636,1959,-43.457031,25000000.000
1637,1936,-54.687500,25000000.000
1638,1906,-69.335938,25000000.000
1639,1904,-70.312500,25000000.000
1640,1857,-93.261719,25000000.000
1641,1840,-101.562500,25000000.000
1642,1828,-107.421875,25000000.000
1643,1827,-107.910156,25000000.000
1644,1832,-105.468750,25000000.000
1645,1841,-101.074219,25000000.000
1646,1862,-90.820312,25000000.000
1647,1864,-89.843750,25000000.000
1648,1913,-65.917969,25000000.000
1649,1938,-53.710938,25000000.000
1650,1967,-39.550781,25000000.000
1651,1968,-39.062500,25000000.000
1652,2025,-11.230469,25000000.000
1653,2053,2.441406,25000000.000
1654,2080,15.625000,25000000.000
1655,2083,17.089844,25000000.000
1656,2135,42.480469,25000000.000
1657,2166,57.617188,25000000.000
1658,2190,69.335938,25000000.000
1659,2193,70.800781,25000000.000
1660,2242,94.726562,25000000.000
1661,2261,104.003906,25000000.000
1662,2276,111.328125,25000000.000
1663,2274,110.351562,25000000.000
1664,2274,110.351562,25000000.000
1665,2256,101.562500,25000000.000
1666,2233,90.332031,25000000.000
1667,2231,89.355469,25000000.000
1668,2178,63.476562,25000000.000
1669,2145,47.363281,25000000.000
1670,2118,34.179688,25000000.000
1671,2115,32.714844,25000000.000
1672,2069,10.253906,25000000.000
1673,2046,-0.976562,25000000.000
1674,2023,-12.207031,25000000.000
1675,2023,-12.207031,25000000.000
1676,1980,-33.203125,25000000.000
1677,1954,-45.898438,25000000.000
1678,1930,-57.617188,25000000.000
1679,1928,-58.593750,25000000.000
1680,1877,-83.496094,25000000.000
1681,1852,-95.703125,25000000.000
1682,1837,-103.027344,25000000.000
1683,1833,-104.980469,25000000.000
1684,1824,-109.375000,25000000.000
1685,1831,-105.957031,25000000.000
1686,1846,-98.632812,25000000.000
1687,1843,-100.097656,25000000.000
1688,1888,-78.125000,25000000.000
1689,1926,-59.570312,25000000.000
1690,1936,-54.687500,25000000.000
1691,1960,-42.968750,25000000.000
1692,1993,-26.855469,25000000.000
1693,2036,-5.859375,25000000.000
1694,2058,4.882812,25000000.000
1695,2063,7.324219,25000000.000
1696,2116,33.203125,25000000.000
1697,2148,48.828125,25000000.000
1698,2178,63.476562,25000000.000
1699,2178,63.476562,25000000.000
1700,2232,89.843750,25000000.000
1701,2256,101.562500,25000000.000
1702,2273,109.863281,25000000.000
1703,2273,109.863281,25000000.000
1704,2282,114.257812,25000000.000
1705,2271,108.886719,25000000.000
1706,2251,99.121094,25000000.000
1707,2251,99.121094,25000000.000
1708,2199,73.730469,25000000.000
1709,2166,57.617188,25000000.000
1710,2140,44.921875,25000000.000
1711,2136,42.968750,25000000.000
1712,2090,20.507812,25000000.000
1713,2065,8.300781,25000000.000
1714,2047,-0.488281,25000000.000
1715,2043,-2.441406,25000000.000
1716,1998,-24.414062,25000000.000
1717,1974,-36.132812,25000000.000
1718,1947,-49.316406,25000000.000
1719,1943,-51.269531,25000000.000
1720,1890,-77.148438,25000000.000
1721,1867,-88.378906,25000000.000
1722,1848,-97.656250,25000000.000
1723,1846,-98.632812,25000000.000
1724,1824,-109.375000,25000000.000
1725,1827,-107.910156,25000000.000
1726,1836,-103.515625,25000000.000
1727,1838,-102.539062,25000000.000
1728,1870,-86.914062,25000000.000
1729,1892,-76.171875,25000000.000
1730,1917,-63.964844,25000000.000
1731,1918,-63.476562,25000000.000
1732,1968,-39.062500,25000000.000
1733,1994,-26.367188,25000000.000
1734,2022,-12.695312,25000000.000
1735,2024,-11.718750,25000000.000
1736,2080,15.625000,25000000.000
1737,2114,32.226562,25000000.000
1738,2142,45.898438,25000000.000
1739,2147,48.339844,25000000.000
1740,2203,75.683594,25000000.000
1741,2233,90.332031,25000000.000
1742,2256,101.562500,25000000.000
1743,2260,103.515625,25000000.000
1744,2283,114.746094,25000000.000
1745,2280,113.281250,25000000.000
1746,2271,108.886719,25000000.000
1747,2267,106.933594,25000000.000
1748,2228,87.890625,25000000.000
1749,2193,70.800781,25000000.000
1750,2171,60.058594,25000000.000
1751,2168,58.593750,25000000.000
1752,2116,33.203125,25000000.000
1753,2095,22.949219,25000000.000
1754,2072,11.718750,25000000.000
1755,2069,10.253906,25000000.000
1756,2024,-11.718750,25000000.000
1757,2000,-23.437500,25000000.000
1758,1977,-34.667969,25000000.000
1759,1975,-35.644531,25000000.000
1760,1919,-62.988281,25000000.000
1761,1890,-77.148438,25000000.000
1762,1868,-87.890625,25000000.000
1763,1866,-88.867188,25000000.000
1764,1833,-104.980469,25000000.000
1765,1825,-108.886719,25000000.000
1766,1829,-106.933594,25000000.000
1767,1829,-106.933594,25000000.000
1768,1852,-95.703125,25000000.000
1769,1874,-84.960938,25000000.000
1770,1893,-75.683594,25000000.000
1771,1896,-74.218750,25000000.000
1772,1945,-50.292969,25000000.000
1773,1975,-35.644531,25000000.000
1774,1999,-23.925781,25000000.000
1775,2003,-21.972656,25000000.000
1776,2059,5.371094,25000000.000
1777,2087,19.042969,25000000.000
1778,2117,33.691406,25000000.000
1779,2122,36.132812,25000000.000
1780,2169,59.082031,25000000.000
1781,2200,74.218750,25000000.000
1782,2237,92.285156,25000000.000
1783,2234,90.820312,25000000.000
1784,2270,108.398438,25000000.000
1785,2279,112.792969,25000000.000
1786,2275,110.839844,25000000.000
1787,2272,109.375000,25000000.000
1788,2245,96.191406,25000000.000
1789,2222,84.960938,25000000.000
1790,2193,70.800781,25000000.000
1791,2190,69.335938,25000000.000
1792,2137,43.457031,25000000.000
1793,2111,30.761719,25000000.000
1794,2090,20.507812,25000000.000
1795,2089,20.019531,25000000.000
1796,2046,-0.976562,25000000.000
1797,2021,-13.183594,25000000.000
1798,1998,-24.414062,25000000.000
1799,1993,-26.855469,25000000.000
1800,1944,-50.781250,25000000.000
1801,1914,-65.429688,25000000.000
1802,1886,-79.101562,25000000.000
1803,1881,-81.542969,25000000.000
1804,1844,-99.609375,25000000.000
1805,1829,-106.933594,25000000.000
1806,1821,-110.839844,25000000.000
1807,1823,-109.863281,25000000.000
1808,1834,-104.492188,25000000.000
1809,1848,-97.656250,25000000.000
1810,1869,-87.402344,25000000.000
1811,1872,-85.937500,25000000.000
1812,1918,-63.476562,25000000.000
1813,1942,-51.757812,25000000.000
1814,1973,-36.621094,25000000.000
1815,1975,-35.644531,25000000.000
1816,2031,-8.300781,25000000.000
1817,2061,6.347656,25000000.000
1818,2092,21.484375,25000000.000
1819,2095,22.949219,25000000.000
1820,2152,50.781250,25000000.000
1821,2181,64.941406,25000000.000
1822,2202,75.195312,25000000.000
1823,2205,76.660156,25000000.000
1824,2256,101.562500,25000000.000
1825,2268,107.421875,25000000.000
1826,2280,113.281250,25000000.000
1827,2274,110.351562,25000000.000
1828,2267,106.933594,25000000.000
1829,2247,97.167969,25000000.000
1830,2226,86.914062,25000000.000
1831,2221,84.472656,25000000.000
1832,2170,59.570312,25000000.000
1833,2139,44.433594,25000000.000
1834,2116,33.203125,25000000.000
1835,2112,31.250000,25000000.000
1836,2068,9.765625,25000000.000
1837,2045,-1.464844,25000000.000
1838,2021,-13.183594,25000000.000
1839,2020,-13.671875,25000000.000
1840,1969,-38.574219,25000000.000
1841,1940,-52.734375,25000000.000
1842,1915,-64.941406,25000000.000
1843,1911,-66.894531,25000000.000
1844,1866,-88.867188,25000000.000
1845,1847,-98.144531,25000000.000
1846,1836,-103.515625,25000000.000
1847,1833,-104.980469,25000000.000
1848,1833,-104.980469,25000000.000
1849,1840,-101.562500,25000000.000
1850,1854,-94.726562,25000000.000
1851,1856,-93.750000,25000000.000
1852,1891,-76.660156,25000000.000
1853,1913,-65.917969,25000000.000
1854,1935,-55.175781,25000000.000
1855,1940,-52.734375,25000000.000
1856,1991,-27.832031,25000000.000
1857,2025,-11.230469,25000000.000
1858,2055,3.417969,25000000.000
1859,2059,5.371094,25000000.000
1860,2120,35.156250,25000000.000
1861,2151,50.292969,25000000.000
1862,2184,66.406250,25000000.000
1863,2186,67.382812,25000000.000
1864,2237,92.285156,25000000.000
1865,2256,101.562500,25000000.000
1866,2271,108.886719,25000000.000
1867,2270,108.398438,25000000.000
1868,2273,109.863281,25000000.000
1869,2260,103.515625,25000000.000
1870,2239,93.261719,25000000.000
1871,2237,92.285156,25000000.000
1872,2183,65.917969,25000000.000
1873,2157,53.222656,25000000.000
1874,2128,39.062500,25000000.000
1875,2126,38.085938,25000000.000
1876,2083,17.089844,25000000.000
1877,2061,6.347656,25000000.000
1878,2039,-4.394531,25000000.000
1879,2038,-4.882812,25000000.000
1880,1996,-25.390625,25000000.000
1881,1967,-39.550781,25000000.000
1882,1942,-51.757812,25000000.000
1883,1938,-53.710938,25000000.000
1884,1888,-78.125000,25000000.000
1885,1865,-89.355469,25000000.000
1886,1847,-98.144531,25000000.000
1887,1844,-99.609375,25000000.000
1888,1831,-105.957031,25000000.000
1889,1837,-103.027344,25000000.000
1890,1843,-100.097656,25000000.000
1891,1847,-98.144531,25000000.000
1892,1884,-80.078125,25000000.000
1893,1894,-75.195312,25000000.000
1894,1922,-61.523438,25000000.000
1895,1924,-60.546875,25000000.000
1896,1971,-37.597656,25000000.000
1897,1999,-23.925781,25000000.000
1898,2030,-8.789062,25000000.000
1899,2032,-7.812500,25000000.000
1900,2092,21.484375,25000000.000
1901,2124,37.109375,25000000.000
1902,2157,53.222656,25000000.000
1903,2156,52.734375,25000000.000
1904,2216,82.031250,25000000.000
1905,2244,95.703125,25000000.000
1906,2260,103.515625,25000000.000
1907,2265,105.957031,25000000.000
1908,2280,113.281250,25000000.000
1909,2273,109.863281,25000000.000
1910,2260,103.515625,25000000.000
1911,2259,103.027344,25000000.000
1912,2214,81.054688,25000000.000
1913,2183,65.917969,25000000.000
1914,2156,52.734375,25000000.000
1915,2151,50.292969,25000000.000
1916,2104,27.343750,25000000.000
1917,2083,17.089844,25000000.000
1918,2058,4.882812,25000000.000
1919,2057,4.394531,25000000.000
1920,2014,-16.601562,25000000.000
1921,1992,-27.343750,25000000.000
1922,1962,-41.992188,25000000.000
1923,1961,-42.480469,25000000.000
1924,1907,-68.847656,25000000.000
1925,1880,-82.031250,25000000.000
1926,1859,-92.285156,25000000.000
1927,1857,-93.261719,25000000.000
1928,1834,-104.492188,25000000.000
1929,1829,-106.933594,25000000.000
1930,1834,-104.492188,25000000.000
1931,1834,-104.492188,25000000.000
1932,1862,-90.820312,25000000.000
1933,1880,-82.031250,25000000.000
1934,1902,-71.289062,25000000.000
1935,1904,-70.312500,25000000.000
1936,1952,-46.875000,25000000.000
1937,1981,-32.714844,25000000.000
1938,2008,-19.531250,25000000.000
1939,2014,-16.601562,25000000.000
1940,2069,10.253906,25000000.000
1941,2099,24.902344,25000000.000
1942,2130,40.039062,25000000.000
1943,2133,41.503906,25000000.000
1944,2189,68.847656,25000000.000
1945,2216,82.031250,25000000.000
1946,2242,94.726562,25000000.000
1947,2243,95.214844,25000000.000
1948,2275,110.839844,25000000.000
1949,2277,111.816406,25000000.000
1950,2272,109.375000,25000000.000
1951,2270,108.398438,25000000.000
1952,2235,91.308594,25000000.000
1953,2210,79.101562,25000000.000
1954,2179,63.964844,25000000.000
1955,2177,62.988281,25000000.000
1956,2123,36.621094,25000000.000
1957,2099,24.902344,25000000.000
1958,2079,15.136719,25000000.000
1959,2076,13.671875,25000000.000
1960,2032,-7.812500,25000000.000
1961,2008,-19.531250,25000000.000
1962,1987,-29.785156,25000000.000
1963,1984,-31.250000,25000000.000
1964,1932,-56.640625,25000000.000
1965,1901,-71.777344,25000000.000
1966,1875,-84.472656,25000000.000
1967,1871,-86.425781,25000000.000
1968,1838,-102.539062,25000000.000
1969,1830,-106.445312,25000000.000
1970,1828,-107.421875,25000000.000
1971,1828,-107.421875,25000000.000
1972,1845,-99.121094,25000000.000
1973,1865,-89.355469,25000000.000
1974,1884,-80.078125,25000000.000
1975,1888,-78.125000,25000000.000
1976,1928,-58.593750,25000000.000
1977,1955,-45.410156,25000000.000
1978,1982,-32.226562,25000000.000
1979,1984,-31.250000,25000000.000
1980,2040,-3.906250,25000000.000
1981,2070,10.742188,25000000.000
1982,2104,27.343750,25000000.000
1983,2107,28.808594,25000000.000
1984,2167,58.105469,25000000.000
1985,2200,74.218750,25000000.000
1986,2228,87.890625,25000000.000
1987,2229,88.378906,25000000.000
1988,2272,109.375000,25000000.000
1989,2284,115.234375,25000000.000
1990,2281,113.769531,25000000.000
1991,2281,113.769531,25000000.000
1992,2264,105.468750,25000000.000
1993,2230,88.867188,25000000.000
1994,2211,79.589844,25000000.000
1995,2206,77.148438,25000000.000
1996,2149,49.316406,25000000.000
1997,2125,37.597656,25000000.000
1998,2103,26.855469,25000000.000
1999,2098,24.414062,25000000.000
2000,2056,3.906250,25000000.000
2001,2029,-9.277344,25000000.000
2002,2006,-20.507812,25000000.000
2003,2001,-22.949219,25000000.000
2004,1951,-47.363281,25000000.000
2005,1925,-60.058594,25000000.000
2006,1894,-75.195312,25000000.000
2007,1894,-75.195312,25000000.000
2008,1846,-98.632812,25000000.000
2009,1831,-105.957031,25000000.000
2010,1827,-107.910156,25000000.000
2011,1826,-108.398438,25000000.000
2012,1834,-104.492188,25000000.000
2013,1846,-98.632812,25000000.000
2014,1865,-89.355469,25000000.000
2015,1866,-88.867188,25000000.000
2016,1906,-69.335938,25000000.000
2017,1933,-56.152344,25000000.000
2018,1957,-44.433594,25000000.000
2019,1959,-43.457031,25000000.000
2020,2014,-16.601562,25000000.000
2021,2047,-0.488281,25000000.000
2022,2077,14.160156,25000000.000
2023,2083,17.089844,25000000.000
2024,2144,46.875000,25000000.000
2025,2159,54.199219,25000000.000
2026,2223,85.449219,25000000.000
2027,2208,78.125000,25000000.000
2028,2286,116.210938,25000000.000
2029,2264,105.468750,25000000.000
2030,2298,122.070312,25000000.000
2031,2288,117.187500,25000000.000
2032,2274,110.351562,25000000.000
2033,2256,101.562500,25000000.000
2034,2232,89.843750,25000000.000
2035,2227,87.402344,25000000.000
2036,2176,62.500000,25000000.000
2037,2147,48.339844,25000000.000
2038,2121,35.644531,25000000.000
2039,2119,34.667969,25000000.000
2040,2072,11.718750,25000000.000
2041,2052,1.953125,25000000.000
2042,2028,-9.765625,25000000.000
2043,2027,-10.253906,25000000.000
2044,1975,-35.644531,25000000.000
2045,1949,-48.339844,25000000.000
2046,1916,-64.453125,25000000.000
2047,1914,-65.429688,25000000.000
2048,1867,-88.378906,25000000.000
2049,1840,-101.562500,25000000.000
2050,1827,-107.910156,25000000.000
2051,1825,-108.886719,25000000.000
2052,1818,-112.304688,25000000.000
2053,1827,-107.910156,25000000.000
2054,1838,-102.539062,25000000.000
2055,1841,-101.074219,25000000.000
2056,1878,-83.007812,25000000.000
2057,1902,-71.289062,25000000.000
2058,1929,-58.105469,25000000.000
2059,1932,-56.640625,25000000.000
2060,1987,-29.785156,25000000.000
2061,2017,-15.136719,25000000.000
2062,2049,0.488281,25000000.000
2063,2051,1.464844,25000000.000
2064,2115,32.714844,25000000.000
2065,2144,46.875000,25000000.000
2066,2177,62.988281,25000000.000
2067,2180,64.453125,25000000.000
2068,2236,91.796875,25000000.000
2069,2260,103.515625,25000000.000
2070,2275,110.839844,25000000.000
2071,2279,112.792969,25000000.000
2072,2282,114.257812,25000000.000
2073,2276,111.328125,25000000.000
2074,2259,103.027344,25000000.000
2075,2256,101.562500,25000000.000
2076,2209,78.613281,25000000.000
2077,2181,64.941406,25000000.000
2078,2154,51.757812,25000000.000
2079,2151,50.292969,25000000.000
2080,2106,28.320312,25000000.000
2081,2078,14.648438,25000000.000
2082,2056,3.906250,25000000.000
2083,2052,1.953125,25000000.000
2084,2002,-22.460938,25000000.000
2085,1974,-36.132812,25000000.000
2086,1943,-51.269531,25000000.000
2087,1940,-52.734375,25000000.000
2088,1884,-80.078125,25000000.000
2089,1863,-90.332031,25000000.000
2090,1841,-101.074219,25000000.000
2091,1845,-99.121094,25000000.000
2092,1822,-110.351562,25000000.000
2093,1827,-107.910156,25000000.000
2094,1835,-104.003906,25000000.000
2095,1837,-103.027344,25000000.000
2096,1859,-92.285156,25000000.000
2097,1887,-78.613281,25000000.000
2098,1906,-69.335938,25000000.000
2099,1910,-67.382812,25000000.000
2100,1955,-45.410156,25000000.000
2101,1988,-29.296875,25000000.000
2102,2015,-16.113281,25000000.000
2103,2018,-14.648438,25000000.000
2104,2079,15.136719,25000000.000
2105,2116,33.203125,25000000.000
2106,2147,48.339844,25000000.000
2107,2151,50.292969,25000000.000
2108,2211,79.589844,25000000.000
2109,2240,93.750000,25000000.000
2110,2263,104.980469,25000000.000
2111,2266,106.445312,25000000.000
2112,2289,117.675781,25000000.000
2113,2285,115.722656,25000000.000
2114,2277,111.816406,25000000.000
2115,2274,110.351562,25000000.000
2116,2234,90.820312,25000000.000
2117,2209,78.613281,25000000.000
2118,2179,63.964844,25000000.000
2119,2174,61.523438,25000000.000
2120,2126,38.085938,25000000.000
2121,2105,27.832031,25000000.000
2122,2076,13.671875,25000000.000
2123,2076,13.671875,25000000.000
2124,2028,-9.765625,25000000.000
2125,2012,-17.578125,25000000.000
2126,1978,-34.179688,25000000.000
2127,1970,-38.085938,25000000.000
2128,1907,-68.847656,25000000.000
2129,1887,-78.613281,25000000.000
2130,1858,-92.773438,25000000.000
2131,1854,-94.726562,25000000.000
2132,1827,-107.910156,25000000.000
2133,1822,-110.351562,25000000.000
2134,1818,-112.304688,25000000.000
2135,1821,-110.839844,25000000.000
2136,1846,-98.632812,25000000.000
2137,1863,-90.332031,25000000.000
2138,1879,-82.519531,25000000.000
2139,1883,-80.566406,25000000.000
2140,1930,-57.617188,25000000.000
2141,1956,-44.921875,25000000.000
2142,1987,-29.785156,25000000.000
2143,1991,-27.832031,25000000.000
2144,2052,1.953125,25000000.000
2145,2077,14.160156,25000000.000
2146,2113,31.738281,25000000.000
2147,2117,33.691406,25000000.000
2148,2180,64.453125,25000000.000
2149,2217,82.519531,25000000.000
2150,2235,91.308594,25000000.000
2151,2235,91.308594,25000000.000
2152,2275,110.839844,25000000.000
2153,2282,114.257812,25000000.000
2154,2281,113.769531,25000000.000
2155,2282,114.257812,25000000.000
2156,2252,99.609375,25000000.000
2157,2233,90.332031,25000000.000
2158,2207,77.636719,25000000.000
2159,2204,76.171875,25000000.000
2160,2155,52.246094,25000000.000
2161,2127,38.574219,25000000.000
2162,2105,27.832031,25000000.000
2163,2101,25.878906,25000000.000
2164,2051,1.464844,25000000.000
2165,2027,-10.253906,25000000.000
2166,1997,-24.902344,25000000.000
2167,1996,-25.390625,25000000.000
2168,1939,-53.222656,25000000.000
2169,1913,-65.917969,25000000.000
2170,1884,-80.078125,25000000.000
2171,1882,-81.054688,25000000.000
2172,1842,-100.585938,25000000.000
2173,1838,-102.539062,25000000.000
2174,1824,-109.375000,25000000.000
2175,1826,-108.398438,25000000.000
2176,1835,-104.003906,25000000.000
2177,1852,-95.703125,25000000.000
2178,1867,-88.378906,25000000.000
2179,1870,-86.914062,25000000.000
2180,1911,-66.894531,25000000.000
2181,1936,-54.687500,25000000.000
2182,1965,-40.527344,25000000.000
2183,1966,-40.039062,25000000.000
2184,2025,-11.230469,25000000.000
2185,2059,5.371094,25000000.000
2186,2087,19.042969,25000000.000
2187,2094,22.460938,25000000.000
2188,2153,51.269531,25000000.000
2189,2183,65.917969,25000000.000
2190,2210,79.101562,25000000.000
2191,2213,80.566406,25000000.000
2192,2258,102.539062,25000000.000
2193,2269,107.910156,25000000.000
2194,2276,111.328125,25000000.000
2195,2276,111.328125,25000000.000
2196,2263,104.980469,25000000.000
2197,2243,95.214844,25000000.000
2198,2225,86.425781,25000000.000
2199,2219,83.496094,25000000.000
2200,2169,59.082031,25000000.000
2201,2146,47.851562,25000000.000
2202,2120,35.156250,25000000.000
2203,2116,33.203125,25000000.000
2204,2072,11.718750,25000000.000
2205,2047,-0.488281,25000000.000
2206,2018,-14.648438,25000000.000
2207,2017,-15.136719,25000000.000
2208,1966,-40.039062,25000000.000
2209,1936,-54.687500,25000000.000
2210,1909,-67.871094,25000000.000
2211,1907,-68.847656,25000000.000
2212,1861,-91.308594,25000000.000
2213,1840,-101.562500,25000000.000
2214,1831,-105.957031,25000000.000
2215,1829,-106.933594,25000000.000
2216,1828,-107.421875,25000000.000
2217,1840,-101.562500,25000000.000
2218,1858,-92.773438,25000000.000
2219,1858,-92.773438,25000000.000
2220,1891,-76.660156,25000000.000
2221,1915,-64.941406,25000000.000
2222,1937,-54.199219,25000000.000
2223,1944,-50.781250,25000000.000
2224,1994,-26.367188,25000000.000
2225,2025,-11.230469,25000000.000
2226,2057,4.394531,25000000.000
2227,2061,6.347656,25000000.000
2228,2124,37.109375,25000000.000
2229,2155,52.246094,25000000.000
2230,2190,69.335938,25000000.000
2231,2190,69.335938,25000000.000
2232,2245,96.191406,25000000.000
2233,2264,105.468750,25000000.000
2234,2278,112.304688,25000000.000
2235,2276,111.328125,25000000.000
2236,2271,108.886719,25000000.000
2237,2263,104.980469,25000000.000
2238,2243,95.214844,25000000.000
2239,2241,94.238281,25000000.000
2240,2194,71.289062,25000000.000
2241,2168,58.593750,25000000.000
2242,2143,46.386719,25000000.000
2243,2140,44.921875,25000000.000
2244,2095,22.949219,25000000.000
2245,2072,11.718750,25000000.000
2246,2044,-1.953125,25000000.000
2247,2040,-3.906250,25000000.000
2248,1992,-27.343750,25000000.000
2249,1964,-41.015625,25000000.000
2250,1933,-56.152344,25000000.000
2251,1930,-57.617188,25000000.000
2252,1880,-82.031250,25000000.000
2253,1858,-92.773438,25000000.000
2254,1841,-101.074219,25000000.000
2255,1839,-102.050781,25000000.000
