sample_index,raw_code,voltage_mV,sample_rate_hz
1741,2233,90.332031,25000000.000
1742,2250,98.632812,25000000.000
1743,2252,99.609375,25000000.000
1744,2274,110.351562,25000000.000
1745,2280,113.281250,25000000.000
1746,2276,111.328125,25000000.000
1747,2277,111.816406,25000000.000
1748,2261,104.003906,25000000.000
1749,2242,94.726562,25000000.000
1750,2225,86.425781,25000000.000
1751,2222,84.960938,25000000.000
1752,2168,58.593750,25000000.000
1753,2130,40.039062,25000000.000
1754,2094,22.460938,25000000.000
1755,2087,19.042969,25000000.000
1756,2013,-17.089844,25000000.000
1757,1973,-36.621094,25000000.000
1758,1936,-54.687500,25000000.000
1759,1933,-56.152344,25000000.000
1760,1875,-84.472656,25000000.000
1761,1856,-93.750000,25000000.000
1762,1836,-103.515625,25000000.000
1763,1839,-102.050781,25000000.000
1764,1829,-106.933594,25000000.000
1765,1829,-106.933594,25000000.000
1766,1834,-104.492188,25000000.000
1767,1836,-103.515625,25000000.000
1768,1859,-92.285156,25000000.000
1769,1871,-86.425781,25000000.000
1770,1893,-75.683594,25000000.000
1771,1894,-75.195312,25000000.000
1772,1935,-55.175781,25000000.000
1773,1961,-42.480469,25000000.000
1774,1988,-29.296875,25000000.000
1775,1990,-28.320312,25000000.000
1776,2049,0.488281,25000000.000
1777,2084,17.578125,25000000.000
1778,2116,33.203125,25000000.000
1779,2121,35.644531,25000000.000
1780,2178,63.476562,25000000.000
1781,2208,78.125000,25000000.000
1782,2233,90.332031,25000000.000
1783,2234,90.820312,25000000.000
1784,2267,106.933594,25000000.000
1785,2275,110.839844,25000000.000
1786,2280,113.281250,25000000.000
1787,2280,113.281250,25000000.000
1788,2272,109.375000,25000000.000
1789,2258,102.539062,25000000.000
1790,2240,93.750000,25000000.000
1791,2239,93.261719,25000000.000
1792,2192,70.312500,25000000.000
1793,2161,55.175781,25000000.000
1794,2121,35.644531,25000000.000
1795,2120,35.156250,25000000.000
1796,2042,-2.929688,25000000.000
1797,2001,-22.949219,25000000.000
1798,1961,-42.480469,25000000.000
1799,1957,-44.433594,25000000.000
1800,1894,-75.195312,25000000.000
1801,1867,-88.378906,25000000.000
1802,1849,-97.167969,25000000.000
1803,1844,-99.609375,25000000.000
1804,1830,-106.445312,25000000.000
1805,1824,-109.375000,25000000.000
1806,1826,-108.398438,25000000.000
1807,1826,-108.398438,25000000.000
1808,1843,-100.097656,25000000.000
1809,1853,-95.214844,25000000.000
1810,1871,-86.425781,25000000.000
1811,1871,-86.425781,25000000.000
1812,1907,-68.847656,25000000.000
1813,1934,-55.664062,25000000.000
1814,1959,-43.457031,25000000.000
1815,1963,-41.503906,25000000.000
1816,2022,-12.695312,25000000.000
1817,2053,2.441406,25000000.000
1818,2088,19.531250,25000000.000
1819,2091,20.996094,25000000.000
1820,2156,52.734375,25000000.000
1821,2185,66.894531,25000000.000
1822,2214,81.054688,25000000.000
1823,2216,82.031250,25000000.000
1824,2255,101.074219,25000000.000
1825,2270,108.398438,25000000.000
1826,2278,112.304688,25000000.000
1827,2278,112.304688,25000000.000
1828,2277,111.816406,25000000.000
1829,2273,109.863281,25000000.000
1830,2259,103.027344,25000000.000
1831,2259,103.027344,25000000.000
1832,2218,83.007812,25000000.000
1833,2189,68.847656,25000000.000
1834,2158,53.710938,25000000.000
1835,2154,51.757812,25000000.000
1836,2086,18.554688,25000000.000
1837,2042,-2.929688,25000000.000
1838,2003,-21.972656,25000000.000
1839,1998,-24.414062,25000000.000
1840,1926,-59.570312,25000000.000
1841,1895,-74.707031,25000000.000
1842,1867,-88.378906,25000000.000
1843,1864,-89.843750,25000000.000
1844,1831,-105.957031,25000000.000
1845,1827,-107.910156,25000000.000
1846,1823,-109.863281,25000000.000
1847,1825,-108.886719,25000000.000
1848,1834,-104.492188,25000000.000
1849,1843,-100.097656,25000000.000
1850,1856,-93.750000,25000000.000
1851,1857,-93.261719,25000000.000
1852,1890,-77.148438,25000000.000
1853,1910,-67.382812,25000000.000
1854,1933,-56.152344,25000000.000
1855,1935,-55.175781,25000000.000
1856,1990,-28.320312,25000000.000
1857,2022,-12.695312,25000000.000
1858,2054,2.929688,25000000.000
1859,2055,3.417969,25000000.000
1860,2118,34.179688,25000000.000
1861,2154,51.757812,25000000.000
1862,2182,65.429688,25000000.000
1863,2186,67.382812,25000000.000
1864,2234,90.820312,25000000.000
1865,2254,100.585938,25000000.000
1866,2267,106.933594,25000000.000
1867,2270,108.398438,25000000.000
1868,2280,113.281250,25000000.000
1869,2277,111.816406,25000000.000
1870,2271,108.886719,25000000.000
1871,2268,107.421875,25000000.000
1872,2236,91.796875,25000000.000
1873,2211,79.589844,25000000.000
1874,2181,64.941406,25000000.000
1875,2177,62.988281,25000000.000
1876,2101,25.878906,25000000.000
1877,2079,15.136719,25000000.000
1878,1997,-24.902344,25000000.000
1879,2034,-6.835938,25000000.000
1880,1945,-50.292969,25000000.000
1881,1932,-56.640625,25000000.000
1882,1884,-80.078125,25000000.000
1883,1888,-78.125000,25000000.000
1884,1847,-98.144531,25000000.000
1885,1832,-105.468750,25000000.000
1886,1823,-109.863281,25000000.000
1887,1826,-108.398438,25000000.000
1888,1825,-108.886719,25000000.000
1889,1835,-104.003906,25000000.000
1890,1843,-100.097656,25000000.000
1891,1845,-99.121094,25000000.000
1892,1877,-83.496094,25000000.000
1893,1900,-72.265625,25000000.000
1894,1922,-61.523438,25000000.000
1895,1927,-59.082031,25000000.000
1896,1971,-37.597656,25000000.000
1897,2001,-22.949219,25000000.000
1898,2030,-8.789062,25000000.000
1899,2035,-6.347656,25000000.000
1900,2093,21.972656,25000000.000
1901,2123,36.621094,25000000.000
1902,2160,54.687500,25000000.000
1903,2160,54.687500,25000000.000
1904,2215,81.542969,25000000.000
1905,2239,93.261719,25000000.000
1906,2258,102.539062,25000000.000
1907,2260,103.515625,25000000.000
1908,2281,113.769531,25000000.000
1909,2284,115.234375,25000000.000
1910,2279,112.792969,25000000.000
1911,2279,112.792969,25000000.000
1912,2254,100.585938,25000000.000
1913,2233,90.332031,25000000.000
1914,2207,77.636719,25000000.000
1915,2204,76.171875,25000000.000
1916,2147,48.339844,25000000.000
1917,2104,27.343750,25000000.000
1918,2070,10.742188,25000000.000
1919,2063,7.324219,25000000.000
1920,1991,-27.832031,25000000.000
1921,1953,-46.386719,25000000.000
1922,1919,-62.988281,25000000.000
1923,1917,-63.964844,25000000.000
1924,1866,-88.867188,25000000.000
1925,1848,-97.656250,25000000.000
1926,1833,-104.980469,25000000.000
1927,1832,-105.468750,25000000.000
1928,1822,-110.351562,25000000.000
1929,1830,-106.445312,25000000.000
1930,1834,-104.492188,25000000.000
1931,1836,-103.515625,25000000.000
1932,1860,-91.796875,25000000.000
1933,1877,-83.496094,25000000.000
1934,1900,-72.265625,25000000.000
1935,1901,-71.777344,25000000.000
1936,1945,-50.292969,25000000.000
1937,1970,-38.085938,25000000.000
1938,2002,-22.460938,25000000.000
1939,2003,-21.972656,25000000.000
1940,2064,7.812500,25000000.000
1941,2098,24.414062,25000000.000
1942,2129,39.550781,25000000.000
1943,2133,41.503906,25000000.000
1944,2190,69.335938,25000000.000
1945,2219,83.496094,25000000.000
1946,2239,93.261719,25000000.000
1947,2243,95.214844,25000000.000
1948,2275,110.839844,25000000.000
1949,2279,112.792969,25000000.000
1950,2276,111.328125,25000000.000
1951,2277,111.816406,25000000.000
1952,2275,110.839844,25000000.000
1953,2258,102.539062,25000000.000
1954,2236,91.796875,25000000.000
1955,2232,89.843750,25000000.000
1956,2178,63.476562,25000000.000
1957,2143,46.386719,25000000.000
1958,2107,28.808594,25000000.000
1959,2105,27.832031,25000000.000
1960,2026,-10.742188,25000000.000
1961,1992,-27.343750,25000000.000
1962,1949,-48.339844,25000000.000
1963,1949,-48.339844,25000000.000
1964,1889,-77.636719,25000000.000
1965,1862,-90.820312,25000000.000
1966,1844,-99.609375,25000000.000
1967,1843,-100.097656,25000000.000
1968,1821,-110.839844,25000000.000
1969,1819,-111.816406,25000000.000
1970,1822,-110.351562,25000000.000
1971,1820,-111.328125,25000000.000
1972,1843,-100.097656,25000000.000
1973,1859,-92.285156,25000000.000
1974,1875,-84.472656,25000000.000
1975,1879,-82.519531,25000000.000
1976,1925,-60.058594,25000000.000
1977,1951,-47.363281,25000000.000
1978,1975,-35.644531,25000000.000
1979,1980,-33.203125,25000000.000
1980,2038,-4.882812,25000000.000
1981,2067,9.277344,25000000.000
1982,2101,25.878906,25000000.000
1983,2105,27.832031,25000000.000
1984,2166,57.617188,25000000.000
1985,2195,71.777344,25000000.000
1986,2223,85.449219,25000000.000
1987,2224,85.937500,25000000.000
1988,2264,105.468750,25000000.000
1989,2279,112.792969,25000000.000
1990,2283,114.746094,25000000.000
1991,2285,115.722656,25000000.000
1992,2282,114.257812,25000000.000
1993,2272,109.375000,25000000.000
1994,2254,100.585938,25000000.000
1995,2254,100.585938,25000000.000
1996,2204,76.171875,25000000.000
1997,2172,60.546875,25000000.000
1998,2137,43.457031,25000000.000
1999,2133,41.503906,25000000.000
2000,2061,6.347656,25000000.000
2001,2017,-15.136719,25000000.000
2002,1979,-33.691406,25000000.000
2003,1976,-35.156250,25000000.000
2004,1913,-65.917969,25000000.000
2005,1887,-78.613281,25000000.000
2006,1862,-90.820312,25000000.000
2007,1859,-92.285156,25000000.000
2008,1831,-105.957031,25000000.000
2009,1823,-109.863281,25000000.000
2010,1822,-110.351562,25000000.000
2011,1821,-110.839844,25000000.000
2012,1830,-106.445312,25000000.000
2013,1843,-100.097656,25000000.000
2014,1857,-93.261719,25000000.000
2015,1860,-91.796875,25000000.000
2016,1897,-73.730469,25000000.000
2017,1918,-63.476562,25000000.000
2018,1949,-48.339844,25000000.000
2019,1951,-47.363281,25000000.000
2020,2006,-20.507812,25000000.000
2021,2040,-3.906250,25000000.000
2022,2073,12.207031,25000000.000
2023,2077,14.160156,25000000.000
2024,2143,46.386719,25000000.000
2025,2176,62.500000,25000000.000
2026,2206,77.148438,25000000.000
2027,2210,79.101562,25000000.000
2028,2251,99.121094,25000000.000
2029,2270,108.398438,25000000.000
2030,2282,114.257812,25000000.000
2031,2283,114.746094,25000000.000
2032,2286,116.210938,25000000.000
2033,2279,112.792969,25000000.000
2034,2267,106.933594,25000000.000
2035,2266,106.445312,25000000.000
2036,2228,87.890625,25000000.000
2037,2198,73.242188,25000000.000
2038,2167,58.105469,25000000.000
2039,2164,56.640625,25000000.000
2040,2093,21.972656,25000000.000
2041,2057,4.394531,25000000.000
2042,2015,-16.113281,25000000.000
2043,2012,-17.578125,25000000.000
2044,1944,-50.781250,25000000.000
2045,1913,-65.917969,25000000.000
2046,1881,-81.542969,25000000.000
2047,1882,-81.054688,25000000.000
2048,1837,-103.027344,25000000.000
2049,1823,-109.863281,25000000.000
2050,1822,-110.351562,25000000.000
2051,1811,-115.722656,25000000.000
2052,1815,-113.769531,25000000.000
2053,1830,-106.445312,25000000.000
2054,1837,-103.027344,25000000.000
2055,1837,-103.027344,25000000.000
2056,1871,-86.425781,25000000.000
2057,1894,-75.195312,25000000.000
2058,1920,-62.500000,25000000.000
2059,1922,-61.523438,25000000.000
2060,1972,-37.109375,25000000.000
2061,2020,-13.671875,25000000.000
2062,2056,3.906250,25000000.000
2063,2049,0.488281,25000000.000
2064,2115,32.714844,25000000.000
2065,2150,49.804688,25000000.000
2066,2179,63.964844,25000000.000
2067,2194,71.289062,25000000.000
2068,2233,90.332031,25000000.000
2069,2252,99.609375,25000000.000
2070,2274,110.351562,25000000.000
2071,2274,110.351562,25000000.000
2072,2284,115.234375,25000000.000
2073,2282,114.257812,25000000.000
2074,2276,111.328125,25000000.000
2075,2276,111.328125,25000000.000
2076,2246,96.679688,25000000.000
2077,2226,86.914062,25000000.000
2078,2196,72.265625,25000000.000
2079,2195,71.777344,25000000.000
2080,2133,41.503906,25000000.000
2081,2095,22.949219,25000000.000
2082,2061,6.347656,25000000.000
2083,2057,4.394531,25000000.000
2084,1983,-31.738281,25000000.000
2085,1952,-46.875000,25000000.000
2086,1914,-65.429688,25000000.000
2087,1911,-66.894531,25000000.000
2088,1865,-89.355469,25000000.000
2089,1841,-101.074219,25000000.000
2090,1828,-107.421875,25000000.000
2091,1827,-107.910156,25000000.000
2092,1816,-113.281250,25000000.000
2093,1824,-109.375000,25000000.000
2094,1825,-108.886719,25000000.000
2095,1829,-106.933594,25000000.000
2096,1859,-92.285156,25000000.000
2097,1876,-83.984375,25000000.000
2098,1901,-71.777344,25000000.000
2099,1905,-69.824219,25000000.000
2100,1954,-45.898438,25000000.000
2101,1983,-31.738281,25000000.000
2102,2021,-13.183594,25000000.000
2103,2017,-15.136719,25000000.000
2104,2081,16.113281,25000000.000
2105,2114,32.226562,25000000.000
2106,2149,49.316406,25000000.000
2107,2152,50.781250,25000000.000
2108,2210,79.101562,25000000.000
2109,2235,91.308594,25000000.000
2110,2254,100.585938,25000000.000
2111,2258,102.539062,25000000.000
2112,2279,112.792969,25000000.000
2113,2282,114.257812,25000000.000
2114,2283,114.746094,25000000.000
2115,2284,115.234375,25000000.000
2116,2264,105.468750,25000000.000
2117,2247,97.167969,25000000.000
2118,2225,86.425781,25000000.000
2119,2221,84.472656,25000000.000
2120,2164,56.640625,25000000.000
2121,2131,40.527344,25000000.000
2122,2092,21.484375,25000000.000
2123,2088,19.531250,25000000.000
2124,2019,-14.160156,25000000.000
2125,1981,-32.714844,25000000.000
2126,1948,-48.828125,25000000.000
2127,1945,-50.292969,25000000.000
2128,1890,-77.148438,25000000.000
2129,1862,-90.820312,25000000.000
2130,1843,-100.097656,25000000.000
2131,1841,-101.074219,25000000.000
2132,1818,-112.304688,25000000.000
2133,1814,-114.257812,25000000.000
2134,1819,-111.816406,25000000.000
2135,1819,-111.816406,25000000.000
2136,1839,-102.050781,25000000.000
2137,1853,-95.214844,25000000.000
2138,1875,-84.472656,25000000.000
2139,1874,-84.960938,25000000.000
2140,1920,-62.500000,25000000.000
2141,1950,-47.851562,25000000.000
2142,1982,-32.226562,25000000.000
2143,1986,-30.273438,25000000.000
2144,2044,-1.953125,25000000.000
2145,2088,19.531250,25000000.000
2146,2115,32.714844,25000000.000
2147,2120,35.156250,25000000.000
2148,2183,65.917969,25000000.000
2149,2212,80.078125,25000000.000
2150,2236,91.796875,25000000.000
2151,2238,92.773438,25000000.000
2152,2271,108.886719,25000000.000
2153,2276,111.328125,25000000.000
2154,2282,114.257812,25000000.000
2155,2282,114.257812,25000000.000
2156,2271,108.886719,25000000.000
2157,2263,104.980469,25000000.000
2158,2245,96.191406,25000000.000
2159,2243,95.214844,25000000.000
2160,2192,70.312500,25000000.000
2161,2163,56.152344,25000000.000
2162,2128,39.062500,25000000.000
2163,2126,38.085938,25000000.000
2164,2053,2.441406,25000000.000
2165,2016,-15.625000,25000000.000
2166,1980,-33.203125,25000000.000
2167,1976,-35.156250,25000000.000
2168,1914,-65.429688,25000000.000
2169,1884,-80.078125,25000000.000
2170,1857,-93.261719,25000000.000
2171,1855,-94.238281,25000000.000
2172,1833,-104.980469,25000000.000
2173,1828,-107.421875,25000000.000
2174,1825,-108.886719,25000000.000
2175,1824,-109.375000,25000000.000
2176,1837,-103.027344,25000000.000
2177,1850,-96.679688,25000000.000
2178,1863,-90.332031,25000000.000
2179,1865,-89.355469,25000000.000
2180,1902,-71.289062,25000000.000
2181,1927,-59.082031,25000000.000
2182,1955,-45.410156,25000000.000
2183,1958,-43.945312,25000000.000
2184,2018,-14.648438,25000000.000
2185,2048,0.000000,25000000.000
2186,2087,19.042969,25000000.000
2187,2088,19.531250,25000000.000
2188,2156,52.734375,25000000.000
2189,2188,68.359375,25000000.000
2190,2214,81.054688,25000000.000
2191,2215,81.542969,25000000.000
2192,2255,101.074219,25000000.000
2193,2270,108.398438,25000000.000
2194,2274,110.351562,25000000.000
2195,2277,111.816406,25000000.000
2196,2278,112.304688,25000000.000
2197,2268,107.421875,25000000.000
2198,2257,102.050781,25000000.000
2199,2256,101.562500,25000000.000
2200,2211,79.589844,25000000.000
2201,2182,65.429688,25000000.000
2202,2151,50.292969,25000000.000
2203,2149,49.316406,25000000.000
2204,2080,15.625000,25000000.000
2205,2042,-2.929688,25000000.000
2206,2008,-19.531250,25000000.000
2207,2002,-22.460938,25000000.000
2208,1938,-53.710938,25000000.000
2209,1908,-68.359375,25000000.000
2210,1878,-83.007812,25000000.000
2211,1877,-83.496094,25000000.000
2212,1839,-102.050781,25000000.000
2213,1828,-107.421875,25000000.000
2214,1824,-109.375000,25000000.000
2215,1822,-110.351562,25000000.000
2216,1829,-106.933594,25000000.000
2217,1836,-103.515625,25000000.000
2218,1848,-97.656250,25000000.000
2219,1848,-97.656250,25000000.000
2220,1884,-80.078125,25000000.000
2221,1903,-70.800781,25000000.000
2222,1932,-56.640625,25000000.000
2223,1925,-60.058594,25000000.000
2224,2006,-20.507812,25000000.000
2225,2010,-18.554688,25000000.000
2226,2065,8.300781,25000000.000
2227,2047,-0.488281,25000000.000
2228,2132,41.015625,25000000.000
2229,2159,54.199219,25000000.000
2230,2195,71.777344,25000000.000
2231,2195,71.777344,25000000.000
2232,2243,95.214844,25000000.000
2233,2257,102.050781,25000000.000
2234,2271,108.886719,25000000.000
2235,2271,108.886719,25000000.000
2236,2279,112.792969,25000000.000
2237,2275,110.839844,25000000.000
2238,2266,106.445312,25000000.000
2239,2266,106.445312,25000000.000
2240,2236,91.796875,25000000.000
2241,2211,79.589844,25000000.000
2242,2201,74.707031,25000000.000
2243,2165,57.128906,25000000.000
2244,2112,31.250000,25000000.000
2245,2068,9.765625,25000000.000
2246,2028,-9.765625,25000000.000
2247,2021,-13.183594,25000000.000
2248,1969,-38.574219,25000000.000
2249,1930,-57.617188,25000000.000
2250,1897,-73.730469,25000000.000
2251,1897,-73.730469,25000000.000
2252,1855,-94.238281,25000000.000
2253,1834,-104.492188,25000000.000
2254,1823,-109.863281,25000000.000
2255,1822,-110.351562,25000000.000
2256,1827,-107.910156,25000000.000
2257,1830,-106.445312,25000000.000
2258,1841,-101.074219,25000000.000
2259,1841,-101.074219,25000000.000
2260,1870,-86.914062,25000000.000
2261,1891,-76.660156,25000000.000
2262,1906,-69.335938,25000000.000
2263,1909,-67.871094,25000000.000
2264,1959,-43.457031,25000000.000
2265,1993,-26.855469,25000000.000
2266,2024,-11.718750,25000000.000
2267,2028,-9.765625,25000000.000
2268,2092,21.484375,25000000.000
2269,2128,39.062500,25000000.000
2270,2163,56.152344,25000000.000
2271,2165,57.128906,25000000.000
2272,2221,84.472656,25000000.000
2273,2239,93.261719,25000000.000
2274,2259,103.027344,25000000.000
2275,2256,101.562500,25000000.000
2276,2276,111.328125,25000000.000
2277,2280,113.281250,25000000.000
2278,2272,109.375000,25000000.000
2279,2274,110.351562,25000000.000
2280,2252,99.609375,25000000.000
2281,2233,90.332031,25000000.000
2282,2211,79.589844,25000000.000
2283,2212,80.078125,25000000.000
2284,2150,49.804688,25000000.000
2285,2110,30.273438,25000000.000
2286,2077,14.160156,25000000.000
2287,2070,10.742188,25000000.000
2288,1998,-24.414062,25000000.000
2289,1962,-41.992188,25000000.000
2290,1927,-59.082031,25000000.000
2291,1923,-61.035156,25000000.000
2292,1875,-84.472656,25000000.000
2293,1855,-94.238281,25000000.000
2294,1836,-103.515625,25000000.000
2295,1836,-103.515625,25000000.000
2296,1826,-108.398438,25000000.000
2297,1816,-113.281250,25000000.000
2298,1828,-107.421875,25000000.000
2299,1826,-108.398438,25000000.000
2300,1849,-97.167969,25000000.000
2301,1867,-88.378906,25000000.000
2302,1886,-79.101562,25000000.000
2303,1888,-78.125000,25000000.000
2304,1935,-55.175781,25000000.000
2305,1964,-41.015625,25000000.000
2306,1997,-24.902344,25000000.000
2307,2000,-23.437500,25000000.000
2308,2065,8.300781,25000000.000
2309,2102,26.367188,25000000.000
2310,2135,42.480469,25000000.000
2311,2140,44.921875,25000000.000
2312,2195,71.777344,25000000.000
2313,2222,84.960938,25000000.000
2314,2244,95.703125,25000000.000
2315,2246,96.679688,25000000.000
2316,2272,109.375000,25000000.000
2317,2276,111.328125,25000000.000
2318,2281,113.769531,25000000.000
2319,2279,112.792969,25000000.000
2320,2268,107.421875,25000000.000
2321,2255,101.074219,25000000.000
2322,2234,90.820312,25000000.000
2323,2231,89.355469,25000000.000
2324,2180,64.453125,25000000.000
2325,2149,49.316406,25000000.000
2326,2109,29.785156,25000000.000
2327,2107,28.808594,25000000.000
2328,2032,-7.812500,25000000.000
2329,1993,-26.855469,25000000.000
2330,1959,-43.457031,25000000.000
2331,1955,-45.410156,25000000.000
2332,1894,-75.195312,25000000.000
2333,1868,-87.890625,25000000.000
2334,1850,-96.679688,25000000.000
2335,1846,-98.632812,25000000.000
2336,1827,-107.910156,25000000.000
2337,1823,-109.863281,25000000.000
2338,1825,-108.886719,25000000.000
2339,1824,-109.375000,25000000.000
2340,1840,-101.562500,25000000.000
2341,1856,-93.750000,25000000.000
2342,1870,-86.914062,25000000.000
2343,1871,-86.425781,25000000.000
2344,1911,-66.894531,25000000.000
2345,1940,-52.734375,25000000.000
2346,1969,-38.574219,25000000.000
2347,1972,-37.109375,25000000.000
2348,2036,-5.859375,25000000.000
2349,2068,9.765625,25000000.000
2350,2105,27.832031,25000000.000
2351,2106,28.320312,25000000.000
2352,2171,60.058594,25000000.000
2353,2200,74.218750,25000000.000
2354,2226,86.914062,25000000.000
2355,2226,86.914062,25000000.000
2356,2258,102.539062,25000000.000
2357,2270,108.398438,25000000.000
2358,2277,111.816406,25000000.000
2359,2276,111.328125,25000000.000
2360,2275,110.839844,25000000.000
2361,2267,106.933594,25000000.000
2362,2252,99.609375,25000000.000
2363,2250,98.632812,25000000.000
2364,2206,77.148438,25000000.000
2365,2175,62.011719,25000000.000
2366,2148,48.828125,25000000.000
2367,2145,47.363281,25000000.000
2368,2068,9.765625,25000000.000
2369,2032,-7.812500,25000000.000
2370,1986,-30.273438,25000000.000
2371,1983,-31.738281,25000000.000
2372,1924,-60.546875,25000000.000
2373,1892,-76.171875,25000000.000
2374,1869,-87.402344,25000000.000
2375,1865,-89.355469,25000000.000
2376,1836,-103.515625,25000000.000
2377,1828,-107.421875,25000000.000
2378,1822,-110.351562,25000000.000
2379,1823,-109.863281,25000000.000
2380,1833,-104.980469,25000000.000
2381,1839,-102.050781,25000000.000
2382,1858,-92.773438,25000000.000
2383,1861,-91.308594,25000000.000
2384,1896,-74.218750,25000000.000
2385,1916,-64.453125,25000000.000
2386,1947,-49.316406,25000000.000
2387,1948,-48.828125,25000000.000
2388,2005,-20.996094,25000000.000
2389,2040,-3.906250,25000000.000
2390,2074,12.695312,25000000.000
2391,2076,13.671875,25000000.000
2392,2141,45.410156,25000000.000
2393,2173,61.035156,25000000.000
2394,2199,73.730469,25000000.000
2395,2203,75.683594,25000000.000
2396,2243,95.214844,25000000.000
2397,2258,102.539062,25000000.000
2398,2271,108.886719,25000000.000
2399,2272,109.375000,25000000.000
2400,2274,110.351562,25000000.000
2401,2268,107.421875,25000000.000
2402,2262,104.492188,25000000.000
2403,2259,103.027344,25000000.000
2404,2221,84.472656,25000000.000
2405,2198,73.242188,25000000.000
2406,2163,56.152344,25000000.000
2407,2153,51.269531,25000000.000
2408,2099,24.902344,25000000.000
2409,2066,8.789062,25000000.000
2410,2018,-14.648438,25000000.000
2411,2017,-15.136719,25000000.000
2412,1947,-49.316406,25000000.000
2413,1913,-65.917969,25000000.000
2414,1886,-79.101562,25000000.000
2415,1885,-79.589844,25000000.000
2416,1843,-100.097656,25000000.000
2417,1830,-106.445312,25000000.000
2418,1826,-108.398438,25000000.000
2419,1826,-108.398438,25000000.000
2420,1827,-107.910156,25000000.000
2421,1832,-105.468750,25000000.000
2422,1848,-97.656250,25000000.000
2423,1846,-98.632812,25000000.000
2424,1878,-83.007812,25000000.000
2425,1902,-71.289062,25000000.000
2426,1921,-62.011719,25000000.000
2427,1926,-59.570312,25000000.000
2428,1980,-33.203125,25000000.000
2429,2009,-19.042969,25000000.000
2430,2045,-1.464844,25000000.000
2431,2047,-0.488281,25000000.000
2432,2110,30.273438,25000000.000
2433,2142,45.898438,25000000.000
2434,2175,62.011719,25000000.000
2435,2177,62.988281,25000000.000
2436,2224,85.937500,25000000.000
2437,2244,95.703125,25000000.000
2438,2262,104.492188,25000000.000
2439,2263,104.980469,25000000.000
2440,2279,112.792969,25000000.000
2441,2278,112.304688,25000000.000
2442,2271,108.886719,25000000.000
2443,2272,109.375000,25000000.000
2444,2241,94.238281,25000000.000
2445,2220,83.984375,25000000.000
2446,2193,70.800781,25000000.000
2447,2189,68.847656,25000000.000
2448,2131,40.527344,25000000.000
2449,2091,20.996094,25000000.000
2450,2056,3.906250,25000000.000
2451,2051,1.464844,25000000.000
2452,1984,-31.250000,25000000.000
2453,1947,-49.316406,25000000.000
2454,1917,-63.964844,25000000.000
2455,1914,-65.429688,25000000.000
2456,1863,-90.332031,25000000.000
2457,1846,-98.632812,25000000.000
2458,1831,-105.957031,25000000.000
2459,1832,-105.468750,25000000.000
2460,1820,-111.328125,25000000.000
2461,1826,-108.398438,25000000.000
2462,1833,-104.980469,25000000.000
2463,1835,-104.003906,25000000.000
2464,1860,-91.796875,25000000.000
2465,1880,-82.031250,25000000.000
2466,1899,-72.753906,25000000.000
2467,1899,-72.753906,25000000.000
2468,1949,-48.339844,25000000.000
2469,1980,-33.203125,25000000.000
2470,2013,-17.089844,25000000.000
2471,2016,-15.625000,25000000.000
2472,2082,16.601562,25000000.000
2473,2117,33.691406,25000000.000
2474,2151,50.292969,25000000.000
2475,2154,51.757812,25000000.000
2476,2206,77.148438,25000000.000
2477,2230,88.867188,25000000.000
2478,2246,96.679688,25000000.000
2479,2249,98.144531,25000000.000
2480,2268,107.421875,25000000.000
2481,2270,108.398438,25000000.000
2482,2271,108.886719,25000000.000
2483,2271,108.886719,25000000.000
2484,2254,100.585938,25000000.000
2485,2234,90.820312,25000000.000
2486,2216,82.031250,25000000.000
2487,2210,79.101562,25000000.000
2488,2159,54.199219,25000000.000
2489,2126,38.085938,25000000.000
2490,2090,20.507812,25000000.000
2491,2087,19.042969,25000000.000
2492,2013,-17.089844,25000000.000
2493,1980,-33.203125,25000000.000
2494,1942,-51.757812,25000000.000
2495,1944,-50.781250,25000000.000
2496,1885,-79.589844,25000000.000
2497,1863,-90.332031,25000000.000
2498,1845,-99.121094,25000000.000
2499,1846,-98.632812,25000000.000
2500,1830,-106.445312,25000000.000
2501,1828,-107.421875,25000000.000
2502,1832,-105.468750,25000000.000
2503,1833,-104.980469,25000000.000
2504,1850,-96.679688,25000000.000
2505,1865,-89.355469,25000000.000
2506,1880,-82.031250,25000000.000
2507,1881,-81.542969,25000000.000
2508,1929,-58.105469,25000000.000
2509,1958,-43.945312,25000000.000
2510,1985,-30.761719,25000000.000
2511,1991,-27.832031,25000000.000
2512,2053,2.441406,25000000.000
2513,2089,20.019531,25000000.000
2514,2124,37.109375,25000000.000
2515,2127,38.574219,25000000.000
2516,2184,66.406250,25000000.000
2517,2209,78.613281,25000000.000
2518,2233,90.332031,25000000.000
2519,2233,90.332031,25000000.000
2520,2258,102.539062,25000000.000
2521,2269,107.910156,25000000.000
2522,2273,109.863281,25000000.000
2523,2274,110.351562,25000000.000
2524,2268,107.421875,25000000.000
2525,2256,101.562500,25000000.000
2526,2235,91.308594,25000000.000
2527,2235,91.308594,25000000.000
2528,2184,66.406250,25000000.000
2529,2152,50.781250,25000000.000
2530,2119,34.667969,25000000.000
2531,2115,32.714844,25000000.000
2532,2044,-1.953125,25000000.000
2533,2009,-19.042969,25000000.000
2534,1974,-36.132812,25000000.000
2535,1970,-38.085938,25000000.000
2536,1909,-67.871094,25000000.000
2537,1884,-80.078125,25000000.000
2538,1865,-89.355469,25000000.000
