sample_index,raw_code,voltage_mV,sample_rate_hz
2226,2047,-0.488281,25000000.000
2227,2050,0.976562,25000000.000
2228,2146,47.851562,25000000.000
2229,2197,72.753906,25000000.000
2230,2239,93.261719,25000000.000
2231,2245,96.191406,25000000.000
2232,2299,122.558594,25000000.000
2233,2317,131.347656,25000000.000
2234,2324,134.765625,25000000.000
2235,2326,135.742188,25000000.000
2236,2319,132.324219,25000000.000
2237,2307,126.464844,25000000.000
2238,2292,119.140625,25000000.000
2239,2291,118.652344,25000000.000
2240,2247,97.167969,25000000.000
2241,2217,82.519531,25000000.000
2242,2189,68.847656,25000000.000
2243,2185,66.894531,25000000.000
2244,2120,35.156250,25000000.000
2245,2088,19.531250,25000000.000
2246,2054,2.929688,25000000.000
2247,2051,1.464844,25000000.000
2248,1984,-31.250000,25000000.000
2249,1950,-47.851562,25000000.000
2250,1914,-65.429688,25000000.000
2251,1914,-65.429688,25000000.000
2252,1847,-98.144531,25000000.000
2253,1815,-113.769531,25000000.000
2254,1790,-125.976562,25000000.000
2255,1786,-127.929688,25000000.000
2256,1762,-139.648438,25000000.000
2257,1762,-139.648438,25000000.000
2258,1772,-134.765625,25000000.000
2259,1770,-135.742188,25000000.000
2260,1807,-117.675781,25000000.000
2261,1834,-104.492188,25000000.000
2262,1866,-88.867188,25000000.000
2263,1868,-87.890625,25000000.000
2264,1921,-62.011719,25000000.000
2265,1970,-38.085938,25000000.000
2266,2002,-22.460938,25000000.000
2267,2010,-18.554688,25000000.000
2268,2101,25.878906,25000000.000
2269,2127,38.574219,25000000.000
2270,2196,72.265625,25000000.000
2271,2205,76.660156,25000000.000
2272,2288,117.187500,25000000.000
2273,2312,128.906250,25000000.000
2274,2331,138.183594,25000000.000
2275,2331,138.183594,25000000.000
2276,2336,140.625000,25000000.000
2277,2325,135.253906,25000000.000
2278,2310,127.929688,25000000.000
2279,2306,125.976562,25000000.000
2280,2263,104.980469,25000000.000
2281,2239,93.261719,25000000.000
2282,2207,77.636719,25000000.000
2283,2207,77.636719,25000000.000
2284,2149,49.316406,25000000.000
2285,2116,33.203125,25000000.000
2286,2086,18.554688,25000000.000
2287,2085,18.066406,25000000.000
2288,2018,-14.648438,25000000.000
2289,1983,-31.738281,25000000.000
2290,1951,-47.363281,25000000.000
2291,1946,-49.804688,25000000.000
2292,1882,-81.054688,25000000.000
2293,1849,-97.167969,25000000.000
2294,1820,-111.328125,25000000.000
2295,1817,-112.792969,25000000.000
2296,1782,-129.882812,25000000.000
2297,1778,-131.835938,25000000.000
2298,1776,-132.812500,25000000.000
2299,1776,-132.812500,25000000.000
2300,1797,-122.558594,25000000.000
2301,1816,-113.281250,25000000.000
2302,1840,-101.562500,25000000.000
2303,1843,-100.097656,25000000.000
2304,1896,-74.218750,25000000.000
2305,1926,-59.570312,25000000.000
2306,1965,-40.527344,25000000.000
2307,1968,-39.062500,25000000.000
2308,2053,2.441406,25000000.000
2309,2101,25.878906,25000000.000
2310,2162,55.664062,25000000.000
2311,2147,48.339844,25000000.000
2312,2249,98.144531,25000000.000
2313,2276,111.328125,25000000.000
2314,2303,124.511719,25000000.000
2315,2303,124.511719,25000000.000
2316,2325,135.253906,25000000.000
2317,2323,134.277344,25000000.000
2318,2321,133.300781,25000000.000
2319,2325,135.253906,25000000.000
2320,2291,118.652344,25000000.000
2321,2272,109.375000,25000000.000
2322,2244,95.703125,25000000.000
2323,2242,94.726562,25000000.000
2324,2179,63.964844,25000000.000
2325,2143,46.386719,25000000.000
2326,2108,29.296875,25000000.000
2327,2104,27.343750,25000000.000
2328,2039,-4.394531,25000000.000
2329,2003,-21.972656,25000000.000
2330,1972,-37.109375,25000000.000
2331,1968,-39.062500,25000000.000
2332,1906,-69.335938,25000000.000
2333,1874,-84.960938,25000000.000
2334,1840,-101.562500,25000000.000
2335,1837,-103.027344,25000000.000
2336,1788,-126.953125,25000000.000
2337,1773,-134.277344,25000000.000
2338,1770,-135.742188,25000000.000
2339,1769,-136.230469,25000000.000
2340,1785,-128.417969,25000000.000
2341,1799,-121.582031,25000000.000
2342,1822,-110.351562,25000000.000
2343,1824,-109.375000,25000000.000
2344,1873,-85.449219,25000000.000
2345,1901,-71.777344,25000000.000
2346,1932,-56.640625,25000000.000
2347,1935,-55.175781,25000000.000
2348,2006,-20.507812,25000000.000
2349,2051,1.464844,25000000.000
2350,2100,25.390625,25000000.000
2351,2105,27.832031,25000000.000
2352,2202,75.195312,25000000.000
2353,2244,95.703125,25000000.000
2354,2282,114.257812,25000000.000
2355,2285,115.722656,25000000.000
2356,2333,139.160156,25000000.000
2357,2341,143.066406,25000000.000
2358,2342,143.554688,25000000.000
2359,2342,143.554688,25000000.000
2360,2317,131.347656,25000000.000
2361,2296,121.093750,25000000.000
2362,2269,107.910156,25000000.000
2363,2265,105.957031,25000000.000
2364,2203,75.683594,25000000.000
2365,2168,58.593750,25000000.000
2366,2128,39.062500,25000000.000
2367,2126,38.085938,25000000.000
2368,2061,6.347656,25000000.000
2369,2028,-9.765625,25000000.000
2370,1996,-25.390625,25000000.000
2371,1994,-26.367188,25000000.000
2372,1938,-53.710938,25000000.000
2373,1906,-69.335938,25000000.000
2374,1875,-84.472656,25000000.000
2375,1870,-86.914062,25000000.000
2376,1822,-110.351562,25000000.000
2377,1801,-120.605469,25000000.000
2378,1787,-127.441406,25000000.000
2379,1785,-128.417969,25000000.000
2380,1781,-130.371094,25000000.000
2381,1792,-125.000000,25000000.000
2382,1809,-116.699219,25000000.000
2383,1813,-114.746094,25000000.000
2384,1850,-96.679688,25000000.000
2385,1873,-85.449219,25000000.000
2386,1904,-70.312500,25000000.000
2387,1907,-68.847656,25000000.000
2388,1973,-36.621094,25000000.000
2389,2013,-17.089844,25000000.000
2390,2062,6.835938,25000000.000
2391,2065,8.300781,25000000.000
2392,2163,56.152344,25000000.000
2393,2210,79.101562,25000000.000
2394,2248,97.656250,25000000.000
2395,2251,99.121094,25000000.000
2396,2302,124.023438,25000000.000
2397,2318,131.835938,25000000.000
2398,2324,134.765625,25000000.000
2399,2327,136.230469,25000000.000
2400,2319,132.324219,25000000.000
2401,2307,126.464844,25000000.000
2402,2288,117.187500,25000000.000
2403,2286,116.210938,25000000.000
2404,2237,92.285156,25000000.000
2405,2201,74.707031,25000000.000
2406,2166,57.617188,25000000.000
2407,2161,55.175781,25000000.000
2408,2091,20.996094,25000000.000
2409,2054,2.929688,25000000.000
2410,2023,-12.207031,25000000.000
2411,2021,-13.183594,25000000.000
2412,1958,-43.945312,25000000.000
2413,1929,-58.105469,25000000.000
2414,1895,-74.707031,25000000.000
2415,1891,-76.660156,25000000.000
2416,1832,-105.468750,25000000.000
2417,1809,-116.699219,25000000.000
2418,1787,-127.441406,25000000.000
2419,1787,-127.441406,25000000.000
2420,1772,-134.765625,25000000.000
2421,1778,-131.835938,25000000.000
2422,1791,-125.488281,25000000.000
2423,1791,-125.488281,25000000.000
2424,1833,-104.980469,25000000.000
2425,1857,-93.261719,25000000.000
2426,1882,-81.054688,25000000.000
2427,1883,-80.566406,25000000.000
2428,1941,-52.246094,25000000.000
2429,1978,-34.179688,25000000.000
2430,2019,-14.160156,25000000.000
2431,2024,-11.718750,25000000.000
2432,2114,32.226562,25000000.000
2433,2168,58.593750,25000000.000
2434,2211,79.589844,25000000.000
2435,2218,83.007812,25000000.000
2436,2287,116.699219,25000000.000
2437,2311,128.417969,25000000.000
2438,2329,137.207031,25000000.000
2439,2328,136.718750,25000000.000
2440,2334,139.648438,25000000.000
2441,2323,134.277344,25000000.000
2442,2308,126.953125,25000000.000
2443,2307,126.464844,25000000.000
2444,2259,103.027344,25000000.000
2445,2232,89.843750,25000000.000
2446,2195,71.777344,25000000.000
2447,2191,69.824219,25000000.000
2448,2119,34.667969,25000000.000
2449,2084,17.578125,25000000.000
2450,2048,0.000000,25000000.000
2451,2044,-1.953125,25000000.000
2452,1985,-30.761719,25000000.000
2453,1954,-45.898438,25000000.000
2454,1926,-59.570312,25000000.000
2455,1924,-60.546875,25000000.000
2456,1868,-87.890625,25000000.000
2457,1840,-101.562500,25000000.000
2458,1818,-112.304688,25000000.000
2459,1816,-113.281250,25000000.000
2460,1788,-126.953125,25000000.000
2461,1785,-128.417969,25000000.000
2462,1787,-127.441406,25000000.000
2463,1785,-128.417969,25000000.000
2464,1809,-116.699219,25000000.000
2465,1832,-105.468750,25000000.000
2466,1853,-95.214844,25000000.000
2467,1856,-93.750000,25000000.000
2468,1908,-68.359375,25000000.000
2469,1944,-50.781250,25000000.000
2470,1985,-30.761719,25000000.000
2471,1990,-28.320312,25000000.000
2472,2080,15.625000,25000000.000
2473,2128,39.062500,25000000.000
2474,2181,64.941406,25000000.000
2475,2182,65.429688,25000000.000
2476,2257,102.050781,25000000.000
2477,2283,114.746094,25000000.000
2478,2301,123.535156,25000000.000
2479,2303,124.511719,25000000.000
2480,2320,132.812500,25000000.000
2481,2321,133.300781,25000000.000
2482,2313,129.394531,25000000.000
2483,2314,129.882812,25000000.000
2484,2285,115.722656,25000000.000
2485,2263,104.980469,25000000.000
2486,2235,91.308594,25000000.000
2487,2233,90.332031,25000000.000
2488,2161,55.175781,25000000.000
2489,2120,35.156250,25000000.000
2490,2082,16.601562,25000000.000
2491,2076,13.671875,25000000.000
2492,2008,-19.531250,25000000.000
2493,1974,-36.132812,25000000.000
2494,1943,-51.269531,25000000.000
2495,1939,-53.222656,25000000.000
2496,1888,-78.125000,25000000.000
2497,1860,-91.796875,25000000.000
2498,1831,-105.957031,25000000.000
2499,1831,-105.957031,25000000.000
2500,1794,-124.023438,25000000.000
2501,1786,-127.929688,25000000.000
2502,1785,-128.417969,25000000.000
2503,1787,-127.441406,25000000.000
2504,1802,-120.117188,25000000.000
2505,1817,-112.792969,25000000.000
2506,1839,-102.050781,25000000.000
2507,1840,-101.562500,25000000.000
2508,1886,-79.101562,25000000.000
2509,1915,-64.941406,25000000.000
2510,1948,-48.828125,25000000.000
2511,1951,-47.363281,25000000.000
2512,2034,-6.835938,25000000.000
2513,2087,19.042969,25000000.000
2514,2136,42.968750,25000000.000
2515,2142,45.898438,25000000.000
2516,2231,89.355469,25000000.000
2517,2268,107.421875,25000000.000
2518,2294,120.117188,25000000.000
2519,2299,122.558594,25000000.000
2520,2326,135.742188,25000000.000
2521,2328,136.718750,25000000.000
2522,2325,135.253906,25000000.000
2523,2324,134.765625,25000000.000
2524,2299,122.558594,25000000.000
2525,2276,111.328125,25000000.000
2526,2252,99.609375,25000000.000
2527,2247,97.167969,25000000.000
2528,2187,67.871094,25000000.000
2529,2151,50.292969,25000000.000
2530,2113,31.738281,25000000.000
2531,2110,30.273438,25000000.000
2532,2040,-3.906250,25000000.000
2533,2009,-19.042969,25000000.000
2534,1977,-34.667969,25000000.000
2535,1974,-36.132812,25000000.000
2536,1916,-64.453125,25000000.000
2537,1888,-78.125000,25000000.000
2538,1861,-91.308594,25000000.000
2539,1859,-92.285156,25000000.000
2540,1815,-113.769531,25000000.000
2541,1801,-120.605469,25000000.000
2542,1795,-123.535156,25000000.000
2543,1794,-124.023438,25000000.000
2544,1801,-120.605469,25000000.000
2545,1808,-117.187500,25000000.000
2546,1829,-106.933594,25000000.000
2547,1829,-106.933594,25000000.000
2548,1860,-91.796875,25000000.000
2549,1897,-73.730469,25000000.000
2550,1922,-61.523438,25000000.000
2551,1928,-58.593750,25000000.000
2552,1996,-25.390625,25000000.000
2553,2042,-2.929688,25000000.000
2554,2094,22.460938,25000000.000
2555,2099,24.902344,25000000.000
2556,2195,71.777344,25000000.000
2557,2235,91.308594,25000000.000
2558,2269,107.910156,25000000.000
2559,2271,108.886719,25000000.000
2560,2309,127.441406,25000000.000
2561,2318,131.835938,25000000.000
2562,2322,133.789062,25000000.000
2563,2321,133.300781,25000000.000
2564,2307,126.464844,25000000.000
2565,2294,120.117188,25000000.000
2566,2272,109.375000,25000000.000
2567,2272,109.375000,25000000.000
2568,2219,83.496094,25000000.000
2569,2184,66.406250,25000000.000
2570,2147,48.339844,25000000.000
2571,2144,46.875000,25000000.000
2572,2073,12.207031,25000000.000
2573,2033,-7.324219,25000000.000
2574,2001,-22.949219,25000000.000
2575,1998,-24.414062,25000000.000
2576,1939,-53.222656,25000000.000
2577,1910,-67.382812,25000000.000
2578,1880,-82.031250,25000000.000
2579,1877,-83.496094,25000000.000
2580,1823,-109.863281,25000000.000
2581,1805,-118.652344,25000000.000
2582,1788,-126.953125,25000000.000
2583,1788,-126.953125,25000000.000
2584,1784,-128.906250,25000000.000
2585,1791,-125.488281,25000000.000
2586,1807,-117.675781,25000000.000
2587,1809,-116.699219,25000000.000
2588,1847,-98.144531,25000000.000
2589,1871,-86.425781,25000000.000
2590,1897,-73.730469,25000000.000
2591,1898,-73.242188,25000000.000
2592,1961,-42.480469,25000000.000
2593,2003,-21.972656,25000000.000
2594,2048,0.000000,25000000.000
2595,2052,1.953125,25000000.000
2596,2147,48.339844,25000000.000
2597,2197,72.753906,25000000.000
2598,2237,92.285156,25000000.000
2599,2242,94.726562,25000000.000
2600,2296,121.093750,25000000.000
2601,2313,129.394531,25000000.000
2602,2323,134.277344,25000000.000
2603,2326,135.742188,25000000.000
2604,2325,135.253906,25000000.000
2605,2310,127.929688,25000000.000
2606,2297,121.582031,25000000.000
2607,2293,119.628906,25000000.000
2608,2255,101.074219,25000000.000
2609,2223,85.449219,25000000.000
2610,2183,65.917969,25000000.000
2611,2178,63.476562,25000000.000
2612,2102,26.367188,25000000.000
2613,2063,7.324219,25000000.000
2614,2018,-14.648438,25000000.000
2615,2019,-14.160156,25000000.000
2616,1945,-50.292969,25000000.000
2617,1924,-60.546875,25000000.000
2618,1899,-72.753906,25000000.000
2619,1897,-73.730469,25000000.000
2620,1850,-96.679688,25000000.000
2621,1829,-106.933594,25000000.000
2622,1811,-115.722656,25000000.000
2623,1809,-116.699219,25000000.000
2624,1796,-123.046875,25000000.000
2625,1795,-123.535156,25000000.000
2626,1802,-120.117188,25000000.000
2627,1802,-120.117188,25000000.000
2628,1828,-107.421875,25000000.000
2629,1850,-96.679688,25000000.000
2630,1872,-85.937500,25000000.000
2631,1875,-84.472656,25000000.000
2632,1930,-57.617188,25000000.000
2633,1969,-38.574219,25000000.000
2634,2010,-18.554688,25000000.000
2635,2015,-16.113281,25000000.000
2636,2105,27.832031,25000000.000
2637,2153,51.269531,25000000.000
2638,2201,74.707031,25000000.000
2639,2204,76.171875,25000000.000
2640,2273,109.863281,25000000.000
2641,2295,120.605469,25000000.000
2642,2310,127.929688,25000000.000
2643,2310,127.929688,25000000.000
2644,2320,132.812500,25000000.000
2645,2316,130.859375,25000000.000
2646,2305,125.488281,25000000.000
2647,2304,125.000000,25000000.000
2648,2266,106.445312,25000000.000
2649,2243,95.214844,25000000.000
2650,2209,78.613281,25000000.000
2651,2207,77.636719,25000000.000
2652,2133,41.503906,25000000.000
2653,2093,21.972656,25000000.000
2654,2057,4.394531,25000000.000
2655,2050,0.976562,25000000.000
2656,1983,-31.738281,25000000.000
2657,1957,-44.433594,25000000.000
2658,1926,-59.570312,25000000.000
2659,1924,-60.546875,25000000.000
2660,1867,-88.378906,25000000.000
2661,1847,-98.144531,25000000.000
2662,1821,-110.839844,25000000.000
2663,1818,-112.304688,25000000.000
2664,1790,-125.976562,25000000.000
2665,1785,-128.417969,25000000.000
2666,1787,-127.441406,25000000.000
2667,1788,-126.953125,25000000.000
2668,1811,-115.722656,25000000.000
2669,1828,-107.421875,25000000.000
2670,1851,-96.191406,25000000.000
2671,1854,-94.726562,25000000.000
2672,1906,-69.335938,25000000.000
2673,1937,-54.199219,25000000.000
2674,1976,-35.156250,25000000.000
2675,1979,-33.691406,25000000.000
2676,2067,9.277344,25000000.000
2677,2117,33.691406,25000000.000
2678,2166,57.617188,25000000.000
2679,2172,60.546875,25000000.000
2680,2251,99.121094,25000000.000
2681,2283,114.746094,25000000.000
2682,2302,124.023438,25000000.000
2683,2307,126.464844,25000000.000
2684,2323,134.277344,25000000.000
2685,2320,132.812500,25000000.000
2686,2314,129.882812,25000000.000
2687,2314,129.882812,25000000.000
2688,2286,116.210938,25000000.000
2689,2261,104.003906,25000000.000
2690,2237,92.285156,25000000.000
2691,2233,90.332031,25000000.000
2692,2170,59.570312,25000000.000
2693,2134,41.992188,25000000.000
2694,2095,22.949219,25000000.000
2695,2090,20.507812,25000000.000
2696,2023,-12.207031,25000000.000
2697,1988,-29.296875,25000000.000
2698,1952,-46.875000,25000000.000
2699,1951,-47.363281,25000000.000
2700,1894,-75.195312,25000000.000
2701,1850,-96.679688,25000000.000
2702,1848,-97.656250,25000000.000
2703,1841,-101.074219,25000000.000
2704,1823,-109.863281,25000000.000
2705,1780,-130.859375,25000000.000
2706,1800,-121.093750,25000000.000
2707,1801,-120.605469,25000000.000
2708,1804,-119.140625,25000000.000
2709,1824,-109.375000,25000000.000
2710,1839,-102.050781,25000000.000
2711,1841,-101.074219,25000000.000
2712,1888,-78.125000,25000000.000
2713,1917,-63.964844,25000000.000
2714,1945,-50.292969,25000000.000
2715,1950,-47.851562,25000000.000
2716,2024,-11.718750,25000000.000
2717,2070,10.742188,25000000.000
2718,2119,34.667969,25000000.000
2719,2126,38.085938,25000000.000
2720,2217,82.519531,25000000.000
2721,2254,100.585938,25000000.000
2722,2286,116.210938,25000000.000
2723,2288,117.187500,25000000.000
2724,2318,131.835938,25000000.000
2725,2323,134.277344,25000000.000
2726,2321,133.300781,25000000.000
2727,2321,133.300781,25000000.000
2728,2301,123.535156,25000000.000
2729,2282,114.257812,25000000.000
2730,2256,101.562500,25000000.000
2731,2255,101.074219,25000000.000
2732,2196,72.265625,25000000.000
2733,2162,55.664062,25000000.000
2734,2123,36.621094,25000000.000
2735,2119,34.667969,25000000.000
2736,2046,-0.976562,25000000.000
2737,2008,-19.531250,25000000.000
2738,1979,-33.691406,25000000.000
2739,1975,-35.644531,25000000.000
2740,1918,-63.476562,25000000.000
2741,1889,-77.636719,25000000.000
2742,1860,-91.796875,25000000.000
2743,1858,-92.773438,25000000.000
2744,1816,-113.281250,25000000.000
2745,1799,-121.582031,25000000.000
2746,1790,-125.976562,25000000.000
2747,1791,-125.488281,25000000.000
2748,1791,-125.488281,25000000.000
2749,1803,-119.628906,25000000.000
2750,1815,-113.769531,25000000.000
2751,1818,-112.304688,25000000.000
2752,1857,-93.261719,25000000.000
2753,1883,-80.566406,25000000.000
2754,1913,-65.917969,25000000.000
2755,1916,-64.453125,25000000.000
2756,1986,-30.273438,25000000.000
2757,2032,-7.812500,25000000.000
2758,2079,15.136719,25000000.000
2759,2082,16.601562,25000000.000
2760,2177,62.988281,25000000.000
2761,2224,85.937500,25000000.000
2762,2262,104.492188,25000000.000
2763,2261,104.003906,25000000.000
2764,2309,127.441406,25000000.000
2765,2323,134.277344,25000000.000
2766,2325,135.253906,25000000.000
2767,2327,136.230469,25000000.000
2768,2311,128.417969,25000000.000
2769,2294,120.117188,25000000.000
2770,2274,110.351562,25000000.000
2771,2271,108.886719,25000000.000
2772,2221,84.472656,25000000.000
2773,2186,67.382812,25000000.000
2774,2151,50.292969,25000000.000
2775,2147,48.339844,25000000.000
2776,2076,13.671875,25000000.000
2777,2042,-2.929688,25000000.000
2778,2010,-18.554688,25000000.000
2779,2007,-20.019531,25000000.000
2780,1951,-47.363281,25000000.000
2781,1922,-61.523438,25000000.000
2782,1891,-76.660156,25000000.000
2783,1889,-77.636719,25000000.000
2784,1838,-102.539062,25000000.000
2785,1812,-115.234375,25000000.000
2786,1797,-122.558594,25000000.000
2787,1797,-122.558594,25000000.000
2788,1788,-126.953125,25000000.000
2789,1793,-124.511719,25000000.000
2790,1806,-118.164062,25000000.000
2791,1808,-117.187500,25000000.000
2792,1843,-100.097656,25000000.000
2793,1869,-87.402344,25000000.000
2794,1896,-74.218750,25000000.000
2795,1898,-73.242188,25000000.000
2796,1959,-43.457031,25000000.000
2797,1998,-24.414062,25000000.000
2798,2037,-5.371094,25000000.000
2799,2043,-2.441406,25000000.000
2800,2135,42.480469,25000000.000
2801,2186,67.382812,25000000.000
2802,2230,88.867188,25000000.000
2803,2235,91.308594,25000000.000
2804,2296,121.093750,25000000.000
2805,2310,127.929688,25000000.000
2806,2321,133.300781,25000000.000
2807,2322,133.789062,25000000.000
2808,2321,133.300781,25000000.000
2809,2309,127.441406,25000000.000
2810,2292,119.140625,25000000.000
2811,2288,117.187500,25000000.000
2812,2244,95.703125,25000000.000
2813,2216,82.031250,25000000.000
2814,2179,63.964844,25000000.000
2815,2177,62.988281,25000000.000
2816,2106,28.320312,25000000.000
2817,2073,12.207031,25000000.000
2818,2034,-6.835938,25000000.000
2819,2030,-8.789062,25000000.000
2820,1970,-38.085938,25000000.000
2821,1941,-52.246094,25000000.000
2822,1912,-66.406250,25000000.000
2823,1906,-69.335938,25000000.000
2824,1857,-93.261719,25000000.000
2825,1828,-107.421875,25000000.000
2826,1808,-117.187500,25000000.000
2827,1804,-119.140625,25000000.000
2828,1785,-128.417969,25000000.000
2829,1788,-126.953125,25000000.000
2830,1797,-122.558594,25000000.000
2831,1799,-121.582031,25000000.000
2832,1819,-111.816406,25000000.000
2833,1841,-101.074219,25000000.000
2834,1867,-88.378906,25000000.000
2835,1870,-86.914062,25000000.000
2836,1924,-60.546875,25000000.000
2837,1960,-42.968750,25000000.000
2838,2000,-23.437500,25000000.000
2839,2003,-21.972656,25000000.000
2840,2091,20.996094,25000000.000
2841,2142,45.898438,25000000.000
2842,2189,68.847656,25000000.000
2843,2193,70.800781,25000000.000
2844,2272,109.375000,25000000.000
2845,2313,129.394531,25000000.000
2846,2325,135.253906,25000000.000
2847,2327,136.230469,25000000.000
2848,2332,138.671875,25000000.000
2849,2312,128.906250,25000000.000
2850,2303,124.511719,25000000.000
2851,2298,122.070312,25000000.000
2852,2264,105.468750,25000000.000
2853,2234,90.820312,25000000.000
2854,2202,75.195312,25000000.000
2855,2201,74.707031,25000000.000
2856,2140,44.921875,25000000.000
2857,2102,26.367188,25000000.000
2858,2069,10.253906,25000000.000
2859,2064,7.812500,25000000.000
2860,2004,-21.484375,25000000.000
2861,1980,-33.203125,25000000.000
2862,1947,-49.316406,25000000.000
2863,1945,-50.292969,25000000.000
2864,1883,-80.566406,25000000.000
2865,1860,-91.796875,25000000.000
2866,1832,-105.468750,25000000.000
2867,1832,-105.468750,25000000.000
2868,1799,-121.582031,25000000.000
2869,1792,-125.000000,25000000.000
2870,1791,-125.488281,25000000.000
2871,1791,-125.488281,25000000.000
2872,1809,-116.699219,25000000.000
2873,1825,-108.886719,25000000.000
2874,1846,-98.632812,25000000.000
2875,1848,-97.656250,25000000.000
2876,1900,-72.265625,25000000.000
2877,1938,-53.710938,25000000.000
2878,1974,-36.132812,25000000.000
2879,1978,-34.179688,25000000.000
2880,2059,5.371094,25000000.000
2881,2109,29.785156,25000000.000
2882,2158,53.710938,25000000.000
2883,2165,57.128906,25000000.000
2884,2238,92.773438,25000000.000
2885,2270,108.398438,25000000.000
2886,2293,119.628906,25000000.000
2887,2297,121.582031,25000000.000
2888,2315,130.371094,25000000.000
2889,2313,129.394531,25000000.000
2890,2309,127.441406,25000000.000
2891,2310,127.929688,25000000.000
2892,2284,115.234375,25000000.000
2893,2261,104.003906,25000000.000
2894,2236,91.796875,25000000.000
2895,2232,89.843750,25000000.000
2896,2169,59.082031,25000000.000
2897,2137,43.457031,25000000.000
2898,2096,23.437500,25000000.000
2899,2094,22.460938,25000000.000
2900,2029,-9.277344,25000000.000
2901,1996,-25.390625,25000000.000
2902,1968,-39.062500,25000000.000
2903,1964,-41.015625,25000000.000
2904,1900,-72.265625,25000000.000
2905,1867,-88.378906,25000000.000
2906,1841,-101.074219,25000000.000
2907,1837,-103.027344,25000000.000
2908,1797,-122.558594,25000000.000
2909,1788,-126.953125,25000000.000
2910,1784,-128.906250,25000000.000
2911,1785,-128.417969,25000000.000
2912,1801,-120.605469,25000000.000
2913,1818,-112.304688,25000000.000
2914,1837,-103.027344,25000000.000
2915,1843,-100.097656,25000000.000
2916,1886,-79.101562,25000000.000
2917,1916,-64.453125,25000000.000
2918,1946,-49.804688,25000000.000
2919,1950,-47.851562,25000000.000
2920,2020,-13.671875,25000000.000
2921,2059,5.371094,25000000.000
2922,2108,29.296875,25000000.000
2923,2111,30.761719,25000000.000
2924,2198,73.242188,25000000.000
2925,2238,92.773438,25000000.000
2926,2270,108.398438,25000000.000
2927,2272,109.375000,25000000.000
2928,2315,130.371094,25000000.000
2929,2328,136.718750,25000000.000
2930,2325,135.253906,25000000.000
2931,2327,136.230469,25000000.000
2932,2306,125.976562,25000000.000
2933,2288,117.187500,25000000.000
2934,2264,105.468750,25000000.000
2935,2260,103.515625,25000000.000
2936,2200,74.218750,25000000.000
2937,2164,56.640625,25000000.000
2938,2130,40.039062,25000000.000
2939,2125,37.597656,25000000.000
2940,2058,4.882812,25000000.000
2941,2026,-10.742188,25000000.000
2942,1993,-26.855469,25000000.000
2943,1989,-28.808594,25000000.000
2944,1934,-55.664062,25000000.000
2945,1905,-69.824219,25000000.000
2946,1873,-85.449219,25000000.000
2947,1872,-85.937500,25000000.000
2948,1820,-111.328125,25000000.000
2949,1806,-118.164062,25000000.000
2950,1797,-122.558594,25000000.000
2951,1795,-123.535156,25000000.000
2952,1796,-123.046875,25000000.000
2953,1804,-119.140625,25000000.000
2954,1821,-110.839844,25000000.000
2955,1822,-110.351562,25000000.000
2956,1863,-90.332031,25000000.000
2957,1884,-80.078125,25000000.000
2958,1911,-66.894531,25000000.000
2959,1913,-65.917969,25000000.000
2960,1981,-32.714844,25000000.000
2961,2017,-15.136719,25000000.000
2962,2059,5.371094,25000000.000
2963,2081,16.113281,25000000.000
2964,2166,57.617188,25000000.000
2965,2213,80.566406,25000000.000
2966,2250,98.632812,25000000.000
2967,2254,100.585938,25000000.000
2968,2301,123.535156,25000000.000
2969,2316,130.859375,25000000.000
2970,2321,133.300781,25000000.000
2971,2321,133.300781,25000000.000
2972,2312,128.906250,25000000.000
2973,2299,122.558594,25000000.000
2974,2282,114.257812,25000000.000
2975,2278,112.304688,25000000.000
2976,2231,89.355469,25000000.000
2977,2200,74.218750,25000000.000
2978,2163,56.152344,25000000.000
2979,2160,54.687500,25000000.000
2980,2087,19.042969,25000000.000
2981,2053,2.441406,25000000.000
2982,2017,-15.136719,25000000.000
2983,2014,-16.601562,25000000.000
2984,1952,-46.875000,25000000.000
2985,1918,-63.476562,25000000.000
2986,1889,-77.636719,25000000.000
2987,1885,-79.589844,25000000.000
2988,1835,-104.003906,25000000.000
2989,1815,-113.769531,25000000.000
2990,1801,-120.605469,25000000.000
2991,1799,-121.582031,25000000.000
2992,1791,-125.488281,25000000.000
2993,1795,-123.535156,25000000.000
2994,1808,-117.187500,25000000.000
2995,1808,-117.187500,25000000.000
2996,1842,-100.585938,25000000.000
2997,1868,-87.890625,25000000.000
2998,1890,-77.148438,25000000.000
2999,1893,-75.683594,25000000.000
3000,1951,-47.363281,25000000.000
3001,1987,-29.785156,25000000.000
3002,2029,-9.277344,25000000.000
3003,2034,-6.835938,25000000.000
3004,2119,34.667969,25000000.000
3005,2165,57.128906,25000000.000
3006,2214,81.054688,25000000.000
3007,2211,79.589844,25000000.000
3008,2279,112.792969,25000000.000
3009,2317,131.347656,25000000.000
3010,2316,130.859375,25000000.000
3011,2327,136.230469,25000000.000
3012,2320,132.812500,25000000.000
3013,2314,129.882812,25000000.000
3014,2296,121.093750,25000000.000
3015,2295,120.605469,25000000.000
3016,2249,98.144531,25000000.000
3017,2220,83.984375,25000000.000
3018,2186,67.382812,25000000.000
3019,2186,67.382812,25000000.000
3020,2120,35.156250,25000000.000
3021,2085,18.066406,25000000.000
3022,2053,2.441406,25000000.000
3023,2045,-1.464844,25000000.000
