sample_index,raw_code,voltage_mV,sample_rate_hz
2805,2229,88.378906,25000000.000
2806,2242,94.726562,25000000.000
2807,2246,96.679688,25000000.000
2808,2262,104.492188,25000000.000
2809,2262,104.492188,25000000.000
2810,2258,102.539062,25000000.000
2811,2258,102.539062,25000000.000
2812,2237,92.285156,25000000.000
2813,2218,83.007812,25000000.000
2814,2194,71.289062,25000000.000
2815,2192,70.312500,25000000.000
2816,2137,43.457031,25000000.000
2817,2102,26.367188,25000000.000
2818,2065,8.300781,25000000.000
2819,2062,6.835938,25000000.000
2820,2026,-10.742188,25000000.000
2821,1971,-37.597656,25000000.000
2822,1923,-61.035156,25000000.000
2823,1930,-57.617188,25000000.000
2824,1865,-89.355469,25000000.000
2825,1849,-97.167969,25000000.000
2826,1828,-107.421875,25000000.000
2827,1831,-105.957031,25000000.000
2828,1811,-115.722656,25000000.000
2829,1815,-113.769531,25000000.000
2830,1821,-110.839844,25000000.000
2831,1822,-110.351562,25000000.000
2832,1857,-93.261719,25000000.000
2833,1882,-81.054688,25000000.000
2834,1913,-65.917969,25000000.000
2835,1916,-64.453125,25000000.000
2836,1976,-35.156250,25000000.000
2837,2010,-18.554688,25000000.000
2838,2038,-4.882812,25000000.000
2839,2043,-2.441406,25000000.000
2840,2094,22.460938,25000000.000
2841,2122,36.132812,25000000.000
2842,2143,46.386719,25000000.000
2843,2148,48.828125,25000000.000
2844,2187,67.871094,25000000.000
2845,2208,78.125000,25000000.000
2846,2227,87.402344,25000000.000
2847,2227,87.402344,25000000.000
2848,2254,100.585938,25000000.000
2849,2259,103.027344,25000000.000
2850,2260,103.515625,25000000.000
2851,2260,103.515625,25000000.000
2852,2247,97.167969,25000000.000
2853,2234,90.820312,25000000.000
2854,2215,81.542969,25000000.000
2855,2214,81.054688,25000000.000
2856,2164,56.640625,25000000.000
2857,2136,42.968750,25000000.000
2858,2100,25.390625,25000000.000
2859,2098,24.414062,25000000.000
2860,2031,-8.300781,25000000.000
2861,1992,-27.343750,25000000.000
2862,1958,-43.945312,25000000.000
2863,1955,-45.410156,25000000.000
2864,1895,-74.707031,25000000.000
2865,1866,-88.867188,25000000.000
2866,1845,-99.121094,25000000.000
2867,1843,-100.097656,25000000.000
2868,1816,-113.281250,25000000.000
2869,1812,-115.234375,25000000.000
2870,1812,-115.234375,25000000.000
2871,1814,-114.257812,25000000.000
2872,1837,-103.027344,25000000.000
2873,1861,-91.308594,25000000.000
2874,1886,-79.101562,25000000.000
2875,1891,-76.660156,25000000.000
2876,1950,-47.851562,25000000.000
2877,1981,-32.714844,25000000.000
2878,2014,-16.601562,25000000.000
2879,2018,-14.648438,25000000.000
2880,2074,12.695312,25000000.000
2881,2097,23.925781,25000000.000
2882,2125,37.597656,25000000.000
2883,2124,37.109375,25000000.000
2884,2168,58.593750,25000000.000
2885,2192,70.312500,25000000.000
2886,2210,79.101562,25000000.000
2887,2212,80.078125,25000000.000
2888,2242,94.726562,25000000.000
2889,2256,101.562500,25000000.000
2890,2259,103.027344,25000000.000
2891,2259,103.027344,25000000.000
2892,2253,100.097656,25000000.000
2893,2241,94.238281,25000000.000
2894,2232,89.843750,25000000.000
2895,2230,88.867188,25000000.000
2896,2184,66.406250,25000000.000
2897,2163,56.152344,25000000.000
2898,2125,37.597656,25000000.000
2899,2121,35.644531,25000000.000
2900,2060,5.859375,25000000.000
2901,2022,-12.695312,25000000.000
2902,1987,-29.785156,25000000.000
2903,1983,-31.738281,25000000.000
2904,1917,-63.964844,25000000.000
2905,1888,-78.125000,25000000.000
2906,1859,-92.285156,25000000.000
2907,1858,-92.773438,25000000.000
2908,1822,-110.351562,25000000.000
2909,1813,-114.746094,25000000.000
2910,1812,-115.234375,25000000.000
2911,1812,-115.234375,25000000.000
2912,1824,-109.375000,25000000.000
2913,1841,-101.074219,25000000.000
2914,1864,-89.843750,25000000.000
2915,1865,-89.355469,25000000.000
2916,1922,-61.523438,25000000.000
2917,1955,-45.410156,25000000.000
2918,1988,-29.296875,25000000.000
2919,1991,-27.832031,25000000.000
2920,2050,0.976562,25000000.000
2921,2079,15.136719,25000000.000
2922,2102,26.367188,25000000.000
2923,2106,28.320312,25000000.000
2924,2149,49.316406,25000000.000
2925,2174,61.523438,25000000.000
2926,2191,69.824219,25000000.000
2927,2193,70.800781,25000000.000
2928,2229,88.378906,25000000.000
2929,2242,94.726562,25000000.000
2930,2253,100.097656,25000000.000
2931,2252,99.609375,25000000.000
2932,2259,103.027344,25000000.000
2933,2254,100.585938,25000000.000
2934,2244,95.703125,25000000.000
2935,2243,95.214844,25000000.000
2936,2209,78.613281,25000000.000
2937,2186,67.382812,25000000.000
2938,2154,51.757812,25000000.000
2939,2153,51.269531,25000000.000
2940,2092,21.484375,25000000.000
2941,2054,2.929688,25000000.000
2942,2018,-14.648438,25000000.000
2943,2014,-16.601562,25000000.000
2944,1947,-49.316406,25000000.000
2945,1914,-65.429688,25000000.000
2946,1883,-80.566406,25000000.000
2947,1879,-82.519531,25000000.000
2948,1844,-99.609375,25000000.000
2949,1814,-114.257812,25000000.000
2950,1820,-111.328125,25000000.000
2951,1798,-122.070312,25000000.000
2952,1809,-116.699219,25000000.000
2953,1840,-101.562500,25000000.000
2954,1832,-105.468750,25000000.000
2955,1850,-96.679688,25000000.000
2956,1886,-79.101562,25000000.000
2957,1937,-54.199219,25000000.000
2958,1953,-46.386719,25000000.000
2959,1960,-42.968750,25000000.000
2960,2023,-12.207031,25000000.000
2961,2053,2.441406,25000000.000
2962,2081,16.113281,25000000.000
2963,2085,18.066406,25000000.000
2964,2131,40.527344,25000000.000
2965,2153,51.269531,25000000.000
2966,2178,63.476562,25000000.000
2967,2178,63.476562,25000000.000
2968,2217,82.519531,25000000.000
2969,2234,90.820312,25000000.000
2970,2248,97.656250,25000000.000
2971,2249,98.144531,25000000.000
2972,2262,104.492188,25000000.000
2973,2263,104.980469,25000000.000
2974,2255,101.074219,25000000.000
2975,2255,101.074219,25000000.000
2976,2228,87.890625,25000000.000
2977,2206,77.148438,25000000.000
2978,2182,65.429688,25000000.000
2979,2179,63.964844,25000000.000
2980,2121,35.644531,25000000.000
2981,2087,19.042969,25000000.000
2982,2052,1.953125,25000000.000
2983,2047,-0.488281,25000000.000
2984,1979,-33.691406,25000000.000
2985,1944,-50.781250,25000000.000
2986,1912,-66.406250,25000000.000
2987,1908,-68.359375,25000000.000
2988,1858,-92.773438,25000000.000
2989,1840,-101.562500,25000000.000
2990,1823,-109.863281,25000000.000
2991,1822,-110.351562,25000000.000
2992,1812,-115.234375,25000000.000
2993,1817,-112.792969,25000000.000
2994,1829,-106.933594,25000000.000
2995,1832,-105.468750,25000000.000
2996,1872,-85.937500,25000000.000
2997,1897,-73.730469,25000000.000
2998,1932,-56.640625,25000000.000
2999,1933,-56.152344,25000000.000
3000,1996,-25.390625,25000000.000
3001,2027,-10.253906,25000000.000
3002,2058,4.882812,25000000.000
3003,2061,6.347656,25000000.000
3004,2110,30.273438,25000000.000
3005,2137,43.457031,25000000.000
3006,2163,56.152344,25000000.000
3007,2160,54.687500,25000000.000
3008,2200,74.218750,25000000.000
3009,2217,82.519531,25000000.000
3010,2236,91.796875,25000000.000
3011,2238,92.773438,25000000.000
3012,2257,102.050781,25000000.000
3013,2260,103.515625,25000000.000
3014,2260,103.515625,25000000.000
3015,2258,102.539062,25000000.000
3016,2239,93.261719,25000000.000
3017,2222,84.960938,25000000.000
3018,2201,74.707031,25000000.000
3019,2198,73.242188,25000000.000
3020,2148,48.828125,25000000.000
3021,2115,32.714844,25000000.000
3022,2079,15.136719,25000000.000
3023,2078,14.648438,25000000.000
3024,2009,-19.042969,25000000.000
3025,1974,-36.132812,25000000.000
3026,1941,-52.246094,25000000.000
3027,1938,-53.710938,25000000.000
3028,1879,-82.519531,25000000.000
3029,1852,-95.703125,25000000.000
3030,1839,-102.050781,25000000.000
3031,1837,-103.027344,25000000.000
3032,1813,-114.746094,25000000.000
3033,1812,-115.234375,25000000.000
3034,1819,-111.816406,25000000.000
3035,1820,-111.328125,25000000.000
3036,1851,-96.191406,25000000.000
3037,1876,-83.984375,25000000.000
3038,1903,-70.800781,25000000.000
3039,1907,-68.847656,25000000.000
3040,1968,-39.062500,25000000.000
3041,2001,-22.949219,25000000.000
3042,2034,-6.835938,25000000.000
3043,2039,-4.394531,25000000.000
3044,2091,20.996094,25000000.000
3045,2116,33.203125,25000000.000
3046,2140,44.921875,25000000.000
3047,2141,45.410156,25000000.000
3048,2181,64.941406,25000000.000
3049,2201,74.707031,25000000.000
3050,2218,83.007812,25000000.000
3051,2218,83.007812,25000000.000
3052,2249,98.144531,25000000.000
3053,2259,103.027344,25000000.000
3054,2262,104.492188,25000000.000
3055,2262,104.492188,25000000.000
3056,2253,100.097656,25000000.000
3057,2240,93.750000,25000000.000
3058,2222,84.960938,25000000.000
3059,2219,83.496094,25000000.000
3060,2172,60.546875,25000000.000
3061,2140,44.921875,25000000.000
3062,2108,29.296875,25000000.000
3063,2103,26.855469,25000000.000
3064,2039,-4.394531,25000000.000
3065,1998,-24.414062,25000000.000
3066,1964,-41.015625,25000000.000
3067,1960,-42.968750,25000000.000
3068,1898,-73.242188,25000000.000
3069,1871,-86.425781,25000000.000
3070,1847,-98.144531,25000000.000
3071,1845,-99.121094,25000000.000
3072,1818,-112.304688,25000000.000
3073,1813,-114.746094,25000000.000
3074,1815,-113.769531,25000000.000
3075,1815,-113.769531,25000000.000
3076,1838,-102.539062,25000000.000
3077,1854,-94.726562,25000000.000
3078,1882,-81.054688,25000000.000
3079,1885,-79.589844,25000000.000
3080,1940,-52.734375,25000000.000
3081,1969,-38.574219,25000000.000
3082,2004,-21.484375,25000000.000
3083,2005,-20.996094,25000000.000
3084,2062,6.835938,25000000.000
3085,2091,20.996094,25000000.000
3086,2117,33.691406,25000000.000
3087,2119,34.667969,25000000.000
3088,2158,53.710938,25000000.000
3089,2186,67.382812,25000000.000
3090,2204,76.171875,25000000.000
3091,2205,76.660156,25000000.000
3092,2237,92.285156,25000000.000
3093,2249,98.144531,25000000.000
3094,2259,103.027344,25000000.000
3095,2261,104.003906,25000000.000
3096,2257,102.050781,25000000.000
3097,2248,97.656250,25000000.000
3098,2235,91.308594,25000000.000
3099,2233,90.332031,25000000.000
3100,2193,70.800781,25000000.000
3101,2167,58.105469,25000000.000
3102,2137,43.457031,25000000.000
3103,2131,40.527344,25000000.000
3104,2066,8.789062,25000000.000
3105,2033,-7.324219,25000000.000
3106,1994,-26.367188,25000000.000
3107,1993,-26.855469,25000000.000
3108,1928,-58.593750,25000000.000
3109,1895,-74.707031,25000000.000
3110,1870,-86.914062,25000000.000
3111,1869,-87.402344,25000000.000
3112,1831,-105.957031,25000000.000
3113,1818,-112.304688,25000000.000
3114,1813,-114.746094,25000000.000
3115,1811,-115.722656,25000000.000
3116,1822,-110.351562,25000000.000
3117,1836,-103.515625,25000000.000
3118,1853,-95.214844,25000000.000
3119,1856,-93.750000,25000000.000
3120,1907,-68.847656,25000000.000
3121,1942,-51.757812,25000000.000
3122,1974,-36.132812,25000000.000
3123,1979,-33.691406,25000000.000
3124,2038,-4.882812,25000000.000
3125,2069,10.253906,25000000.000
3126,2096,23.437500,25000000.000
3127,2100,25.390625,25000000.000
3128,2144,46.875000,25000000.000
3129,2166,57.617188,25000000.000
3130,2186,67.382812,25000000.000
3131,2187,67.871094,25000000.000
3132,2224,85.937500,25000000.000
3133,2240,93.750000,25000000.000
3134,2254,100.585938,25000000.000
3135,2254,100.585938,25000000.000
3136,2261,104.003906,25000000.000
3137,2259,103.027344,25000000.000
3138,2247,97.167969,25000000.000
3139,2247,97.167969,25000000.000
3140,2215,81.542969,25000000.000
3141,2192,70.312500,25000000.000
3142,2162,55.664062,25000000.000
3143,2160,54.687500,25000000.000
3144,2096,23.437500,25000000.000
3145,2058,4.882812,25000000.000
3146,2024,-11.718750,25000000.000
3147,2019,-14.160156,25000000.000
3148,1952,-46.875000,25000000.000
3149,1921,-62.011719,25000000.000
3150,1891,-76.660156,25000000.000
3151,1888,-78.125000,25000000.000
3152,1845,-99.121094,25000000.000
3153,1831,-105.957031,25000000.000
3154,1819,-111.816406,25000000.000
3155,1821,-110.839844,25000000.000
3156,1818,-112.304688,25000000.000
3157,1827,-107.910156,25000000.000
3158,1842,-100.585938,25000000.000
3159,1841,-101.074219,25000000.000
3160,1885,-79.589844,25000000.000
3161,1913,-65.917969,25000000.000
3162,1946,-49.804688,25000000.000
3163,1948,-48.828125,25000000.000
3164,2010,-18.554688,25000000.000
3165,2039,-4.394531,25000000.000
3166,2071,11.230469,25000000.000
3167,2073,12.207031,25000000.000
3168,2125,37.597656,25000000.000
3169,2147,48.339844,25000000.000
3170,2170,59.570312,25000000.000
3171,2172,60.546875,25000000.000
3172,2209,78.613281,25000000.000
3173,2230,88.867188,25000000.000
3174,2244,95.703125,25000000.000
3175,2245,96.191406,25000000.000
3176,2261,104.003906,25000000.000
3177,2262,104.492188,25000000.000
3178,2260,103.515625,25000000.000
3179,2257,102.050781,25000000.000
3180,2235,91.308594,25000000.000
3181,2214,81.054688,25000000.000
3182,2191,69.824219,25000000.000
3183,2181,64.941406,25000000.000
3184,2122,36.132812,25000000.000
3185,2095,22.949219,25000000.000
3186,2057,4.394531,25000000.000
3187,2047,-0.488281,25000000.000
3188,1985,-30.761719,25000000.000
3189,1946,-49.804688,25000000.000
3190,1915,-64.941406,25000000.000
3191,1911,-66.894531,25000000.000
3192,1863,-90.332031,25000000.000
3193,1841,-101.074219,25000000.000
3194,1827,-107.910156,25000000.000
3195,1825,-108.886719,25000000.000
3196,1817,-112.792969,25000000.000
3197,1820,-111.328125,25000000.000
3198,1833,-104.980469,25000000.000
3199,1834,-104.492188,25000000.000
3200,1867,-88.378906,25000000.000
3201,1893,-75.683594,25000000.000
3202,1921,-62.011719,25000000.000
3203,1923,-61.035156,25000000.000
3204,1984,-31.250000,25000000.000
3205,2018,-14.648438,25000000.000
3206,2044,-1.953125,25000000.000
3207,2050,0.976562,25000000.000
3208,2103,26.855469,25000000.000
3209,2128,39.062500,25000000.000
3210,2151,50.292969,25000000.000
3211,2154,51.757812,25000000.000
3212,2198,73.242188,25000000.000
3213,2214,81.054688,25000000.000
3214,2233,90.332031,25000000.000
3215,2234,90.820312,25000000.000
3216,2257,102.050781,25000000.000
3217,2263,104.980469,25000000.000
3218,2263,104.980469,25000000.000
3219,2261,104.003906,25000000.000
3220,2242,94.726562,25000000.000
3221,2227,87.402344,25000000.000
3222,2206,77.148438,25000000.000
3223,2205,76.660156,25000000.000
3224,2152,50.781250,25000000.000
3225,2120,35.156250,25000000.000
3226,2090,20.507812,25000000.000
3227,2086,18.554688,25000000.000
3228,2014,-16.601562,25000000.000
3229,1980,-33.203125,25000000.000
3230,1947,-49.316406,25000000.000
3231,1941,-52.246094,25000000.000
3232,1880,-82.031250,25000000.000
3233,1861,-91.308594,25000000.000
3234,1840,-101.562500,25000000.000
3235,1840,-101.562500,25000000.000
3236,1824,-109.375000,25000000.000
3237,1814,-114.257812,25000000.000
3238,1827,-107.910156,25000000.000
3239,1821,-110.839844,25000000.000
3240,1847,-98.144531,25000000.000
3241,1867,-88.378906,25000000.000
3242,1893,-75.683594,25000000.000
3243,1898,-73.242188,25000000.000
3244,1953,-46.386719,25000000.000
3245,1984,-31.250000,25000000.000
3246,2020,-13.671875,25000000.000
3247,2019,-14.160156,25000000.000
3248,2081,16.113281,25000000.000
3249,2106,28.320312,25000000.000
3250,2132,41.015625,25000000.000
3251,2134,41.992188,25000000.000
3252,2178,63.476562,25000000.000
3253,2201,74.707031,25000000.000
3254,2217,82.519531,25000000.000
3255,2219,83.496094,25000000.000
3256,2249,98.144531,25000000.000
3257,2259,103.027344,25000000.000
3258,2263,104.980469,25000000.000
3259,2263,104.980469,25000000.000
3260,2255,101.074219,25000000.000
3261,2242,94.726562,25000000.000
3262,2228,87.890625,25000000.000
3263,2225,86.425781,25000000.000
3264,2181,64.941406,25000000.000
3265,2150,49.804688,25000000.000
3266,2117,33.691406,25000000.000
3267,2113,31.738281,25000000.000
3268,2049,0.488281,25000000.000
3269,2006,-20.507812,25000000.000
3270,1978,-34.179688,25000000.000
3271,1971,-37.597656,25000000.000
3272,1902,-71.289062,25000000.000
3273,1885,-79.589844,25000000.000
3274,1859,-92.285156,25000000.000
3275,1857,-93.261719,25000000.000
3276,1826,-108.398438,25000000.000
3277,1817,-112.792969,25000000.000
3278,1818,-112.304688,25000000.000
3279,1817,-112.792969,25000000.000
3280,1835,-104.003906,25000000.000
3281,1851,-96.191406,25000000.000
3282,1870,-86.914062,25000000.000
3283,1874,-84.960938,25000000.000
3284,1926,-59.570312,25000000.000
3285,1956,-44.921875,25000000.000
3286,1987,-29.785156,25000000.000
3287,1992,-27.343750,25000000.000
3288,2049,0.488281,25000000.000
3289,2080,15.625000,25000000.000
3290,2108,29.296875,25000000.000
3291,2111,30.761719,25000000.000
3292,2160,54.687500,25000000.000
3293,2181,64.941406,25000000.000
3294,2204,76.171875,25000000.000
3295,2206,77.148438,25000000.000
3296,2239,93.261719,25000000.000
3297,2249,98.144531,25000000.000
3298,2257,102.050781,25000000.000
3299,2258,102.539062,25000000.000
3300,2257,102.050781,25000000.000
3301,2238,92.773438,25000000.000
3302,2253,100.097656,25000000.000
3303,2228,87.890625,25000000.000
3304,2204,76.171875,25000000.000
3305,2169,59.082031,25000000.000
3306,2144,46.875000,25000000.000
3307,2141,45.410156,25000000.000
3308,2078,14.648438,25000000.000
3309,2043,-2.441406,25000000.000
3310,2003,-21.972656,25000000.000
3311,2000,-23.437500,25000000.000
3312,1936,-54.687500,25000000.000
3313,1905,-69.824219,25000000.000
3314,1878,-83.007812,25000000.000
3315,1873,-85.449219,25000000.000
3316,1837,-103.027344,25000000.000
3317,1824,-109.375000,25000000.000
3318,1815,-113.769531,25000000.000
3319,1815,-113.769531,25000000.000
3320,1821,-110.839844,25000000.000
3321,1836,-103.515625,25000000.000
3322,1852,-95.703125,25000000.000
3323,1855,-94.238281,25000000.000
3324,1904,-70.312500,25000000.000
3325,1933,-56.152344,25000000.000
3326,1966,-40.039062,25000000.000
3327,1969,-38.574219,25000000.000
3328,2024,-11.718750,25000000.000
3329,2063,7.324219,25000000.000
3330,2090,20.507812,25000000.000
3331,2088,19.531250,25000000.000
3332,2142,45.898438,25000000.000
3333,2163,56.152344,25000000.000
3334,2184,66.406250,25000000.000
3335,2184,66.406250,25000000.000
3336,2223,85.449219,25000000.000
3337,2238,92.773438,25000000.000
3338,2249,98.144531,25000000.000
3339,2251,99.121094,25000000.000
3340,2261,104.003906,25000000.000
3341,2259,103.027344,25000000.000
3342,2250,98.632812,25000000.000
3343,2250,98.632812,25000000.000
3344,2218,83.007812,25000000.000
3345,2196,72.265625,25000000.000
3346,2173,61.035156,25000000.000
3347,2168,58.593750,25000000.000
3348,2109,29.785156,25000000.000
3349,2073,12.207031,25000000.000
3350,2039,-4.394531,25000000.000
3351,2033,-7.324219,25000000.000
3352,1964,-41.015625,25000000.000
3353,1932,-56.640625,25000000.000
3354,1897,-73.730469,25000000.000
3355,1896,-74.218750,25000000.000
3356,1846,-98.632812,25000000.000
3357,1832,-105.468750,25000000.000
3358,1821,-110.839844,25000000.000
3359,1823,-109.863281,25000000.000
3360,1821,-110.839844,25000000.000
3361,1827,-107.910156,25000000.000
3362,1844,-99.609375,25000000.000
3363,1845,-99.121094,25000000.000
3364,1883,-80.566406,25000000.000
3365,1910,-67.382812,25000000.000
3366,1937,-54.199219,25000000.000
3367,1940,-52.734375,25000000.000
3368,1999,-23.925781,25000000.000
3369,2030,-8.789062,25000000.000
3370,2060,5.859375,25000000.000
3371,2062,6.835938,25000000.000
3372,2115,32.714844,25000000.000
3373,2141,45.410156,25000000.000
3374,2164,56.640625,25000000.000
3375,2165,57.128906,25000000.000
3376,2208,78.125000,25000000.000
3377,2226,86.914062,25000000.000
3378,2243,95.214844,25000000.000
3379,2243,95.214844,25000000.000
3380,2264,105.468750,25000000.000
3381,2262,104.492188,25000000.000
3382,2258,102.539062,25000000.000
3383,2258,102.539062,25000000.000
3384,2236,91.796875,25000000.000
3385,2217,82.519531,25000000.000
3386,2193,70.800781,25000000.000
3387,2189,68.847656,25000000.000
3388,2138,43.945312,25000000.000
3389,2103,26.855469,25000000.000
3390,2070,10.742188,25000000.000
3391,2067,9.277344,25000000.000
3392,1997,-24.902344,25000000.000
3393,1960,-42.968750,25000000.000
3394,1928,-58.593750,25000000.000
3395,1924,-60.546875,25000000.000
3396,1871,-86.425781,25000000.000
3397,1847,-98.144531,25000000.000
3398,1833,-104.980469,25000000.000
3399,1830,-106.445312,25000000.000
3400,1815,-113.769531,25000000.000
3401,1816,-113.281250,25000000.000
3402,1824,-109.375000,25000000.000
3403,1826,-108.398438,25000000.000
3404,1857,-93.261719,25000000.000
3405,1883,-80.566406,25000000.000
3406,1910,-67.382812,25000000.000
3407,1915,-64.941406,25000000.000
3408,1976,-35.156250,25000000.000
3409,2005,-20.996094,25000000.000
3410,2037,-5.371094,25000000.000
3411,2041,-3.417969,25000000.000
3412,2094,22.460938,25000000.000
3413,2122,36.132812,25000000.000
3414,2143,46.386719,25000000.000
3415,2146,47.851562,25000000.000
3416,2190,69.335938,25000000.000
3417,2212,80.078125,25000000.000
3418,2229,88.378906,25000000.000
3419,2230,88.867188,25000000.000
3420,2255,101.074219,25000000.000
3421,2263,104.980469,25000000.000
3422,2260,103.515625,25000000.000
3423,2262,104.492188,25000000.000
3424,2248,97.656250,25000000.000
3425,2232,89.843750,25000000.000
3426,2213,80.566406,25000000.000
3427,2212,80.078125,25000000.000
3428,2161,55.175781,25000000.000
3429,2130,40.039062,25000000.000
3430,2098,24.414062,25000000.000
3431,2093,21.972656,25000000.000
3432,2027,-10.253906,25000000.000
3433,1990,-28.320312,25000000.000
3434,1956,-44.921875,25000000.000
3435,1950,-47.851562,25000000.000
3436,1890,-77.148438,25000000.000
3437,1868,-87.890625,25000000.000
3438,1846,-98.632812,25000000.000
3439,1846,-98.632812,25000000.000
3440,1822,-110.351562,25000000.000
3441,1818,-112.304688,25000000.000
3442,1821,-110.839844,25000000.000
3443,1823,-109.863281,25000000.000
3444,1843,-100.097656,25000000.000
3445,1863,-90.332031,25000000.000
3446,1887,-78.613281,25000000.000
3447,1890,-77.148438,25000000.000
3448,1947,-49.316406,25000000.000
3449,1978,-34.179688,25000000.000
3450,2008,-19.531250,25000000.000
3451,2012,-17.578125,25000000.000
3452,2071,11.230469,25000000.000
3453,2100,25.390625,25000000.000
3454,2125,37.597656,25000000.000
3455,2128,39.062500,25000000.000
3456,2172,60.546875,25000000.000
3457,2193,70.800781,25000000.000
3458,2213,80.566406,25000000.000
3459,2215,81.542969,25000000.000
3460,2244,95.703125,25000000.000
3461,2253,100.097656,25000000.000
3462,2258,102.539062,25000000.000
3463,2256,101.562500,25000000.000
3464,2253,100.097656,25000000.000
3465,2242,94.726562,25000000.000
3466,2228,87.890625,25000000.000
3467,2225,86.425781,25000000.000
3468,2185,66.894531,25000000.000
3469,2159,54.199219,25000000.000
3470,2125,37.597656,25000000.000
3471,2124,37.109375,25000000.000
3472,2056,3.906250,25000000.000
3473,2019,-14.160156,25000000.000
3474,1983,-31.738281,25000000.000
3475,1980,-33.203125,25000000.000
3476,1913,-65.917969,25000000.000
3477,1884,-80.078125,25000000.000
3478,1861,-91.308594,25000000.000
3479,1857,-93.261719,25000000.000
3480,1828,-107.421875,25000000.000
3481,1819,-111.816406,25000000.000
3482,1816,-113.281250,25000000.000
3483,1816,-113.281250,25000000.000
3484,1833,-104.980469,25000000.000
3485,1845,-99.121094,25000000.000
3486,1865,-89.355469,25000000.000
3487,1870,-86.914062,25000000.000
3488,1920,-62.500000,25000000.000
3489,1951,-47.363281,25000000.000
3490,1983,-31.738281,25000000.000
3491,1988,-29.296875,25000000.000
3492,2047,-0.488281,25000000.000
3493,2073,12.207031,25000000.000
3494,2104,27.343750,25000000.000
3495,2105,27.832031,25000000.000
3496,2152,50.781250,25000000.000
3497,2171,60.058594,25000000.000
3498,2193,70.800781,25000000.000
3499,2193,70.800781,25000000.000
3500,2230,88.867188,25000000.000
3501,2243,95.214844,25000000.000
3502,2253,100.097656,25000000.000
3503,2254,100.585938,25000000.000
3504,2259,103.027344,25000000.000
3505,2254,100.585938,25000000.000
3506,2244,95.703125,25000000.000
3507,2242,94.726562,25000000.000
3508,2207,77.636719,25000000.000
3509,2182,65.429688,25000000.000
3510,2155,52.246094,25000000.000
3511,2149,49.316406,25000000.000
3512,2090,20.507812,25000000.000
3513,2051,1.464844,25000000.000
3514,2016,-15.625000,25000000.000
3515,2009,-19.042969,25000000.000
3516,1948,-48.828125,25000000.000
3517,1914,-65.429688,25000000.000
3518,1884,-80.078125,25000000.000
3519,1882,-81.054688,25000000.000
3520,1841,-101.074219,25000000.000
3521,1827,-107.910156,25000000.000
3522,1815,-113.769531,25000000.000
3523,1816,-113.281250,25000000.000
3524,1819,-111.816406,25000000.000
3525,1829,-106.933594,25000000.000
3526,1845,-99.121094,25000000.000
3527,1850,-96.679688,25000000.000
3528,1894,-75.195312,25000000.000
3529,1923,-61.035156,25000000.000
3530,1956,-44.921875,25000000.000
3531,1959,-43.457031,25000000.000
3532,2019,-14.160156,25000000.000
3533,2052,1.953125,25000000.000
3534,2081,16.113281,25000000.000
3535,2082,16.601562,25000000.000
3536,2132,41.015625,25000000.000
3537,2155,52.246094,25000000.000
3538,2175,62.011719,25000000.000
3539,2179,63.964844,25000000.000
3540,2216,82.031250,25000000.000
3541,2232,89.843750,25000000.000
3542,2245,96.191406,25000000.000
3543,2248,97.656250,25000000.000
3544,2260,103.515625,25000000.000
3545,2258,102.539062,25000000.000
3546,2253,100.097656,25000000.000
3547,2250,98.632812,25000000.000
3548,2225,86.425781,25000000.000
3549,2204,76.171875,25000000.000
3550,2177,62.988281,25000000.000
3551,2174,61.523438,25000000.000
3552,2114,32.226562,25000000.000
3553,2083,17.089844,25000000.000
3554,2043,-2.441406,25000000.000
3555,2039,-4.394531,25000000.000
3556,1972,-37.109375,25000000.000
3557,1938,-53.710938,25000000.000
3558,1912,-66.406250,25000000.000
3559,1909,-67.871094,25000000.000
3560,1853,-95.214844,25000000.000
3561,1836,-103.515625,25000000.000
3562,1824,-109.375000,25000000.000
3563,1822,-110.351562,25000000.000
3564,1816,-113.281250,25000000.000
3565,1823,-109.863281,25000000.000
3566,1835,-104.003906,25000000.000
3567,1838,-102.539062,25000000.000
3568,1873,-85.449219,25000000.000
3569,1901,-71.777344,25000000.000
3570,1930,-57.617188,25000000.000
3571,1934,-55.664062,25000000.000
3572,1993,-26.855469,25000000.000
3573,2027,-10.253906,25000000.000
3574,2059,5.371094,25000000.000
3575,2062,6.835938,25000000.000
3576,2114,32.226562,25000000.000
3577,2136,42.968750,25000000.000
3578,2160,54.687500,25000000.000
3579,2161,55.175781,25000000.000
3580,2201,74.707031,25000000.000
3581,2219,83.496094,25000000.000
3582,2235,91.308594,25000000.000
3583,2236,91.796875,25000000.000
3584,2256,101.562500,25000000.000
3585,2261,104.003906,25000000.000
3586,2261,104.003906,25000000.000
3587,2258,102.539062,25000000.000
3588,2238,92.773438,25000000.000
3589,2224,85.937500,25000000.000
3590,2201,74.707031,25000000.000
3591,2198,73.242188,25000000.000
3592,2145,47.363281,25000000.000
3593,2109,29.785156,25000000.000
3594,2076,13.671875,25000000.000
3595,2072,11.718750,25000000.000
3596,2004,-21.484375,25000000.000
3597,1968,-39.062500,25000000.000
3598,1935,-55.175781,25000000.000
3599,1931,-57.128906,25000000.000
3600,1877,-83.496094,25000000.000
3601,1855,-94.238281,25000000.000
3602,1836,-103.515625,25000000.000
3603,1836,-103.515625,25000000.000
