sample_index,raw_code,voltage_mV,sample_rate_hz
21531,1940,-52.734375,25000000.000
21532,1948,-48.828125,25000000.000
21533,1954,-45.898438,25000000.000
21534,1966,-40.039062,25000000.000
21535,1967,-39.550781,25000000.000
21536,1992,-27.343750,25000000.000
21537,2007,-20.019531,25000000.000
21538,2022,-12.695312,25000000.000
21539,2024,-11.718750,25000000.000
21540,2055,3.417969,25000000.000
21541,2072,11.718750,25000000.000
21542,2087,19.042969,25000000.000
21543,2089,20.019531,25000000.000
21544,2115,32.714844,25000000.000
21545,2127,38.574219,25000000.000
21546,2138,43.945312,25000000.000
21547,2138,43.945312,25000000.000
21548,2149,49.316406,25000000.000
21549,2153,51.269531,25000000.000
21550,2153,51.269531,25000000.000
21551,2153,51.269531,25000000.000
21552,2146,47.851562,25000000.000
21553,2140,44.921875,25000000.000
21554,2129,39.550781,25000000.000
21555,2128,39.062500,25000000.000
21556,2106,28.320312,25000000.000
21557,2091,20.996094,25000000.000
21558,2076,13.671875,25000000.000
21559,2075,13.183594,25000000.000
21560,2044,-1.953125,25000000.000
21561,2028,-9.765625,25000000.000
21562,2011,-18.066406,25000000.000
21563,2009,-19.042969,25000000.000
21564,1981,-32.714844,25000000.000
21565,1970,-38.085938,25000000.000
21566,1958,-43.945312,25000000.000
21567,1958,-43.945312,25000000.000
21568,1945,-50.292969,25000000.000
21569,1940,-52.734375,25000000.000
21570,1939,-53.222656,25000000.000
21571,1940,-52.734375,25000000.000
21572,1943,-51.269531,25000000.000
21573,1949,-48.339844,25000000.000
21574,1957,-44.433594,25000000.000
21575,1959,-43.457031,25000000.000
21576,1981,-32.714844,25000000.000
21577,1995,-25.878906,25000000.000
21578,2009,-19.042969,25000000.000
21579,2011,-18.066406,25000000.000
21580,2041,-3.417969,25000000.000
21581,2058,4.882812,25000000.000
21582,2074,12.695312,25000000.000
21583,2075,13.183594,25000000.000
21584,2104,27.343750,25000000.000
21585,2116,33.203125,25000000.000
21586,2128,39.062500,25000000.000
21587,2130,40.039062,25000000.000
21588,2145,47.363281,25000000.000
21589,2151,50.292969,25000000.000
21590,2152,50.781250,25000000.000
21591,2153,51.269531,25000000.000
21592,2149,49.316406,25000000.000
21593,2145,47.363281,25000000.000
21594,2137,43.457031,25000000.000
21595,2136,42.968750,25000000.000
21596,2116,33.203125,25000000.000
21597,2103,26.855469,25000000.000
21598,2088,19.531250,25000000.000
21599,2088,19.531250,25000000.000
21600,2057,4.394531,25000000.000
21601,2040,-3.906250,25000000.000
21602,2024,-11.718750,25000000.000
21603,2023,-12.207031,25000000.000
21604,1993,-26.855469,25000000.000
21605,1978,-34.179688,25000000.000
21606,1967,-39.550781,25000000.000
21607,1966,-40.039062,25000000.000
21608,1948,-48.828125,25000000.000
21609,1943,-51.269531,25000000.000
21610,1938,-53.710938,25000000.000
21611,1939,-53.222656,25000000.000
21612,1939,-53.222656,25000000.000
21613,1942,-51.757812,25000000.000
21614,1951,-47.363281,25000000.000
21615,1952,-46.875000,25000000.000
21616,1968,-39.062500,25000000.000
21617,1981,-32.714844,25000000.000
21618,1996,-25.390625,25000000.000
21619,1999,-23.925781,25000000.000
21620,2027,-10.253906,25000000.000
21621,2044,-1.953125,25000000.000
21622,2060,5.859375,25000000.000
21623,2062,6.835938,25000000.000
21624,2091,20.996094,25000000.000
21625,2106,28.320312,25000000.000
21626,2119,34.667969,25000000.000
21627,2119,34.667969,25000000.000
21628,2139,44.433594,25000000.000
21629,2145,47.363281,25000000.000
21630,2151,50.292969,25000000.000
21631,2151,50.292969,25000000.000
21632,2153,51.269531,25000000.000
21633,2149,49.316406,25000000.000
21634,2144,46.875000,25000000.000
21635,2143,46.386719,25000000.000
21636,2126,38.085938,25000000.000
21637,2115,32.714844,25000000.000
21638,2101,25.878906,25000000.000
21639,2100,25.390625,25000000.000
21640,2071,11.230469,25000000.000
21641,2054,2.929688,25000000.000
21642,2038,-4.882812,25000000.000
21643,2036,-5.859375,25000000.000
21644,2005,-20.996094,25000000.000
21645,1991,-27.832031,25000000.000
21646,1977,-34.667969,25000000.000
21647,1976,-35.156250,25000000.000
21648,1955,-45.410156,25000000.000
21649,1948,-48.828125,25000000.000
21650,1942,-51.757812,25000000.000
21651,1940,-52.734375,25000000.000
21652,1938,-53.710938,25000000.000
21653,1940,-52.734375,25000000.000
21654,1945,-50.292969,25000000.000
21655,1945,-50.292969,25000000.000
21656,1961,-42.480469,25000000.000
21657,1971,-37.597656,25000000.000
21658,1985,-30.761719,25000000.000
21659,1986,-30.273438,25000000.000
21660,2013,-17.089844,25000000.000
21661,2030,-8.789062,25000000.000
21662,2046,-0.976562,25000000.000
21663,2048,0.000000,25000000.000
21664,2079,15.136719,25000000.000
21665,2094,22.460938,25000000.000
21666,2108,29.296875,25000000.000
21667,2109,29.785156,25000000.000
21668,2131,40.527344,25000000.000
21669,2139,44.433594,25000000.000
21670,2147,48.339844,25000000.000
21671,2147,48.339844,25000000.000
21672,2152,50.781250,25000000.000
21673,2152,50.781250,25000000.000
21674,2150,49.804688,25000000.000
21675,2147,48.339844,25000000.000
21676,2134,41.992188,25000000.000
21677,2125,37.597656,25000000.000
21678,2112,31.250000,25000000.000
21679,2111,30.761719,25000000.000
21680,2084,17.578125,25000000.000
21681,2068,9.765625,25000000.000
21682,2051,1.464844,25000000.000
21683,2050,0.976562,25000000.000
21684,2019,-14.160156,25000000.000
21685,2003,-21.972656,25000000.000
21686,1988,-29.296875,25000000.000
21687,1988,-29.296875,25000000.000
21688,1964,-41.015625,25000000.000
21689,1955,-45.410156,25000000.000
21690,1947,-49.316406,25000000.000
21691,1947,-49.316406,25000000.000
21692,1939,-53.222656,25000000.000
21693,1938,-53.710938,25000000.000
21694,1941,-52.246094,25000000.000
21695,1942,-51.757812,25000000.000
21696,1953,-46.386719,25000000.000
21697,1963,-41.503906,25000000.000
21698,1974,-36.132812,25000000.000
21699,1975,-35.644531,25000000.000
21700,2000,-23.437500,25000000.000
21701,2018,-14.648438,25000000.000
21702,2033,-7.324219,25000000.000
21703,2034,-6.835938,25000000.000
21704,2066,8.789062,25000000.000
21705,2082,16.601562,25000000.000
21706,2097,23.925781,25000000.000
21707,2098,24.414062,25000000.000
21708,2122,36.132812,25000000.000
21709,2133,41.503906,25000000.000
21710,2142,45.898438,25000000.000
21711,2143,46.386719,25000000.000
21712,2152,50.781250,25000000.000
21713,2152,50.781250,25000000.000
21714,2151,50.292969,25000000.000
21715,2152,50.781250,25000000.000
21716,2142,45.898438,25000000.000
21717,2133,41.503906,25000000.000
21718,2123,36.621094,25000000.000
21719,2122,36.132812,25000000.000
21720,2097,23.925781,25000000.000
21721,2082,16.601562,25000000.000
21722,2065,8.300781,25000000.000
21723,2064,7.812500,25000000.000
21724,2032,-7.812500,25000000.000
21725,2017,-15.136719,25000000.000
21726,2001,-22.949219,25000000.000
21727,1999,-23.925781,25000000.000
21728,1974,-36.132812,25000000.000
21729,1962,-41.992188,25000000.000
21730,1954,-45.898438,25000000.000
21731,1952,-46.875000,25000000.000
21732,1941,-52.246094,25000000.000
21733,1939,-53.222656,25000000.000
21734,1938,-53.710938,25000000.000
21735,1941,-52.246094,25000000.000
21736,1947,-49.316406,25000000.000
21737,1955,-45.410156,25000000.000
21738,1963,-41.503906,25000000.000
21739,1966,-40.039062,25000000.000
21740,1989,-28.808594,25000000.000
21741,2003,-21.972656,25000000.000
21742,2019,-14.160156,25000000.000
21743,2020,-13.671875,25000000.000
21744,2051,1.464844,25000000.000
21745,2070,10.742188,25000000.000
21746,2083,17.089844,25000000.000
21747,2084,17.578125,25000000.000
21748,2112,31.250000,25000000.000
21749,2124,37.109375,25000000.000
21750,2134,41.992188,25000000.000
21751,2135,42.480469,25000000.000
21752,2149,49.316406,25000000.000
21753,2153,51.269531,25000000.000
21754,2153,51.269531,25000000.000
21755,2153,51.269531,25000000.000
21756,2148,48.828125,25000000.000
21757,2142,45.898438,25000000.000
21758,2132,41.015625,25000000.000
21759,2132,41.015625,25000000.000
21760,2109,29.785156,25000000.000
21761,2095,22.949219,25000000.000
21762,2080,15.625000,25000000.000
21763,2077,14.160156,25000000.000
21764,2046,-0.976562,25000000.000
21765,2031,-8.300781,25000000.000
21766,2015,-16.113281,25000000.000
21767,2012,-17.578125,25000000.000
21768,1985,-30.761719,25000000.000
21769,1972,-37.109375,25000000.000
21770,1961,-42.480469,25000000.000
21771,1959,-43.457031,25000000.000
21772,1945,-50.292969,25000000.000
21773,1940,-52.734375,25000000.000
21774,1939,-53.222656,25000000.000
21775,1938,-53.710938,25000000.000
21776,1942,-51.757812,25000000.000
21777,1948,-48.828125,25000000.000
21778,1956,-44.921875,25000000.000
21779,1956,-44.921875,25000000.000
21780,1977,-34.667969,25000000.000
21781,1991,-27.832031,25000000.000
21782,2005,-20.996094,25000000.000
21783,2007,-20.019531,25000000.000
21784,2037,-5.371094,25000000.000
21785,2053,2.441406,25000000.000
21786,2069,10.253906,25000000.000
21787,2071,11.230469,25000000.000
21788,2100,25.390625,25000000.000
21789,2115,32.714844,25000000.000
21790,2125,37.597656,25000000.000
21791,2125,37.597656,25000000.000
21792,2143,46.386719,25000000.000
21793,2148,48.828125,25000000.000
21794,2152,50.781250,25000000.000
21795,2153,51.269531,25000000.000
21796,2150,49.804688,25000000.000
21797,2145,47.363281,25000000.000
21798,2140,44.921875,25000000.000
21799,2138,43.945312,25000000.000
21800,2119,34.667969,25000000.000
21801,2106,28.320312,25000000.000
21802,2091,20.996094,25000000.000
21803,2090,20.507812,25000000.000
21804,2060,5.859375,25000000.000
21805,2043,-2.441406,25000000.000
21806,2027,-10.253906,25000000.000
21807,2027,-10.253906,25000000.000
21808,1996,-25.390625,25000000.000
21809,1981,-32.714844,25000000.000
21810,1969,-38.574219,25000000.000
21811,1968,-39.062500,25000000.000
21812,1949,-48.339844,25000000.000
21813,1943,-51.269531,25000000.000
21814,1938,-53.710938,25000000.000
21815,1939,-53.222656,25000000.000
21816,1939,-53.222656,25000000.000
21817,1942,-51.757812,25000000.000
21818,1948,-48.828125,25000000.000
21819,1950,-47.851562,25000000.000
21820,1966,-40.039062,25000000.000
21821,1979,-33.691406,25000000.000
21822,1993,-26.855469,25000000.000
21823,1994,-26.367188,25000000.000
21824,2024,-11.718750,25000000.000
21825,2039,-4.394531,25000000.000
21826,2056,3.906250,25000000.000
21827,2058,4.882812,25000000.000
21828,2088,19.531250,25000000.000
21829,2102,26.367188,25000000.000
21830,2116,33.203125,25000000.000
21831,2117,33.691406,25000000.000
21832,2137,43.457031,25000000.000
21833,2144,46.875000,25000000.000
21834,2150,49.804688,25000000.000
21835,2150,49.804688,25000000.000
21836,2152,50.781250,25000000.000
21837,2149,49.316406,25000000.000
21838,2145,47.363281,25000000.000
21839,2144,46.875000,25000000.000
21840,2128,39.062500,25000000.000
21841,2117,33.691406,25000000.000
21842,2104,27.343750,25000000.000
21843,2102,26.367188,25000000.000
21844,2074,12.695312,25000000.000
21845,2056,3.906250,25000000.000
21846,2042,-2.929688,25000000.000
21847,2041,-3.417969,25000000.000
21848,2009,-19.042969,25000000.000
21849,1995,-25.878906,25000000.000
21850,1982,-32.226562,25000000.000
21851,1980,-33.203125,25000000.000
21852,1958,-43.945312,25000000.000
21853,1950,-47.851562,25000000.000
21854,1943,-51.269531,25000000.000
21855,1943,-51.269531,25000000.000
21856,1939,-53.222656,25000000.000
21857,1939,-53.222656,25000000.000
21858,1943,-51.269531,25000000.000
21859,1944,-50.781250,25000000.000
21860,1958,-43.945312,25000000.000
21861,1968,-39.062500,25000000.000
21862,1980,-33.203125,25000000.000
21863,1982,-32.226562,25000000.000
21864,2010,-18.554688,25000000.000
21865,2025,-11.230469,25000000.000
21866,2042,-2.929688,25000000.000
21867,2043,-2.441406,25000000.000
21868,2075,13.183594,25000000.000
21869,2089,20.019531,25000000.000
21870,2105,27.832031,25000000.000
21871,2106,28.320312,25000000.000
21872,2129,39.550781,25000000.000
21873,2139,44.433594,25000000.000
21874,2145,47.363281,25000000.000
21875,2146,47.851562,25000000.000
21876,2154,51.757812,25000000.000
21877,2153,51.269531,25000000.000
21878,2150,49.804688,25000000.000
21879,2150,49.804688,25000000.000
21880,2138,43.945312,25000000.000
21881,2128,39.062500,25000000.000
21882,2115,32.714844,25000000.000
21883,2115,32.714844,25000000.000
21884,2088,19.531250,25000000.000
21885,2072,11.718750,25000000.000
21886,2057,4.394531,25000000.000
21887,2054,2.929688,25000000.000
21888,2022,-12.695312,25000000.000
21889,2006,-20.507812,25000000.000
21890,1993,-26.855469,25000000.000
21891,1990,-28.320312,25000000.000
21892,1965,-40.527344,25000000.000
21893,1955,-45.410156,25000000.000
21894,1947,-49.316406,25000000.000
21895,1946,-49.804688,25000000.000
21896,1938,-53.710938,25000000.000
21897,1937,-54.199219,25000000.000
21898,1939,-53.222656,25000000.000
21899,1940,-52.734375,25000000.000
21900,1952,-46.875000,25000000.000
21901,1959,-43.457031,25000000.000
21902,1970,-38.085938,25000000.000
21903,1972,-37.109375,25000000.000
21904,1999,-23.925781,25000000.000
21905,2013,-17.089844,25000000.000
21906,2027,-10.253906,25000000.000
21907,2031,-8.300781,25000000.000
21908,2063,7.324219,25000000.000
21909,2078,14.648438,25000000.000
21910,2093,21.972656,25000000.000
21911,2094,22.460938,25000000.000
21912,2120,35.156250,25000000.000
21913,2132,41.015625,25000000.000
21914,2141,45.410156,25000000.000
21915,2142,45.898438,25000000.000
21916,2152,50.781250,25000000.000
21917,2153,51.269531,25000000.000
21918,2152,50.781250,25000000.000
21919,2153,51.269531,25000000.000
21920,2145,47.363281,25000000.000
21921,2136,42.968750,25000000.000
21922,2126,38.085938,25000000.000
21923,2125,37.597656,25000000.000
21924,2101,25.878906,25000000.000
21925,2086,18.554688,25000000.000
21926,2070,10.742188,25000000.000
21927,2069,10.253906,25000000.000
21928,2037,-5.371094,25000000.000
21929,2021,-13.183594,25000000.000
21930,2004,-21.484375,25000000.000
21931,2003,-21.972656,25000000.000
21932,1977,-34.667969,25000000.000
21933,1964,-41.015625,25000000.000
21934,1955,-45.410156,25000000.000
21935,1953,-46.386719,25000000.000
21936,1942,-51.757812,25000000.000
21937,1938,-53.710938,25000000.000
21938,1938,-53.710938,25000000.000
21939,1939,-53.222656,25000000.000
21940,1945,-50.292969,25000000.000
21941,1952,-46.875000,25000000.000
21942,1962,-41.992188,25000000.000
21943,1962,-41.992188,25000000.000
21944,1984,-31.250000,25000000.000
21945,1999,-23.925781,25000000.000
21946,2016,-15.625000,25000000.000
21947,2017,-15.136719,25000000.000
21948,2048,0.000000,25000000.000
21949,2065,8.300781,25000000.000
21950,2081,16.113281,25000000.000
21951,2083,17.089844,25000000.000
21952,2109,29.785156,25000000.000
21953,2122,36.132812,25000000.000
21954,2132,41.015625,25000000.000
21955,2134,41.992188,25000000.000
21956,2148,48.828125,25000000.000
21957,2152,50.781250,25000000.000
21958,2152,50.781250,25000000.000
21959,2154,51.757812,25000000.000
21960,2149,49.316406,25000000.000
21961,2142,45.898438,25000000.000
21962,2135,42.480469,25000000.000
21963,2133,41.503906,25000000.000
21964,2113,31.738281,25000000.000
21965,2098,24.414062,25000000.000
21966,2083,17.089844,25000000.000
21967,2082,16.601562,25000000.000
21968,2050,0.976562,25000000.000
21969,2033,-7.324219,25000000.000
21970,2017,-15.136719,25000000.000
21971,2016,-15.625000,25000000.000
21972,1988,-29.296875,25000000.000
21973,1975,-35.644531,25000000.000
21974,1962,-41.992188,25000000.000
21975,1962,-41.992188,25000000.000
21976,1946,-49.804688,25000000.000
21977,1940,-52.734375,25000000.000
21978,1938,-53.710938,25000000.000
21979,1938,-53.710938,25000000.000
21980,1940,-52.734375,25000000.000
21981,1945,-50.292969,25000000.000
21982,1953,-46.386719,25000000.000
21983,1954,-45.898438,25000000.000
21984,1974,-36.132812,25000000.000
21985,1987,-29.785156,25000000.000
21986,2001,-22.949219,25000000.000
21987,2004,-21.484375,25000000.000
21988,2033,-7.324219,25000000.000
21989,2049,0.488281,25000000.000
21990,2066,8.789062,25000000.000
21991,2067,9.277344,25000000.000
21992,2096,23.437500,25000000.000
21993,2111,30.761719,25000000.000
21994,2123,36.621094,25000000.000
21995,2124,37.109375,25000000.000
21996,2142,45.898438,25000000.000
21997,2148,48.828125,25000000.000
21998,2151,50.292969,25000000.000
21999,2152,50.781250,25000000.000
22000,2151,50.292969,25000000.000
22001,2147,48.339844,25000000.000
22002,2140,44.921875,25000000.000
22003,2139,44.433594,25000000.000
22004,2122,36.132812,25000000.000
22005,2108,29.296875,25000000.000
22006,2095,22.949219,25000000.000
22007,2093,21.972656,25000000.000
22008,2064,7.812500,25000000.000
22009,2048,0.000000,25000000.000
22010,2030,-8.789062,25000000.000
22011,2030,-8.789062,25000000.000
22012,1999,-23.925781,25000000.000
22013,1986,-30.273438,25000000.000
22014,1973,-36.621094,25000000.000
22015,1971,-37.597656,25000000.000
22016,1953,-46.386719,25000000.000
22017,1945,-50.292969,25000000.000
22018,1939,-53.222656,25000000.000
22019,1939,-53.222656,25000000.000
22020,1937,-54.199219,25000000.000
22021,1941,-52.246094,25000000.000
22022,1947,-49.316406,25000000.000
22023,1948,-48.828125,25000000.000
22024,1964,-41.015625,25000000.000
22025,1976,-35.156250,25000000.000
22026,1989,-28.808594,25000000.000
22027,1990,-28.320312,25000000.000
22028,2020,-13.671875,25000000.000
22029,2036,-5.859375,25000000.000
22030,2052,1.953125,25000000.000
22031,2054,2.929688,25000000.000
22032,2084,17.578125,25000000.000
22033,2099,24.902344,25000000.000
22034,2112,31.250000,25000000.000
22035,2114,32.226562,25000000.000
22036,2135,42.480469,25000000.000
22037,2143,46.386719,25000000.000
22038,2148,48.828125,25000000.000
22039,2149,49.316406,25000000.000
22040,2152,50.781250,25000000.000
22041,2151,50.292969,25000000.000
22042,2147,48.339844,25000000.000
22043,2146,47.851562,25000000.000
22044,2132,41.015625,25000000.000
22045,2120,35.156250,25000000.000
22046,2107,28.808594,25000000.000
22047,2106,28.320312,25000000.000
22048,2079,15.136719,25000000.000
22049,2063,7.324219,25000000.000
22050,2046,-0.976562,25000000.000
22051,2043,-2.441406,25000000.000
22052,2014,-16.601562,25000000.000
22053,1997,-24.902344,25000000.000
22054,1984,-31.250000,25000000.000
22055,1982,-32.226562,25000000.000
22056,1959,-43.457031,25000000.000
22057,1951,-47.363281,25000000.000
22058,1944,-50.781250,25000000.000
22059,1944,-50.781250,25000000.000
22060,1939,-53.222656,25000000.000
22061,1938,-53.710938,25000000.000
22062,1941,-52.246094,25000000.000
22063,1943,-51.269531,25000000.000
22064,1955,-45.410156,25000000.000
22065,1966,-40.039062,25000000.000
22066,1978,-34.179688,25000000.000
22067,1978,-34.179688,25000000.000
22068,2006,-20.507812,25000000.000
22069,2022,-12.695312,25000000.000
22070,2038,-4.882812,25000000.000
22071,2041,-3.417969,25000000.000
22072,2071,11.230469,25000000.000
22073,2087,19.042969,25000000.000
22074,2101,25.878906,25000000.000
22075,2102,26.367188,25000000.000
22076,2127,38.574219,25000000.000
22077,2137,43.457031,25000000.000
22078,2144,46.875000,25000000.000
22079,2145,47.363281,25000000.000
22080,2152,50.781250,25000000.000
22081,2153,51.269531,25000000.000
22082,2151,50.292969,25000000.000
22083,2152,50.781250,25000000.000
22084,2140,44.921875,25000000.000
22085,2130,40.039062,25000000.000
22086,2118,34.179688,25000000.000
22087,2117,33.691406,25000000.000
22088,2094,22.460938,25000000.000
22089,2075,13.183594,25000000.000
22090,2061,6.347656,25000000.000
22091,2057,4.394531,25000000.000
22092,2030,-8.789062,25000000.000
22093,2011,-18.066406,25000000.000
22094,1995,-25.878906,25000000.000
22095,1995,-25.878906,25000000.000
22096,1970,-38.085938,25000000.000
22097,1957,-44.433594,25000000.000
22098,1950,-47.851562,25000000.000
22099,1951,-47.363281,25000000.000
22100,1940,-52.734375,25000000.000
22101,1938,-53.710938,25000000.000
22102,1940,-52.734375,25000000.000
22103,1938,-53.710938,25000000.000
22104,1949,-48.339844,25000000.000
22105,1958,-43.945312,25000000.000
22106,1969,-38.574219,25000000.000
22107,1969,-38.574219,25000000.000
22108,1994,-26.367188,25000000.000
22109,2009,-19.042969,25000000.000
22110,2025,-11.230469,25000000.000
22111,2027,-10.253906,25000000.000
22112,2058,4.882812,25000000.000
22113,2073,12.207031,25000000.000
22114,2089,20.019531,25000000.000
22115,2091,20.996094,25000000.000
22116,2117,33.691406,25000000.000
22117,2129,39.550781,25000000.000
22118,2139,44.433594,25000000.000
22119,2140,44.921875,25000000.000
22120,2150,49.804688,25000000.000
22121,2153,51.269531,25000000.000
22122,2153,51.269531,25000000.000
22123,2152,50.781250,25000000.000
22124,2145,47.363281,25000000.000
22125,2138,43.945312,25000000.000
22126,2128,39.062500,25000000.000
22127,2128,39.062500,25000000.000
22128,2103,26.855469,25000000.000
22129,2089,20.019531,25000000.000
22130,2074,12.695312,25000000.000
22131,2072,11.718750,25000000.000
22132,2040,-3.906250,25000000.000
22133,2024,-11.718750,25000000.000
22134,2008,-19.531250,25000000.000
22135,2006,-20.507812,25000000.000
22136,1980,-33.203125,25000000.000
22137,1967,-39.550781,25000000.000
22138,1955,-45.410156,25000000.000
22139,1958,-43.945312,25000000.000
22140,1944,-50.781250,25000000.000
22141,1940,-52.734375,25000000.000
22142,1939,-53.222656,25000000.000
22143,1939,-53.222656,25000000.000
22144,1944,-50.781250,25000000.000
22145,1951,-47.363281,25000000.000
22146,1959,-43.457031,25000000.000
22147,1960,-42.968750,25000000.000
22148,1982,-32.226562,25000000.000
22149,1996,-25.390625,25000000.000
22150,2012,-17.578125,25000000.000
22151,2013,-17.089844,25000000.000
22152,2044,-1.953125,25000000.000
22153,2060,5.859375,25000000.000
22154,2076,13.671875,25000000.000
22155,2079,15.136719,25000000.000
22156,2106,28.320312,25000000.000
22157,2119,34.667969,25000000.000
22158,2130,40.039062,25000000.000
22159,2132,41.015625,25000000.000
22160,2146,47.851562,25000000.000
22161,2152,50.781250,25000000.000
22162,2153,51.269531,25000000.000
22163,2153,51.269531,25000000.000
22164,2149,49.316406,25000000.000
22165,2145,47.363281,25000000.000
22166,2136,42.968750,25000000.000
22167,2135,42.480469,25000000.000
22168,2115,32.714844,25000000.000
22169,2101,25.878906,25000000.000
22170,2087,19.042969,25000000.000
22171,2086,18.554688,25000000.000
22172,2055,3.417969,25000000.000
22173,2038,-4.882812,25000000.000
22174,2022,-12.695312,25000000.000
22175,2021,-13.183594,25000000.000
22176,1991,-27.832031,25000000.000
22177,1977,-34.667969,25000000.000
22178,1965,-40.527344,25000000.000
22179,1964,-41.015625,25000000.000
22180,1947,-49.316406,25000000.000
22181,1942,-51.757812,25000000.000
22182,1939,-53.222656,25000000.000
22183,1938,-53.710938,25000000.000
22184,1940,-52.734375,25000000.000
22185,1944,-50.781250,25000000.000
22186,1952,-46.875000,25000000.000
22187,1951,-47.363281,25000000.000
22188,1971,-37.597656,25000000.000
22189,1982,-32.226562,25000000.000
22190,1997,-24.902344,25000000.000
22191,1999,-23.925781,25000000.000
22192,2029,-9.277344,25000000.000
22193,2045,-1.464844,25000000.000
22194,2062,6.835938,25000000.000
22195,2063,7.324219,25000000.000
22196,2094,22.460938,25000000.000
22197,2108,29.296875,25000000.000
22198,2120,35.156250,25000000.000
22199,2121,35.644531,25000000.000
22200,2140,44.921875,25000000.000
22201,2147,48.339844,25000000.000
22202,2151,50.292969,25000000.000
22203,2152,50.781250,25000000.000
22204,2152,50.781250,25000000.000
22205,2148,48.828125,25000000.000
22206,2144,46.875000,25000000.000
22207,2142,45.898438,25000000.000
22208,2124,37.109375,25000000.000
22209,2111,30.761719,25000000.000
22210,2100,25.390625,25000000.000
22211,2097,23.925781,25000000.000
22212,2068,9.765625,25000000.000
22213,2052,1.953125,25000000.000
22214,2035,-6.347656,25000000.000
22215,2034,-6.835938,25000000.000
22216,2003,-21.972656,25000000.000
22217,1990,-28.320312,25000000.000
22218,1975,-35.644531,25000000.000
22219,1974,-36.132812,25000000.000
22220,1953,-46.386719,25000000.000
22221,1946,-49.804688,25000000.000
22222,1941,-52.246094,25000000.000
22223,1940,-52.734375,25000000.000
22224,1938,-53.710938,25000000.000
22225,1939,-53.222656,25000000.000
22226,1945,-50.292969,25000000.000
22227,1946,-49.804688,25000000.000
22228,1960,-42.968750,25000000.000
22229,1972,-37.109375,25000000.000
22230,1986,-30.273438,25000000.000
22231,1986,-30.273438,25000000.000
22232,2016,-15.625000,25000000.000
22233,2032,-7.812500,25000000.000
22234,2047,-0.488281,25000000.000
22235,2050,0.976562,25000000.000
22236,2080,15.625000,25000000.000
22237,2096,23.437500,25000000.000
22238,2110,30.273438,25000000.000
22239,2111,30.761719,25000000.000
22240,2132,41.015625,25000000.000
22241,2141,45.410156,25000000.000
22242,2148,48.828125,25000000.000
22243,2148,48.828125,25000000.000
22244,2152,50.781250,25000000.000
22245,2152,50.781250,25000000.000
22246,2148,48.828125,25000000.000
22247,2148,48.828125,25000000.000
22248,2133,41.503906,25000000.000
22249,2123,36.621094,25000000.000
22250,2112,31.250000,25000000.000
22251,2109,29.785156,25000000.000
22252,2082,16.601562,25000000.000
22253,2066,8.789062,25000000.000
22254,2049,0.488281,25000000.000
22255,2048,0.000000,25000000.000
22256,2016,-15.625000,25000000.000
22257,2002,-22.460938,25000000.000
22258,1986,-30.273438,25000000.000
22259,1986,-30.273438,25000000.000
22260,1962,-41.992188,25000000.000
22261,1953,-46.386719,25000000.000
22262,1945,-50.292969,25000000.000
22263,1945,-50.292969,25000000.000
22264,1939,-53.222656,25000000.000
22265,1939,-53.222656,25000000.000
22266,1942,-51.757812,25000000.000
22267,1941,-52.246094,25000000.000
22268,1953,-46.386719,25000000.000
22269,1963,-41.503906,25000000.000
22270,1975,-35.644531,25000000.000
22271,1977,-34.667969,25000000.000
22272,2002,-22.460938,25000000.000
22273,2019,-14.160156,25000000.000
22274,2034,-6.835938,25000000.000
22275,2037,-5.371094,25000000.000
22276,2067,9.277344,25000000.000
22277,2084,17.578125,25000000.000
22278,2098,24.414062,25000000.000
22279,2099,24.902344,25000000.000
22280,2124,37.109375,25000000.000
22281,2135,42.480469,25000000.000
22282,2143,46.386719,25000000.000
22283,2144,46.875000,25000000.000
22284,2152,50.781250,25000000.000
22285,2154,51.757812,25000000.000
22286,2152,50.781250,25000000.000
22287,2152,50.781250,25000000.000
22288,2142,45.898438,25000000.000
22289,2133,41.503906,25000000.000
22290,2122,36.132812,25000000.000
22291,2121,35.644531,25000000.000
22292,2095,22.949219,25000000.000
22293,2081,16.113281,25000000.000
22294,2065,8.300781,25000000.000
22295,2062,6.835938,25000000.000
22296,2031,-8.300781,25000000.000
22297,2014,-16.601562,25000000.000
22298,1998,-24.414062,25000000.000
22299,1998,-24.414062,25000000.000
22300,1971,-37.597656,25000000.000
22301,1961,-42.480469,25000000.000
22302,1952,-46.875000,25000000.000
22303,1951,-47.363281,25000000.000
22304,1940,-52.734375,25000000.000
22305,1939,-53.222656,25000000.000
22306,1938,-53.710938,25000000.000
22307,1939,-53.222656,25000000.000
22308,1948,-48.828125,25000000.000
22309,1955,-45.410156,25000000.000
22310,1965,-40.527344,25000000.000
22311,1966,-40.039062,25000000.000
22312,1990,-28.320312,25000000.000
22313,2005,-20.996094,25000000.000
22314,2021,-13.183594,25000000.000
22315,2023,-12.207031,25000000.000
22316,2054,2.929688,25000000.000
22317,2070,10.742188,25000000.000
22318,2087,19.042969,25000000.000
22319,2088,19.531250,25000000.000
22320,2114,32.226562,25000000.000
22321,2127,38.574219,25000000.000
22322,2136,42.968750,25000000.000
22323,2137,43.457031,25000000.000
22324,2150,49.804688,25000000.000
22325,2153,51.269531,25000000.000
22326,2154,51.757812,25000000.000
22327,2154,51.757812,25000000.000
22328,2148,48.828125,25000000.000
