sample_index,raw_code,voltage_mV,sample_rate_hz
839,2063,7.324219,25000000.000
840,2066,8.789062,25000000.000
841,2067,9.277344,25000000.000
842,2068,9.765625,25000000.000
843,2067,9.277344,25000000.000
844,2066,8.789062,25000000.000
845,2064,7.812500,25000000.000
846,2062,6.835938,25000000.000
847,2062,6.835938,25000000.000
848,2058,4.882812,25000000.000
849,2055,3.417969,25000000.000
850,2052,1.953125,25000000.000
851,2052,1.953125,25000000.000
852,2045,-1.464844,25000000.000
853,2043,-2.441406,25000000.000
854,2039,-4.394531,25000000.000
855,2040,-3.906250,25000000.000
856,2034,-6.835938,25000000.000
857,2031,-8.300781,25000000.000
858,2029,-9.277344,25000000.000
859,2029,-9.277344,25000000.000
860,2027,-10.253906,25000000.000
861,2026,-10.742188,25000000.000
862,2026,-10.742188,25000000.000
863,2026,-10.742188,25000000.000
864,2026,-10.742188,25000000.000
865,2028,-9.765625,25000000.000
866,2029,-9.277344,25000000.000
867,2029,-9.277344,25000000.000
868,2033,-7.324219,25000000.000
869,2035,-6.347656,25000000.000
870,2038,-4.882812,25000000.000
871,2038,-4.882812,25000000.000
872,2043,-2.441406,25000000.000
873,2046,-0.976562,25000000.000
874,2049,0.488281,25000000.000
875,2049,0.488281,25000000.000
876,2054,2.929688,25000000.000
877,2057,4.394531,25000000.000
878,2059,5.371094,25000000.000
879,2060,5.859375,25000000.000
880,2062,6.835938,25000000.000
881,2064,7.812500,25000000.000
882,2064,7.812500,25000000.000
883,2064,7.812500,25000000.000
884,2064,7.812500,25000000.000
885,2062,6.835938,25000000.000
886,2062,6.835938,25000000.000
887,2062,6.835938,25000000.000
888,2058,4.882812,25000000.000
889,2055,3.417969,25000000.000
890,2052,1.953125,25000000.000
891,2052,1.953125,25000000.000
892,2047,-0.488281,25000000.000
893,2044,-1.953125,25000000.000
894,2041,-3.417969,25000000.000
895,2041,-3.417969,25000000.000
896,2036,-5.859375,25000000.000
897,2033,-7.324219,25000000.000
898,2031,-8.300781,25000000.000
899,2032,-7.812500,25000000.000
900,2028,-9.765625,25000000.000
901,2028,-9.765625,25000000.000
902,2026,-10.742188,25000000.000
903,2025,-11.230469,25000000.000
904,2026,-10.742188,25000000.000
905,2027,-10.253906,25000000.000
906,2029,-9.277344,25000000.000
907,2028,-9.765625,25000000.000
908,2033,-7.324219,25000000.000
909,2034,-6.835938,25000000.000
910,2037,-5.371094,25000000.000
911,2036,-5.859375,25000000.000
912,2043,-2.441406,25000000.000
913,2046,-0.976562,25000000.000
914,2049,0.488281,25000000.000
915,2050,0.976562,25000000.000
916,2054,2.929688,25000000.000
917,2057,4.394531,25000000.000
918,2059,5.371094,25000000.000
919,2060,5.859375,25000000.000
920,2063,7.324219,25000000.000
921,2065,8.300781,25000000.000
922,2065,8.300781,25000000.000
923,2064,7.812500,25000000.000
924,2065,8.300781,25000000.000
925,2065,8.300781,25000000.000
926,2064,7.812500,25000000.000
927,2063,7.324219,25000000.000
928,2060,5.859375,25000000.000
929,2058,4.882812,25000000.000
930,2055,3.417969,25000000.000
931,2055,3.417969,25000000.000
932,2049,0.488281,25000000.000
933,2046,-0.976562,25000000.000
934,2043,-2.441406,25000000.000
935,2042,-2.929688,25000000.000
936,2039,-4.394531,25000000.000
937,2035,-6.347656,25000000.000
938,2033,-7.324219,25000000.000
939,2032,-7.812500,25000000.000
940,2027,-10.253906,25000000.000
941,2027,-10.253906,25000000.000
942,2025,-11.230469,25000000.000
943,2024,-11.718750,25000000.000
944,2024,-11.718750,25000000.000
945,2025,-11.230469,25000000.000
946,2026,-10.742188,25000000.000
947,2026,-10.742188,25000000.000
948,2028,-9.765625,25000000.000
949,2031,-8.300781,25000000.000
950,2033,-7.324219,25000000.000
951,2034,-6.835938,25000000.000
952,2039,-4.394531,25000000.000
953,2041,-3.417969,25000000.000
954,2045,-1.464844,25000000.000
955,2045,-1.464844,25000000.000
956,2052,1.953125,25000000.000
957,2054,2.929688,25000000.000
958,2056,3.906250,25000000.000
959,2056,3.906250,25000000.000
960,2061,6.347656,25000000.000
961,2063,7.324219,25000000.000
962,2063,7.324219,25000000.000
963,2064,7.812500,25000000.000
964,2065,8.300781,25000000.000
965,2064,7.812500,25000000.000
966,2064,7.812500,25000000.000
967,2064,7.812500,25000000.000
968,2061,6.347656,25000000.000
969,2060,5.859375,25000000.000
970,2057,4.394531,25000000.000
971,2057,4.394531,25000000.000
972,2052,1.953125,25000000.000
973,2050,0.976562,25000000.000
974,2047,-0.488281,25000000.000
975,2046,-0.976562,25000000.000
976,2041,-3.417969,25000000.000
977,2038,-4.882812,25000000.000
978,2036,-5.859375,25000000.000
979,2035,-6.347656,25000000.000
980,2031,-8.300781,25000000.000
981,2031,-8.300781,25000000.000
982,2029,-9.277344,25000000.000
983,2028,-9.765625,25000000.000
984,2028,-9.765625,25000000.000
985,2027,-10.253906,25000000.000
986,2027,-10.253906,25000000.000
987,2027,-10.253906,25000000.000
988,2030,-8.789062,25000000.000
989,2032,-7.812500,25000000.000
990,2035,-6.347656,25000000.000
991,2035,-6.347656,25000000.000
992,2040,-3.906250,25000000.000
993,2042,-2.929688,25000000.000
994,2046,-0.976562,25000000.000
995,2046,-0.976562,25000000.000
996,2052,1.953125,25000000.000
997,2055,3.417969,25000000.000
998,2059,5.371094,25000000.000
999,2059,5.371094,25000000.000
1000,2062,6.835938,25000000.000
1001,2065,8.300781,25000000.000
1002,2066,8.789062,25000000.000
1003,2066,8.789062,25000000.000
1004,2068,9.765625,25000000.000
1005,2068,9.765625,25000000.000
1006,2067,9.277344,25000000.000
1007,2068,9.765625,25000000.000
1008,2066,8.789062,25000000.000
1009,2065,8.300781,25000000.000
1010,2062,6.835938,25000000.000
1011,2061,6.347656,25000000.000
1012,2056,3.906250,25000000.000
1013,2053,2.441406,25000000.000
1014,2050,0.976562,25000000.000
1015,2049,0.488281,25000000.000
1016,2043,-2.441406,25000000.000
1017,2040,-3.906250,25000000.000
1018,2036,-5.859375,25000000.000
1019,2036,-5.859375,25000000.000
1020,2031,-8.300781,25000000.000
1021,2030,-8.789062,25000000.000
1022,2027,-10.253906,25000000.000
1023,2027,-10.253906,25000000.000
1024,2024,-11.718750,25000000.000
1025,2024,-11.718750,25000000.000
1026,2024,-11.718750,25000000.000
1027,2024,-11.718750,25000000.000
1028,2025,-11.230469,25000000.000
1029,2028,-9.765625,25000000.000
1030,2028,-9.765625,25000000.000
1031,2029,-9.277344,25000000.000
1032,2035,-6.347656,25000000.000
1033,2037,-5.371094,25000000.000
1034,2040,-3.906250,25000000.000
1035,2040,-3.906250,25000000.000
1036,2046,-0.976562,25000000.000
1037,2050,0.976562,25000000.000
1038,2052,1.953125,25000000.000
1039,2052,1.953125,25000000.000
1040,2058,4.882812,25000000.000
1041,2060,5.859375,25000000.000
1042,2062,6.835938,25000000.000
1043,2063,7.324219,25000000.000
1044,2065,8.300781,25000000.000
1045,2065,8.300781,25000000.000
1046,2066,8.789062,25000000.000
1047,2066,8.789062,25000000.000
1048,2065,8.300781,25000000.000
1049,2064,7.812500,25000000.000
1050,2063,7.324219,25000000.000
1051,2062,6.835938,25000000.000
1052,2056,3.906250,25000000.000
1053,2058,4.882812,25000000.000
1054,2051,1.464844,25000000.000
1055,2051,1.464844,25000000.000
1056,2044,-1.953125,25000000.000
1057,2042,-2.929688,25000000.000
1058,2039,-4.394531,25000000.000
1059,2039,-4.394531,25000000.000
1060,2033,-7.324219,25000000.000
1061,2031,-8.300781,25000000.000
1062,2029,-9.277344,25000000.000
1063,2028,-9.765625,25000000.000
1064,2025,-11.230469,25000000.000
1065,2025,-11.230469,25000000.000
1066,2024,-11.718750,25000000.000
1067,2024,-11.718750,25000000.000
1068,2026,-10.742188,25000000.000
1069,2026,-10.742188,25000000.000
1070,2028,-9.765625,25000000.000
1071,2027,-10.253906,25000000.000
1072,2031,-8.300781,25000000.000
1073,2034,-6.835938,25000000.000
1074,2037,-5.371094,25000000.000
1075,2036,-5.859375,25000000.000
1076,2041,-3.417969,25000000.000
1077,2046,-0.976562,25000000.000
1078,2049,0.488281,25000000.000
1079,2050,0.976562,25000000.000
1080,2054,2.929688,25000000.000
1081,2058,4.882812,25000000.000
1082,2059,5.371094,25000000.000
1083,2059,5.371094,25000000.000
1084,2063,7.324219,25000000.000
1085,2065,8.300781,25000000.000
1086,2065,8.300781,25000000.000
1087,2066,8.789062,25000000.000
1088,2065,8.300781,25000000.000
1089,2064,7.812500,25000000.000
1090,2063,7.324219,25000000.000
1091,2063,7.324219,25000000.000
1092,2061,6.347656,25000000.000
1093,2057,4.394531,25000000.000
1094,2055,3.417969,25000000.000
1095,2055,3.417969,25000000.000
1096,2048,0.000000,25000000.000
1097,2046,-0.976562,25000000.000
1098,2043,-2.441406,25000000.000
1099,2041,-3.417969,25000000.000
1100,2035,-6.347656,25000000.000
1101,2033,-7.324219,25000000.000
1102,2029,-9.277344,25000000.000
1103,2029,-9.277344,25000000.000
1104,2027,-10.253906,25000000.000
1105,2024,-11.718750,25000000.000
1106,2023,-12.207031,25000000.000
1107,2026,-10.742188,25000000.000
1108,2024,-11.718750,25000000.000
1109,2024,-11.718750,25000000.000
1110,2026,-10.742188,25000000.000
1111,2026,-10.742188,25000000.000
1112,2029,-9.277344,25000000.000
1113,2032,-7.812500,25000000.000
1114,2035,-6.347656,25000000.000
1115,2035,-6.347656,25000000.000
1116,2040,-3.906250,25000000.000
1117,2044,-1.953125,25000000.000
1118,2046,-0.976562,25000000.000
1119,2047,-0.488281,25000000.000
1120,2053,2.441406,25000000.000
1121,2056,3.906250,25000000.000
1122,2058,4.882812,25000000.000
1123,2058,4.882812,25000000.000
1124,2063,7.324219,25000000.000
1125,2064,7.812500,25000000.000
1126,2066,8.789062,25000000.000
1127,2066,8.789062,25000000.000
1128,2067,9.277344,25000000.000
1129,2067,9.277344,25000000.000
1130,2065,8.300781,25000000.000
1131,2066,8.789062,25000000.000
1132,2063,7.324219,25000000.000
1133,2061,6.347656,25000000.000
1134,2059,5.371094,25000000.000
1135,2059,5.371094,25000000.000
1136,2053,2.441406,25000000.000
1137,2050,0.976562,25000000.000
1138,2047,-0.488281,25000000.000
1139,2045,-1.464844,25000000.000
1140,2040,-3.906250,25000000.000
1141,2037,-5.371094,25000000.000
1142,2034,-6.835938,25000000.000
1143,2034,-6.835938,25000000.000
1144,2030,-8.789062,25000000.000
1145,2028,-9.765625,25000000.000
1146,2027,-10.253906,25000000.000
1147,2027,-10.253906,25000000.000
1148,2026,-10.742188,25000000.000
1149,2025,-11.230469,25000000.000
1150,2026,-10.742188,25000000.000
1151,2026,-10.742188,25000000.000
1152,2028,-9.765625,25000000.000
1153,2031,-8.300781,25000000.000
1154,2032,-7.812500,25000000.000
1155,2034,-6.835938,25000000.000
1156,2039,-4.394531,25000000.000
1157,2041,-3.417969,25000000.000
1158,2044,-1.953125,25000000.000
1159,2045,-1.464844,25000000.000
1160,2051,1.464844,25000000.000
1161,2054,2.929688,25000000.000
1162,2058,4.882812,25000000.000
1163,2057,4.394531,25000000.000
1164,2062,6.835938,25000000.000
1165,2063,7.324219,25000000.000
1166,2065,8.300781,25000000.000
1167,2065,8.300781,25000000.000
1168,2068,9.765625,25000000.000
1169,2067,9.277344,25000000.000
1170,2066,8.789062,25000000.000
1171,2066,8.789062,25000000.000
1172,2063,7.324219,25000000.000
1173,2061,6.347656,25000000.000
1174,2060,5.859375,25000000.000
1175,2060,5.859375,25000000.000
1176,2054,2.929688,25000000.000
1177,2051,1.464844,25000000.000
1178,2047,-0.488281,25000000.000
1179,2047,-0.488281,25000000.000
1180,2041,-3.417969,25000000.000
1181,2037,-5.371094,25000000.000
1182,2036,-5.859375,25000000.000
1183,2035,-6.347656,25000000.000
1184,2030,-8.789062,25000000.000
1185,2028,-9.765625,25000000.000
1186,2027,-10.253906,25000000.000
1187,2027,-10.253906,25000000.000
1188,2025,-11.230469,25000000.000
1189,2025,-11.230469,25000000.000
1190,2025,-11.230469,25000000.000
1191,2024,-11.718750,25000000.000
1192,2027,-10.253906,25000000.000
1193,2029,-9.277344,25000000.000
1194,2030,-8.789062,25000000.000
1195,2031,-8.300781,25000000.000
1196,2037,-5.371094,25000000.000
1197,2040,-3.906250,25000000.000
1198,2042,-2.929688,25000000.000
1199,2043,-2.441406,25000000.000
1200,2049,0.488281,25000000.000
1201,2052,1.953125,25000000.000
1202,2054,2.929688,25000000.000
1203,2056,3.906250,25000000.000
1204,2060,5.859375,25000000.000
1205,2062,6.835938,25000000.000
1206,2065,8.300781,25000000.000
1207,2064,7.812500,25000000.000
1208,2067,9.277344,25000000.000
1209,2068,9.765625,25000000.000
1210,2068,9.765625,25000000.000
1211,2066,8.789062,25000000.000
1212,2066,8.789062,25000000.000
1213,2065,8.300781,25000000.000
1214,2062,6.835938,25000000.000
1215,2063,7.324219,25000000.000
1216,2057,4.394531,25000000.000
1217,2055,3.417969,25000000.000
1218,2051,1.464844,25000000.000
1219,2051,1.464844,25000000.000
1220,2044,-1.953125,25000000.000
1221,2042,-2.929688,25000000.000
1222,2039,-4.394531,25000000.000
1223,2039,-4.394531,25000000.000
1224,2032,-7.812500,25000000.000
1225,2030,-8.789062,25000000.000
1226,2028,-9.765625,25000000.000
1227,2028,-9.765625,25000000.000
1228,2025,-11.230469,25000000.000
1229,2025,-11.230469,25000000.000
1230,2025,-11.230469,25000000.000
1231,2025,-11.230469,25000000.000
1232,2026,-10.742188,25000000.000
1233,2027,-10.253906,25000000.000
1234,2028,-9.765625,25000000.000
1235,2029,-9.277344,25000000.000
1236,2034,-6.835938,25000000.000
1237,2037,-5.371094,25000000.000
1238,2039,-4.394531,25000000.000
1239,2039,-4.394531,25000000.000
1240,2047,-0.488281,25000000.000
1241,2050,0.976562,25000000.000
1242,2053,2.441406,25000000.000
1243,2053,2.441406,25000000.000
1244,2059,5.371094,25000000.000
1245,2062,6.835938,25000000.000
1246,2065,8.300781,25000000.000
1247,2064,7.812500,25000000.000
1248,2067,9.277344,25000000.000
1249,2068,9.765625,25000000.000
1250,2067,9.277344,25000000.000
1251,2068,9.765625,25000000.000
1252,2068,9.765625,25000000.000
1253,2066,8.789062,25000000.000
1254,2065,8.300781,25000000.000
1255,2064,7.812500,25000000.000
1256,2059,5.371094,25000000.000
1257,2057,4.394531,25000000.000
1258,2054,2.929688,25000000.000
1259,2052,1.953125,25000000.000
1260,2046,-0.976562,25000000.000
1261,2044,-1.953125,25000000.000
1262,2040,-3.906250,25000000.000
1263,2039,-4.394531,25000000.000
1264,2033,-7.324219,25000000.000
1265,2030,-8.789062,25000000.000
1266,2028,-9.765625,25000000.000
1267,2028,-9.765625,25000000.000
1268,2025,-11.230469,25000000.000
1269,2024,-11.718750,25000000.000
1270,2023,-12.207031,25000000.000
1271,2023,-12.207031,25000000.000
1272,2024,-11.718750,25000000.000
1273,2024,-11.718750,25000000.000
1274,2026,-10.742188,25000000.000
1275,2026,-10.742188,25000000.000
1276,2030,-8.789062,25000000.000
1277,2033,-7.324219,25000000.000
1278,2037,-5.371094,25000000.000
1279,2036,-5.859375,25000000.000
1280,2042,-2.929688,25000000.000
1281,2047,-0.488281,25000000.000
1282,2049,0.488281,25000000.000
1283,2051,1.464844,25000000.000
1284,2057,4.394531,25000000.000
1285,2058,4.882812,25000000.000
1286,2061,6.347656,25000000.000
1287,2061,6.347656,25000000.000
1288,2066,8.789062,25000000.000
1289,2066,8.789062,25000000.000
1290,2067,9.277344,25000000.000
1291,2067,9.277344,25000000.000
1292,2067,9.277344,25000000.000
1293,2066,8.789062,25000000.000
1294,2066,8.789062,25000000.000
1295,2065,8.300781,25000000.000
1296,2062,6.835938,25000000.000
1297,2059,5.371094,25000000.000
1298,2056,3.906250,25000000.000
1299,2056,3.906250,25000000.000
1300,2050,0.976562,25000000.000
1301,2047,-0.488281,25000000.000
1302,2043,-2.441406,25000000.000
1303,2043,-2.441406,25000000.000
1304,2036,-5.859375,25000000.000
1305,2034,-6.835938,25000000.000
1306,2031,-8.300781,25000000.000
1307,2031,-8.300781,25000000.000
1308,2026,-10.742188,25000000.000
1309,2024,-11.718750,25000000.000
1310,2024,-11.718750,25000000.000
1311,2023,-12.207031,25000000.000
1312,2022,-12.695312,25000000.000
1313,2023,-12.207031,25000000.000
1314,2023,-12.207031,25000000.000
1315,2024,-11.718750,25000000.000
1316,2028,-9.765625,25000000.000
1317,2031,-8.300781,25000000.000
1318,2033,-7.324219,25000000.000
1319,2033,-7.324219,25000000.000
1320,2039,-4.394531,25000000.000
1321,2042,-2.929688,25000000.000
1322,2045,-1.464844,25000000.000
1323,2045,-1.464844,25000000.000
1324,2052,1.953125,25000000.000
1325,2056,3.906250,25000000.000
1326,2059,5.371094,25000000.000
1327,2059,5.371094,25000000.000
1328,2064,7.812500,25000000.000
1329,2066,8.789062,25000000.000
1330,2067,9.277344,25000000.000
1331,2067,9.277344,25000000.000
1332,2067,9.277344,25000000.000
1333,2066,8.789062,25000000.000
1334,2067,9.277344,25000000.000
1335,2065,8.300781,25000000.000
1336,2062,6.835938,25000000.000
1337,2060,5.859375,25000000.000
1338,2057,4.394531,25000000.000
1339,2057,4.394531,25000000.000
1340,2051,1.464844,25000000.000
1341,2048,0.000000,25000000.000
1342,2044,-1.953125,25000000.000
1343,2043,-2.441406,25000000.000
1344,2037,-5.371094,25000000.000
1345,2034,-6.835938,25000000.000
1346,2031,-8.300781,25000000.000
1347,2030,-8.789062,25000000.000
1348,2026,-10.742188,25000000.000
1349,2023,-12.207031,25000000.000
1350,2023,-12.207031,25000000.000
1351,2023,-12.207031,25000000.000
1352,2022,-12.695312,25000000.000
1353,2022,-12.695312,25000000.000
1354,2022,-12.695312,25000000.000
1355,2022,-12.695312,25000000.000
1356,2026,-10.742188,25000000.000
1357,2028,-9.765625,25000000.000
1358,2030,-8.789062,25000000.000
1359,2030,-8.789062,25000000.000
1360,2037,-5.371094,25000000.000
1361,2040,-3.906250,25000000.000
1362,2044,-1.953125,25000000.000
1363,2044,-1.953125,25000000.000
1364,2051,1.464844,25000000.000
1365,2053,2.441406,25000000.000
1366,2058,4.882812,25000000.000
1367,2059,5.371094,25000000.000
1368,2064,7.812500,25000000.000
1369,2066,8.789062,25000000.000
1370,2068,9.765625,25000000.000
1371,2068,9.765625,25000000.000
1372,2070,10.742188,25000000.000
1373,2069,10.253906,25000000.000
1374,2071,11.230469,25000000.000
1375,2069,10.253906,25000000.000
1376,2067,9.277344,25000000.000
1377,2065,8.300781,25000000.000
1378,2063,7.324219,25000000.000
1379,2062,6.835938,25000000.000
1380,2057,4.394531,25000000.000
1381,2054,2.929688,25000000.000
1382,2050,0.976562,25000000.000
1383,2049,0.488281,25000000.000
1384,2044,-1.953125,25000000.000
1385,2039,-4.394531,25000000.000
1386,2037,-5.371094,25000000.000
1387,2036,-5.859375,25000000.000
1388,2030,-8.789062,25000000.000
1389,2029,-9.277344,25000000.000
1390,2026,-10.742188,25000000.000
1391,2026,-10.742188,25000000.000
1392,2023,-12.207031,25000000.000
1393,2024,-11.718750,25000000.000
1394,2024,-11.718750,25000000.000
1395,2023,-12.207031,25000000.000
1396,2025,-11.230469,25000000.000
1397,2028,-9.765625,25000000.000
1398,2029,-9.277344,25000000.000
1399,2029,-9.277344,25000000.000
1400,2036,-5.859375,25000000.000
1401,2039,-4.394531,25000000.000
1402,2044,-1.953125,25000000.000
1403,2042,-2.929688,25000000.000
1404,2049,0.488281,25000000.000
1405,2052,1.953125,25000000.000
1406,2056,3.906250,25000000.000
