sample_index,raw_code,voltage_mV,sample_rate_hz
19779,1974,-36.132812,25000000.000
19780,2000,-23.437500,25000000.000
19781,2016,-15.625000,25000000.000
19782,2032,-7.812500,25000000.000
19783,2033,-7.324219,25000000.000
19784,2065,8.300781,25000000.000
19785,2080,15.625000,25000000.000
19786,2095,22.949219,25000000.000
19787,2098,24.414062,25000000.000
19788,2122,36.132812,25000000.000
19789,2131,40.527344,25000000.000
19790,2141,45.410156,25000000.000
19791,2141,45.410156,25000000.000
19792,2151,50.292969,25000000.000
19793,2153,51.269531,25000000.000
19794,2151,50.292969,25000000.000
19795,2151,50.292969,25000000.000
19796,2141,45.410156,25000000.000
19797,2133,41.503906,25000000.000
19798,2123,36.621094,25000000.000
19799,2121,35.644531,25000000.000
19800,2096,23.437500,25000000.000
19801,2081,16.113281,25000000.000
19802,2066,8.789062,25000000.000
19803,2065,8.300781,25000000.000
19804,2034,-6.835938,25000000.000
19805,2017,-15.136719,25000000.000
19806,1999,-23.925781,25000000.000
19807,2000,-23.437500,25000000.000
19808,1973,-36.621094,25000000.000
19809,1961,-42.480469,25000000.000
19810,1952,-46.875000,25000000.000
19811,1952,-46.875000,25000000.000
19812,1940,-52.734375,25000000.000
19813,1939,-53.222656,25000000.000
19814,1938,-53.710938,25000000.000
19815,1939,-53.222656,25000000.000
19816,1946,-49.804688,25000000.000
19817,1955,-45.410156,25000000.000
19818,1963,-41.503906,25000000.000
19819,1964,-41.015625,25000000.000
19820,1989,-28.808594,25000000.000
19821,2003,-21.972656,25000000.000
19822,2019,-14.160156,25000000.000
19823,2020,-13.671875,25000000.000
19824,2052,1.953125,25000000.000
19825,2067,9.277344,25000000.000
19826,2084,17.578125,25000000.000
19827,2085,18.066406,25000000.000
19828,2112,31.250000,25000000.000
19829,2124,37.109375,25000000.000
19830,2135,42.480469,25000000.000
19831,2135,42.480469,25000000.000
19832,2149,49.316406,25000000.000
19833,2152,50.781250,25000000.000
19834,2153,51.269531,25000000.000
19835,2153,51.269531,25000000.000
19836,2148,48.828125,25000000.000
19837,2140,44.921875,25000000.000
19838,2132,41.015625,25000000.000
19839,2131,40.527344,25000000.000
19840,2108,29.296875,25000000.000
19841,2094,22.460938,25000000.000
19842,2079,15.136719,25000000.000
19843,2078,14.648438,25000000.000
19844,2047,-0.488281,25000000.000
19845,2030,-8.789062,25000000.000
19846,2014,-16.601562,25000000.000
19847,2013,-17.089844,25000000.000
19848,1984,-31.250000,25000000.000
19849,1972,-37.109375,25000000.000
19850,1960,-42.968750,25000000.000
19851,1959,-43.457031,25000000.000
19852,1946,-49.804688,25000000.000
19853,1941,-52.246094,25000000.000
19854,1940,-52.734375,25000000.000
19855,1940,-52.734375,25000000.000
19856,1942,-51.757812,25000000.000
19857,1949,-48.339844,25000000.000
19858,1958,-43.945312,25000000.000
19859,1959,-43.457031,25000000.000
19860,1979,-33.691406,25000000.000
19861,1992,-27.343750,25000000.000
19862,2005,-20.996094,25000000.000
19863,2008,-19.531250,25000000.000
19864,2038,-4.882812,25000000.000
19865,2054,2.929688,25000000.000
19866,2072,11.718750,25000000.000
19867,2070,10.742188,25000000.000
19868,2102,26.367188,25000000.000
19869,2113,31.738281,25000000.000
19870,2126,38.085938,25000000.000
19871,2127,38.574219,25000000.000
19872,2144,46.875000,25000000.000
19873,2150,49.804688,25000000.000
19874,2153,51.269531,25000000.000
19875,2153,51.269531,25000000.000
19876,2152,50.781250,25000000.000
19877,2147,48.339844,25000000.000
19878,2140,44.921875,25000000.000
19879,2140,44.921875,25000000.000
19880,2120,35.156250,25000000.000
19881,2107,28.808594,25000000.000
19882,2093,21.972656,25000000.000
19883,2091,20.996094,25000000.000
19884,2062,6.835938,25000000.000
19885,2046,-0.976562,25000000.000
19886,2028,-9.765625,25000000.000
19887,2028,-9.765625,25000000.000
19888,1997,-24.902344,25000000.000
19889,1983,-31.738281,25000000.000
19890,1971,-37.597656,25000000.000
19891,1969,-38.574219,25000000.000
19892,1952,-46.875000,25000000.000
19893,1945,-50.292969,25000000.000
19894,1940,-52.734375,25000000.000
19895,1940,-52.734375,25000000.000
19896,1939,-53.222656,25000000.000
19897,1943,-51.269531,25000000.000
19898,1949,-48.339844,25000000.000
19899,1949,-48.339844,25000000.000
19900,1967,-39.550781,25000000.000
19901,1980,-33.203125,25000000.000
19902,1993,-26.855469,25000000.000
19903,1994,-26.367188,25000000.000
19904,2025,-11.230469,25000000.000
19905,2040,-3.906250,25000000.000
19906,2057,4.394531,25000000.000
19907,2059,5.371094,25000000.000
19908,2089,20.019531,25000000.000
19909,2103,26.855469,25000000.000
19910,2117,33.691406,25000000.000
19911,2118,34.179688,25000000.000
19912,2138,43.945312,25000000.000
19913,2146,47.851562,25000000.000
19914,2150,49.804688,25000000.000
19915,2150,49.804688,25000000.000
19916,2153,51.269531,25000000.000
19917,2151,50.292969,25000000.000
19918,2146,47.851562,25000000.000
19919,2146,47.851562,25000000.000
19920,2129,39.550781,25000000.000
19921,2118,34.179688,25000000.000
19922,2104,27.343750,25000000.000
19923,2103,26.855469,25000000.000
19924,2074,12.695312,25000000.000
19925,2058,4.882812,25000000.000
19926,2042,-2.929688,25000000.000
19927,2040,-3.906250,25000000.000
19928,2010,-18.554688,25000000.000
19929,1995,-25.878906,25000000.000
19930,1980,-33.203125,25000000.000
19931,1979,-33.691406,25000000.000
19932,1957,-44.433594,25000000.000
19933,1950,-47.851562,25000000.000
19934,1943,-51.269531,25000000.000
19935,1943,-51.269531,25000000.000
19936,1938,-53.710938,25000000.000
19937,1940,-52.734375,25000000.000
19938,1943,-51.269531,25000000.000
19939,1945,-50.292969,25000000.000
19940,1958,-43.945312,25000000.000
19941,1968,-39.062500,25000000.000
19942,1981,-32.714844,25000000.000
19943,1983,-31.738281,25000000.000
19944,2010,-18.554688,25000000.000
19945,2026,-10.742188,25000000.000
19946,2042,-2.929688,25000000.000
19947,2043,-2.441406,25000000.000
19948,2074,12.695312,25000000.000
19949,2090,20.507812,25000000.000
19950,2104,27.343750,25000000.000
19951,2105,27.832031,25000000.000
19952,2129,39.550781,25000000.000
19953,2139,44.433594,25000000.000
19954,2145,47.363281,25000000.000
19955,2146,47.851562,25000000.000
19956,2151,50.292969,25000000.000
19957,2152,50.781250,25000000.000
19958,2148,48.828125,25000000.000
19959,2150,49.804688,25000000.000
19960,2136,42.968750,25000000.000
19961,2127,38.574219,25000000.000
19962,2115,32.714844,25000000.000
19963,2113,31.738281,25000000.000
19964,2087,19.042969,25000000.000
19965,2072,11.718750,25000000.000
19966,2056,3.906250,25000000.000
19967,2054,2.929688,25000000.000
19968,2023,-12.207031,25000000.000
19969,2006,-20.507812,25000000.000
19970,1992,-27.343750,25000000.000
19971,1990,-28.320312,25000000.000
19972,1966,-40.039062,25000000.000
19973,1956,-44.921875,25000000.000
19974,1949,-48.339844,25000000.000
19975,1948,-48.828125,25000000.000
19976,1939,-53.222656,25000000.000
19977,1939,-53.222656,25000000.000
19978,1940,-52.734375,25000000.000
19979,1940,-52.734375,25000000.000
19980,1950,-47.851562,25000000.000
19981,1961,-42.480469,25000000.000
19982,1971,-37.597656,25000000.000
19983,1970,-38.085938,25000000.000
19984,1997,-24.902344,25000000.000
19985,2012,-17.578125,25000000.000
19986,2027,-10.253906,25000000.000
19987,2029,-9.277344,25000000.000
19988,2061,6.347656,25000000.000
19989,2077,14.160156,25000000.000
19990,2091,20.996094,25000000.000
19991,2093,21.972656,25000000.000
19992,2118,34.179688,25000000.000
19993,2130,40.039062,25000000.000
19994,2140,44.921875,25000000.000
19995,2139,44.433594,25000000.000
19996,2150,49.804688,25000000.000
19997,2153,51.269531,25000000.000
19998,2152,50.781250,25000000.000
19999,2153,51.269531,25000000.000
20000,2143,46.386719,25000000.000
20001,2136,42.968750,25000000.000
20002,2126,38.085938,25000000.000
20003,2126,38.085938,25000000.000
20004,2101,25.878906,25000000.000
20005,2087,19.042969,25000000.000
20006,2070,10.742188,25000000.000
20007,2069,10.253906,25000000.000
20008,2038,-4.882812,25000000.000
20009,2020,-13.671875,25000000.000
20010,2005,-20.996094,25000000.000
20011,2003,-21.972656,25000000.000
20012,1977,-34.667969,25000000.000
20013,1965,-40.527344,25000000.000
20014,1954,-45.898438,25000000.000
20015,1953,-46.386719,25000000.000
20016,1942,-51.757812,25000000.000
20017,1939,-53.222656,25000000.000
20018,1937,-54.199219,25000000.000
20019,1938,-53.710938,25000000.000
20020,1944,-50.781250,25000000.000
20021,1952,-46.875000,25000000.000
20022,1961,-42.480469,25000000.000
20023,1961,-42.480469,25000000.000
20024,1984,-31.250000,25000000.000
20025,1999,-23.925781,25000000.000
20026,2015,-16.113281,25000000.000
20027,2016,-15.625000,25000000.000
20028,2048,0.000000,25000000.000
20029,2063,7.324219,25000000.000
20030,2079,15.136719,25000000.000
20031,2082,16.601562,25000000.000
20032,2110,30.273438,25000000.000
20033,2121,35.644531,25000000.000
20034,2133,41.503906,25000000.000
20035,2134,41.992188,25000000.000
20036,2149,49.316406,25000000.000
20037,2152,50.781250,25000000.000
20038,2154,51.757812,25000000.000
20039,2154,51.757812,25000000.000
20040,2149,49.316406,25000000.000
20041,2143,46.386719,25000000.000
20042,2135,42.480469,25000000.000
20043,2134,41.992188,25000000.000
20044,2113,31.738281,25000000.000
20045,2099,24.902344,25000000.000
20046,2084,17.578125,25000000.000
20047,2083,17.089844,25000000.000
20048,2051,1.464844,25000000.000
20049,2036,-5.859375,25000000.000
20050,2019,-14.160156,25000000.000
20051,2018,-14.648438,25000000.000
20052,1989,-28.808594,25000000.000
20053,1977,-34.667969,25000000.000
20054,1964,-41.015625,25000000.000
20055,1962,-41.992188,25000000.000
20056,1947,-49.316406,25000000.000
20057,1942,-51.757812,25000000.000
20058,1939,-53.222656,25000000.000
20059,1940,-52.734375,25000000.000
20060,1941,-52.246094,25000000.000
20061,1947,-49.316406,25000000.000
20062,1953,-46.386719,25000000.000
20063,1955,-45.410156,25000000.000
20064,1974,-36.132812,25000000.000
20065,1987,-29.785156,25000000.000
20066,2002,-22.460938,25000000.000
20067,2003,-21.972656,25000000.000
20068,2034,-6.835938,25000000.000
20069,2050,0.976562,25000000.000
20070,2066,8.789062,25000000.000
20071,2068,9.765625,25000000.000
20072,2097,23.925781,25000000.000
20073,2111,30.761719,25000000.000
20074,2123,36.621094,25000000.000
20075,2126,38.085938,25000000.000
20076,2142,45.898438,25000000.000
20077,2149,49.316406,25000000.000
20078,2152,50.781250,25000000.000
20079,2152,50.781250,25000000.000
20080,2152,50.781250,25000000.000
20081,2148,48.828125,25000000.000
20082,2142,45.898438,25000000.000
20083,2142,45.898438,25000000.000
20084,2123,36.621094,25000000.000
20085,2110,30.273438,25000000.000
20086,2097,23.925781,25000000.000
20087,2095,22.949219,25000000.000
20088,2065,8.300781,25000000.000
20089,2049,0.488281,25000000.000
20090,2032,-7.812500,25000000.000
20091,2030,-8.789062,25000000.000
20092,2002,-22.460938,25000000.000
20093,1987,-29.785156,25000000.000
20094,1973,-36.621094,25000000.000
20095,1971,-37.597656,25000000.000
20096,1952,-46.875000,25000000.000
20097,1946,-49.804688,25000000.000
20098,1940,-52.734375,25000000.000
20099,1940,-52.734375,25000000.000
20100,1940,-52.734375,25000000.000
20101,1942,-51.757812,25000000.000
20102,1946,-49.804688,25000000.000
20103,1947,-49.316406,25000000.000
20104,1964,-41.015625,25000000.000
20105,1976,-35.156250,25000000.000
20106,1990,-28.320312,25000000.000
20107,1991,-27.832031,25000000.000
20108,2019,-14.160156,25000000.000
20109,2036,-5.859375,25000000.000
20110,2053,2.441406,25000000.000
20111,2054,2.929688,25000000.000
20112,2084,17.578125,25000000.000
20113,2099,24.902344,25000000.000
20114,2113,31.738281,25000000.000
20115,2114,32.226562,25000000.000
20116,2136,42.968750,25000000.000
20117,2142,45.898438,25000000.000
20118,2150,49.804688,25000000.000
20119,2149,49.316406,25000000.000
20120,2154,51.757812,25000000.000
20121,2151,50.292969,25000000.000
20122,2147,48.339844,25000000.000
20123,2147,48.339844,25000000.000
20124,2131,40.527344,25000000.000
20125,2121,35.644531,25000000.000
20126,2108,29.296875,25000000.000
20127,2107,28.808594,25000000.000
20128,2079,15.136719,25000000.000
20129,2062,6.835938,25000000.000
20130,2047,-0.488281,25000000.000
20131,2044,-1.953125,25000000.000
20132,2013,-17.089844,25000000.000
20133,1999,-23.925781,25000000.000
20134,1984,-31.250000,25000000.000
20135,1983,-31.738281,25000000.000
20136,1960,-42.968750,25000000.000
20137,1951,-47.363281,25000000.000
20138,1945,-50.292969,25000000.000
20139,1945,-50.292969,25000000.000
20140,1938,-53.710938,25000000.000
20141,1938,-53.710938,25000000.000
20142,1942,-51.757812,25000000.000
20143,1942,-51.757812,25000000.000
20144,1956,-44.921875,25000000.000
20145,1965,-40.527344,25000000.000
20146,1978,-34.179688,25000000.000
20147,1978,-34.179688,25000000.000
20148,2006,-20.507812,25000000.000
20149,2021,-13.183594,25000000.000
20150,2037,-5.371094,25000000.000
20151,2040,-3.906250,25000000.000
20152,2071,11.230469,25000000.000
20153,2086,18.554688,25000000.000
20154,2101,25.878906,25000000.000
20155,2102,26.367188,25000000.000
20156,2125,37.597656,25000000.000
20157,2136,42.968750,25000000.000
20158,2143,46.386719,25000000.000
20159,2144,46.875000,25000000.000
20160,2151,50.292969,25000000.000
20161,2151,50.292969,25000000.000
20162,2150,49.804688,25000000.000
20163,2150,49.804688,25000000.000
20164,2138,43.945312,25000000.000
20165,2130,40.039062,25000000.000
20166,2118,34.179688,25000000.000
20167,2117,33.691406,25000000.000
20168,2091,20.996094,25000000.000
20169,2076,13.671875,25000000.000
20170,2060,5.859375,25000000.000
20171,2057,4.394531,25000000.000
20172,2026,-10.742188,25000000.000
20173,2012,-17.578125,25000000.000
20174,1996,-25.390625,25000000.000
20175,1995,-25.878906,25000000.000
20176,1970,-38.085938,25000000.000
20177,1958,-43.945312,25000000.000
20178,1951,-47.363281,25000000.000
20179,1950,-47.851562,25000000.000
20180,1940,-52.734375,25000000.000
20181,1939,-53.222656,25000000.000
20182,1939,-53.222656,25000000.000
20183,1940,-52.734375,25000000.000
20184,1949,-48.339844,25000000.000
20185,1955,-45.410156,25000000.000
20186,1968,-39.062500,25000000.000
20187,1968,-39.062500,25000000.000
20188,1993,-26.855469,25000000.000
20189,2008,-19.531250,25000000.000
20190,2023,-12.207031,25000000.000
20191,2026,-10.742188,25000000.000
20192,2056,3.906250,25000000.000
20193,2073,12.207031,25000000.000
20194,2088,19.531250,25000000.000
20195,2090,20.507812,25000000.000
20196,2116,33.203125,25000000.000
20197,2128,39.062500,25000000.000
20198,2138,43.945312,25000000.000
20199,2139,44.433594,25000000.000
20200,2150,49.804688,25000000.000
20201,2152,50.781250,25000000.000
20202,2152,50.781250,25000000.000
20203,2153,51.269531,25000000.000
20204,2145,47.363281,25000000.000
20205,2138,43.945312,25000000.000
20206,2128,39.062500,25000000.000
20207,2128,39.062500,25000000.000
20208,2104,27.343750,25000000.000
20209,2090,20.507812,25000000.000
20210,2074,12.695312,25000000.000
20211,2072,11.718750,25000000.000
20212,2040,-3.906250,25000000.000
20213,2025,-11.230469,25000000.000
20214,2012,-17.578125,25000000.000
20215,2006,-20.507812,25000000.000
20216,1978,-34.179688,25000000.000
20217,1967,-39.550781,25000000.000
20218,1958,-43.945312,25000000.000
20219,1956,-44.921875,25000000.000
20220,1943,-51.269531,25000000.000
20221,1941,-52.246094,25000000.000
20222,1939,-53.222656,25000000.000
20223,1939,-53.222656,25000000.000
20224,1944,-50.781250,25000000.000
20225,1950,-47.851562,25000000.000
20226,1959,-43.457031,25000000.000
20227,1959,-43.457031,25000000.000
20228,1982,-32.226562,25000000.000
20229,1996,-25.390625,25000000.000
20230,2011,-18.066406,25000000.000
20231,2013,-17.089844,25000000.000
20232,2044,-1.953125,25000000.000
20233,2060,5.859375,25000000.000
20234,2076,13.671875,25000000.000
20235,2078,14.648438,25000000.000
20236,2106,28.320312,25000000.000
20237,2119,34.667969,25000000.000
20238,2130,40.039062,25000000.000
20239,2132,41.015625,25000000.000
20240,2146,47.851562,25000000.000
20241,2150,49.804688,25000000.000
20242,2153,51.269531,25000000.000
20243,2153,51.269531,25000000.000
20244,2150,49.804688,25000000.000
20245,2144,46.875000,25000000.000
20246,2138,43.945312,25000000.000
20247,2135,42.480469,25000000.000
20248,2116,33.203125,25000000.000
20249,2101,25.878906,25000000.000
20250,2088,19.531250,25000000.000
20251,2085,18.066406,25000000.000
20252,2055,3.417969,25000000.000
20253,2039,-4.394531,25000000.000
20254,2023,-12.207031,25000000.000
20255,2022,-12.695312,25000000.000
20256,1992,-27.343750,25000000.000
20257,1978,-34.179688,25000000.000
20258,1967,-39.550781,25000000.000
20259,1965,-40.527344,25000000.000
20260,1948,-48.828125,25000000.000
20261,1941,-52.246094,25000000.000
20262,1938,-53.710938,25000000.000
20263,1940,-52.734375,25000000.000
20264,1941,-52.246094,25000000.000
20265,1944,-50.781250,25000000.000
20266,1951,-47.363281,25000000.000
20267,1952,-46.875000,25000000.000
20268,1971,-37.597656,25000000.000
20269,1984,-31.250000,25000000.000
20270,1998,-24.414062,25000000.000
20271,1998,-24.414062,25000000.000
20272,2029,-9.277344,25000000.000
20273,2046,-0.976562,25000000.000
20274,2062,6.835938,25000000.000
20275,2063,7.324219,25000000.000
20276,2094,22.460938,25000000.000
20277,2107,28.808594,25000000.000
20278,2121,35.644531,25000000.000
20279,2122,36.132812,25000000.000
20280,2141,45.410156,25000000.000
20281,2147,48.339844,25000000.000
20282,2152,50.781250,25000000.000
20283,2152,50.781250,25000000.000
20284,2152,50.781250,25000000.000
20285,2149,49.316406,25000000.000
20286,2144,46.875000,25000000.000
20287,2143,46.386719,25000000.000
20288,2126,38.085938,25000000.000
20289,2114,32.226562,25000000.000
20290,2100,25.390625,25000000.000
20291,2099,24.902344,25000000.000
20292,2070,10.742188,25000000.000
20293,2054,2.929688,25000000.000
20294,2037,-5.371094,25000000.000
20295,2036,-5.859375,25000000.000
20296,2005,-20.996094,25000000.000
20297,1990,-28.320312,25000000.000
20298,1978,-34.179688,25000000.000
20299,1977,-34.667969,25000000.000
20300,1956,-44.921875,25000000.000
20301,1947,-49.316406,25000000.000
20302,1942,-51.757812,25000000.000
20303,1942,-51.757812,25000000.000
20304,1939,-53.222656,25000000.000
20305,1942,-51.757812,25000000.000
20306,1946,-49.804688,25000000.000
20307,1946,-49.804688,25000000.000
20308,1962,-41.992188,25000000.000
20309,1973,-36.621094,25000000.000
20310,1987,-29.785156,25000000.000
20311,1986,-30.273438,25000000.000
20312,2016,-15.625000,25000000.000
20313,2032,-7.812500,25000000.000
20314,2047,-0.488281,25000000.000
20315,2049,0.488281,25000000.000
20316,2081,16.113281,25000000.000
20317,2096,23.437500,25000000.000
20318,2108,29.296875,25000000.000
20319,2112,31.250000,25000000.000
20320,2131,40.527344,25000000.000
20321,2139,44.433594,25000000.000
20322,2146,47.851562,25000000.000
20323,2148,48.828125,25000000.000
20324,2151,50.292969,25000000.000
20325,2152,50.781250,25000000.000
20326,2148,48.828125,25000000.000
20327,2147,48.339844,25000000.000
20328,2134,41.992188,25000000.000
20329,2122,36.132812,25000000.000
20330,2111,30.761719,25000000.000
20331,2110,30.273438,25000000.000
20332,2082,16.601562,25000000.000
20333,2067,9.277344,25000000.000
20334,2050,0.976562,25000000.000
20335,2048,0.000000,25000000.000
20336,2017,-15.136719,25000000.000
20337,2002,-22.460938,25000000.000
20338,1988,-29.296875,25000000.000
20339,1986,-30.273438,25000000.000
20340,1963,-41.503906,25000000.000
20341,1953,-46.386719,25000000.000
20342,1945,-50.292969,25000000.000
20343,1945,-50.292969,25000000.000
20344,1938,-53.710938,25000000.000
20345,1939,-53.222656,25000000.000
20346,1941,-52.246094,25000000.000
20347,1942,-51.757812,25000000.000
20348,1953,-46.386719,25000000.000
20349,1963,-41.503906,25000000.000
20350,1975,-35.644531,25000000.000
20351,1976,-35.156250,25000000.000
20352,2003,-21.972656,25000000.000
20353,2018,-14.648438,25000000.000
20354,2035,-6.347656,25000000.000
20355,2036,-5.859375,25000000.000
20356,2066,8.789062,25000000.000
20357,2084,17.578125,25000000.000
20358,2098,24.414062,25000000.000
20359,2099,24.902344,25000000.000
20360,2123,36.621094,25000000.000
20361,2134,41.992188,25000000.000
20362,2142,45.898438,25000000.000
20363,2143,46.386719,25000000.000
20364,2152,50.781250,25000000.000
20365,2153,51.269531,25000000.000
20366,2152,50.781250,25000000.000
20367,2151,50.292969,25000000.000
20368,2140,44.921875,25000000.000
20369,2132,41.015625,25000000.000
20370,2121,35.644531,25000000.000
20371,2121,35.644531,25000000.000
20372,2094,22.460938,25000000.000
20373,2081,16.113281,25000000.000
20374,2064,7.812500,25000000.000
20375,2062,6.835938,25000000.000
20376,2031,-8.300781,25000000.000
20377,2015,-16.113281,25000000.000
20378,1999,-23.925781,25000000.000
20379,1999,-23.925781,25000000.000
20380,1972,-37.109375,25000000.000
20381,1961,-42.480469,25000000.000
20382,1952,-46.875000,25000000.000
20383,1951,-47.363281,25000000.000
20384,1941,-52.246094,25000000.000
20385,1939,-53.222656,25000000.000
20386,1938,-53.710938,25000000.000
20387,1939,-53.222656,25000000.000
20388,1947,-49.316406,25000000.000
20389,1954,-45.898438,25000000.000
20390,1965,-40.527344,25000000.000
20391,1964,-41.015625,25000000.000
20392,1991,-27.832031,25000000.000
20393,2005,-20.996094,25000000.000
20394,2021,-13.183594,25000000.000
20395,2021,-13.183594,25000000.000
20396,2052,1.953125,25000000.000
20397,2070,10.742188,25000000.000
20398,2086,18.554688,25000000.000
20399,2087,19.042969,25000000.000
20400,2113,31.738281,25000000.000
20401,2126,38.085938,25000000.000
20402,2136,42.968750,25000000.000
20403,2136,42.968750,25000000.000
20404,2149,49.316406,25000000.000
20405,2152,50.781250,25000000.000
20406,2152,50.781250,25000000.000
20407,2153,51.269531,25000000.000
20408,2147,48.339844,25000000.000
20409,2140,44.921875,25000000.000
20410,2131,40.527344,25000000.000
20411,2130,40.039062,25000000.000
20412,2108,29.296875,25000000.000
20413,2095,22.949219,25000000.000
20414,2077,14.160156,25000000.000
20415,2077,14.160156,25000000.000
20416,2046,-0.976562,25000000.000
20417,2030,-8.789062,25000000.000
20418,2013,-17.089844,25000000.000
20419,2012,-17.578125,25000000.000
20420,1984,-31.250000,25000000.000
20421,1971,-37.597656,25000000.000
20422,1960,-42.968750,25000000.000
20423,1960,-42.968750,25000000.000
20424,1946,-49.804688,25000000.000
20425,1941,-52.246094,25000000.000
20426,1939,-53.222656,25000000.000
20427,1939,-53.222656,25000000.000
20428,1944,-50.781250,25000000.000
20429,1950,-47.851562,25000000.000
20430,1957,-44.433594,25000000.000
20431,1959,-43.457031,25000000.000
20432,1979,-33.691406,25000000.000
20433,1993,-26.855469,25000000.000
20434,2008,-19.531250,25000000.000
20435,2009,-19.042969,25000000.000
20436,2039,-4.394531,25000000.000
20437,2055,3.417969,25000000.000
20438,2071,11.230469,25000000.000
20439,2074,12.695312,25000000.000
20440,2102,26.367188,25000000.000
20441,2116,33.203125,25000000.000
20442,2127,38.574219,25000000.000
20443,2127,38.574219,25000000.000
20444,2144,46.875000,25000000.000
20445,2150,49.804688,25000000.000
20446,2153,51.269531,25000000.000
20447,2153,51.269531,25000000.000
20448,2151,50.292969,25000000.000
20449,2145,47.363281,25000000.000
20450,2139,44.433594,25000000.000
20451,2139,44.433594,25000000.000
20452,2118,34.179688,25000000.000
20453,2106,28.320312,25000000.000
20454,2092,21.484375,25000000.000
20455,2090,20.507812,25000000.000
20456,2060,5.859375,25000000.000
20457,2043,-2.441406,25000000.000
20458,2025,-11.230469,25000000.000
20459,2025,-11.230469,25000000.000
20460,1996,-25.390625,25000000.000
20461,1982,-32.226562,25000000.000
20462,1957,-44.433594,25000000.000
20463,1952,-46.875000,25000000.000
20464,1954,-45.898438,25000000.000
20465,1945,-50.292969,25000000.000
20466,1940,-52.734375,25000000.000
20467,1939,-53.222656,25000000.000
20468,1938,-53.710938,25000000.000
20469,1942,-51.757812,25000000.000
20470,1949,-48.339844,25000000.000
20471,1949,-48.339844,25000000.000
20472,1967,-39.550781,25000000.000
20473,1980,-33.203125,25000000.000
20474,1994,-26.367188,25000000.000
20475,1995,-25.878906,25000000.000
20476,2025,-11.230469,25000000.000
20477,2040,-3.906250,25000000.000
20478,2058,4.882812,25000000.000
20479,2060,5.859375,25000000.000
20480,2091,20.996094,25000000.000
20481,2105,27.832031,25000000.000
20482,2118,34.179688,25000000.000
20483,2118,34.179688,25000000.000
20484,2138,43.945312,25000000.000
20485,2144,46.875000,25000000.000
20486,2151,50.292969,25000000.000
20487,2150,49.804688,25000000.000
20488,2153,51.269531,25000000.000
20489,2150,49.804688,25000000.000
20490,2144,46.875000,25000000.000
20491,2145,47.363281,25000000.000
20492,2128,39.062500,25000000.000
20493,2117,33.691406,25000000.000
20494,2104,27.343750,25000000.000
20495,2101,25.878906,25000000.000
20496,2073,12.207031,25000000.000
20497,2057,4.394531,25000000.000
20498,2042,-2.929688,25000000.000
20499,2039,-4.394531,25000000.000
20500,2008,-19.531250,25000000.000
20501,1992,-27.343750,25000000.000
20502,1978,-34.179688,25000000.000
20503,1977,-34.667969,25000000.000
20504,1957,-44.433594,25000000.000
20505,1949,-48.339844,25000000.000
20506,1942,-51.757812,25000000.000
20507,1943,-51.269531,25000000.000
20508,1939,-53.222656,25000000.000
20509,1940,-52.734375,25000000.000
20510,1944,-50.781250,25000000.000
20511,1944,-50.781250,25000000.000
20512,1959,-43.457031,25000000.000
20513,1970,-38.085938,25000000.000
20514,1983,-31.738281,25000000.000
20515,1984,-31.250000,25000000.000
20516,2012,-17.578125,25000000.000
20517,2028,-9.765625,25000000.000
20518,2044,-1.953125,25000000.000
20519,2046,-0.976562,25000000.000
20520,2077,14.160156,25000000.000
20521,2092,21.484375,25000000.000
20522,2107,28.808594,25000000.000
20523,2107,28.808594,25000000.000
20524,2130,40.039062,25000000.000
20525,2139,44.433594,25000000.000
20526,2145,47.363281,25000000.000
20527,2146,47.851562,25000000.000
20528,2151,50.292969,25000000.000
20529,2151,50.292969,25000000.000
20530,2148,48.828125,25000000.000
20531,2148,48.828125,25000000.000
20532,2136,42.968750,25000000.000
20533,2125,37.597656,25000000.000
20534,2114,32.226562,25000000.000
20535,2113,31.738281,25000000.000
20536,2085,18.066406,25000000.000
20537,2071,11.230469,25000000.000
20538,2054,2.929688,25000000.000
20539,2052,1.953125,25000000.000
20540,2021,-13.183594,25000000.000
20541,2006,-20.507812,25000000.000
20542,1991,-27.832031,25000000.000
20543,1989,-28.808594,25000000.000
20544,1965,-40.527344,25000000.000
20545,1955,-45.410156,25000000.000
20546,1949,-48.339844,25000000.000
20547,1948,-48.828125,25000000.000
20548,1939,-53.222656,25000000.000
20549,1939,-53.222656,25000000.000
20550,1941,-52.246094,25000000.000
20551,1941,-52.246094,25000000.000
20552,1952,-46.875000,25000000.000
20553,1961,-42.480469,25000000.000
20554,1971,-37.597656,25000000.000
20555,1973,-36.621094,25000000.000
20556,1998,-24.414062,25000000.000
20557,2013,-17.089844,25000000.000
20558,2030,-8.789062,25000000.000
20559,2032,-7.812500,25000000.000
20560,2063,7.324219,25000000.000
20561,2079,15.136719,25000000.000
20562,2090,20.507812,25000000.000
20563,2096,23.437500,25000000.000
20564,2122,36.132812,25000000.000
20565,2131,40.527344,25000000.000
20566,2140,44.921875,25000000.000
20567,2141,45.410156,25000000.000
20568,2151,50.292969,25000000.000
20569,2152,50.781250,25000000.000
20570,2151,50.292969,25000000.000
20571,2152,50.781250,25000000.000
20572,2142,45.898438,25000000.000
20573,2135,42.480469,25000000.000
20574,2124,37.109375,25000000.000
20575,2122,36.132812,25000000.000
20576,2098,24.414062,25000000.000
