sample_index,raw_code,voltage_mV,sample_rate_hz
17319,1952,-46.875000,25000000.000
17320,1941,-52.246094,25000000.000
17321,1939,-53.222656,25000000.000
17322,1940,-52.734375,25000000.000
17323,1940,-52.734375,25000000.000
17324,1949,-48.339844,25000000.000
17325,1955,-45.410156,25000000.000
17326,1964,-41.015625,25000000.000
17327,1966,-40.039062,25000000.000
17328,1990,-28.320312,25000000.000
17329,2005,-20.996094,25000000.000
17330,2020,-13.671875,25000000.000
17331,2022,-12.695312,25000000.000
17332,2054,2.929688,25000000.000
17333,2069,10.253906,25000000.000
17334,2086,18.554688,25000000.000
17335,2087,19.042969,25000000.000
17336,2114,32.226562,25000000.000
17337,2124,37.109375,25000000.000
17338,2136,42.968750,25000000.000
17339,2137,43.457031,25000000.000
17340,2149,49.316406,25000000.000
17341,2152,50.781250,25000000.000
17342,2154,51.757812,25000000.000
17343,2153,51.269531,25000000.000
17344,2147,48.339844,25000000.000
17345,2140,44.921875,25000000.000
17346,2131,40.527344,25000000.000
17347,2129,39.550781,25000000.000
17348,2106,28.320312,25000000.000
17349,2092,21.484375,25000000.000
17350,2077,14.160156,25000000.000
17351,2076,13.671875,25000000.000
17352,2044,-1.953125,25000000.000
17353,2028,-9.765625,25000000.000
17354,2012,-17.578125,25000000.000
17355,2011,-18.066406,25000000.000
17356,1983,-31.738281,25000000.000
17357,1970,-38.085938,25000000.000
17358,1959,-43.457031,25000000.000
17359,1959,-43.457031,25000000.000
17360,1945,-50.292969,25000000.000
17361,1940,-52.734375,25000000.000
17362,1938,-53.710938,25000000.000
17363,1938,-53.710938,25000000.000
17364,1943,-51.269531,25000000.000
17365,1948,-48.828125,25000000.000
17366,1956,-44.921875,25000000.000
17367,1957,-44.433594,25000000.000
17368,1978,-34.179688,25000000.000
17369,1991,-27.832031,25000000.000
17370,2006,-20.507812,25000000.000
17371,2008,-19.531250,25000000.000
17372,2039,-4.394531,25000000.000
17373,2055,3.417969,25000000.000
17374,2072,11.718750,25000000.000
17375,2072,11.718750,25000000.000
17376,2100,25.390625,25000000.000
17377,2115,32.714844,25000000.000
17378,2126,38.085938,25000000.000
17379,2127,38.574219,25000000.000
17380,2144,46.875000,25000000.000
17381,2148,48.828125,25000000.000
17382,2151,50.292969,25000000.000
17383,2152,50.781250,25000000.000
17384,2150,49.804688,25000000.000
17385,2145,47.363281,25000000.000
17386,2139,44.433594,25000000.000
17387,2137,43.457031,25000000.000
17388,2118,34.179688,25000000.000
17389,2105,27.832031,25000000.000
17390,2091,20.996094,25000000.000
17391,2088,19.531250,25000000.000
17392,2058,4.882812,25000000.000
17393,2043,-2.441406,25000000.000
17394,2026,-10.742188,25000000.000
17395,2025,-11.230469,25000000.000
17396,1996,-25.390625,25000000.000
17397,1982,-32.226562,25000000.000
17398,1968,-39.062500,25000000.000
17399,1968,-39.062500,25000000.000
17400,1951,-47.363281,25000000.000
17401,1943,-51.269531,25000000.000
17402,1940,-52.734375,25000000.000
17403,1940,-52.734375,25000000.000
17404,1939,-53.222656,25000000.000
17405,1943,-51.269531,25000000.000
17406,1948,-48.828125,25000000.000
17407,1951,-47.363281,25000000.000
17408,1967,-39.550781,25000000.000
17409,1980,-33.203125,25000000.000
17410,1994,-26.367188,25000000.000
17411,1995,-25.878906,25000000.000
17412,2024,-11.718750,25000000.000
17413,2041,-3.417969,25000000.000
17414,2057,4.394531,25000000.000
17415,2060,5.859375,25000000.000
17416,2089,20.019531,25000000.000
17417,2103,26.855469,25000000.000
17418,2116,33.203125,25000000.000
17419,2117,33.691406,25000000.000
17420,2138,43.945312,25000000.000
17421,2145,47.363281,25000000.000
17422,2149,49.316406,25000000.000
17423,2149,49.316406,25000000.000
17424,2153,51.269531,25000000.000
17425,2150,49.804688,25000000.000
17426,2145,47.363281,25000000.000
17427,2145,47.363281,25000000.000
17428,2128,39.062500,25000000.000
17429,2117,33.691406,25000000.000
17430,2103,26.855469,25000000.000
17431,2103,26.855469,25000000.000
17432,2073,12.207031,25000000.000
17433,2057,4.394531,25000000.000
17434,2040,-3.906250,25000000.000
17435,2038,-4.882812,25000000.000
17436,2008,-19.531250,25000000.000
17437,1992,-27.343750,25000000.000
17438,1979,-33.691406,25000000.000
17439,1978,-34.179688,25000000.000
17440,1957,-44.433594,25000000.000
17441,1949,-48.339844,25000000.000
17442,1942,-51.757812,25000000.000
17443,1943,-51.269531,25000000.000
17444,1938,-53.710938,25000000.000
17445,1940,-52.734375,25000000.000
17446,1944,-50.781250,25000000.000
17447,1945,-50.292969,25000000.000
17448,1959,-43.457031,25000000.000
17449,1970,-38.085938,25000000.000
17450,1984,-31.250000,25000000.000
17451,1984,-31.250000,25000000.000
17452,2013,-17.089844,25000000.000
17453,2028,-9.765625,25000000.000
17454,2044,-1.953125,25000000.000
17455,2046,-0.976562,25000000.000
17456,2071,11.230469,25000000.000
17457,2094,22.460938,25000000.000
17458,2107,28.808594,25000000.000
17459,2109,29.785156,25000000.000
17460,2131,40.527344,25000000.000
17461,2141,45.410156,25000000.000
17462,2146,47.851562,25000000.000
17463,2147,48.339844,25000000.000
17464,2152,50.781250,25000000.000
17465,2151,50.292969,25000000.000
17466,2147,48.339844,25000000.000
17467,2147,48.339844,25000000.000
17468,2136,42.968750,25000000.000
17469,2124,37.109375,25000000.000
17470,2113,31.738281,25000000.000
17471,2111,30.761719,25000000.000
17472,2086,18.554688,25000000.000
17473,2071,11.230469,25000000.000
17474,2055,3.417969,25000000.000
17475,2052,1.953125,25000000.000
17476,2023,-12.207031,25000000.000
17477,2006,-20.507812,25000000.000
17478,1991,-27.832031,25000000.000
17479,1990,-28.320312,25000000.000
17480,1967,-39.550781,25000000.000
17481,1956,-44.921875,25000000.000
17482,1947,-49.316406,25000000.000
17483,1948,-48.828125,25000000.000
17484,1939,-53.222656,25000000.000
17485,1939,-53.222656,25000000.000
17486,1940,-52.734375,25000000.000
17487,1941,-52.246094,25000000.000
17488,1952,-46.875000,25000000.000
17489,1961,-42.480469,25000000.000
17490,1972,-37.109375,25000000.000
17491,1973,-36.621094,25000000.000
17492,1999,-23.925781,25000000.000
17493,2016,-15.625000,25000000.000
17494,2031,-8.300781,25000000.000
17495,2032,-7.812500,25000000.000
17496,2063,7.324219,25000000.000
17497,2079,15.136719,25000000.000
17498,2094,22.460938,25000000.000
17499,2096,23.437500,25000000.000
17500,2122,36.132812,25000000.000
17501,2132,41.015625,25000000.000
17502,2141,45.410156,25000000.000
17503,2141,45.410156,25000000.000
17504,2152,50.781250,25000000.000
17505,2153,51.269531,25000000.000
17506,2153,51.269531,25000000.000
17507,2152,50.781250,25000000.000
17508,2143,46.386719,25000000.000
17509,2135,42.480469,25000000.000
17510,2124,37.109375,25000000.000
17511,2124,37.109375,25000000.000
17512,2098,24.414062,25000000.000
17513,2084,17.578125,25000000.000
17514,2068,9.765625,25000000.000
17515,2066,8.789062,25000000.000
17516,2035,-6.347656,25000000.000
17517,2018,-14.648438,25000000.000
17518,2003,-21.972656,25000000.000
17519,2002,-22.460938,25000000.000
17520,1975,-35.644531,25000000.000
17521,1965,-40.527344,25000000.000
17522,1954,-45.898438,25000000.000
17523,1954,-45.898438,25000000.000
17524,1942,-51.757812,25000000.000
17525,1938,-53.710938,25000000.000
17526,1938,-53.710938,25000000.000
17527,1939,-53.222656,25000000.000
17528,1946,-49.804688,25000000.000
17529,1953,-46.386719,25000000.000
17530,1963,-41.503906,25000000.000
17531,1963,-41.503906,25000000.000
17532,1987,-29.785156,25000000.000
17533,2002,-22.460938,25000000.000
17534,2017,-15.136719,25000000.000
17535,2018,-14.648438,25000000.000
17536,2049,0.488281,25000000.000
17537,2065,8.300781,25000000.000
17538,2082,16.601562,25000000.000
17539,2083,17.089844,25000000.000
17540,2110,30.273438,25000000.000
17541,2123,36.621094,25000000.000
17542,2133,41.503906,25000000.000
17543,2134,41.992188,25000000.000
17544,2149,49.316406,25000000.000
17545,2152,50.781250,25000000.000
17546,2153,51.269531,25000000.000
17547,2153,51.269531,25000000.000
17548,2148,48.828125,25000000.000
17549,2142,45.898438,25000000.000
17550,2133,41.503906,25000000.000
17551,2131,40.527344,25000000.000
17552,2110,30.273438,25000000.000
17553,2095,22.949219,25000000.000
17554,2080,15.625000,25000000.000
17555,2079,15.136719,25000000.000
17556,2049,0.488281,25000000.000
17557,2032,-7.812500,25000000.000
17558,2016,-15.625000,25000000.000
17559,2014,-16.601562,25000000.000
17560,1987,-29.785156,25000000.000
17561,1973,-36.621094,25000000.000
17562,1962,-41.992188,25000000.000
17563,1961,-42.480469,25000000.000
17564,1946,-49.804688,25000000.000
17565,1942,-51.757812,25000000.000
17566,1939,-53.222656,25000000.000
17567,1939,-53.222656,25000000.000
17568,1941,-52.246094,25000000.000
17569,1945,-50.292969,25000000.000
17570,1955,-45.410156,25000000.000
17571,1955,-45.410156,25000000.000
17572,1975,-35.644531,25000000.000
17573,1989,-28.808594,25000000.000
17574,2002,-22.460938,25000000.000
17575,2004,-21.484375,25000000.000
17576,2035,-6.347656,25000000.000
17577,2049,0.488281,25000000.000
17578,2068,9.765625,25000000.000
17579,2069,10.253906,25000000.000
17580,2098,24.414062,25000000.000
17581,2112,31.250000,25000000.000
17582,2123,36.621094,25000000.000
17583,2125,37.597656,25000000.000
17584,2143,46.386719,25000000.000
17585,2147,48.339844,25000000.000
17586,2150,49.804688,25000000.000
17587,2152,50.781250,25000000.000
17588,2151,50.292969,25000000.000
17589,2145,47.363281,25000000.000
17590,2140,44.921875,25000000.000
17591,2138,43.945312,25000000.000
17592,2121,35.644531,25000000.000
17593,2108,29.296875,25000000.000
17594,2093,21.972656,25000000.000
17595,2093,21.972656,25000000.000
17596,2062,6.835938,25000000.000
17597,2046,-0.976562,25000000.000
17598,2030,-8.789062,25000000.000
17599,2028,-9.765625,25000000.000
17600,1999,-23.925781,25000000.000
17601,1984,-31.250000,25000000.000
17602,1973,-36.621094,25000000.000
17603,1970,-38.085938,25000000.000
17604,1951,-47.363281,25000000.000
17605,1945,-50.292969,25000000.000
17606,1942,-51.757812,25000000.000
17607,1940,-52.734375,25000000.000
17608,1939,-53.222656,25000000.000
17609,1942,-51.757812,25000000.000
17610,1948,-48.828125,25000000.000
17611,1950,-47.851562,25000000.000
17612,1966,-40.039062,25000000.000
17613,1977,-34.667969,25000000.000
17614,1991,-27.832031,25000000.000
17615,1991,-27.832031,25000000.000
17616,2020,-13.671875,25000000.000
17617,2037,-5.371094,25000000.000
17618,2054,2.929688,25000000.000
17619,2055,3.417969,25000000.000
17620,2085,18.066406,25000000.000
17621,2100,25.390625,25000000.000
17622,2113,31.738281,25000000.000
17623,2115,32.714844,25000000.000
17624,2134,41.992188,25000000.000
17625,2143,46.386719,25000000.000
17626,2149,49.316406,25000000.000
17627,2149,49.316406,25000000.000
17628,2153,51.269531,25000000.000
17629,2150,49.804688,25000000.000
17630,2146,47.851562,25000000.000
17631,2146,47.851562,25000000.000
17632,2130,40.039062,25000000.000
17633,2118,34.179688,25000000.000
17634,2108,29.296875,25000000.000
17635,2104,27.343750,25000000.000
17636,2076,13.671875,25000000.000
17637,2061,6.347656,25000000.000
17638,2045,-1.464844,25000000.000
17639,2043,-2.441406,25000000.000
17640,2013,-17.089844,25000000.000
17641,1997,-24.902344,25000000.000
17642,1983,-31.738281,25000000.000
17643,1982,-32.226562,25000000.000
17644,1959,-43.457031,25000000.000
17645,1950,-47.851562,25000000.000
17646,1944,-50.781250,25000000.000
17647,1944,-50.781250,25000000.000
17648,1939,-53.222656,25000000.000
17649,1940,-52.734375,25000000.000
17650,1944,-50.781250,25000000.000
17651,1944,-50.781250,25000000.000
17652,1957,-44.433594,25000000.000
17653,1968,-39.062500,25000000.000
17654,1980,-33.203125,25000000.000
17655,1981,-32.714844,25000000.000
17656,2009,-19.042969,25000000.000
17657,2024,-11.718750,25000000.000
17658,2040,-3.906250,25000000.000
17659,2042,-2.929688,25000000.000
17660,2072,11.718750,25000000.000
17661,2088,19.531250,25000000.000
17662,2103,26.855469,25000000.000
17663,2104,27.343750,25000000.000
17664,2127,38.574219,25000000.000
17665,2137,43.457031,25000000.000
17666,2144,46.875000,25000000.000
17667,2145,47.363281,25000000.000
17668,2153,51.269531,25000000.000
17669,2152,50.781250,25000000.000
17670,2151,50.292969,25000000.000
17671,2150,49.804688,25000000.000
17672,2139,44.433594,25000000.000
17673,2129,39.550781,25000000.000
17674,2116,33.203125,25000000.000
17675,2115,32.714844,25000000.000
17676,2090,20.507812,25000000.000
17677,2074,12.695312,25000000.000
17678,2058,4.882812,25000000.000
17679,2056,3.906250,25000000.000
17680,2026,-10.742188,25000000.000
17681,2009,-19.042969,25000000.000
17682,1994,-26.367188,25000000.000
17683,1993,-26.855469,25000000.000
17684,1969,-38.574219,25000000.000
17685,1959,-43.457031,25000000.000
17686,1950,-47.851562,25000000.000
17687,1949,-48.339844,25000000.000
17688,1940,-52.734375,25000000.000
17689,1939,-53.222656,25000000.000
17690,1940,-52.734375,25000000.000
17691,1940,-52.734375,25000000.000
17692,1950,-47.851562,25000000.000
17693,1960,-42.968750,25000000.000
17694,1969,-38.574219,25000000.000
17695,1970,-38.085938,25000000.000
17696,1996,-25.390625,25000000.000
17697,2011,-18.066406,25000000.000
17698,2027,-10.253906,25000000.000
17699,2029,-9.277344,25000000.000
17700,2060,5.859375,25000000.000
17701,2076,13.671875,25000000.000
17702,2091,20.996094,25000000.000
17703,2092,21.484375,25000000.000
17704,2119,34.667969,25000000.000
17705,2129,39.550781,25000000.000
17706,2138,43.945312,25000000.000
17707,2140,44.921875,25000000.000
17708,2151,50.292969,25000000.000
17709,2153,51.269531,25000000.000
17710,2153,51.269531,25000000.000
17711,2153,51.269531,25000000.000
17712,2145,47.363281,25000000.000
17713,2137,43.457031,25000000.000
17714,2127,38.574219,25000000.000
17715,2126,38.085938,25000000.000
17716,2102,26.367188,25000000.000
17717,2088,19.531250,25000000.000
17718,2072,11.718750,25000000.000
17719,2070,10.742188,25000000.000
17720,2039,-4.394531,25000000.000
17721,2022,-12.695312,25000000.000
17722,2008,-19.531250,25000000.000
17723,2006,-20.507812,25000000.000
17724,1979,-33.691406,25000000.000
17725,1967,-39.550781,25000000.000
17726,1957,-44.433594,25000000.000
17727,1955,-45.410156,25000000.000
17728,1943,-51.269531,25000000.000
17729,1940,-52.734375,25000000.000
17730,1939,-53.222656,25000000.000
17731,1939,-53.222656,25000000.000
17732,1944,-50.781250,25000000.000
17733,1951,-47.363281,25000000.000
17734,1961,-42.480469,25000000.000
17735,1961,-42.480469,25000000.000
17736,1983,-31.738281,25000000.000
17737,1997,-24.902344,25000000.000
17738,2012,-17.578125,25000000.000
17739,2014,-16.601562,25000000.000
17740,2046,-0.976562,25000000.000
17741,2061,6.347656,25000000.000
17742,2078,14.648438,25000000.000
17743,2079,15.136719,25000000.000
17744,2107,28.808594,25000000.000
17745,2119,34.667969,25000000.000
17746,2130,40.039062,25000000.000
17747,2132,41.015625,25000000.000
17748,2146,47.851562,25000000.000
17749,2150,49.804688,25000000.000
17750,2152,50.781250,25000000.000
17751,2153,51.269531,25000000.000
17752,2149,49.316406,25000000.000
17753,2143,46.386719,25000000.000
17754,2135,42.480469,25000000.000
17755,2134,41.992188,25000000.000
17756,2113,31.738281,25000000.000
17757,2100,25.390625,25000000.000
17758,2084,17.578125,25000000.000
17759,2083,17.089844,25000000.000
17760,2054,2.929688,25000000.000
17761,2035,-6.347656,25000000.000
17762,2020,-13.671875,25000000.000
17763,2018,-14.648438,25000000.000
17764,1990,-28.320312,25000000.000
17765,1975,-35.644531,25000000.000
17766,1965,-40.527344,25000000.000
17767,1964,-41.015625,25000000.000
17768,1946,-49.804688,25000000.000
17769,1941,-52.246094,25000000.000
17770,1938,-53.710938,25000000.000
17771,1938,-53.710938,25000000.000
17772,1940,-52.734375,25000000.000
17773,1945,-50.292969,25000000.000
17774,1951,-47.363281,25000000.000
17775,1954,-45.898438,25000000.000
17776,1971,-37.597656,25000000.000
17777,1984,-31.250000,25000000.000
17778,1999,-23.925781,25000000.000
17779,2000,-23.437500,25000000.000
17780,2031,-8.300781,25000000.000
17781,2047,-0.488281,25000000.000
17782,2064,7.812500,25000000.000
17783,2065,8.300781,25000000.000
17784,2095,22.949219,25000000.000
17785,2108,29.296875,25000000.000
17786,2121,35.644531,25000000.000
17787,2122,36.132812,25000000.000
17788,2141,45.410156,25000000.000
17789,2146,47.851562,25000000.000
17790,2151,50.292969,25000000.000
17791,2152,50.781250,25000000.000
17792,2151,50.292969,25000000.000
17793,2148,48.828125,25000000.000
17794,2142,45.898438,25000000.000
17795,2141,45.410156,25000000.000
17796,2124,37.109375,25000000.000
17797,2111,30.761719,25000000.000
17798,2097,23.925781,25000000.000
17799,2096,23.437500,25000000.000
17800,2067,9.277344,25000000.000
17801,2050,0.976562,25000000.000
17802,2034,-6.835938,25000000.000
17803,2032,-7.812500,25000000.000
17804,2002,-22.460938,25000000.000
17805,1987,-29.785156,25000000.000
17806,1975,-35.644531,25000000.000
17807,1973,-36.621094,25000000.000
17808,1954,-45.898438,25000000.000
17809,1946,-49.804688,25000000.000
17810,1940,-52.734375,25000000.000
17811,1942,-51.757812,25000000.000
17812,1938,-53.710938,25000000.000
17813,1941,-52.246094,25000000.000
17814,1946,-49.804688,25000000.000
17815,1945,-50.292969,25000000.000
17816,1963,-41.503906,25000000.000
17817,1973,-36.621094,25000000.000
17818,1988,-29.296875,25000000.000
17819,1988,-29.296875,25000000.000
17820,2017,-15.136719,25000000.000
17821,2033,-7.324219,25000000.000
17822,2050,0.976562,25000000.000
17823,2051,1.464844,25000000.000
17824,2082,16.601562,25000000.000
17825,2097,23.925781,25000000.000
17826,2111,30.761719,25000000.000
17827,2111,30.761719,25000000.000
17828,2134,41.992188,25000000.000
17829,2142,45.898438,25000000.000
17830,2148,48.828125,25000000.000
17831,2149,49.316406,25000000.000
17832,2153,51.269531,25000000.000
17833,2152,50.781250,25000000.000
17834,2148,48.828125,25000000.000
17835,2147,48.339844,25000000.000
17836,2134,41.992188,25000000.000
17837,2122,36.132812,25000000.000
17838,2111,30.761719,25000000.000
17839,2108,29.296875,25000000.000
17840,2082,16.601562,25000000.000
17841,2065,8.300781,25000000.000
17842,2048,0.000000,25000000.000
17843,2047,-0.488281,25000000.000
17844,2016,-15.625000,25000000.000
17845,2000,-23.437500,25000000.000
17846,1986,-30.273438,25000000.000
17847,1985,-30.761719,25000000.000
17848,1962,-41.992188,25000000.000
17849,1952,-46.875000,25000000.000
17850,1947,-49.316406,25000000.000
17851,1945,-50.292969,25000000.000
17852,1939,-53.222656,25000000.000
17853,1939,-53.222656,25000000.000
17854,1942,-51.757812,25000000.000
17855,1942,-51.757812,25000000.000
17856,1955,-45.410156,25000000.000
17857,1964,-41.015625,25000000.000
17858,1975,-35.644531,25000000.000
17859,1977,-34.667969,25000000.000
17860,2004,-21.484375,25000000.000
17861,2021,-13.183594,25000000.000
17862,2036,-5.859375,25000000.000
17863,2039,-4.394531,25000000.000
17864,2069,10.253906,25000000.000
17865,2085,18.066406,25000000.000
17866,2101,25.878906,25000000.000
17867,2101,25.878906,25000000.000
17868,2125,37.597656,25000000.000
17869,2136,42.968750,25000000.000
17870,2143,46.386719,25000000.000
17871,2144,46.875000,25000000.000
17872,2152,50.781250,25000000.000
17873,2153,51.269531,25000000.000
17874,2151,50.292969,25000000.000
17875,2151,50.292969,25000000.000
17876,2140,44.921875,25000000.000
17877,2131,40.527344,25000000.000
17878,2121,35.644531,25000000.000
17879,2120,35.156250,25000000.000
17880,2094,22.460938,25000000.000
17881,2078,14.648438,25000000.000
17882,2062,6.835938,25000000.000
17883,2060,5.859375,25000000.000
17884,2029,-9.277344,25000000.000
17885,2012,-17.578125,25000000.000
17886,1997,-24.902344,25000000.000
17887,1996,-25.390625,25000000.000
17888,1971,-37.597656,25000000.000
17889,1959,-43.457031,25000000.000
17890,1951,-47.363281,25000000.000
17891,1951,-47.363281,25000000.000
17892,1940,-52.734375,25000000.000
17893,1939,-53.222656,25000000.000
17894,1940,-52.734375,25000000.000
17895,1939,-53.222656,25000000.000
17896,1949,-48.339844,25000000.000
17897,1956,-44.921875,25000000.000
17898,1967,-39.550781,25000000.000
17899,1967,-39.550781,25000000.000
17900,1992,-27.343750,25000000.000
17901,2007,-20.019531,25000000.000
17902,2022,-12.695312,25000000.000
17903,2025,-11.230469,25000000.000
17904,2055,3.417969,25000000.000
17905,2072,11.718750,25000000.000
17906,2087,19.042969,25000000.000
17907,2089,20.019531,25000000.000
17908,2115,32.714844,25000000.000
17909,2126,38.085938,25000000.000
17910,2137,43.457031,25000000.000
17911,2137,43.457031,25000000.000
17912,2150,49.804688,25000000.000
17913,2152,50.781250,25000000.000
17914,2153,51.269531,25000000.000
17915,2151,50.292969,25000000.000
17916,2146,47.851562,25000000.000
17917,2138,43.945312,25000000.000
17918,2129,39.550781,25000000.000
17919,2129,39.550781,25000000.000
17920,2106,28.320312,25000000.000
17921,2091,20.996094,25000000.000
17922,2074,12.695312,25000000.000
17923,2076,13.671875,25000000.000
17924,2043,-2.441406,25000000.000
17925,2027,-10.253906,25000000.000
17926,2010,-18.554688,25000000.000
17927,2010,-18.554688,25000000.000
17928,1982,-32.226562,25000000.000
17929,1970,-38.085938,25000000.000
17930,1959,-43.457031,25000000.000
17931,1957,-44.433594,25000000.000
17932,1943,-51.269531,25000000.000
17933,1940,-52.734375,25000000.000
17934,1939,-53.222656,25000000.000
17935,1939,-53.222656,25000000.000
17936,1942,-51.757812,25000000.000
17937,1949,-48.339844,25000000.000
17938,1956,-44.921875,25000000.000
17939,1958,-43.945312,25000000.000
17940,1980,-33.203125,25000000.000
17941,1993,-26.855469,25000000.000
17942,2008,-19.531250,25000000.000
17943,2011,-18.066406,25000000.000
17944,2040,-3.906250,25000000.000
17945,2057,4.394531,25000000.000
17946,2073,12.207031,25000000.000
17947,2075,13.183594,25000000.000
17948,2104,27.343750,25000000.000
17949,2116,33.203125,25000000.000
17950,2128,39.062500,25000000.000
17951,2129,39.550781,25000000.000
17952,2145,47.363281,25000000.000
17953,2149,49.316406,25000000.000
17954,2152,50.781250,25000000.000
17955,2151,50.292969,25000000.000
17956,2150,49.804688,25000000.000
17957,2144,46.875000,25000000.000
17958,2137,43.457031,25000000.000
17959,2137,43.457031,25000000.000
17960,2117,33.691406,25000000.000
17961,2103,26.855469,25000000.000
17962,2088,19.531250,25000000.000
17963,2087,19.042969,25000000.000
17964,2055,3.417969,25000000.000
17965,2040,-3.906250,25000000.000
17966,2024,-11.718750,25000000.000
17967,2023,-12.207031,25000000.000
17968,1992,-27.343750,25000000.000
17969,1977,-34.667969,25000000.000
17970,1967,-39.550781,25000000.000
17971,1965,-40.527344,25000000.000
17972,1948,-48.828125,25000000.000
17973,1942,-51.757812,25000000.000
17974,1939,-53.222656,25000000.000
17975,1939,-53.222656,25000000.000
17976,1939,-53.222656,25000000.000
17977,1944,-50.781250,25000000.000
17978,1950,-47.851562,25000000.000
17979,1951,-47.363281,25000000.000
17980,1969,-38.574219,25000000.000
17981,1982,-32.226562,25000000.000
17982,1996,-25.390625,25000000.000
17983,1997,-24.902344,25000000.000
17984,2027,-10.253906,25000000.000
17985,2043,-2.441406,25000000.000
17986,2060,5.859375,25000000.000
17987,2061,6.347656,25000000.000
17988,2091,20.996094,25000000.000
17989,2105,27.832031,25000000.000
17990,2119,34.667969,25000000.000
17991,2120,35.156250,25000000.000
17992,2140,44.921875,25000000.000
17993,2145,47.363281,25000000.000
17994,2150,49.804688,25000000.000
17995,2151,50.292969,25000000.000
17996,2150,49.804688,25000000.000
17997,2148,48.828125,25000000.000
17998,2144,46.875000,25000000.000
17999,2143,46.386719,25000000.000
18000,2126,38.085938,25000000.000
18001,2114,32.226562,25000000.000
18002,2101,25.878906,25000000.000
18003,2100,25.390625,25000000.000
18004,2069,10.253906,25000000.000
18005,2054,2.929688,25000000.000
18006,2037,-5.371094,25000000.000
18007,2036,-5.859375,25000000.000
18008,2005,-20.996094,25000000.000
18009,1989,-28.808594,25000000.000
18010,1976,-35.156250,25000000.000
18011,1976,-35.156250,25000000.000
18012,1955,-45.410156,25000000.000
18013,1947,-49.316406,25000000.000
18014,1942,-51.757812,25000000.000
18015,1941,-52.246094,25000000.000
18016,1938,-53.710938,25000000.000
18017,1940,-52.734375,25000000.000
18018,1945,-50.292969,25000000.000
18019,1946,-49.804688,25000000.000
18020,1960,-42.968750,25000000.000
18021,1972,-37.109375,25000000.000
18022,1984,-31.250000,25000000.000
18023,1985,-30.761719,25000000.000
18024,2013,-17.089844,25000000.000
18025,2029,-9.277344,25000000.000
18026,2046,-0.976562,25000000.000
18027,2046,-0.976562,25000000.000
18028,2079,15.136719,25000000.000
18029,2093,21.972656,25000000.000
18030,2107,28.808594,25000000.000
18031,2109,29.785156,25000000.000
18032,2131,40.527344,25000000.000
18033,2139,44.433594,25000000.000
18034,2147,48.339844,25000000.000
18035,2147,48.339844,25000000.000
18036,2153,51.269531,25000000.000
18037,2152,50.781250,25000000.000
18038,2150,49.804688,25000000.000
18039,2148,48.828125,25000000.000
18040,2135,42.480469,25000000.000
18041,2125,37.597656,25000000.000
18042,2113,31.738281,25000000.000
18043,2112,31.250000,25000000.000
18044,2085,18.066406,25000000.000
18045,2069,10.253906,25000000.000
18046,2053,2.441406,25000000.000
18047,2051,1.464844,25000000.000
18048,2020,-13.671875,25000000.000
18049,2005,-20.996094,25000000.000
18050,1990,-28.320312,25000000.000
18051,1988,-29.296875,25000000.000
18052,1965,-40.527344,25000000.000
18053,1956,-44.921875,25000000.000
18054,1948,-48.828125,25000000.000
18055,1947,-49.316406,25000000.000
18056,1939,-53.222656,25000000.000
18057,1939,-53.222656,25000000.000
18058,1942,-51.757812,25000000.000
18059,1942,-51.757812,25000000.000
18060,1954,-45.898438,25000000.000
18061,1963,-41.503906,25000000.000
18062,1973,-36.621094,25000000.000
18063,1975,-35.644531,25000000.000
18064,2001,-22.949219,25000000.000
18065,2016,-15.625000,25000000.000
18066,2033,-7.324219,25000000.000
18067,2034,-6.835938,25000000.000
18068,2064,7.812500,25000000.000
18069,2082,16.601562,25000000.000
18070,2096,23.437500,25000000.000
18071,2098,24.414062,25000000.000
18072,2124,37.109375,25000000.000
18073,2134,41.992188,25000000.000
18074,2141,45.410156,25000000.000
18075,2142,45.898438,25000000.000
18076,2152,50.781250,25000000.000
18077,2152,50.781250,25000000.000
18078,2153,51.269531,25000000.000
18079,2152,50.781250,25000000.000
18080,2143,46.386719,25000000.000
18081,2134,41.992188,25000000.000
18082,2125,37.597656,25000000.000
18083,2124,37.109375,25000000.000
18084,2097,23.925781,25000000.000
18085,2083,17.089844,25000000.000
18086,2066,8.789062,25000000.000
18087,2063,7.324219,25000000.000
18088,2034,-6.835938,25000000.000
18089,2017,-15.136719,25000000.000
18090,2001,-22.949219,25000000.000
18091,2001,-22.949219,25000000.000
18092,1975,-35.644531,25000000.000
18093,1962,-41.992188,25000000.000
18094,1953,-46.386719,25000000.000
18095,1952,-46.875000,25000000.000
18096,1941,-52.246094,25000000.000
18097,1939,-53.222656,25000000.000
18098,1940,-52.734375,25000000.000
18099,1940,-52.734375,25000000.000
18100,1947,-49.316406,25000000.000
18101,1955,-45.410156,25000000.000
18102,1964,-41.015625,25000000.000
18103,1965,-40.527344,25000000.000
18104,1988,-29.296875,25000000.000
18105,2003,-21.972656,25000000.000
18106,2019,-14.160156,25000000.000
18107,2021,-13.183594,25000000.000
18108,2051,1.464844,25000000.000
18109,2067,9.277344,25000000.000
18110,2084,17.578125,25000000.000
18111,2085,18.066406,25000000.000
18112,2113,31.738281,25000000.000
18113,2124,37.109375,25000000.000
18114,2134,41.992188,25000000.000
18115,2135,42.480469,25000000.000
18116,2149,49.316406,25000000.000
