sample_index,raw_code,voltage_mV,sample_rate_hz
839,2064,7.812500,25000000.000
840,2066,8.789062,25000000.000
841,2067,9.277344,25000000.000
842,2066,8.789062,25000000.000
843,2065,8.300781,25000000.000
844,2065,8.300781,25000000.000
845,2063,7.324219,25000000.000
846,2062,6.835938,25000000.000
847,2062,6.835938,25000000.000
848,2058,4.882812,25000000.000
849,2055,3.417969,25000000.000
850,2052,1.953125,25000000.000
851,2051,1.464844,25000000.000
852,2046,-0.976562,25000000.000
853,2043,-2.441406,25000000.000
854,2039,-4.394531,25000000.000
855,2040,-3.906250,25000000.000
856,2035,-6.347656,25000000.000
857,2032,-7.812500,25000000.000
858,2030,-8.789062,25000000.000
859,2031,-8.300781,25000000.000
860,2028,-9.765625,25000000.000
861,2027,-10.253906,25000000.000
862,2027,-10.253906,25000000.000
863,2027,-10.253906,25000000.000
864,2028,-9.765625,25000000.000
865,2028,-9.765625,25000000.000
866,2030,-8.789062,25000000.000
867,2031,-8.300781,25000000.000
868,2033,-7.324219,25000000.000
869,2037,-5.371094,25000000.000
870,2040,-3.906250,25000000.000
871,2039,-4.394531,25000000.000
872,2044,-1.953125,25000000.000
873,2046,-0.976562,25000000.000
874,2050,0.976562,25000000.000
875,2051,1.464844,25000000.000
876,2055,3.417969,25000000.000
877,2056,3.906250,25000000.000
878,2059,5.371094,25000000.000
879,2059,5.371094,25000000.000
880,2061,6.347656,25000000.000
881,2062,6.835938,25000000.000
882,2063,7.324219,25000000.000
883,2063,7.324219,25000000.000
884,2062,6.835938,25000000.000
885,2062,6.835938,25000000.000
886,2061,6.347656,25000000.000
887,2060,5.859375,25000000.000
888,2058,4.882812,25000000.000
889,2054,2.929688,25000000.000
890,2052,1.953125,25000000.000
891,2053,2.441406,25000000.000
892,2047,-0.488281,25000000.000
893,2043,-2.441406,25000000.000
894,2041,-3.417969,25000000.000
895,2040,-3.906250,25000000.000
896,2036,-5.859375,25000000.000
897,2034,-6.835938,25000000.000
898,2033,-7.324219,25000000.000
899,2032,-7.812500,25000000.000
900,2030,-8.789062,25000000.000
901,2029,-9.277344,25000000.000
902,2028,-9.765625,25000000.000
903,2028,-9.765625,25000000.000
904,2027,-10.253906,25000000.000
905,2029,-9.277344,25000000.000
906,2031,-8.300781,25000000.000
907,2030,-8.789062,25000000.000
908,2033,-7.324219,25000000.000
909,2036,-5.859375,25000000.000
910,2038,-4.882812,25000000.000
911,2038,-4.882812,25000000.000
912,2042,-2.929688,25000000.000
913,2046,-0.976562,25000000.000
914,2048,0.000000,25000000.000
915,2049,0.488281,25000000.000
916,2053,2.441406,25000000.000
917,2056,3.906250,25000000.000
918,2058,4.882812,25000000.000
919,2059,5.371094,25000000.000
920,2062,6.835938,25000000.000
921,2064,7.812500,25000000.000
922,2065,8.300781,25000000.000
923,2064,7.812500,25000000.000
924,2064,7.812500,25000000.000
925,2063,7.324219,25000000.000
926,2062,6.835938,25000000.000
927,2062,6.835938,25000000.000
928,2059,5.371094,25000000.000
929,2058,4.882812,25000000.000
930,2055,3.417969,25000000.000
931,2055,3.417969,25000000.000
932,2049,0.488281,25000000.000
933,2046,-0.976562,25000000.000
934,2043,-2.441406,25000000.000
935,2042,-2.929688,25000000.000
936,2038,-4.882812,25000000.000
937,2035,-6.347656,25000000.000
938,2032,-7.812500,25000000.000
939,2033,-7.324219,25000000.000
940,2029,-9.277344,25000000.000
941,2028,-9.765625,25000000.000
942,2026,-10.742188,25000000.000
943,2027,-10.253906,25000000.000
944,2026,-10.742188,25000000.000
945,2026,-10.742188,25000000.000
946,2026,-10.742188,25000000.000
947,2028,-9.765625,25000000.000
948,2030,-8.789062,25000000.000
949,2032,-7.812500,25000000.000
950,2034,-6.835938,25000000.000
951,2035,-6.347656,25000000.000
952,2039,-4.394531,25000000.000
953,2042,-2.929688,25000000.000
954,2044,-1.953125,25000000.000
955,2044,-1.953125,25000000.000
956,2050,0.976562,25000000.000
957,2053,2.441406,25000000.000
958,2056,3.906250,25000000.000
959,2055,3.417969,25000000.000
960,2059,5.371094,25000000.000
961,2061,6.347656,25000000.000
962,2062,6.835938,25000000.000
963,2061,6.347656,25000000.000
964,2063,7.324219,25000000.000
965,2062,6.835938,25000000.000
966,2062,6.835938,25000000.000
967,2063,7.324219,25000000.000
968,2060,5.859375,25000000.000
969,2058,4.882812,25000000.000
970,2057,4.394531,25000000.000
971,2056,3.906250,25000000.000
972,2052,1.953125,25000000.000
973,2048,0.000000,25000000.000
974,2046,-0.976562,25000000.000
975,2045,-1.464844,25000000.000
976,2040,-3.906250,25000000.000
977,2038,-4.882812,25000000.000
978,2035,-6.347656,25000000.000
979,2036,-5.859375,25000000.000
980,2032,-7.812500,25000000.000
981,2030,-8.789062,25000000.000
982,2029,-9.277344,25000000.000
983,2028,-9.765625,25000000.000
984,2027,-10.253906,25000000.000
985,2028,-9.765625,25000000.000
986,2029,-9.277344,25000000.000
987,2028,-9.765625,25000000.000
988,2031,-8.300781,25000000.000
989,2033,-7.324219,25000000.000
990,2035,-6.347656,25000000.000
991,2035,-6.347656,25000000.000
992,2040,-3.906250,25000000.000
993,2043,-2.441406,25000000.000
994,2046,-0.976562,25000000.000
995,2047,-0.488281,25000000.000
996,2052,1.953125,25000000.000
997,2054,2.929688,25000000.000
998,2057,4.394531,25000000.000
999,2057,4.394531,25000000.000
1000,2063,7.324219,25000000.000
1001,2064,7.812500,25000000.000
1002,2065,8.300781,25000000.000
1003,2065,8.300781,25000000.000
1004,2067,9.277344,25000000.000
1005,2067,9.277344,25000000.000
1006,2067,9.277344,25000000.000
1007,2067,9.277344,25000000.000
1008,2065,8.300781,25000000.000
1009,2063,7.324219,25000000.000
1010,2062,6.835938,25000000.000
1011,2062,6.835938,25000000.000
1012,2056,3.906250,25000000.000
1013,2054,2.929688,25000000.000
1014,2050,0.976562,25000000.000
1015,2050,0.976562,25000000.000
1016,2044,-1.953125,25000000.000
1017,2040,-3.906250,25000000.000
1018,2037,-5.371094,25000000.000
1019,2037,-5.371094,25000000.000
1020,2032,-7.812500,25000000.000
1021,2030,-8.789062,25000000.000
1022,2029,-9.277344,25000000.000
1023,2029,-9.277344,25000000.000
1024,2027,-10.253906,25000000.000
1025,2026,-10.742188,25000000.000
1026,2026,-10.742188,25000000.000
1027,2026,-10.742188,25000000.000
1028,2028,-9.765625,25000000.000
1029,2028,-9.765625,25000000.000
1030,2030,-8.789062,25000000.000
1031,2030,-8.789062,25000000.000
1032,2035,-6.347656,25000000.000
1033,2037,-5.371094,25000000.000
1034,2041,-3.417969,25000000.000
1035,2040,-3.906250,25000000.000
1036,2046,-0.976562,25000000.000
1037,2049,0.488281,25000000.000
1038,2052,1.953125,25000000.000
1039,2052,1.953125,25000000.000
1040,2058,4.882812,25000000.000
1041,2059,5.371094,25000000.000
1042,2060,5.859375,25000000.000
1043,2062,6.835938,25000000.000
1044,2063,7.324219,25000000.000
1045,2065,8.300781,25000000.000
1046,2065,8.300781,25000000.000
1047,2064,7.812500,25000000.000
1048,2064,7.812500,25000000.000
1049,2063,7.324219,25000000.000
1050,2061,6.347656,25000000.000
1051,2062,6.835938,25000000.000
1052,2058,4.882812,25000000.000
1053,2054,2.929688,25000000.000
1054,2052,1.953125,25000000.000
1055,2053,2.441406,25000000.000
1056,2046,-0.976562,25000000.000
1057,2043,-2.441406,25000000.000
1058,2040,-3.906250,25000000.000
1059,2039,-4.394531,25000000.000
1060,2035,-6.347656,25000000.000
1061,2032,-7.812500,25000000.000
1062,2030,-8.789062,25000000.000
1063,2030,-8.789062,25000000.000
1064,2027,-10.253906,25000000.000
1065,2025,-11.230469,25000000.000
1066,2025,-11.230469,25000000.000
1067,2026,-10.742188,25000000.000
1068,2027,-10.253906,25000000.000
1069,2027,-10.253906,25000000.000
1070,2030,-8.789062,25000000.000
1071,2028,-9.765625,25000000.000
1072,2033,-7.324219,25000000.000
1073,2036,-5.859375,25000000.000
1074,2038,-4.882812,25000000.000
1075,2038,-4.882812,25000000.000
1076,2044,-1.953125,25000000.000
1077,2046,-0.976562,25000000.000
1078,2049,0.488281,25000000.000
1079,2050,0.976562,25000000.000
1080,2055,3.417969,25000000.000
1081,2058,4.882812,25000000.000
1082,2060,5.859375,25000000.000
1083,2060,5.859375,25000000.000
1084,2064,7.812500,25000000.000
1085,2064,7.812500,25000000.000
1086,2064,7.812500,25000000.000
1087,2065,8.300781,25000000.000
1088,2065,8.300781,25000000.000
1089,2064,7.812500,25000000.000
1090,2063,7.324219,25000000.000
1091,2062,6.835938,25000000.000
1092,2059,5.371094,25000000.000
1093,2057,4.394531,25000000.000
1094,2054,2.929688,25000000.000
1095,2052,1.953125,25000000.000
1096,2049,0.488281,25000000.000
1097,2046,-0.976562,25000000.000
1098,2043,-2.441406,25000000.000
1099,2043,-2.441406,25000000.000
1100,2036,-5.859375,25000000.000
1101,2035,-6.347656,25000000.000
1102,2031,-8.300781,25000000.000
1103,2032,-7.812500,25000000.000
1104,2028,-9.765625,25000000.000
1105,2027,-10.253906,25000000.000
1106,2027,-10.253906,25000000.000
1107,2026,-10.742188,25000000.000
1108,2026,-10.742188,25000000.000
1109,2026,-10.742188,25000000.000
1110,2027,-10.253906,25000000.000
1111,2028,-9.765625,25000000.000
1112,2030,-8.789062,25000000.000
1113,2033,-7.324219,25000000.000
1114,2036,-5.859375,25000000.000
1115,2036,-5.859375,25000000.000
1116,2040,-3.906250,25000000.000
1117,2044,-1.953125,25000000.000
1118,2046,-0.976562,25000000.000
1119,2046,-0.976562,25000000.000
1120,2053,2.441406,25000000.000
1121,2056,3.906250,25000000.000
1122,2057,4.394531,25000000.000
1123,2058,4.882812,25000000.000
1124,2062,6.835938,25000000.000
1125,2063,7.324219,25000000.000
1126,2064,7.812500,25000000.000
1127,2065,8.300781,25000000.000
1128,2065,8.300781,25000000.000
1129,2065,8.300781,25000000.000
1130,2064,7.812500,25000000.000
1131,2065,8.300781,25000000.000
1132,2062,6.835938,25000000.000
1133,2059,5.371094,25000000.000
1134,2057,4.394531,25000000.000
1135,2057,4.394531,25000000.000
1136,2053,2.441406,25000000.000
1137,2050,0.976562,25000000.000
1138,2046,-0.976562,25000000.000
1139,2046,-0.976562,25000000.000
1140,2040,-3.906250,25000000.000
1141,2038,-4.882812,25000000.000
1142,2035,-6.347656,25000000.000
1143,2035,-6.347656,25000000.000
1144,2030,-8.789062,25000000.000
1145,2029,-9.277344,25000000.000
1146,2028,-9.765625,25000000.000
1147,2027,-10.253906,25000000.000
1148,2027,-10.253906,25000000.000
1149,2026,-10.742188,25000000.000
1150,2028,-9.765625,25000000.000
1151,2028,-9.765625,25000000.000
1152,2029,-9.277344,25000000.000
1153,2032,-7.812500,25000000.000
1154,2034,-6.835938,25000000.000
1155,2034,-6.835938,25000000.000
1156,2038,-4.882812,25000000.000
1157,2041,-3.417969,25000000.000
1158,2044,-1.953125,25000000.000
1159,2045,-1.464844,25000000.000
1160,2051,1.464844,25000000.000
1161,2053,2.441406,25000000.000
1162,2056,3.906250,25000000.000
1163,2056,3.906250,25000000.000
1164,2060,5.859375,25000000.000
1165,2062,6.835938,25000000.000
1166,2064,7.812500,25000000.000
1167,2064,7.812500,25000000.000
1168,2065,8.300781,25000000.000
1169,2065,8.300781,25000000.000
1170,2066,8.789062,25000000.000
1171,2066,8.789062,25000000.000
1172,2062,6.835938,25000000.000
1173,2061,6.347656,25000000.000
1174,2059,5.371094,25000000.000
1175,2059,5.371094,25000000.000
1176,2053,2.441406,25000000.000
1177,2054,2.929688,25000000.000
1178,2050,0.976562,25000000.000
1179,2046,-0.976562,25000000.000
1180,2042,-2.929688,25000000.000
1181,2039,-4.394531,25000000.000
1182,2036,-5.859375,25000000.000
1183,2036,-5.859375,25000000.000
1184,2032,-7.812500,25000000.000
1185,2029,-9.277344,25000000.000
1186,2028,-9.765625,25000000.000
1187,2028,-9.765625,25000000.000
1188,2026,-10.742188,25000000.000
1189,2025,-11.230469,25000000.000
1190,2026,-10.742188,25000000.000
1191,2025,-11.230469,25000000.000
1192,2029,-9.277344,25000000.000
1193,2029,-9.277344,25000000.000
1194,2032,-7.812500,25000000.000
1195,2032,-7.812500,25000000.000
1196,2036,-5.859375,25000000.000
1197,2039,-4.394531,25000000.000
1198,2042,-2.929688,25000000.000
1199,2043,-2.441406,25000000.000
1200,2049,0.488281,25000000.000
1201,2051,1.464844,25000000.000
1202,2055,3.417969,25000000.000
1203,2055,3.417969,25000000.000
1204,2060,5.859375,25000000.000
1205,2062,6.835938,25000000.000
1206,2064,7.812500,25000000.000
1207,2064,7.812500,25000000.000
1208,2065,8.300781,25000000.000
1209,2065,8.300781,25000000.000
1210,2066,8.789062,25000000.000
1211,2066,8.789062,25000000.000
1212,2064,7.812500,25000000.000
1213,2062,6.835938,25000000.000
1214,2061,6.347656,25000000.000
1215,2061,6.347656,25000000.000
1216,2056,3.906250,25000000.000
1217,2053,2.441406,25000000.000
1218,2051,1.464844,25000000.000
1219,2051,1.464844,25000000.000
1220,2045,-1.464844,25000000.000
1221,2042,-2.929688,25000000.000
1222,2039,-4.394531,25000000.000
1223,2039,-4.394531,25000000.000
1224,2034,-6.835938,25000000.000
1225,2031,-8.300781,25000000.000
1226,2029,-9.277344,25000000.000
1227,2029,-9.277344,25000000.000
1228,2027,-10.253906,25000000.000
1229,2026,-10.742188,25000000.000
1230,2026,-10.742188,25000000.000
1231,2026,-10.742188,25000000.000
1232,2027,-10.253906,25000000.000
1233,2028,-9.765625,25000000.000
1234,2030,-8.789062,25000000.000
1235,2030,-8.789062,25000000.000
1236,2034,-6.835938,25000000.000
1237,2039,-4.394531,25000000.000
1238,2039,-4.394531,25000000.000
1239,2041,-3.417969,25000000.000
1240,2047,-0.488281,25000000.000
1241,2051,1.464844,25000000.000
1242,2052,1.953125,25000000.000
1243,2052,1.953125,25000000.000
1244,2058,4.882812,25000000.000
1245,2060,5.859375,25000000.000
1246,2063,7.324219,25000000.000
1247,2063,7.324219,25000000.000
1248,2065,8.300781,25000000.000
1249,2066,8.789062,25000000.000
1250,2066,8.789062,25000000.000
1251,2068,9.765625,25000000.000
1252,2065,8.300781,25000000.000
1253,2064,7.812500,25000000.000
1254,2063,7.324219,25000000.000
1255,2063,7.324219,25000000.000
1256,2058,4.882812,25000000.000
1257,2056,3.906250,25000000.000
1258,2054,2.929688,25000000.000
1259,2053,2.441406,25000000.000
1260,2048,0.000000,25000000.000
1261,2044,-1.953125,25000000.000
1262,2041,-3.417969,25000000.000
1263,2041,-3.417969,25000000.000
1264,2035,-6.347656,25000000.000
1265,2034,-6.835938,25000000.000
1266,2030,-8.789062,25000000.000
1267,2030,-8.789062,25000000.000
1268,2027,-10.253906,25000000.000
1269,2026,-10.742188,25000000.000
1270,2026,-10.742188,25000000.000
1271,2026,-10.742188,25000000.000
1272,2025,-11.230469,25000000.000
1273,2026,-10.742188,25000000.000
1274,2028,-9.765625,25000000.000
1275,2028,-9.765625,25000000.000
1276,2032,-7.812500,25000000.000
1277,2035,-6.347656,25000000.000
1278,2035,-6.347656,25000000.000
1279,2037,-5.371094,25000000.000
1280,2043,-2.441406,25000000.000
1281,2046,-0.976562,25000000.000
1282,2049,0.488281,25000000.000
1283,2049,0.488281,25000000.000
1284,2054,2.929688,25000000.000
1285,2058,4.882812,25000000.000
1286,2060,5.859375,25000000.000
1287,2060,5.859375,25000000.000
1288,2064,7.812500,25000000.000
1289,2066,8.789062,25000000.000
1290,2067,9.277344,25000000.000
1291,2066,8.789062,25000000.000
1292,2067,9.277344,25000000.000
1293,2066,8.789062,25000000.000
1294,2065,8.300781,25000000.000
1295,2065,8.300781,25000000.000
1296,2060,5.859375,25000000.000
1297,2059,5.371094,25000000.000
1298,2055,3.417969,25000000.000
1299,2056,3.906250,25000000.000
1300,2050,0.976562,25000000.000
1301,2048,0.000000,25000000.000
1302,2044,-1.953125,25000000.000
1303,2042,-2.929688,25000000.000
1304,2037,-5.371094,25000000.000
1305,2034,-6.835938,25000000.000
1306,2031,-8.300781,25000000.000
1307,2030,-8.789062,25000000.000
1308,2027,-10.253906,25000000.000
1309,2025,-11.230469,25000000.000
1310,2025,-11.230469,25000000.000
1311,2025,-11.230469,25000000.000
1312,2024,-11.718750,25000000.000
1313,2024,-11.718750,25000000.000
1314,2025,-11.230469,25000000.000
1315,2025,-11.230469,25000000.000
1316,2029,-9.277344,25000000.000
1317,2031,-8.300781,25000000.000
1318,2034,-6.835938,25000000.000
1319,2035,-6.347656,25000000.000
1320,2040,-3.906250,25000000.000
1321,2043,-2.441406,25000000.000
1322,2046,-0.976562,25000000.000
1323,2047,-0.488281,25000000.000
1324,2052,1.953125,25000000.000
1325,2056,3.906250,25000000.000
1326,2059,5.371094,25000000.000
1327,2058,4.882812,25000000.000
1328,2063,7.324219,25000000.000
1329,2064,7.812500,25000000.000
1330,2065,8.300781,25000000.000
1331,2066,8.789062,25000000.000
1332,2066,8.789062,25000000.000
1333,2067,9.277344,25000000.000
1334,2066,8.789062,25000000.000
1335,2065,8.300781,25000000.000
1336,2062,6.835938,25000000.000
1337,2058,4.882812,25000000.000
1338,2056,3.906250,25000000.000
1339,2056,3.906250,25000000.000
1340,2050,0.976562,25000000.000
1341,2047,-0.488281,25000000.000
1342,2044,-1.953125,25000000.000
1343,2042,-2.929688,25000000.000
1344,2037,-5.371094,25000000.000
1345,2034,-6.835938,25000000.000
1346,2032,-7.812500,25000000.000
1347,2031,-8.300781,25000000.000
1348,2027,-10.253906,25000000.000
1349,2025,-11.230469,25000000.000
1350,2023,-12.207031,25000000.000
1351,2024,-11.718750,25000000.000
1352,2023,-12.207031,25000000.000
1353,2029,-9.277344,25000000.000
1354,2030,-8.789062,25000000.000
1355,2036,-5.859375,25000000.000
1356,2027,-10.253906,25000000.000
1357,2030,-8.789062,25000000.000
1358,2034,-6.835938,25000000.000
1359,2034,-6.835938,25000000.000
1360,2037,-5.371094,25000000.000
1361,2042,-2.929688,25000000.000
1362,2044,-1.953125,25000000.000
1363,2043,-2.441406,25000000.000
1364,2048,0.000000,25000000.000
1365,2050,0.976562,25000000.000
1366,2055,3.417969,25000000.000
1367,2055,3.417969,25000000.000
1368,2061,6.347656,25000000.000
1369,2063,7.324219,25000000.000
1370,2066,8.789062,25000000.000
1371,2067,9.277344,25000000.000
1372,2069,10.253906,25000000.000
1373,2067,9.277344,25000000.000
1374,2067,9.277344,25000000.000
1375,2069,10.253906,25000000.000
1376,2066,8.789062,25000000.000
1377,2064,7.812500,25000000.000
1378,2062,6.835938,25000000.000
1379,2062,6.835938,25000000.000
1380,2056,3.906250,25000000.000
1381,2052,1.953125,25000000.000
1382,2049,0.488281,25000000.000
1383,2049,0.488281,25000000.000
1384,2043,-2.441406,25000000.000
1385,2041,-3.417969,25000000.000
1386,2037,-5.371094,25000000.000
1387,2037,-5.371094,25000000.000
1388,2031,-8.300781,25000000.000
1389,2029,-9.277344,25000000.000
1390,2027,-10.253906,25000000.000
1391,2027,-10.253906,25000000.000
1392,2024,-11.718750,25000000.000
1393,2024,-11.718750,25000000.000
1394,2024,-11.718750,25000000.000
1395,2025,-11.230469,25000000.000
1396,2026,-10.742188,25000000.000
1397,2026,-10.742188,25000000.000
1398,2030,-8.789062,25000000.000
1399,2030,-8.789062,25000000.000
1400,2034,-6.835938,25000000.000
1401,2037,-5.371094,25000000.000
1402,2041,-3.417969,25000000.000
1403,2042,-2.929688,25000000.000
1404,2049,0.488281,25000000.000
1405,2052,1.953125,25000000.000
1406,2055,3.417969,25000000.000
1407,2055,3.417969,25000000.000
