sample_index,raw_code,voltage_mV,sample_rate_hz
844,2044,-1.953125,25000000.000
845,2052,1.953125,25000000.000
846,2056,3.906250,25000000.000
847,2056,3.906250,25000000.000
848,2064,7.812500,25000000.000
849,2070,10.742188,25000000.000
850,2071,11.230469,25000000.000
851,2073,12.207031,25000000.000
852,2071,11.230469,25000000.000
853,2070,10.742188,25000000.000
854,2070,10.742188,25000000.000
855,2070,10.742188,25000000.000
856,2065,8.300781,25000000.000
857,2062,6.835938,25000000.000
858,2062,6.835938,25000000.000
859,2060,5.859375,25000000.000
860,2057,4.394531,25000000.000
861,2057,4.394531,25000000.000
862,2052,1.953125,25000000.000
863,2049,0.488281,25000000.000
864,2044,-1.953125,25000000.000
865,2038,-4.882812,25000000.000
866,2031,-8.300781,25000000.000
867,2030,-8.789062,25000000.000
868,2018,-14.648438,25000000.000
869,2009,-19.042969,25000000.000
870,2007,-20.019531,25000000.000
871,2004,-21.484375,25000000.000
872,2003,-21.972656,25000000.000
873,1998,-24.414062,25000000.000
874,2004,-21.484375,25000000.000
875,2002,-22.460938,25000000.000
876,2013,-17.089844,25000000.000
877,2020,-13.671875,25000000.000
878,2026,-10.742188,25000000.000
879,2030,-8.789062,25000000.000
880,2028,-9.765625,25000000.000
881,2039,-4.394531,25000000.000
882,2052,1.953125,25000000.000
883,2064,7.812500,25000000.000
884,2065,8.300781,25000000.000
885,2064,7.812500,25000000.000
886,2074,12.695312,25000000.000
887,2077,14.160156,25000000.000
888,2091,20.996094,25000000.000
889,2092,21.484375,25000000.000
890,2100,25.390625,25000000.000
891,2099,24.902344,25000000.000
892,2100,25.390625,25000000.000
893,2094,22.460938,25000000.000
894,2089,20.019531,25000000.000
895,2089,20.019531,25000000.000
896,2076,13.671875,25000000.000
897,2071,11.230469,25000000.000
898,2063,7.324219,25000000.000
899,2063,7.324219,25000000.000
900,2048,0.000000,25000000.000
901,2045,-1.464844,25000000.000
902,2039,-4.394531,25000000.000
903,2039,-4.394531,25000000.000
904,2027,-10.253906,25000000.000
905,2021,-13.183594,25000000.000
906,2014,-16.601562,25000000.000
907,2012,-17.578125,25000000.000
908,2004,-21.484375,25000000.000
909,1995,-25.878906,25000000.000
910,1994,-26.367188,25000000.000
911,1992,-27.343750,25000000.000
912,1990,-28.320312,25000000.000
913,1995,-25.878906,25000000.000
914,1998,-24.414062,25000000.000
915,1999,-23.925781,25000000.000
916,2013,-17.089844,25000000.000
917,2026,-10.742188,25000000.000
918,2035,-6.347656,25000000.000
919,2036,-5.859375,25000000.000
920,2049,0.488281,25000000.000
921,2059,5.371094,25000000.000
922,2066,8.789062,25000000.000
923,2068,9.765625,25000000.000
924,2085,18.066406,25000000.000
925,2092,21.484375,25000000.000
926,2102,26.367188,25000000.000
927,2103,26.855469,25000000.000
928,2118,34.179688,25000000.000
929,2124,37.109375,25000000.000
930,2126,38.085938,25000000.000
931,2126,38.085938,25000000.000
932,2122,36.132812,25000000.000
933,2117,33.691406,25000000.000
934,2108,29.296875,25000000.000
935,2109,29.785156,25000000.000
936,2089,20.019531,25000000.000
937,2077,14.160156,25000000.000
938,2067,9.277344,25000000.000
939,2066,8.789062,25000000.000
940,2049,0.488281,25000000.000
941,2037,-5.371094,25000000.000
942,2033,-7.324219,25000000.000
943,2030,-8.789062,25000000.000
944,2012,-17.578125,25000000.000
945,2003,-21.972656,25000000.000
946,1997,-24.902344,25000000.000
947,1997,-24.902344,25000000.000
948,1984,-31.250000,25000000.000
949,1982,-32.226562,25000000.000
950,1978,-34.179688,25000000.000
951,1977,-34.667969,25000000.000
952,1975,-35.644531,25000000.000
953,1975,-35.644531,25000000.000
954,1980,-33.203125,25000000.000
955,1981,-32.714844,25000000.000
956,1993,-26.855469,25000000.000
957,1997,-24.902344,25000000.000
958,2008,-19.531250,25000000.000
959,2007,-20.019531,25000000.000
960,2023,-12.207031,25000000.000
961,2031,-8.300781,25000000.000
962,2037,-5.371094,25000000.000
963,2037,-5.371094,25000000.000
964,2055,3.417969,25000000.000
965,2065,8.300781,25000000.000
966,2073,12.207031,25000000.000
967,2075,13.183594,25000000.000
968,2094,22.460938,25000000.000
969,2102,26.367188,25000000.000
970,2109,29.785156,25000000.000
971,2107,28.808594,25000000.000
972,2110,30.273438,25000000.000
973,2103,26.855469,25000000.000
974,2100,25.390625,25000000.000
975,2098,24.414062,25000000.000
976,2079,15.136719,25000000.000
977,2069,10.253906,25000000.000
978,2057,4.394531,25000000.000
979,2056,3.906250,25000000.000
980,2038,-4.882812,25000000.000
981,2030,-8.789062,25000000.000
982,2020,-13.671875,25000000.000
983,2021,-13.183594,25000000.000
984,2009,-19.042969,25000000.000
985,2000,-23.437500,25000000.000
986,1993,-26.855469,25000000.000
987,1992,-27.343750,25000000.000
988,1981,-32.714844,25000000.000
989,1975,-35.644531,25000000.000
990,1974,-36.132812,25000000.000
991,1972,-37.109375,25000000.000
992,1975,-35.644531,25000000.000
993,1976,-35.156250,25000000.000
994,1979,-33.691406,25000000.000
995,1979,-33.691406,25000000.000
996,1995,-25.878906,25000000.000
997,2006,-20.507812,25000000.000
998,2014,-16.601562,25000000.000
999,2013,-17.089844,25000000.000
1000,2037,-5.371094,25000000.000
1001,2047,-0.488281,25000000.000
1002,2058,4.882812,25000000.000
1003,2058,4.882812,25000000.000
1004,2075,13.183594,25000000.000
1005,2084,17.578125,25000000.000
1006,2095,22.949219,25000000.000
1007,2095,22.949219,25000000.000
1008,2117,33.691406,25000000.000
1009,2127,38.574219,25000000.000
1010,2126,38.085938,25000000.000
1011,2127,38.574219,25000000.000
1012,2138,43.945312,25000000.000
1013,2133,41.503906,25000000.000
1014,2131,40.527344,25000000.000
1015,2131,40.527344,25000000.000
1016,2112,31.250000,25000000.000
1017,2102,26.367188,25000000.000
1018,2090,20.507812,25000000.000
1019,2090,20.507812,25000000.000
1020,2068,9.765625,25000000.000
1021,2059,5.371094,25000000.000
1022,2050,0.976562,25000000.000
1023,2049,0.488281,25000000.000
1024,2031,-8.300781,25000000.000
1025,2020,-13.671875,25000000.000
1026,2016,-15.625000,25000000.000
1027,2013,-17.089844,25000000.000
1028,1995,-25.878906,25000000.000
1029,1988,-29.296875,25000000.000
1030,1984,-31.250000,25000000.000
1031,1982,-32.226562,25000000.000
1032,1975,-35.644531,25000000.000
1033,1975,-35.644531,25000000.000
1034,1974,-36.132812,25000000.000
1035,1974,-36.132812,25000000.000
1036,1981,-32.714844,25000000.000
1037,1986,-30.273438,25000000.000
1038,1996,-25.390625,25000000.000
1039,1997,-24.902344,25000000.000
1040,2016,-15.625000,25000000.000
1041,2021,-13.183594,25000000.000
1042,2030,-8.789062,25000000.000
1043,2031,-8.300781,25000000.000
1044,2047,-0.488281,25000000.000
1045,2057,4.394531,25000000.000
1046,2066,8.789062,25000000.000
1047,2068,9.765625,25000000.000
1048,2091,20.996094,25000000.000
1049,2104,27.343750,25000000.000
1050,2112,31.250000,25000000.000
1051,2115,32.714844,25000000.000
1052,2127,38.574219,25000000.000
1053,2130,40.039062,25000000.000
1054,2131,40.527344,25000000.000
1055,2130,40.039062,25000000.000
1056,2119,34.667969,25000000.000
1057,2110,30.273438,25000000.000
1058,2101,25.878906,25000000.000
1059,2098,24.414062,25000000.000
1060,2080,15.625000,25000000.000
1061,2069,10.253906,25000000.000
1062,2062,6.835938,25000000.000
1063,2063,7.324219,25000000.000
1064,2045,-1.464844,25000000.000
1065,2040,-3.906250,25000000.000
1066,2028,-9.765625,25000000.000
1067,2028,-9.765625,25000000.000
1068,2013,-17.089844,25000000.000
1069,2005,-20.996094,25000000.000
1070,1999,-23.925781,25000000.000
1071,1999,-23.925781,25000000.000
1072,1985,-30.761719,25000000.000
1073,1978,-34.179688,25000000.000
1074,1976,-35.156250,25000000.000
1075,1975,-35.644531,25000000.000
1076,1974,-36.132812,25000000.000
1077,1976,-35.156250,25000000.000
1078,1980,-33.203125,25000000.000
1079,1981,-32.714844,25000000.000
1080,1994,-26.367188,25000000.000
1081,2005,-20.996094,25000000.000
1082,2008,-19.531250,25000000.000
1083,2011,-18.066406,25000000.000
1084,2029,-9.277344,25000000.000
1085,2038,-4.882812,25000000.000
1086,2046,-0.976562,25000000.000
1087,2049,0.488281,25000000.000
1088,2066,8.789062,25000000.000
1089,2079,15.136719,25000000.000
1090,2095,22.949219,25000000.000
1091,2092,21.484375,25000000.000
1092,2113,31.738281,25000000.000
1093,2118,34.179688,25000000.000
1094,2121,35.644531,25000000.000
1095,2121,35.644531,25000000.000
1096,2118,34.179688,25000000.000
1097,2115,32.714844,25000000.000
1098,2106,28.320312,25000000.000
1099,2108,29.296875,25000000.000
1100,2091,20.996094,25000000.000
1101,2085,18.066406,25000000.000
1102,2078,14.648438,25000000.000
1103,2077,14.160156,25000000.000
1104,2066,8.789062,25000000.000
1105,2058,4.882812,25000000.000
1106,2054,2.929688,25000000.000
1107,2052,1.953125,25000000.000
1108,2041,-3.417969,25000000.000
1109,2036,-5.859375,25000000.000
1110,2027,-10.253906,25000000.000
1111,2026,-10.742188,25000000.000
1112,2013,-17.089844,25000000.000
1113,2008,-19.531250,25000000.000
1114,1999,-23.925781,25000000.000
1115,2004,-21.484375,25000000.000
1116,1997,-24.902344,25000000.000
1117,1997,-24.902344,25000000.000
1118,1999,-23.925781,25000000.000
1119,2000,-23.437500,25000000.000
1120,2006,-20.507812,25000000.000
1121,2013,-17.089844,25000000.000
1122,2019,-14.160156,25000000.000
1123,2018,-14.648438,25000000.000
1124,2033,-7.324219,25000000.000
1125,2038,-4.882812,25000000.000
1126,2043,-2.441406,25000000.000
1127,2041,-3.417969,25000000.000
1128,2056,3.906250,25000000.000
1129,2065,8.300781,25000000.000
1130,2072,11.718750,25000000.000
1131,2072,11.718750,25000000.000
1132,2087,19.042969,25000000.000
1133,2096,23.437500,25000000.000
1134,2098,24.414062,25000000.000
1135,2100,25.390625,25000000.000
1136,2099,24.902344,25000000.000
1137,2096,23.437500,25000000.000
1138,2092,21.484375,25000000.000
1139,2090,20.507812,25000000.000
1140,2078,14.648438,25000000.000
1141,2066,8.789062,25000000.000
1142,2062,6.835938,25000000.000
1143,2061,6.347656,25000000.000
1144,2050,0.976562,25000000.000
1145,2050,0.976562,25000000.000
1146,2038,-4.882812,25000000.000
1147,2039,-4.394531,25000000.000
1148,2024,-11.718750,25000000.000
1149,2035,-6.347656,25000000.000
1150,2023,-12.207031,25000000.000
1151,2029,-9.277344,25000000.000
1152,2012,-17.578125,25000000.000
1153,2017,-15.136719,25000000.000
1154,2015,-16.113281,25000000.000
1155,2017,-15.136719,25000000.000
1156,2013,-17.089844,25000000.000
1157,2010,-18.554688,25000000.000
1158,2014,-16.601562,25000000.000
1159,2011,-18.066406,25000000.000
1160,2017,-15.136719,25000000.000
1161,2022,-12.695312,25000000.000
1162,2027,-10.253906,25000000.000
1163,2025,-11.230469,25000000.000
1164,2033,-7.324219,25000000.000
1165,2040,-3.906250,25000000.000
1166,2040,-3.906250,25000000.000
1167,2040,-3.906250,25000000.000
1168,2051,1.464844,25000000.000
1169,2057,4.394531,25000000.000
1170,2063,7.324219,25000000.000
1171,2065,8.300781,25000000.000
1172,2076,13.671875,25000000.000
1173,2080,15.625000,25000000.000
1174,2086,18.554688,25000000.000
1175,2085,18.066406,25000000.000
1176,2088,19.531250,25000000.000
1177,2088,19.531250,25000000.000
1178,2082,16.601562,25000000.000
1179,2081,16.113281,25000000.000
1180,2073,12.207031,25000000.000
1181,2071,11.230469,25000000.000
1182,2063,7.324219,25000000.000
1183,2065,8.300781,25000000.000
1184,2061,6.347656,25000000.000
1185,2060,5.859375,25000000.000
1186,2061,6.347656,25000000.000
1187,2062,6.835938,25000000.000
1188,2061,6.347656,25000000.000
1189,2068,9.765625,25000000.000
1190,2078,14.648438,25000000.000
1191,2051,1.464844,25000000.000
1192,2061,6.347656,25000000.000
1193,2059,5.371094,25000000.000
1194,2056,3.906250,25000000.000
1195,2056,3.906250,25000000.000
1196,2046,-0.976562,25000000.000
1197,2040,-3.906250,25000000.000
1198,2035,-6.347656,25000000.000
1199,2036,-5.859375,25000000.000
1200,2027,-10.253906,25000000.000
1201,2023,-12.207031,25000000.000
1202,2020,-13.671875,25000000.000
1203,2021,-13.183594,25000000.000
1204,2011,-18.066406,25000000.000
1205,2007,-20.019531,25000000.000
1206,2003,-21.972656,25000000.000
1207,2002,-22.460938,25000000.000
1208,1997,-24.902344,25000000.000
1209,1995,-25.878906,25000000.000
1210,1997,-24.902344,25000000.000
1211,1997,-24.902344,25000000.000
1212,2006,-20.507812,25000000.000
1213,2014,-16.601562,25000000.000
1214,2020,-13.671875,25000000.000
1215,2024,-11.718750,25000000.000
1216,2038,-4.882812,25000000.000
1217,2046,-0.976562,25000000.000
1218,2050,0.976562,25000000.000
1219,2050,0.976562,25000000.000
1220,2059,5.371094,25000000.000
1221,2061,6.347656,25000000.000
1222,2069,10.253906,25000000.000
1223,2068,9.765625,25000000.000
1224,2081,16.113281,25000000.000
1225,2087,19.042969,25000000.000
1226,2089,20.019531,25000000.000
1227,2090,20.507812,25000000.000
1228,2103,26.855469,25000000.000
1229,2107,28.808594,25000000.000
1230,2107,28.808594,25000000.000
1231,2109,29.785156,25000000.000
1232,2114,32.226562,25000000.000
1233,2107,28.808594,25000000.000
1234,2102,26.367188,25000000.000
1235,2105,27.832031,25000000.000
1236,2091,20.996094,25000000.000
1237,2082,16.601562,25000000.000
1238,2071,11.230469,25000000.000
1239,2069,10.253906,25000000.000
1240,2051,1.464844,25000000.000
1241,2038,-4.882812,25000000.000
1242,2028,-9.765625,25000000.000
1243,2024,-11.718750,25000000.000
1244,2006,-20.507812,25000000.000
1245,1996,-25.390625,25000000.000
1246,1986,-30.273438,25000000.000
1247,1986,-30.273438,25000000.000
1248,1971,-37.597656,25000000.000
1249,1966,-40.039062,25000000.000
1250,1962,-41.992188,25000000.000
1251,1963,-41.503906,25000000.000
1252,1968,-39.062500,25000000.000
1253,1975,-35.644531,25000000.000
1254,1984,-31.250000,25000000.000
1255,1987,-29.785156,25000000.000
1256,2007,-20.019531,25000000.000
1257,2014,-16.601562,25000000.000
1258,2026,-10.742188,25000000.000
1259,2026,-10.742188,25000000.000
1260,2039,-4.394531,25000000.000
1261,2050,0.976562,25000000.000
1262,2056,3.906250,25000000.000
1263,2059,5.371094,25000000.000
1264,2070,10.742188,25000000.000
1265,2082,16.601562,25000000.000
1266,2090,20.507812,25000000.000
1267,2092,21.484375,25000000.000
1268,2102,26.367188,25000000.000
1269,2109,29.785156,25000000.000
1270,2113,31.738281,25000000.000
1271,2115,32.714844,25000000.000
1272,2116,33.203125,25000000.000
1273,2114,32.226562,25000000.000
1274,2112,31.250000,25000000.000
1275,2113,31.738281,25000000.000
1276,2103,26.855469,25000000.000
1277,2090,20.507812,25000000.000
1278,2081,16.113281,25000000.000
1279,2079,15.136719,25000000.000
1280,2059,5.371094,25000000.000
1281,2049,0.488281,25000000.000
1282,2036,-5.859375,25000000.000
1283,2035,-6.347656,25000000.000
1284,2014,-16.601562,25000000.000
1285,2000,-23.437500,25000000.000
1286,1992,-27.343750,25000000.000
1287,1991,-27.832031,25000000.000
1288,1977,-34.667969,25000000.000
1289,1959,-43.457031,25000000.000
1290,1961,-42.480469,25000000.000
1291,1956,-44.921875,25000000.000
1292,1956,-44.921875,25000000.000
1293,1962,-41.992188,25000000.000
1294,1970,-38.085938,25000000.000
1295,1968,-39.062500,25000000.000
1296,1991,-27.832031,25000000.000
1297,2006,-20.507812,25000000.000
1298,2018,-14.648438,25000000.000
1299,2017,-15.136719,25000000.000
1300,2039,-4.394531,25000000.000
1301,2051,1.464844,25000000.000
1302,2060,5.859375,25000000.000
1303,2061,6.347656,25000000.000
1304,2078,14.648438,25000000.000
1305,2086,18.554688,25000000.000
1306,2094,22.460938,25000000.000
1307,2095,22.949219,25000000.000
1308,2112,31.250000,25000000.000
1309,2118,34.179688,25000000.000
1310,2123,36.621094,25000000.000
1311,2124,37.109375,25000000.000
1312,2128,39.062500,25000000.000
1313,2130,40.039062,25000000.000
1314,2127,38.574219,25000000.000
1315,2128,39.062500,25000000.000
1316,2116,33.203125,25000000.000
1317,2110,30.273438,25000000.000
1318,2101,25.878906,25000000.000
1319,2099,24.902344,25000000.000
1320,2075,13.183594,25000000.000
1321,2062,6.835938,25000000.000
1322,2050,0.976562,25000000.000
1323,2046,-0.976562,25000000.000
1324,2023,-12.207031,25000000.000
1325,2007,-20.019531,25000000.000
1326,1995,-25.878906,25000000.000
1327,1993,-26.855469,25000000.000
1328,1972,-37.109375,25000000.000
1329,1962,-41.992188,25000000.000
1330,1955,-45.410156,25000000.000
1331,1955,-45.410156,25000000.000
1332,1947,-49.316406,25000000.000
1333,1952,-46.875000,25000000.000
1334,1956,-44.921875,25000000.000
1335,1956,-44.921875,25000000.000
1336,1973,-36.621094,25000000.000
1337,1986,-30.273438,25000000.000
1338,2003,-21.972656,25000000.000
1339,2003,-21.972656,25000000.000
1340,2032,-7.812500,25000000.000
1341,2038,-4.882812,25000000.000
1342,2055,3.417969,25000000.000
1343,2054,2.929688,25000000.000
1344,2073,12.207031,25000000.000
1345,2085,18.066406,25000000.000
1346,2094,22.460938,25000000.000
1347,2095,22.949219,25000000.000
1348,2114,32.226562,25000000.000
1349,2124,37.109375,25000000.000
1350,2131,40.527344,25000000.000
1351,2134,41.992188,25000000.000
1352,2143,46.386719,25000000.000
1353,2146,47.851562,25000000.000
1354,2148,48.828125,25000000.000
1355,2148,48.828125,25000000.000
1356,2141,45.410156,25000000.000
1357,2133,41.503906,25000000.000
1358,2124,37.109375,25000000.000
1359,2121,35.644531,25000000.000
1360,2096,23.437500,25000000.000
1361,2082,16.601562,25000000.000
1362,2064,7.812500,25000000.000
1363,2063,7.324219,25000000.000
1364,2030,-8.789062,25000000.000
1365,2017,-15.136719,25000000.000
1366,2000,-23.437500,25000000.000
1367,1998,-24.414062,25000000.000
1368,1972,-37.109375,25000000.000
1369,1961,-42.480469,25000000.000
1370,1950,-47.851562,25000000.000
1371,1950,-47.851562,25000000.000
1372,1939,-53.222656,25000000.000
1373,1933,-56.152344,25000000.000
1374,1937,-54.199219,25000000.000
1375,1936,-54.687500,25000000.000
1376,1950,-47.851562,25000000.000
1377,1962,-41.992188,25000000.000
1378,1975,-35.644531,25000000.000
1379,1976,-35.156250,25000000.000
1380,2007,-20.019531,25000000.000
1381,2025,-11.230469,25000000.000
1382,2037,-5.371094,25000000.000
1383,2040,-3.906250,25000000.000
1384,2063,7.324219,25000000.000
1385,2070,10.742188,25000000.000
1386,2086,18.554688,25000000.000
1387,2087,19.042969,25000000.000
1388,2102,26.367188,25000000.000
1389,2117,33.691406,25000000.000
1390,2130,40.039062,25000000.000
1391,2132,41.015625,25000000.000
