sample_index,raw_code,voltage_mV,sample_rate_hz
843,2115,32.714844,25000000.000
844,2120,35.156250,25000000.000
845,2118,34.179688,25000000.000
846,2116,33.203125,25000000.000
847,2114,32.226562,25000000.000
848,2106,28.320312,25000000.000
849,2097,23.925781,25000000.000
850,2086,18.554688,25000000.000
851,2088,19.531250,25000000.000
852,2067,9.277344,25000000.000
853,2056,3.906250,25000000.000
854,2047,-0.488281,25000000.000
855,2045,-1.464844,25000000.000
856,2025,-11.230469,25000000.000
857,2014,-16.601562,25000000.000
858,2006,-20.507812,25000000.000
859,2005,-20.996094,25000000.000
860,1993,-26.855469,25000000.000
861,1985,-30.761719,25000000.000
862,1985,-30.761719,25000000.000
863,1983,-31.738281,25000000.000
864,1980,-33.203125,25000000.000
865,1982,-32.226562,25000000.000
866,1983,-31.738281,25000000.000
867,1985,-30.761719,25000000.000
868,1991,-27.832031,25000000.000
869,2001,-22.949219,25000000.000
870,2006,-20.507812,25000000.000
871,2006,-20.507812,25000000.000
872,2023,-12.207031,25000000.000
873,2032,-7.812500,25000000.000
874,2045,-1.464844,25000000.000
875,2045,-1.464844,25000000.000
876,2064,7.812500,25000000.000
877,2071,11.230469,25000000.000
878,2080,15.625000,25000000.000
879,2079,15.136719,25000000.000
880,2098,24.414062,25000000.000
881,2105,27.832031,25000000.000
882,2108,29.296875,25000000.000
883,2108,29.296875,25000000.000
884,2114,32.226562,25000000.000
885,2129,39.550781,25000000.000
886,2114,32.226562,25000000.000
887,2108,29.296875,25000000.000
888,2104,27.343750,25000000.000
889,2095,22.949219,25000000.000
890,2089,20.019531,25000000.000
891,2087,19.042969,25000000.000
892,2067,9.277344,25000000.000
893,2056,3.906250,25000000.000
894,2046,-0.976562,25000000.000
895,2044,-1.953125,25000000.000
896,2022,-12.695312,25000000.000
897,2015,-16.113281,25000000.000
898,2005,-20.996094,25000000.000
899,2004,-21.484375,25000000.000
900,1990,-28.320312,25000000.000
901,1988,-29.296875,25000000.000
902,1982,-32.226562,25000000.000
903,1983,-31.738281,25000000.000
904,1980,-33.203125,25000000.000
905,1981,-32.714844,25000000.000
906,1986,-30.273438,25000000.000
907,1986,-30.273438,25000000.000
908,1997,-24.902344,25000000.000
909,2001,-22.949219,25000000.000
910,2012,-17.578125,25000000.000
911,2011,-18.066406,25000000.000
912,2030,-8.789062,25000000.000
913,2040,-3.906250,25000000.000
914,2049,0.488281,25000000.000
915,2051,1.464844,25000000.000
916,2070,10.742188,25000000.000
917,2082,16.601562,25000000.000
918,2092,21.484375,25000000.000
919,2093,21.972656,25000000.000
920,2110,30.273438,25000000.000
921,2114,32.226562,25000000.000
922,2123,36.621094,25000000.000
923,2123,36.621094,25000000.000
924,2128,39.062500,25000000.000
925,2130,40.039062,25000000.000
926,2129,39.550781,25000000.000
927,2133,41.503906,25000000.000
928,2118,34.179688,25000000.000
929,2107,28.808594,25000000.000
930,2100,25.390625,25000000.000
931,2102,26.367188,25000000.000
932,2076,13.671875,25000000.000
933,2068,9.765625,25000000.000
934,2052,1.953125,25000000.000
935,2053,2.441406,25000000.000
936,2026,-10.742188,25000000.000
937,2016,-15.625000,25000000.000
938,2005,-20.996094,25000000.000
939,2006,-20.507812,25000000.000
940,1987,-29.785156,25000000.000
941,1977,-34.667969,25000000.000
942,1974,-36.132812,25000000.000
943,1971,-37.597656,25000000.000
944,1967,-39.550781,25000000.000
945,1966,-40.039062,25000000.000
946,1964,-41.015625,25000000.000
947,1966,-40.039062,25000000.000
948,1975,-35.644531,25000000.000
949,1983,-31.738281,25000000.000
950,1988,-29.296875,25000000.000
951,1990,-28.320312,25000000.000
952,2008,-19.531250,25000000.000
953,2017,-15.136719,25000000.000
954,2029,-9.277344,25000000.000
955,2031,-8.300781,25000000.000
956,2052,1.953125,25000000.000
957,2062,6.835938,25000000.000
958,2072,11.718750,25000000.000
959,2073,12.207031,25000000.000
960,2094,22.460938,25000000.000
961,2100,25.390625,25000000.000
962,2108,29.296875,25000000.000
963,2107,28.808594,25000000.000
964,2118,34.179688,25000000.000
965,2121,35.644531,25000000.000
966,2120,35.156250,25000000.000
967,2120,35.156250,25000000.000
968,2115,32.714844,25000000.000
969,2108,29.296875,25000000.000
970,2101,25.878906,25000000.000
971,2101,25.878906,25000000.000
972,2082,16.601562,25000000.000
973,2069,10.253906,25000000.000
974,2059,5.371094,25000000.000
975,2057,4.394531,25000000.000
976,2035,-6.347656,25000000.000
977,2019,-14.160156,25000000.000
978,2009,-19.042969,25000000.000
979,2007,-20.019531,25000000.000
980,1989,-28.808594,25000000.000
981,1979,-33.691406,25000000.000
982,1973,-36.621094,25000000.000
983,1973,-36.621094,25000000.000
984,1965,-40.527344,25000000.000
985,1966,-40.039062,25000000.000
986,1965,-40.527344,25000000.000
987,1967,-39.550781,25000000.000
988,1974,-36.132812,25000000.000
989,1979,-33.691406,25000000.000
990,1988,-29.296875,25000000.000
991,1987,-29.785156,25000000.000
992,2008,-19.531250,25000000.000
993,2016,-15.625000,25000000.000
994,2028,-9.765625,25000000.000
995,2030,-8.789062,25000000.000
996,2052,1.953125,25000000.000
997,2065,8.300781,25000000.000
998,2077,14.160156,25000000.000
999,2078,14.648438,25000000.000
1000,2096,23.437500,25000000.000
1001,2107,28.808594,25000000.000
1002,2113,31.738281,25000000.000
1003,2118,34.179688,25000000.000
1004,2125,37.597656,25000000.000
1005,2127,38.574219,25000000.000
1006,2128,39.062500,25000000.000
1007,2128,39.062500,25000000.000
1008,2124,37.109375,25000000.000
1009,2117,33.691406,25000000.000
1010,2111,30.761719,25000000.000
1011,2110,30.273438,25000000.000
1012,2090,20.507812,25000000.000
1013,2081,16.113281,25000000.000
1014,2066,8.789062,25000000.000
1015,2066,8.789062,25000000.000
1016,2043,-2.441406,25000000.000
1017,2033,-7.324219,25000000.000
1018,2018,-14.648438,25000000.000
1019,2019,-14.160156,25000000.000
1020,2000,-23.437500,25000000.000
1021,1988,-29.296875,25000000.000
1022,1984,-31.250000,25000000.000
1023,1984,-31.250000,25000000.000
1024,1975,-35.644531,25000000.000
1025,1972,-37.109375,25000000.000
1026,1972,-37.109375,25000000.000
1027,1971,-37.597656,25000000.000
1028,1978,-34.179688,25000000.000
1029,1982,-32.226562,25000000.000
1030,1987,-29.785156,25000000.000
1031,1988,-29.296875,25000000.000
1032,2003,-21.972656,25000000.000
1033,2015,-16.113281,25000000.000
1034,2023,-12.207031,25000000.000
1035,2026,-10.742188,25000000.000
1036,2044,-1.953125,25000000.000
1037,2057,4.394531,25000000.000
1038,2069,10.253906,25000000.000
1039,2069,10.253906,25000000.000
1040,2089,20.019531,25000000.000
1041,2097,23.925781,25000000.000
1042,2108,29.296875,25000000.000
1043,2106,28.320312,25000000.000
1044,2120,35.156250,25000000.000
1045,2120,35.156250,25000000.000
1046,2122,36.132812,25000000.000
1047,2123,36.621094,25000000.000
1048,2122,36.132812,25000000.000
1049,2119,34.667969,25000000.000
1050,2113,31.738281,25000000.000
1051,2113,31.738281,25000000.000
1052,2097,23.925781,25000000.000
1053,2086,18.554688,25000000.000
1054,2075,13.183594,25000000.000
1055,2076,13.671875,25000000.000
1056,2053,2.441406,25000000.000
1057,2038,-4.882812,25000000.000
1058,2027,-10.253906,25000000.000
1059,2025,-11.230469,25000000.000
1060,2003,-21.972656,25000000.000
1061,1994,-26.367188,25000000.000
1062,1984,-31.250000,25000000.000
1063,1983,-31.738281,25000000.000
1064,1973,-36.621094,25000000.000
1065,1969,-38.574219,25000000.000
1066,1967,-39.550781,25000000.000
1067,1968,-39.062500,25000000.000
1068,1969,-38.574219,25000000.000
1069,1974,-36.132812,25000000.000
1070,1980,-33.203125,25000000.000
1071,1981,-32.714844,25000000.000
1072,1995,-25.878906,25000000.000
1073,2005,-20.996094,25000000.000
1074,2015,-16.113281,25000000.000
1075,2014,-16.601562,25000000.000
1076,2037,-5.371094,25000000.000
1077,2048,0.000000,25000000.000
1078,2060,5.859375,25000000.000
1079,2061,6.347656,25000000.000
1080,2084,17.578125,25000000.000
1081,2096,23.437500,25000000.000
1082,2105,27.832031,25000000.000
1083,2106,28.320312,25000000.000
1084,2119,34.667969,25000000.000
1085,2125,37.597656,25000000.000
1086,2130,40.039062,25000000.000
1087,2129,39.550781,25000000.000
1088,2132,41.015625,25000000.000
1089,2129,39.550781,25000000.000
1090,2125,37.597656,25000000.000
1091,2124,37.109375,25000000.000
1092,2113,31.738281,25000000.000
1093,2101,25.878906,25000000.000
1094,2091,20.996094,25000000.000
1095,2091,20.996094,25000000.000
1096,2063,7.324219,25000000.000
1097,2059,5.371094,25000000.000
1098,2034,-6.835938,25000000.000
1099,2035,-6.347656,25000000.000
1100,2016,-15.625000,25000000.000
1101,2000,-23.437500,25000000.000
1102,1991,-27.832031,25000000.000
1103,1990,-28.320312,25000000.000
1104,1975,-35.644531,25000000.000
1105,1968,-39.062500,25000000.000
1106,1966,-40.039062,25000000.000
1107,1966,-40.039062,25000000.000
1108,1966,-40.039062,25000000.000
1109,1965,-40.527344,25000000.000
1110,1972,-37.109375,25000000.000
1111,1971,-37.597656,25000000.000
1112,1981,-32.714844,25000000.000
1113,1994,-26.367188,25000000.000
1114,2003,-21.972656,25000000.000
1115,2002,-22.460938,25000000.000
1116,2024,-11.718750,25000000.000
1117,2037,-5.371094,25000000.000
1118,2047,-0.488281,25000000.000
1119,2051,1.464844,25000000.000
1120,2074,12.695312,25000000.000
1121,2083,17.089844,25000000.000
1122,2096,23.437500,25000000.000
1123,2097,23.925781,25000000.000
1124,2115,32.714844,25000000.000
1125,2121,35.644531,25000000.000
1126,2129,39.550781,25000000.000
1127,2129,39.550781,25000000.000
1128,2133,41.503906,25000000.000
1129,2135,42.480469,25000000.000
1130,2133,41.503906,25000000.000
1131,2131,40.527344,25000000.000
1132,2121,35.644531,25000000.000
1133,2114,32.226562,25000000.000
1134,2102,26.367188,25000000.000
1135,2103,26.855469,25000000.000
1136,2081,16.113281,25000000.000
1137,2068,9.765625,25000000.000
1138,2054,2.929688,25000000.000
1139,2053,2.441406,25000000.000
1140,2027,-10.253906,25000000.000
1141,2014,-16.601562,25000000.000
1142,2004,-21.484375,25000000.000
1143,1998,-24.414062,25000000.000
1144,1983,-31.738281,25000000.000
1145,1975,-35.644531,25000000.000
1146,1965,-40.527344,25000000.000
1147,1973,-36.621094,25000000.000
1148,1956,-44.921875,25000000.000
1149,1965,-40.527344,25000000.000
1150,1956,-44.921875,25000000.000
1151,1959,-43.457031,25000000.000
1152,1971,-37.597656,25000000.000
1153,1976,-35.156250,25000000.000
1154,1986,-30.273438,25000000.000
1155,1986,-30.273438,25000000.000
1156,2007,-20.019531,25000000.000
1157,2017,-15.136719,25000000.000
1158,2031,-8.300781,25000000.000
1159,2030,-8.789062,25000000.000
1160,2053,2.441406,25000000.000
1161,2064,7.812500,25000000.000
1162,2077,14.160156,25000000.000
1163,2079,15.136719,25000000.000
1164,2099,24.902344,25000000.000
1165,2109,29.785156,25000000.000
1166,2116,33.203125,25000000.000
1167,2117,33.691406,25000000.000
1168,2126,38.085938,25000000.000
1169,2132,41.015625,25000000.000
1170,2132,41.015625,25000000.000
1171,2132,41.015625,25000000.000
1172,2127,38.574219,25000000.000
1173,2121,35.644531,25000000.000
1174,2115,32.714844,25000000.000
1175,2113,31.738281,25000000.000
1176,2097,23.925781,25000000.000
1177,2085,18.066406,25000000.000
1178,2073,12.207031,25000000.000
1179,2071,11.230469,25000000.000
1180,2032,-7.812500,25000000.000
1181,2040,-3.906250,25000000.000
1182,2031,-8.300781,25000000.000
1183,2026,-10.742188,25000000.000
1184,1988,-29.296875,25000000.000
1185,1988,-29.296875,25000000.000
1186,1989,-28.808594,25000000.000
1187,1985,-30.761719,25000000.000
1188,1976,-35.156250,25000000.000
1189,1976,-35.156250,25000000.000
1190,1973,-36.621094,25000000.000
1191,1971,-37.597656,25000000.000
1192,1976,-35.156250,25000000.000
1193,1979,-33.691406,25000000.000
1194,1983,-31.738281,25000000.000
1195,1984,-31.250000,25000000.000
1196,1996,-25.390625,25000000.000
1197,2009,-19.042969,25000000.000
1198,2012,-17.578125,25000000.000
1199,2014,-16.601562,25000000.000
1200,2030,-8.789062,25000000.000
1201,2043,-2.441406,25000000.000
1202,2052,1.953125,25000000.000
1203,2053,2.441406,25000000.000
1204,2071,11.230469,25000000.000
1205,2082,16.601562,25000000.000
1206,2090,20.507812,25000000.000
1207,2091,20.996094,25000000.000
1208,2105,27.832031,25000000.000
1209,2108,29.296875,25000000.000
1210,2114,32.226562,25000000.000
1211,2113,31.738281,25000000.000
1212,2115,32.714844,25000000.000
1213,2116,33.203125,25000000.000
1214,2111,30.761719,25000000.000
1215,2112,31.250000,25000000.000
1216,2100,25.390625,25000000.000
1217,2098,24.414062,25000000.000
1218,2087,19.042969,25000000.000
1219,2088,19.531250,25000000.000
1220,2069,10.253906,25000000.000
1221,2059,5.371094,25000000.000
1222,2051,1.464844,25000000.000
1223,2049,0.488281,25000000.000
1224,2029,-9.277344,25000000.000
1225,2020,-13.671875,25000000.000
1226,2015,-16.113281,25000000.000
1227,2011,-18.066406,25000000.000
1228,1998,-24.414062,25000000.000
1229,1994,-26.367188,25000000.000
1230,1989,-28.808594,25000000.000
1231,1987,-29.785156,25000000.000
1232,1977,-34.667969,25000000.000
1233,1993,-26.855469,25000000.000
1234,1984,-31.250000,25000000.000
1235,1985,-30.761719,25000000.000
1236,1991,-27.832031,25000000.000
1237,1996,-25.390625,25000000.000
1238,2001,-22.949219,25000000.000
1239,2004,-21.484375,25000000.000
1240,2019,-14.160156,25000000.000
1241,2022,-12.695312,25000000.000
1242,2033,-7.324219,25000000.000
1243,2034,-6.835938,25000000.000
1244,2051,1.464844,25000000.000
1245,2059,5.371094,25000000.000
1246,2069,10.253906,25000000.000
1247,2069,10.253906,25000000.000
1248,2084,17.578125,25000000.000
1249,2093,21.972656,25000000.000
1250,2097,23.925781,25000000.000
1251,2099,24.902344,25000000.000
1252,2104,27.343750,25000000.000
1253,2108,29.296875,25000000.000
1254,2109,29.785156,25000000.000
1255,2109,29.785156,25000000.000
1256,2105,27.832031,25000000.000
1257,2099,24.902344,25000000.000
1258,2095,22.949219,25000000.000
1259,2094,22.460938,25000000.000
1260,2079,15.136719,25000000.000
1261,2070,10.742188,25000000.000
1262,2062,6.835938,25000000.000
1263,2059,5.371094,25000000.000
1264,2043,-2.441406,25000000.000
1265,2036,-5.859375,25000000.000
1266,2023,-12.207031,25000000.000
1267,2026,-10.742188,25000000.000
1268,2011,-18.066406,25000000.000
1269,2004,-21.484375,25000000.000
1270,2003,-21.972656,25000000.000
1271,1998,-24.414062,25000000.000
1272,1995,-25.878906,25000000.000
1273,1981,-32.714844,25000000.000
1274,1992,-27.343750,25000000.000
1275,1984,-31.250000,25000000.000
1276,1998,-24.414062,25000000.000
1277,1994,-26.367188,25000000.000
1278,2001,-22.949219,25000000.000
1279,1999,-23.925781,25000000.000
1280,2013,-17.089844,25000000.000
1281,2020,-13.671875,25000000.000
1282,2025,-11.230469,25000000.000
1283,2027,-10.253906,25000000.000
1284,2042,-2.929688,25000000.000
1285,2051,1.464844,25000000.000
1286,2059,5.371094,25000000.000
1287,2061,6.347656,25000000.000
1288,2075,13.183594,25000000.000
1289,2082,16.601562,25000000.000
1290,2092,21.484375,25000000.000
1291,2090,20.507812,25000000.000
1292,2099,24.902344,25000000.000
1293,2101,25.878906,25000000.000
1294,2104,27.343750,25000000.000
1295,2103,26.855469,25000000.000
1296,2101,25.878906,25000000.000
1297,2100,25.390625,25000000.000
1298,2096,23.437500,25000000.000
1299,2095,22.949219,25000000.000
1300,2081,16.113281,25000000.000
1301,2076,13.671875,25000000.000
1302,2068,9.765625,25000000.000
1303,2068,9.765625,25000000.000
1304,2051,1.464844,25000000.000
1305,2043,-2.441406,25000000.000
1306,2033,-7.324219,25000000.000
1307,2033,-7.324219,25000000.000
1308,2022,-12.695312,25000000.000
1309,2011,-18.066406,25000000.000
1310,2006,-20.507812,25000000.000
1311,2006,-20.507812,25000000.000
1312,1998,-24.414062,25000000.000
1313,1996,-25.390625,25000000.000
1314,1992,-27.343750,25000000.000
1315,1993,-26.855469,25000000.000
1316,1994,-26.367188,25000000.000
1317,1998,-24.414062,25000000.000
1318,2000,-23.437500,25000000.000
1319,2001,-22.949219,25000000.000
1320,2010,-18.554688,25000000.000
1321,2014,-16.601562,25000000.000
1322,2022,-12.695312,25000000.000
1323,2022,-12.695312,25000000.000
1324,2037,-5.371094,25000000.000
1325,2043,-2.441406,25000000.000
1326,2055,3.417969,25000000.000
1327,2055,3.417969,25000000.000
1328,2068,9.765625,25000000.000
1329,2078,14.648438,25000000.000
1330,2085,18.066406,25000000.000
1331,2085,18.066406,25000000.000
1332,2096,23.437500,25000000.000
1333,2102,26.367188,25000000.000
1334,2104,27.343750,25000000.000
1335,2105,27.832031,25000000.000
1336,2106,28.320312,25000000.000
1337,2104,27.343750,25000000.000
1338,2102,26.367188,25000000.000
1339,2102,26.367188,25000000.000
1340,2093,21.972656,25000000.000
1341,2084,17.578125,25000000.000
1342,2079,15.136719,25000000.000
1343,2077,14.160156,25000000.000
1344,2061,6.347656,25000000.000
1345,2053,2.441406,25000000.000
1346,2040,-3.906250,25000000.000
1347,2041,-3.417969,25000000.000
1348,2024,-11.718750,25000000.000
1349,2019,-14.160156,25000000.000
1350,2010,-18.554688,25000000.000
1351,2010,-18.554688,25000000.000
1352,1999,-23.925781,25000000.000
1353,1995,-25.878906,25000000.000
1354,1993,-26.855469,25000000.000
1355,1995,-25.878906,25000000.000
1356,1992,-27.343750,25000000.000
1357,1992,-27.343750,25000000.000
1358,1994,-26.367188,25000000.000
1359,1994,-26.367188,25000000.000
1360,2003,-21.972656,25000000.000
1361,2008,-19.531250,25000000.000
1362,2014,-16.601562,25000000.000
1363,2014,-16.601562,25000000.000
1364,2028,-9.765625,25000000.000
1365,2036,-5.859375,25000000.000
1366,2045,-1.464844,25000000.000
1367,2047,-0.488281,25000000.000
1368,2062,6.835938,25000000.000
1369,2070,10.742188,25000000.000
1370,2081,16.113281,25000000.000
1371,2081,16.113281,25000000.000
1372,2094,22.460938,25000000.000
1373,2098,24.414062,25000000.000
1374,2105,27.832031,25000000.000
1375,2104,27.343750,25000000.000
1376,2108,29.296875,25000000.000
1377,2107,28.808594,25000000.000
1378,2104,27.343750,25000000.000
1379,2104,27.343750,25000000.000
1380,2099,24.902344,25000000.000
1381,2093,21.972656,25000000.000
1382,2083,17.089844,25000000.000
1383,2086,18.554688,25000000.000
1384,2069,10.253906,25000000.000
1385,2059,5.371094,25000000.000
1386,2051,1.464844,25000000.000
1387,2053,2.441406,25000000.000
1388,2032,-7.812500,25000000.000
1389,2027,-10.253906,25000000.000
1390,2015,-16.113281,25000000.000
