sample_index,raw_code,voltage_mV,sample_rate_hz
10419,1966,-40.039062,25000000.000
10420,1964,-41.015625,25000000.000
10421,1964,-41.015625,25000000.000
10422,1967,-39.550781,25000000.000
10423,1969,-38.574219,25000000.000
10424,1981,-32.714844,25000000.000
10425,1990,-28.320312,25000000.000
10426,2000,-23.437500,25000000.000
10427,2001,-22.949219,25000000.000
10428,2022,-12.695312,25000000.000
10429,2033,-7.324219,25000000.000
10430,2045,-1.464844,25000000.000
10431,2046,-0.976562,25000000.000
10432,2068,9.765625,25000000.000
10433,2079,15.136719,25000000.000
10434,2090,20.507812,25000000.000
10435,2091,20.996094,25000000.000
10436,2109,29.785156,25000000.000
10437,2116,33.203125,25000000.000
10438,2121,35.644531,25000000.000
10439,2122,36.132812,25000000.000
10440,2127,38.574219,25000000.000
10441,2125,37.597656,25000000.000
10442,2123,36.621094,25000000.000
10443,2123,36.621094,25000000.000
10444,2112,31.250000,25000000.000
10445,2104,27.343750,25000000.000
10446,2094,22.460938,25000000.000
10447,2093,21.972656,25000000.000
10448,2075,13.183594,25000000.000
10449,2064,7.812500,25000000.000
10450,2052,1.953125,25000000.000
10451,2050,0.976562,25000000.000
10452,2028,-9.765625,25000000.000
10453,2017,-15.136719,25000000.000
10454,2006,-20.507812,25000000.000
10455,2004,-21.484375,25000000.000
10456,1984,-31.250000,25000000.000
10457,1977,-34.667969,25000000.000
10458,1969,-38.574219,25000000.000
10459,1969,-38.574219,25000000.000
10460,1964,-41.015625,25000000.000
10461,1963,-41.503906,25000000.000
10462,1966,-40.039062,25000000.000
10463,1966,-40.039062,25000000.000
10464,1977,-34.667969,25000000.000
10465,1985,-30.761719,25000000.000
10466,1994,-26.367188,25000000.000
10467,1994,-26.367188,25000000.000
10468,2014,-16.601562,25000000.000
10469,2024,-11.718750,25000000.000
10470,2035,-6.347656,25000000.000
10471,2037,-5.371094,25000000.000
10472,2057,4.394531,25000000.000
10473,2069,10.253906,25000000.000
10474,2080,15.625000,25000000.000
10475,2080,15.625000,25000000.000
10476,2100,25.390625,25000000.000
10477,2109,29.785156,25000000.000
10478,2116,33.203125,25000000.000
10479,2117,33.691406,25000000.000
10480,2126,38.085938,25000000.000
10481,2126,38.085938,25000000.000
10482,2127,38.574219,25000000.000
10483,2126,38.085938,25000000.000
10484,2118,34.179688,25000000.000
10485,2111,30.761719,25000000.000
10486,2103,26.855469,25000000.000
10487,2103,26.855469,25000000.000
10488,2084,17.578125,25000000.000
10489,2074,12.695312,25000000.000
10490,2061,6.347656,25000000.000
10491,2061,6.347656,25000000.000
10492,2039,-4.394531,25000000.000
10493,2028,-9.765625,25000000.000
10494,2016,-15.625000,25000000.000
10495,2015,-16.113281,25000000.000
10496,1995,-25.878906,25000000.000
10497,1985,-30.761719,25000000.000
10498,1978,-34.179688,25000000.000
10499,1975,-35.644531,25000000.000
10500,1966,-40.039062,25000000.000
10501,1963,-41.503906,25000000.000
10502,1964,-41.015625,25000000.000
10503,1965,-40.527344,25000000.000
10504,1971,-37.597656,25000000.000
10505,1978,-34.179688,25000000.000
10506,1985,-30.761719,25000000.000
10507,1986,-30.273438,25000000.000
10508,2005,-20.996094,25000000.000
10509,2015,-16.113281,25000000.000
10510,2026,-10.742188,25000000.000
10511,2027,-10.253906,25000000.000
10512,2049,0.488281,25000000.000
10513,2060,5.859375,25000000.000
10514,2071,11.230469,25000000.000
10515,2072,11.718750,25000000.000
10516,2093,21.972656,25000000.000
10517,2102,26.367188,25000000.000
10518,2112,31.250000,25000000.000
10519,2112,31.250000,25000000.000
10520,2122,36.132812,25000000.000
10521,2127,38.574219,25000000.000
10522,2127,38.574219,25000000.000
10523,2127,38.574219,25000000.000
10524,2122,36.132812,25000000.000
10525,2118,34.179688,25000000.000
10526,2110,30.273438,25000000.000
10527,2109,29.785156,25000000.000
10528,2093,21.972656,25000000.000
10529,2084,17.578125,25000000.000
10530,2073,12.207031,25000000.000
10531,2071,11.230469,25000000.000
10532,2050,0.976562,25000000.000
10533,2039,-4.394531,25000000.000
10534,2026,-10.742188,25000000.000
10535,2025,-11.230469,25000000.000
10536,2003,-21.972656,25000000.000
10537,1992,-27.343750,25000000.000
10538,1982,-32.226562,25000000.000
10539,1981,-32.714844,25000000.000
10540,1968,-39.062500,25000000.000
10541,1964,-41.015625,25000000.000
10542,1963,-41.503906,25000000.000
10543,1963,-41.503906,25000000.000
10544,1968,-39.062500,25000000.000
10545,1974,-36.132812,25000000.000
10546,1981,-32.714844,25000000.000
10547,1981,-32.714844,25000000.000
10548,1996,-25.390625,25000000.000
10549,2007,-20.019531,25000000.000
10550,2018,-14.648438,25000000.000
10551,2017,-15.136719,25000000.000
10552,2039,-4.394531,25000000.000
10553,2050,0.976562,25000000.000
10554,2061,6.347656,25000000.000
10555,2063,7.324219,25000000.000
10556,2083,17.089844,25000000.000
10557,2093,21.972656,25000000.000
10558,2104,27.343750,25000000.000
10559,2105,27.832031,25000000.000
10560,2120,35.156250,25000000.000
10561,2124,37.109375,25000000.000
10562,2128,39.062500,25000000.000
10563,2127,38.574219,25000000.000
10564,2127,38.574219,25000000.000
10565,2123,36.621094,25000000.000
10566,2116,33.203125,25000000.000
10567,2115,32.714844,25000000.000
10568,2100,25.390625,25000000.000
10569,2091,20.996094,25000000.000
10570,2081,16.113281,25000000.000
10571,2080,15.625000,25000000.000
10572,2059,5.371094,25000000.000
10573,2047,-0.488281,25000000.000
10574,2036,-5.859375,25000000.000
10575,2034,-6.835938,25000000.000
10576,2014,-16.601562,25000000.000
10577,2002,-22.460938,25000000.000
10578,1992,-27.343750,25000000.000
10579,1991,-27.832031,25000000.000
10580,1974,-36.132812,25000000.000
10581,1968,-39.062500,25000000.000
10582,1963,-41.503906,25000000.000
10583,1964,-41.015625,25000000.000
10584,1965,-40.527344,25000000.000
10585,1968,-39.062500,25000000.000
10586,1973,-36.621094,25000000.000
10587,1972,-37.109375,25000000.000
10588,1987,-29.785156,25000000.000
10589,1996,-25.390625,25000000.000
10590,2008,-19.531250,25000000.000
10591,2009,-19.042969,25000000.000
10592,2030,-8.789062,25000000.000
10593,2040,-3.906250,25000000.000
10594,2053,2.441406,25000000.000
10595,2053,2.441406,25000000.000
10596,2076,13.671875,25000000.000
10597,2085,18.066406,25000000.000
10598,2096,23.437500,25000000.000
10599,2097,23.925781,25000000.000
10600,2114,32.226562,25000000.000
10601,2121,35.644531,25000000.000
10602,2126,38.085938,25000000.000
10603,2126,38.085938,25000000.000
10604,2128,39.062500,25000000.000
10605,2126,38.085938,25000000.000
10606,2123,36.621094,25000000.000
10607,2120,35.156250,25000000.000
10608,2104,27.343750,25000000.000
10609,2099,24.902344,25000000.000
10610,2091,20.996094,25000000.000
10611,2088,19.531250,25000000.000
10612,2069,10.253906,25000000.000
10613,2057,4.394531,25000000.000
10614,2047,-0.488281,25000000.000
10615,2045,-1.464844,25000000.000
10616,2022,-12.695312,25000000.000
10617,2012,-17.578125,25000000.000
10618,1999,-23.925781,25000000.000
10619,1999,-23.925781,25000000.000
10620,1980,-33.203125,25000000.000
10621,1971,-37.597656,25000000.000
10622,1966,-40.039062,25000000.000
10623,1966,-40.039062,25000000.000
10624,1963,-41.503906,25000000.000
10625,1965,-40.527344,25000000.000
10626,1968,-39.062500,25000000.000
10627,1969,-38.574219,25000000.000
10628,1981,-32.714844,25000000.000
10629,1989,-28.808594,25000000.000
10630,1998,-24.414062,25000000.000
10631,1999,-23.925781,25000000.000
10632,2018,-14.648438,25000000.000
10633,2030,-8.789062,25000000.000
10634,2041,-3.417969,25000000.000
10635,2042,-2.929688,25000000.000
10636,2064,7.812500,25000000.000
10637,2076,13.671875,25000000.000
10638,2088,19.531250,25000000.000
10639,2087,19.042969,25000000.000
10640,2107,28.808594,25000000.000
10641,2114,32.226562,25000000.000
10642,2121,35.644531,25000000.000
10643,2121,35.644531,25000000.000
10644,2126,38.085938,25000000.000
10645,2127,38.574219,25000000.000
10646,2124,37.109375,25000000.000
10647,2125,37.597656,25000000.000
10648,2114,32.226562,25000000.000
10649,2107,28.808594,25000000.000
10650,2097,23.925781,25000000.000
10651,2095,22.949219,25000000.000
10652,2077,14.160156,25000000.000
10653,2066,8.789062,25000000.000
10654,2055,3.417969,25000000.000
10655,2054,2.929688,25000000.000
10656,2032,-7.812500,25000000.000
10657,2022,-12.695312,25000000.000
10658,2010,-18.554688,25000000.000
10659,2009,-19.042969,25000000.000
10660,1989,-28.808594,25000000.000
10661,1981,-32.714844,25000000.000
10662,1972,-37.109375,25000000.000
10663,1972,-37.109375,25000000.000
10664,1964,-41.015625,25000000.000
10665,1963,-41.503906,25000000.000
10666,1965,-40.527344,25000000.000
10667,1965,-40.527344,25000000.000
10668,1974,-36.132812,25000000.000
10669,1981,-32.714844,25000000.000
10670,1990,-28.320312,25000000.000
10671,1991,-27.832031,25000000.000
10672,2011,-18.066406,25000000.000
10673,2022,-12.695312,25000000.000
10674,2033,-7.324219,25000000.000
10675,2033,-7.324219,25000000.000
10676,2055,3.417969,25000000.000
10677,2066,8.789062,25000000.000
10678,2077,14.160156,25000000.000
10679,2079,15.136719,25000000.000
10680,2097,23.925781,25000000.000
10681,2107,28.808594,25000000.000
10682,2117,33.691406,25000000.000
10683,2115,32.714844,25000000.000
10684,2124,37.109375,25000000.000
10685,2127,38.574219,25000000.000
10686,2126,38.085938,25000000.000
10687,2126,38.085938,25000000.000
10688,2118,34.179688,25000000.000
10689,2112,31.250000,25000000.000
10690,2104,27.343750,25000000.000
10691,2104,27.343750,25000000.000
10692,2086,18.554688,25000000.000
10693,2076,13.671875,25000000.000
10694,2065,8.300781,25000000.000
10695,2064,7.812500,25000000.000
10696,2042,-2.929688,25000000.000
10697,2029,-9.277344,25000000.000
10698,2019,-14.160156,25000000.000
10699,2017,-15.136719,25000000.000
10700,1998,-24.414062,25000000.000
10701,1988,-29.296875,25000000.000
10702,1979,-33.691406,25000000.000
10703,1977,-34.667969,25000000.000
10704,1967,-39.550781,25000000.000
10705,1964,-41.015625,25000000.000
10706,1964,-41.015625,25000000.000
10707,1963,-41.503906,25000000.000
10708,1970,-38.085938,25000000.000
10709,1975,-35.644531,25000000.000
10710,1984,-31.250000,25000000.000
10711,1984,-31.250000,25000000.000
10712,2001,-22.949219,25000000.000
10713,2012,-17.578125,25000000.000
10714,2022,-12.695312,25000000.000
10715,2024,-11.718750,25000000.000
10716,2044,-1.953125,25000000.000
10717,2055,3.417969,25000000.000
10718,2068,9.765625,25000000.000
10719,2069,10.253906,25000000.000
10720,2089,20.019531,25000000.000
10721,2099,24.902344,25000000.000
10722,2109,29.785156,25000000.000
10723,2110,30.273438,25000000.000
10724,2123,36.621094,25000000.000
10725,2125,37.597656,25000000.000
10726,2128,39.062500,25000000.000
10727,2128,39.062500,25000000.000
10728,2123,36.621094,25000000.000
10729,2118,34.179688,25000000.000
10730,2112,31.250000,25000000.000
10731,2113,31.738281,25000000.000
10732,2095,22.949219,25000000.000
10733,2085,18.066406,25000000.000
10734,2075,13.183594,25000000.000
10735,2073,12.207031,25000000.000
10736,2053,2.441406,25000000.000
10737,2042,-2.929688,25000000.000
10738,2030,-8.789062,25000000.000
10739,2029,-9.277344,25000000.000
10740,2008,-19.531250,25000000.000
10741,1996,-25.390625,25000000.000
10742,1988,-29.296875,25000000.000
10743,1986,-30.273438,25000000.000
10744,1972,-37.109375,25000000.000
10745,1967,-39.550781,25000000.000
10746,1964,-41.015625,25000000.000
10747,1964,-41.015625,25000000.000
10748,1966,-40.039062,25000000.000
10749,1970,-38.085938,25000000.000
10750,1977,-34.667969,25000000.000
10751,1976,-35.156250,25000000.000
10752,1993,-26.855469,25000000.000
10753,2003,-21.972656,25000000.000
10754,2013,-17.089844,25000000.000
10755,2015,-16.113281,25000000.000
10756,2036,-5.859375,25000000.000
10757,2047,-0.488281,25000000.000
10758,2058,4.882812,25000000.000
10759,2061,6.347656,25000000.000
10760,2081,16.113281,25000000.000
10761,2091,20.996094,25000000.000
10762,2100,25.390625,25000000.000
10763,2102,26.367188,25000000.000
10764,2117,33.691406,25000000.000
10765,2122,36.132812,25000000.000
10766,2125,37.597656,25000000.000
10767,2125,37.597656,25000000.000
10768,2126,38.085938,25000000.000
10769,2123,36.621094,25000000.000
10770,2117,33.691406,25000000.000
10771,2117,33.691406,25000000.000
10772,2103,26.855469,25000000.000
10773,2094,22.460938,25000000.000
10774,2085,18.066406,25000000.000
10775,2083,17.089844,25000000.000
10776,2062,6.835938,25000000.000
10777,2051,1.464844,25000000.000
10778,2040,-3.906250,25000000.000
10779,2039,-4.394531,25000000.000
10780,2016,-15.625000,25000000.000
10781,2004,-21.484375,25000000.000
10782,1994,-26.367188,25000000.000
10783,1992,-27.343750,25000000.000
10784,1976,-35.156250,25000000.000
10785,1969,-38.574219,25000000.000
10786,1966,-40.039062,25000000.000
10787,1965,-40.527344,25000000.000
10788,1965,-40.527344,25000000.000
10789,1968,-39.062500,25000000.000
10790,1973,-36.621094,25000000.000
10791,1974,-36.132812,25000000.000
10792,1988,-29.296875,25000000.000
10793,1997,-24.902344,25000000.000
10794,2006,-20.507812,25000000.000
10795,2008,-19.531250,25000000.000
10796,2027,-10.253906,25000000.000
10797,2037,-5.371094,25000000.000
10798,2049,0.488281,25000000.000
10799,2050,0.976562,25000000.000
10800,2072,11.718750,25000000.000
10801,2082,16.601562,25000000.000
10802,2093,21.972656,25000000.000
10803,2094,22.460938,25000000.000
10804,2112,31.250000,25000000.000
10805,2120,35.156250,25000000.000
10806,2124,37.109375,25000000.000
10807,2125,37.597656,25000000.000
10808,2128,39.062500,25000000.000
10809,2126,38.085938,25000000.000
10810,2123,36.621094,25000000.000
10811,2123,36.621094,25000000.000
10812,2110,30.273438,25000000.000
10813,2102,26.367188,25000000.000
10814,2092,21.484375,25000000.000
10815,2092,21.484375,25000000.000
10816,2070,10.742188,25000000.000
10817,2060,5.859375,25000000.000
10818,2049,0.488281,25000000.000
10819,2046,-0.976562,25000000.000
10820,2026,-10.742188,25000000.000
10821,2013,-17.089844,25000000.000
10822,2003,-21.972656,25000000.000
10823,2002,-22.460938,25000000.000
10824,1982,-32.226562,25000000.000
10825,1976,-35.156250,25000000.000
10826,1969,-38.574219,25000000.000
10827,1968,-39.062500,25000000.000
10828,1963,-41.503906,25000000.000
10829,1964,-41.015625,25000000.000
10830,1968,-39.062500,25000000.000
10831,1967,-39.550781,25000000.000
10832,1977,-34.667969,25000000.000
10833,1986,-30.273438,25000000.000
10834,1995,-25.878906,25000000.000
10835,1996,-25.390625,25000000.000
10836,2017,-15.136719,25000000.000
10837,2027,-10.253906,25000000.000
10838,2040,-3.906250,25000000.000
10839,2041,-3.417969,25000000.000
10840,2063,7.324219,25000000.000
10841,2074,12.695312,25000000.000
10842,2084,17.578125,25000000.000
10843,2085,18.066406,25000000.000
10844,2104,27.343750,25000000.000
10845,2112,31.250000,25000000.000
10846,2119,34.667969,25000000.000
10847,2118,34.179688,25000000.000
10848,2126,38.085938,25000000.000
10849,2125,37.597656,25000000.000
10850,2124,37.109375,25000000.000
10851,2123,36.621094,25000000.000
10852,2115,32.714844,25000000.000
10853,2107,28.808594,25000000.000
10854,2098,24.414062,25000000.000
10855,2097,23.925781,25000000.000
10856,2078,14.648438,25000000.000
10857,2069,10.253906,25000000.000
10858,2057,4.394531,25000000.000
10859,2056,3.906250,25000000.000
10860,2034,-6.835938,25000000.000
10861,2023,-12.207031,25000000.000
10862,2011,-18.066406,25000000.000
10863,2010,-18.554688,25000000.000
10864,1991,-27.832031,25000000.000
10865,1980,-33.203125,25000000.000
10866,1974,-36.132812,25000000.000
10867,1972,-37.109375,25000000.000
10868,1965,-40.527344,25000000.000
10869,1963,-41.503906,25000000.000
10870,1965,-40.527344,25000000.000
10871,1965,-40.527344,25000000.000
10872,1974,-36.132812,25000000.000
10873,1980,-33.203125,25000000.000
10874,1989,-28.808594,25000000.000
10875,1989,-28.808594,25000000.000
10876,2008,-19.531250,25000000.000
10877,2019,-14.160156,25000000.000
10878,2030,-8.789062,25000000.000
10879,2031,-8.300781,25000000.000
10880,2053,2.441406,25000000.000
10881,2065,8.300781,25000000.000
10882,2075,13.183594,25000000.000
10883,2076,13.671875,25000000.000
10884,2096,23.437500,25000000.000
10885,2105,27.832031,25000000.000
10886,2114,32.226562,25000000.000
10887,2114,32.226562,25000000.000
10888,2126,38.085938,25000000.000
10889,2126,38.085938,25000000.000
10890,2128,39.062500,25000000.000
10891,2127,38.574219,25000000.000
10892,2120,35.156250,25000000.000
10893,2114,32.226562,25000000.000
10894,2106,28.320312,25000000.000
10895,2106,28.320312,25000000.000
10896,2088,19.531250,25000000.000
10897,2078,14.648438,25000000.000
10898,2067,9.277344,25000000.000
10899,2066,8.789062,25000000.000
10900,2044,-1.953125,25000000.000
10901,2032,-7.812500,25000000.000
10902,2021,-13.183594,25000000.000
10903,2020,-13.671875,25000000.000
10904,1998,-24.414062,25000000.000
10905,1988,-29.296875,25000000.000
10906,1980,-33.203125,25000000.000
10907,1979,-33.691406,25000000.000
10908,1967,-39.550781,25000000.000
10909,1963,-41.503906,25000000.000
10910,1963,-41.503906,25000000.000
10911,1963,-41.503906,25000000.000
10912,1969,-38.574219,25000000.000
10913,1974,-36.132812,25000000.000
10914,1981,-32.714844,25000000.000
10915,1982,-32.226562,25000000.000
10916,2002,-22.460938,25000000.000
10917,2011,-18.066406,25000000.000
10918,2022,-12.695312,25000000.000
10919,2022,-12.695312,25000000.000
10920,2045,-1.464844,25000000.000
10921,2055,3.417969,25000000.000
10922,2068,9.765625,25000000.000
10923,2069,10.253906,25000000.000
10924,2089,20.019531,25000000.000
10925,2100,25.390625,25000000.000
10926,2109,29.785156,25000000.000
10927,2109,29.785156,25000000.000
10928,2123,36.621094,25000000.000
10929,2126,38.085938,25000000.000
10930,2127,38.574219,25000000.000
10931,2128,39.062500,25000000.000
10932,2124,37.109375,25000000.000
10933,2120,35.156250,25000000.000
10934,2112,31.250000,25000000.000
10935,2112,31.250000,25000000.000
10936,2096,23.437500,25000000.000
10937,2086,18.554688,25000000.000
10938,2077,14.160156,25000000.000
10939,2076,13.671875,25000000.000
10940,2054,2.929688,25000000.000
10941,2043,-2.441406,25000000.000
10942,2029,-9.277344,25000000.000
10943,2027,-10.253906,25000000.000
10944,2006,-20.507812,25000000.000
10945,1994,-26.367188,25000000.000
10946,1988,-29.296875,25000000.000
10947,1986,-30.273438,25000000.000
10948,1970,-38.085938,25000000.000
10949,1966,-40.039062,25000000.000
10950,1964,-41.015625,25000000.000
10951,1964,-41.015625,25000000.000
10952,1965,-40.527344,25000000.000
10953,1970,-38.085938,25000000.000
10954,1977,-34.667969,25000000.000
10955,1976,-35.156250,25000000.000
10956,1990,-28.320312,25000000.000
10957,2001,-22.949219,25000000.000
10958,2014,-16.601562,25000000.000
10959,2014,-16.601562,25000000.000
10960,2033,-7.324219,25000000.000
10961,2044,-1.953125,25000000.000
10962,2056,3.906250,25000000.000
10963,2059,5.371094,25000000.000
10964,2079,15.136719,25000000.000
10965,2090,20.507812,25000000.000
10966,2100,25.390625,25000000.000
10967,2101,25.878906,25000000.000
10968,2117,33.691406,25000000.000
10969,2123,36.621094,25000000.000
10970,2127,38.574219,25000000.000
10971,2127,38.574219,25000000.000
10972,2128,39.062500,25000000.000
10973,2124,37.109375,25000000.000
10974,2118,34.179688,25000000.000
10975,2118,34.179688,25000000.000
10976,2104,27.343750,25000000.000
10977,2094,22.460938,25000000.000
10978,2085,18.066406,25000000.000
10979,2084,17.578125,25000000.000
10980,2063,7.324219,25000000.000
10981,2052,1.953125,25000000.000
10982,2041,-3.417969,25000000.000
10983,2039,-4.394531,25000000.000
10984,2018,-14.648438,25000000.000
10985,2007,-20.019531,25000000.000
10986,1997,-24.902344,25000000.000
10987,1996,-25.390625,25000000.000
10988,1979,-33.691406,25000000.000
10989,1971,-37.597656,25000000.000
10990,1967,-39.550781,25000000.000
10991,1967,-39.550781,25000000.000
10992,1964,-41.015625,25000000.000
10993,1967,-39.550781,25000000.000
10994,1970,-38.085938,25000000.000
10995,1970,-38.085938,25000000.000
10996,1985,-30.761719,25000000.000
10997,1994,-26.367188,25000000.000
10998,2003,-21.972656,25000000.000
10999,2003,-21.972656,25000000.000
11000,2024,-11.718750,25000000.000
11001,2036,-5.859375,25000000.000
11002,2047,-0.488281,25000000.000
11003,2049,0.488281,25000000.000
11004,2070,10.742188,25000000.000
11005,2083,17.089844,25000000.000
11006,2092,21.484375,25000000.000
11007,2092,21.484375,25000000.000
11008,2111,30.761719,25000000.000
11009,2117,33.691406,25000000.000
11010,2121,35.644531,25000000.000
11011,2122,36.132812,25000000.000
11012,2126,38.085938,25000000.000
11013,2124,37.109375,25000000.000
11014,2121,35.644531,25000000.000
11015,2119,34.667969,25000000.000
11016,2109,29.785156,25000000.000
11017,2100,25.390625,25000000.000
11018,2092,21.484375,25000000.000
11019,2091,20.996094,25000000.000
11020,2072,11.718750,25000000.000
11021,2061,6.347656,25000000.000
11022,2050,0.976562,25000000.000
11023,2047,-0.488281,25000000.000
11024,2026,-10.742188,25000000.000
11025,2016,-15.625000,25000000.000
11026,2003,-21.972656,25000000.000
11027,2002,-22.460938,25000000.000
11028,1985,-30.761719,25000000.000
11029,1976,-35.156250,25000000.000
11030,1971,-37.597656,25000000.000
11031,1970,-38.085938,25000000.000
11032,1964,-41.015625,25000000.000
11033,1965,-40.527344,25000000.000
11034,1968,-39.062500,25000000.000
11035,1968,-39.062500,25000000.000
11036,1979,-33.691406,25000000.000
11037,1986,-30.273438,25000000.000
11038,1996,-25.390625,25000000.000
11039,1997,-24.902344,25000000.000
11040,2015,-16.113281,25000000.000
11041,2026,-10.742188,25000000.000
11042,2038,-4.882812,25000000.000
11043,2039,-4.394531,25000000.000
11044,2061,6.347656,25000000.000
11045,2072,11.718750,25000000.000
11046,2084,17.578125,25000000.000
11047,2085,18.066406,25000000.000
11048,2103,26.855469,25000000.000
11049,2112,31.250000,25000000.000
11050,2120,35.156250,25000000.000
11051,2119,34.667969,25000000.000
11052,2124,37.109375,25000000.000
11053,2125,37.597656,25000000.000
11054,2124,37.109375,25000000.000
11055,2123,36.621094,25000000.000
11056,2115,32.714844,25000000.000
11057,2108,29.296875,25000000.000
11058,2099,24.902344,25000000.000
11059,2099,24.902344,25000000.000
11060,2081,16.113281,25000000.000
11061,2069,10.253906,25000000.000
11062,2059,5.371094,25000000.000
11063,2058,4.882812,25000000.000
11064,2036,-5.859375,25000000.000
11065,2026,-10.742188,25000000.000
11066,2013,-17.089844,25000000.000
11067,2011,-18.066406,25000000.000
11068,1992,-27.343750,25000000.000
11069,1983,-31.738281,25000000.000
11070,1976,-35.156250,25000000.000
11071,1975,-35.644531,25000000.000
11072,1965,-40.527344,25000000.000
11073,1964,-41.015625,25000000.000
11074,1965,-40.527344,25000000.000
11075,1965,-40.527344,25000000.000
11076,1972,-37.109375,25000000.000
11077,1979,-33.691406,25000000.000
11078,1987,-29.785156,25000000.000
11079,1987,-29.785156,25000000.000
11080,2008,-19.531250,25000000.000
11081,2019,-14.160156,25000000.000
11082,2030,-8.789062,25000000.000
11083,2031,-8.300781,25000000.000
11084,2052,1.953125,25000000.000
11085,2065,8.300781,25000000.000
11086,2076,13.671875,25000000.000
11087,2077,14.160156,25000000.000
11088,2097,23.925781,25000000.000
11089,2106,28.320312,25000000.000
11090,2112,31.250000,25000000.000
11091,2114,32.226562,25000000.000
11092,2123,36.621094,25000000.000
11093,2126,38.085938,25000000.000
11094,2125,37.597656,25000000.000
11095,2124,37.109375,25000000.000
11096,2119,34.667969,25000000.000
11097,2112,31.250000,25000000.000
11098,2107,28.808594,25000000.000
11099,2106,28.320312,25000000.000
11100,2089,20.019531,25000000.000
11101,2080,15.625000,25000000.000
11102,2068,9.765625,25000000.000
11103,2067,9.277344,25000000.000
11104,2047,-0.488281,25000000.000
11105,2036,-5.859375,25000000.000
11106,2022,-12.695312,25000000.000
11107,2021,-13.183594,25000000.000
11108,2000,-23.437500,25000000.000
11109,1991,-27.832031,25000000.000
11110,1981,-32.714844,25000000.000
11111,1981,-32.714844,25000000.000
11112,1969,-38.574219,25000000.000
11113,1966,-40.039062,25000000.000
11114,1965,-40.527344,25000000.000
11115,1966,-40.039062,25000000.000
11116,1970,-38.085938,25000000.000
11117,1975,-35.644531,25000000.000
11118,1982,-32.226562,25000000.000
11119,1984,-31.250000,25000000.000
11120,2000,-23.437500,25000000.000
11121,2011,-18.066406,25000000.000
11122,2020,-13.671875,25000000.000
11123,2021,-13.183594,25000000.000
11124,2042,-2.929688,25000000.000
11125,2055,3.417969,25000000.000
11126,2065,8.300781,25000000.000
11127,2067,9.277344,25000000.000
11128,2088,19.531250,25000000.000
11129,2098,24.414062,25000000.000
11130,2108,29.296875,25000000.000
11131,2108,29.296875,25000000.000
11132,2120,35.156250,25000000.000
11133,2124,37.109375,25000000.000
11134,2125,37.597656,25000000.000
11135,2126,38.085938,25000000.000
11136,2123,36.621094,25000000.000
11137,2118,34.179688,25000000.000
11138,2113,31.738281,25000000.000
11139,2112,31.250000,25000000.000
11140,2097,23.925781,25000000.000
11141,2087,19.042969,25000000.000
11142,2078,14.648438,25000000.000
11143,2076,13.671875,25000000.000
11144,2056,3.906250,25000000.000
11145,2045,-1.464844,25000000.000
11146,2033,-7.324219,25000000.000
11147,2032,-7.812500,25000000.000
11148,2011,-18.066406,25000000.000
11149,2000,-23.437500,25000000.000
11150,1991,-27.832031,25000000.000
11151,1989,-28.808594,25000000.000
11152,1975,-35.644531,25000000.000
11153,1969,-38.574219,25000000.000
11154,1966,-40.039062,25000000.000
11155,1966,-40.039062,25000000.000
11156,1966,-40.039062,25000000.000
11157,1971,-37.597656,25000000.000
11158,1977,-34.667969,25000000.000
11159,1978,-34.179688,25000000.000
11160,1992,-27.343750,25000000.000
11161,2001,-22.949219,25000000.000
11162,2011,-18.066406,25000000.000
11163,2012,-17.578125,25000000.000
11164,2033,-7.324219,25000000.000
11165,2045,-1.464844,25000000.000
11166,2055,3.417969,25000000.000
11167,2057,4.394531,25000000.000
11168,2079,15.136719,25000000.000
11169,2089,20.019531,25000000.000
11170,2099,24.902344,25000000.000
11171,2101,25.878906,25000000.000
11172,2114,32.226562,25000000.000
11173,2121,35.644531,25000000.000
11174,2124,37.109375,25000000.000
11175,2124,37.109375,25000000.000
11176,2125,37.597656,25000000.000
11177,2121,35.644531,25000000.000
11178,2117,33.691406,25000000.000
11179,2117,33.691406,25000000.000
11180,2104,27.343750,25000000.000
11181,2096,23.437500,25000000.000
11182,2085,18.066406,25000000.000
11183,2085,18.066406,25000000.000
11184,2066,8.789062,25000000.000
11185,2054,2.929688,25000000.000
11186,2043,-2.441406,25000000.000
11187,2042,-2.929688,25000000.000
11188,2020,-13.671875,25000000.000
11189,2008,-19.531250,25000000.000
11190,1998,-24.414062,25000000.000
11191,1996,-25.390625,25000000.000
11192,1980,-33.203125,25000000.000
11193,1973,-36.621094,25000000.000
11194,1968,-39.062500,25000000.000
11195,1968,-39.062500,25000000.000
11196,1965,-40.527344,25000000.000
11197,1966,-40.039062,25000000.000
11198,1970,-38.085938,25000000.000
11199,1971,-37.597656,25000000.000
11200,1983,-31.738281,25000000.000
11201,1992,-27.343750,25000000.000
11202,2000,-23.437500,25000000.000
11203,2002,-22.460938,25000000.000
11204,2022,-12.695312,25000000.000
11205,2034,-6.835938,25000000.000
11206,2045,-1.464844,25000000.000
11207,2046,-0.976562,25000000.000
11208,2068,9.765625,25000000.000
11209,2079,15.136719,25000000.000
11210,2090,20.507812,25000000.000
11211,2091,20.996094,25000000.000
11212,2107,28.808594,25000000.000
11213,2115,32.714844,25000000.000
11214,2120,35.156250,25000000.000
11215,2120,35.156250,25000000.000
11216,2126,38.085938,25000000.000
